name,startdate,enddate,url,mainentityofpage
0,0,0,-1,-1
1,1,1,-1,-1
2,2,2,-1,-1
3,3,3,-1,-1
4,4,4,-1,-1
5,5,5,-1,-1
6,6,6,-1,-1
7,7,7,-1,-1
8,8,8,-1,-1
9,9,9,-1,-1
10,10,10,-1,-1
11,11,11,-1,-1
12,12,12,-1,-1
13,13,13,-1,-1
14,14,14,-1,-1
15,15,15,-1,-1
16,16,16,-1,-1
17,17,17,-1,-1
18,18,18,-1,-1
19,19,19,-1,-1
20,20,20,-1,-1
21,21,21,-1,-1
22,22,22,-1,-1
23,23,23,-1,-1
24,24,24,-1,-1
25,25,25,-1,-1
26,26,26,-1,-1
27,27,27,-1,-1
28,28,28,-1,-1
29,29,29,-1,-1
30,30,30,-1,-1
31,31,31,-1,-1
32,32,32,-1,-1
33,33,33,-1,-1
34,34,34,-1,-1
35,35,35,-1,-1
36,36,36,-1,-1
37,37,37,-1,-1
38,38,38,-1,-1
39,39,39,-1,-1
40,40,40,-1,-1
41,41,41,-1,-1
42,42,42,-1,-1
43,43,43,-1,-1
44,44,44,-1,-1
45,45,45,-1,-1
46,46,46,-1,-1
47,47,47,-1,-1
48,48,48,-1,-1
49,49,49,-1,-1
50,50,50,-1,-1
51,51,51,-1,-1
52,52,52,-1,-1
53,53,53,-1,-1
54,54,54,-1,-1
55,55,55,-1,-1
56,56,56,-1,-1
57,57,57,-1,-1
58,58,58,-1,-1
59,59,59,-1,-1
60,60,60,-1,-1
61,61,61,-1,-1
62,62,62,-1,-1
63,63,63,-1,-1
64,64,64,-1,-1
65,65,65,-1,-1
66,66,66,-1,-1
67,67,67,-1,-1
68,68,68,-1,-1
69,69,69,-1,-1
70,70,70,-1,-1
71,71,71,-1,-1
72,72,72,-1,-1
73,73,73,-1,-1
74,74,74,-1,-1
75,75,75,-1,-1
76,76,76,-1,-1
77,77,77,-1,-1
78,78,78,-1,-1
79,79,79,-1,-1
80,80,80,-1,-1
81,81,81,-1,-1
82,82,82,-1,-1
83,83,83,-1,-1
84,84,84,-1,-1
85,85,85,-1,-1
86,86,86,-1,-1
87,87,87,-1,-1
88,88,88,-1,-1
89,89,89,-1,-1
90,90,90,-1,-1
91,91,91,-1,-1
92,92,92,-1,-1
93,93,93,-1,-1
94,94,94,-1,-1
95,95,95,-1,-1
96,96,96,-1,-1
97,97,97,-1,-1
98,98,98,-1,-1
99,99,99,-1,-1
100,100,100,-1,-1
101,101,101,-1,-1
102,102,102,-1,-1
103,103,103,-1,-1
104,104,104,-1,-1
105,105,105,-1,-1
106,106,106,-1,-1
107,107,107,-1,-1
108,108,108,-1,-1
109,109,109,-1,-1
110,110,110,-1,-1
111,111,111,-1,-1
112,112,112,-1,-1
113,113,113,-1,-1
114,114,114,-1,-1
115,115,115,-1,-1
116,116,116,-1,-1
117,117,117,-1,-1
118,118,118,-1,-1
119,119,119,-1,-1
120,120,120,-1,-1
121,121,121,-1,-1
122,122,122,-1,-1
123,123,123,-1,-1
124,124,124,-1,-1
125,125,125,-1,-1
126,126,126,-1,-1
127,127,127,-1,-1
128,128,128,-1,-1
129,129,129,-1,-1
130,130,130,-1,-1
131,131,131,-1,-1
132,132,132,-1,-1
133,133,133,-1,-1
134,134,134,-1,-1
135,135,135,-1,-1
136,136,136,-1,-1
137,137,137,-1,-1
138,138,138,-1,-1
139,139,139,-1,-1
140,140,140,-1,-1
141,141,141,-1,-1
142,142,142,-1,-1
143,143,143,-1,-1
144,144,144,-1,-1
145,145,145,-1,-1
146,146,146,-1,-1
147,147,147,-1,-1
148,148,148,-1,-1
149,149,149,-1,-1
150,150,150,-1,-1
151,151,151,-1,-1
152,152,152,-1,-1
153,153,153,-1,-1
154,154,154,-1,-1
155,155,155,-1,-1
156,156,156,-1,-1
157,157,157,-1,-1
158,158,158,-1,-1
159,159,159,-1,-1
160,160,160,-1,-1
161,161,161,-1,-1
162,162,162,-1,-1
163,163,163,-1,-1
164,164,164,-1,-1
165,165,165,-1,-1
166,166,166,-1,-1
167,167,167,-1,-1
168,168,168,-1,-1
169,169,169,-1,-1
170,170,170,-1,-1
171,171,171,-1,-1
172,172,172,-1,-1
173,173,173,-1,-1
174,174,174,-1,-1
175,175,175,-1,-1
176,176,176,-1,-1
177,177,177,-1,-1
178,178,178,-1,-1
179,179,179,-1,-1
180,180,180,-1,-1
181,181,181,-1,-1
182,182,182,-1,-1
183,183,183,-1,-1
184,184,184,-1,-1
185,185,185,-1,-1
186,186,186,-1,-1
187,187,187,-1,-1
188,188,188,-1,-1
189,189,189,-1,-1
190,190,190,-1,-1
191,191,191,-1,-1
192,192,192,-1,-1
193,193,193,-1,-1
194,194,194,-1,-1
195,195,195,-1,-1
196,196,196,-1,-1
197,197,197,-1,-1
198,198,198,-1,-1
199,199,199,-1,-1
200,200,200,-1,-1
201,201,201,-1,-1
202,202,202,-1,-1
203,203,203,-1,-1
204,204,204,-1,-1
205,205,205,-1,-1
206,206,206,-1,-1
207,207,207,-1,-1
208,208,208,-1,-1
209,209,209,-1,-1
210,210,210,-1,-1
211,211,211,-1,-1
212,212,212,-1,-1
213,213,213,-1,-1
214,214,214,-1,-1
215,215,215,-1,-1
216,216,216,-1,-1
217,217,217,-1,-1
218,218,218,-1,-1
219,219,219,-1,-1
220,220,220,-1,-1
221,221,221,-1,-1
222,222,222,-1,-1
223,223,223,-1,-1
224,224,224,-1,-1
225,225,225,-1,-1
226,226,226,-1,-1
227,227,227,-1,-1
228,228,228,-1,-1
229,229,229,-1,-1
230,230,230,-1,-1
231,231,231,-1,-1
232,232,232,-1,-1
233,233,233,-1,-1
234,234,234,-1,-1
235,235,235,-1,-1
236,236,236,-1,-1
237,237,237,-1,-1
238,238,238,-1,-1
239,239,239,-1,-1
240,240,240,-1,-1
241,241,241,-1,-1
242,242,242,-1,-1
243,243,243,-1,-1
244,244,244,-1,-1
245,245,245,-1,-1
246,246,246,-1,-1
247,247,247,-1,-1
248,248,248,-1,-1
249,249,249,-1,-1
250,250,250,-1,-1
251,251,251,-1,-1
252,252,252,-1,-1
253,253,253,-1,-1
254,254,254,-1,-1
255,255,255,-1,-1
256,256,256,-1,-1
257,257,257,-1,-1
258,258,258,-1,-1
259,259,259,-1,-1
260,260,260,-1,-1
261,261,261,-1,-1
262,262,262,-1,-1
263,263,263,-1,-1
264,264,264,-1,-1
265,265,265,-1,-1
266,266,266,-1,-1
267,267,267,-1,-1
268,268,268,-1,-1
269,269,269,-1,-1
270,270,270,-1,-1
271,271,271,-1,-1
272,272,272,-1,-1
273,273,273,-1,-1
274,274,274,-1,-1
275,275,275,-1,-1
276,276,276,-1,-1
277,277,277,-1,-1
278,278,278,-1,-1
279,279,279,-1,-1
280,280,280,-1,-1
281,281,281,-1,-1
282,282,282,-1,-1
283,283,283,-1,-1
284,284,284,-1,-1
285,285,285,-1,-1
286,286,286,-1,-1
287,287,287,-1,-1
288,288,288,-1,-1
289,289,289,-1,-1
290,290,290,-1,-1
291,291,291,-1,-1
292,292,292,-1,-1
293,293,293,-1,-1
294,294,294,-1,-1
295,295,295,-1,-1
296,296,296,-1,-1
297,297,297,-1,-1
298,298,298,-1,-1
299,299,299,-1,-1
300,300,300,-1,-1
301,301,301,-1,-1
302,302,302,-1,-1
303,303,303,-1,-1
304,304,304,-1,-1
305,305,305,-1,-1
306,306,306,-1,-1
307,307,307,-1,-1
308,308,308,-1,-1
309,309,309,-1,-1
310,310,310,-1,-1
311,311,311,-1,-1
312,312,312,-1,-1
313,313,313,-1,-1
314,314,314,-1,-1
315,315,315,-1,-1
316,316,316,-1,-1
317,317,317,-1,-1
318,318,318,-1,-1
318,319,319,-1,-1
319,320,320,-1,-1
320,321,321,-1,-1
321,322,322,-1,-1
322,323,323,-1,-1
323,324,324,-1,-1
324,325,325,-1,-1
325,326,326,-1,-1
326,327,327,-1,-1
327,328,328,-1,-1
328,329,329,-1,-1
329,330,330,-1,-1
330,331,331,-1,-1
331,332,332,-1,-1
332,333,333,-1,-1
333,334,334,-1,-1
334,335,335,-1,-1
335,336,336,-1,-1
336,337,337,-1,-1
337,338,338,-1,-1
338,339,339,-1,-1
339,340,340,-1,-1
340,341,341,-1,-1
341,342,342,-1,-1
342,343,343,-1,-1
343,344,344,-1,-1
344,345,345,-1,-1
345,346,346,-1,-1
346,347,347,-1,-1
347,348,348,-1,-1
348,349,349,-1,-1
349,350,350,-1,-1
350,351,351,-1,-1
351,352,352,-1,-1
352,353,353,-1,-1
353,354,354,-1,-1
354,355,355,-1,-1
355,356,356,-1,-1
356,357,357,-1,-1
357,358,358,-1,-1
358,359,359,-1,-1
359,360,360,-1,-1
360,361,361,-1,-1
361,362,362,-1,-1
362,363,363,-1,-1
363,364,364,-1,-1
364,365,365,-1,-1
365,366,366,-1,-1
366,367,367,-1,-1
367,368,368,-1,-1
368,369,369,-1,-1
369,370,370,-1,-1
370,371,371,-1,-1
371,372,372,-1,-1
372,373,373,-1,-1
373,374,374,-1,-1
374,375,375,-1,-1
375,376,376,-1,-1
376,377,377,-1,-1
377,378,378,-1,-1
378,379,379,-1,-1
379,380,380,-1,-1
380,381,381,-1,-1
381,382,382,-1,-1
382,383,383,-1,-1
383,384,384,-1,-1
384,385,385,-1,-1
385,386,386,-1,-1
386,387,387,-1,-1
387,388,388,-1,-1
388,389,389,-1,-1
389,390,390,-1,-1
390,391,391,-1,-1
391,392,392,-1,-1
392,393,393,-1,-1
393,394,394,-1,-1
394,395,395,-1,-1
395,396,396,-1,-1
396,397,397,-1,-1
397,398,398,-1,-1
398,399,399,-1,-1
399,400,400,-1,-1
400,401,401,-1,-1
401,402,402,-1,-1
402,403,403,-1,-1
403,404,404,-1,-1
404,405,405,-1,-1
405,406,406,-1,-1
406,407,407,-1,-1
407,408,408,-1,-1
408,409,409,-1,-1
409,410,410,-1,-1
410,411,411,-1,-1
411,412,412,-1,-1
412,413,413,-1,-1
413,414,414,-1,-1
414,415,415,-1,-1
415,416,416,-1,-1
416,417,417,-1,-1
417,418,418,-1,-1
418,419,419,-1,-1
419,420,420,-1,-1
420,421,421,-1,-1
421,422,422,-1,-1
422,423,423,-1,-1
423,424,424,-1,-1
424,425,425,-1,-1
425,426,426,-1,-1
426,427,427,-1,-1
427,428,428,-1,-1
428,429,429,-1,-1
429,430,430,-1,-1
430,431,431,-1,-1
431,432,432,-1,-1
432,433,433,-1,-1
433,434,434,-1,-1
434,435,435,-1,-1
435,436,436,-1,-1
436,437,437,-1,-1
437,438,438,-1,-1
438,439,439,-1,-1
439,440,440,-1,-1
440,441,441,-1,-1
441,442,442,-1,-1
442,443,443,-1,-1
443,444,444,-1,-1
444,445,445,-1,-1
445,446,446,-1,-1
446,447,447,-1,-1
447,448,448,-1,-1
448,449,449,-1,-1
449,450,450,-1,-1
450,451,451,-1,-1
451,452,452,-1,-1
452,453,453,-1,-1
453,454,454,-1,-1
454,455,455,-1,-1
455,456,456,-1,-1
456,457,457,-1,-1
457,458,458,-1,-1
458,459,459,-1,-1
459,460,460,-1,-1
460,461,461,-1,-1
461,462,462,-1,-1
462,463,463,-1,-1
463,464,464,-1,-1
464,465,465,-1,-1
465,466,466,-1,-1
466,467,467,-1,-1
467,468,468,-1,-1
468,469,469,-1,-1
469,470,470,-1,-1
470,471,471,-1,-1
471,472,472,-1,-1
472,473,473,-1,-1
473,474,474,-1,-1
474,475,475,-1,-1
475,476,476,-1,-1
476,477,477,-1,-1
477,478,478,-1,-1
478,479,479,-1,-1
479,480,480,-1,-1
480,481,481,-1,-1
481,482,482,-1,-1
482,483,483,-1,-1
483,484,484,-1,-1
484,485,485,-1,-1
485,486,486,-1,-1
486,487,487,-1,-1
487,488,488,-1,-1
488,489,489,-1,-1
489,490,490,-1,-1
490,491,491,-1,-1
491,492,492,-1,-1
492,493,493,-1,-1
493,494,494,-1,-1
494,495,495,-1,-1
495,496,496,-1,-1
496,497,497,-1,-1
497,498,498,-1,-1
498,499,499,-1,-1
499,500,500,-1,-1
500,501,501,-1,-1
501,502,502,-1,-1
502,503,503,-1,-1
503,504,504,-1,-1
504,505,505,-1,-1
505,506,506,-1,-1
506,507,507,-1,-1
507,508,508,-1,-1
508,509,509,-1,-1
509,510,510,-1,-1
510,511,511,-1,-1
511,512,512,-1,-1
512,513,513,-1,-1
513,514,514,-1,-1
514,515,515,-1,-1
515,516,516,-1,-1
516,517,517,-1,-1
517,518,518,-1,-1
518,519,519,-1,-1
519,520,520,-1,-1
520,521,521,-1,-1
521,522,522,-1,-1
522,523,523,-1,-1
523,524,524,-1,-1
524,525,525,-1,-1
525,526,526,-1,-1
526,527,527,-1,-1
527,528,528,-1,-1
528,529,529,-1,-1
529,530,530,-1,-1
530,531,531,-1,-1
531,532,532,-1,-1
532,533,533,-1,-1
533,534,534,-1,-1
534,535,535,-1,-1
535,536,536,-1,-1
536,537,537,-1,-1
537,538,538,-1,-1
538,539,539,-1,-1
539,540,540,-1,-1
540,541,541,-1,-1
541,542,542,-1,-1
542,543,543,-1,-1
543,544,544,-1,-1
544,545,545,-1,-1
545,546,546,-1,-1
546,547,547,-1,-1
547,548,548,-1,-1
548,549,549,-1,-1
549,550,550,-1,-1
550,551,551,-1,-1
551,552,552,-1,-1
552,553,553,-1,-1
553,554,554,-1,-1
554,555,555,-1,-1
555,556,556,-1,-1
556,557,557,-1,-1
557,558,558,-1,-1
558,559,559,-1,-1
559,560,560,-1,-1
560,561,561,-1,-1
561,562,562,-1,-1
562,563,563,-1,-1
563,564,564,-1,-1
564,565,565,-1,-1
565,566,566,-1,-1
566,567,567,-1,-1
567,568,568,-1,-1
568,569,569,-1,-1
569,570,570,-1,-1
570,571,571,-1,-1
571,572,572,-1,-1
572,573,573,-1,-1
573,574,574,-1,-1
574,575,575,-1,-1
575,576,576,-1,-1
576,577,577,-1,-1
577,578,578,-1,-1
578,579,579,-1,-1
579,580,580,-1,-1
580,581,581,-1,-1
581,582,582,-1,-1
582,583,583,-1,-1
583,584,584,-1,-1
584,585,585,-1,-1
585,586,586,-1,-1
586,587,587,-1,-1
587,588,588,-1,-1
588,589,589,-1,-1
589,590,590,-1,-1
590,591,591,-1,-1
591,592,592,-1,-1
592,593,593,-1,-1
593,594,594,-1,-1
594,595,595,-1,-1
595,596,596,-1,-1
596,597,597,-1,-1
597,598,598,-1,-1
598,599,599,-1,-1
599,600,600,-1,-1
600,601,601,-1,-1
601,602,602,-1,-1
602,603,603,-1,-1
603,604,604,-1,-1
604,605,605,-1,-1
605,606,606,-1,-1
606,607,607,-1,-1
607,608,608,-1,-1
608,609,609,-1,-1
609,610,610,-1,-1
610,611,611,-1,-1
611,612,612,-1,-1
612,613,613,-1,-1
613,614,614,-1,-1
614,615,615,-1,-1
615,616,616,-1,-1
616,617,617,-1,-1
617,618,618,-1,-1
618,619,619,-1,-1
619,620,620,-1,-1
620,621,621,-1,-1
621,622,622,-1,-1
622,623,623,-1,-1
623,624,624,-1,-1
624,625,625,-1,-1
625,626,626,-1,-1
626,627,627,-1,-1
627,628,628,-1,-1
628,629,629,-1,-1
629,630,630,-1,-1
630,631,631,-1,-1
631,632,632,-1,-1
632,633,633,-1,-1
633,634,634,-1,-1
634,635,635,-1,-1
635,636,636,-1,-1
636,637,637,-1,-1
637,638,638,-1,-1
638,639,639,-1,-1
639,640,640,-1,-1
640,641,641,-1,-1
641,642,642,-1,-1
642,643,643,-1,-1
643,644,644,-1,-1
644,645,645,-1,-1
645,646,646,-1,-1
646,647,647,-1,-1
647,648,648,-1,-1
648,649,649,-1,-1
649,650,650,-1,-1
650,651,651,-1,-1
651,652,652,-1,-1
652,653,653,-1,-1
653,654,654,-1,-1
654,655,655,-1,-1
655,656,656,-1,-1
656,657,657,-1,-1
657,658,658,-1,-1
658,659,659,-1,-1
659,660,660,-1,-1
660,661,661,-1,-1
661,662,662,-1,-1
662,663,663,-1,-1
663,664,664,-1,-1
664,665,665,-1,-1
665,666,666,-1,-1
666,667,667,-1,-1
667,668,668,-1,-1
668,669,669,-1,-1
669,670,670,-1,-1
670,671,671,-1,-1
671,672,672,-1,-1
672,673,673,-1,-1
673,674,674,-1,-1
674,675,675,-1,-1
675,676,676,-1,-1
676,677,677,-1,-1
677,678,678,-1,-1
678,679,679,-1,-1
679,680,680,-1,-1
680,681,681,-1,-1
681,682,682,-1,-1
682,683,683,-1,-1
683,684,684,-1,-1
684,685,685,-1,-1
685,686,686,-1,-1
686,687,687,-1,-1
687,688,688,-1,-1
688,689,689,-1,-1
689,690,690,-1,-1
690,691,691,-1,-1
691,692,692,-1,-1
692,693,693,-1,-1
692,694,694,-1,-1
693,695,695,-1,-1
694,696,696,-1,-1
695,697,697,-1,-1
696,698,698,-1,-1
697,699,699,-1,-1
698,700,700,-1,-1
699,701,701,-1,-1
700,702,702,-1,-1
701,703,703,-1,-1
702,704,704,-1,-1
703,705,705,-1,-1
704,706,706,-1,-1
705,707,707,-1,-1
706,708,708,-1,-1
707,709,709,-1,-1
708,710,710,-1,-1
709,711,711,-1,-1
710,712,712,-1,-1
711,713,713,-1,-1
712,714,714,-1,-1
713,715,715,-1,-1
714,716,716,-1,-1
715,717,717,-1,-1
716,718,718,-1,-1
717,719,719,-1,-1
718,720,720,-1,-1
719,721,721,-1,-1
720,722,722,-1,-1
721,723,723,-1,-1
722,724,724,-1,-1
723,725,725,-1,-1
724,726,726,-1,-1
725,727,727,-1,-1
726,728,728,-1,-1
727,729,729,-1,-1
728,730,730,-1,-1
729,731,731,-1,-1
730,732,732,-1,-1
731,733,733,-1,-1
732,734,734,-1,-1
733,735,735,-1,-1
734,736,736,-1,-1
735,737,737,-1,-1
736,738,738,-1,-1
737,739,739,-1,-1
738,740,740,-1,-1
739,741,741,-1,-1
740,742,742,-1,-1
741,743,743,-1,-1
742,744,744,-1,-1
743,745,745,-1,-1
744,746,746,-1,-1
745,747,747,-1,-1
746,748,748,-1,-1
747,749,749,-1,-1
748,750,750,-1,-1
749,751,751,-1,-1
750,752,752,-1,-1
751,753,753,-1,-1
752,754,754,-1,-1
753,755,755,-1,-1
754,756,756,-1,-1
755,757,757,-1,-1
756,758,758,-1,-1
757,759,759,-1,-1
758,760,760,-1,-1
758,761,761,-1,-1
759,762,762,-1,-1
760,763,763,-1,-1
761,764,764,-1,-1
762,765,765,-1,-1
763,766,766,-1,-1
764,767,767,-1,-1
765,768,768,-1,-1
766,769,769,-1,-1
767,770,770,-1,-1
768,771,771,-1,-1
769,772,772,-1,-1
770,773,773,-1,-1
771,774,774,-1,-1
772,775,775,-1,-1
773,776,776,-1,-1
774,777,777,-1,-1
775,778,778,-1,-1
776,779,779,-1,-1
777,780,780,-1,-1
778,781,781,-1,-1
779,782,782,-1,-1
780,783,783,-1,-1
781,784,784,-1,-1
782,785,785,-1,-1
783,786,786,-1,-1
784,787,787,-1,-1
785,788,788,-1,-1
786,789,789,-1,-1
787,790,790,-1,-1
788,791,791,-1,-1
789,792,792,-1,-1
790,793,793,-1,-1
791,794,794,-1,-1
792,795,795,-1,-1
793,796,796,-1,-1
794,797,797,-1,-1
795,798,798,-1,-1
796,799,799,-1,-1
797,800,800,-1,-1
798,801,801,-1,-1
799,802,802,-1,-1
800,803,803,-1,-1
801,804,804,-1,-1
802,805,805,-1,-1
803,806,806,-1,-1
804,807,807,-1,-1
805,808,808,-1,-1
806,809,809,-1,-1
807,810,810,-1,-1
808,811,811,-1,-1
809,812,812,-1,-1
810,813,813,-1,-1
811,814,814,-1,-1
812,815,815,-1,-1
813,816,816,-1,-1
814,817,817,-1,-1
815,818,818,-1,-1
816,819,819,-1,-1
817,820,820,-1,-1
818,821,821,-1,-1
819,822,822,-1,-1
820,823,823,-1,-1
821,824,824,-1,-1
822,825,825,-1,-1
823,826,826,-1,-1
824,827,827,-1,-1
825,828,828,-1,-1
826,829,829,-1,-1
827,830,830,-1,-1
828,831,831,-1,-1
829,832,832,-1,-1
830,833,833,-1,-1
831,834,834,-1,-1
832,835,835,-1,-1
833,836,836,-1,-1
834,837,837,-1,-1
835,838,838,-1,-1
836,839,839,-1,-1
837,840,840,-1,-1
838,841,841,-1,-1
839,842,842,-1,-1
840,843,843,-1,-1
841,844,844,-1,-1
842,845,845,-1,-1
843,846,846,-1,-1
844,847,847,-1,-1
845,848,848,-1,-1
846,849,849,-1,-1
847,850,850,-1,-1
848,851,851,-1,-1
849,852,852,-1,-1
850,853,853,-1,-1
851,854,854,-1,-1
852,855,855,-1,-1
853,856,856,-1,-1
854,857,857,-1,-1
855,858,858,-1,-1
856,859,859,-1,-1
857,860,860,-1,-1
858,861,861,-1,-1
859,862,862,-1,-1
860,863,863,-1,-1
861,864,864,-1,-1
862,865,865,-1,-1
863,866,866,-1,-1
864,867,867,-1,-1
865,868,868,-1,-1
866,869,869,-1,-1
867,870,870,-1,-1
868,871,871,-1,-1
869,872,872,-1,-1
870,873,873,-1,-1
871,874,874,-1,-1
872,875,875,-1,-1
873,876,876,-1,-1
874,877,877,-1,-1
875,878,878,-1,-1
876,879,879,-1,-1
877,880,880,-1,-1
878,881,881,-1,-1
879,882,882,-1,-1
880,883,883,-1,-1
881,884,884,-1,-1
882,885,885,-1,-1
883,886,886,-1,-1
884,887,887,-1,-1
885,888,888,-1,-1
886,889,889,-1,-1
887,890,890,-1,-1
888,891,891,-1,-1
889,892,892,-1,-1
890,893,893,-1,-1
891,894,894,-1,-1
892,895,895,-1,-1
893,896,896,-1,-1
894,897,897,-1,-1
895,898,898,-1,-1
896,899,899,-1,-1
897,900,900,-1,-1
898,901,901,-1,-1
899,902,902,-1,-1
900,903,903,-1,-1
901,904,904,-1,-1
902,905,905,-1,-1
903,906,906,-1,-1
904,907,907,-1,-1
905,908,908,-1,-1
906,909,909,-1,-1
907,910,910,-1,-1
908,911,911,-1,-1
909,912,912,-1,-1
910,913,913,-1,-1
911,914,914,-1,-1
912,915,915,-1,-1
913,916,916,-1,-1
914,917,917,-1,-1
915,918,918,-1,-1
916,919,919,-1,-1
917,920,920,-1,-1
918,921,921,-1,-1
919,922,922,-1,-1
920,923,923,-1,-1
921,924,924,-1,-1
922,925,925,-1,-1
923,926,926,-1,-1
924,927,927,-1,-1
925,928,928,-1,-1
926,929,929,-1,-1
927,930,930,-1,-1
928,931,931,-1,-1
929,932,932,-1,-1
930,933,933,-1,-1
931,934,934,-1,-1
932,935,935,-1,-1
933,936,936,-1,-1
934,937,937,-1,-1
935,938,938,-1,-1
936,939,939,-1,-1
937,940,940,-1,-1
938,941,941,-1,-1
939,942,942,-1,-1
940,943,943,-1,-1
941,944,944,-1,-1
942,945,945,-1,-1
943,946,946,-1,-1
944,947,947,-1,-1
945,948,948,-1,-1
946,949,949,-1,-1
947,950,950,-1,-1
948,951,951,-1,-1
949,952,952,-1,-1
950,953,953,-1,-1
951,954,954,-1,-1
952,955,955,-1,-1
953,956,956,-1,-1
954,957,957,-1,-1
955,958,958,-1,-1
956,959,959,-1,-1
957,960,960,-1,-1
958,961,961,-1,-1
959,962,962,-1,-1
960,963,963,-1,-1
961,964,964,-1,-1
962,965,965,-1,-1
963,966,966,-1,-1
964,967,967,-1,-1
965,968,968,-1,-1
966,969,969,-1,-1
967,970,970,-1,-1
968,971,971,-1,-1
969,972,972,-1,-1
970,973,973,-1,-1
971,974,974,-1,-1
972,975,975,-1,-1
973,976,976,-1,-1
974,977,977,-1,-1
975,978,978,-1,-1
976,979,979,-1,-1
977,980,980,-1,-1
978,981,981,-1,-1
979,982,982,-1,-1
980,983,983,-1,-1
981,984,984,-1,-1
982,985,985,-1,-1
983,986,986,-1,-1
984,987,987,-1,-1
985,988,988,-1,-1
986,989,989,-1,-1
987,990,990,-1,-1
988,991,991,-1,-1
989,992,992,-1,-1
990,993,993,-1,-1
991,994,994,-1,-1
992,995,995,-1,-1
993,996,996,-1,-1
994,997,997,-1,-1
995,998,998,-1,-1
996,999,999,-1,-1
997,1000,1000,-1,-1
998,1001,1001,-1,-1
999,1002,1002,-1,-1
1000,1003,1003,-1,-1
1001,1004,1004,-1,-1
