name,startdate,enddate
0,0,0
1,1,1
2,2,2
2,3,3
3,4,4
4,5,5
5,6,6
6,7,7
7,8,8
8,9,9
9,10,10
10,11,11
11,12,12
11,13,13
12,14,14
12,15,15
13,16,16
14,17,17
15,18,18
16,19,19
16,20,20
17,21,21
18,22,22
19,23,23
20,24,24
21,25,25
22,25,25
23,26,26
24,27,27
24,28,28
25,29,29
26,30,30
27,31,31
28,32,32
29,33,33
30,34,34
31,35,35
32,36,36
33,37,37
34,38,38
34,39,39
35,40,40
36,41,41
37,42,42
38,43,43
39,44,44
39,45,45
39,46,46
40,47,47
41,48,48
42,49,49
42,50,50
42,51,51
42,52,52
43,53,53
44,54,54
45,55,55
46,56,56
47,57,57
48,58,58
49,59,59
50,60,60
51,61,61
51,62,62
52,63,63
53,64,64
53,65,65
54,66,66
54,67,67
55,68,68
56,69,69
57,70,70
58,71,71
59,72,72
59,73,73
60,74,74
60,75,75
60,76,76
60,77,77
61,78,78
61,79,79
61,80,80
62,81,81
63,82,82
64,83,83
65,84,84
66,85,85
67,86,86
68,87,87
68,88,88
69,89,89
70,90,90
71,91,91
72,92,92
73,93,93
74,94,94
75,95,95
76,96,96
77,97,97
78,98,98
79,99,99
80,100,100
80,101,101
81,102,102
81,103,103
82,104,104
83,105,105
84,106,106
85,107,107
85,108,108
86,109,109
87,110,110
88,111,111
89,112,112
90,113,113
91,113,113
92,114,114
93,115,115
93,116,116
94,117,117
95,118,118
96,119,119
97,120,120
98,121,121
99,122,122
100,123,123
101,124,124
102,125,125
103,126,126
104,127,127
105,128,128
106,129,129
106,130,130
107,131,131
108,132,132
109,133,133
110,134,134
111,135,135
112,136,136
113,137,137
113,138,138
113,139,139
114,140,140
115,141,141
116,142,142
116,143,143
116,144,144
116,145,145
117,146,146
118,147,147
119,148,148
120,149,149
121,150,150
122,151,151
123,152,152
124,153,153
125,154,154
126,155,155
127,156,156
128,157,157
129,158,158
129,159,159
130,160,160
131,161,161
131,162,162
132,163,163
133,164,164
133,165,165
134,166,166
135,167,167
135,168,168
135,169,169
136,170,170
137,171,171
138,172,172
139,173,173
140,174,174
140,175,175
140,176,176
141,177,177
141,178,178
141,179,179
141,180,180
142,181,181
143,182,182
144,183,183
144,184,184
144,185,185
145,186,186
146,187,187
147,188,188
148,189,189
149,190,190
150,191,191
150,192,192
151,193,193
152,194,194
153,195,195
154,196,196
155,197,197
156,198,198
157,199,199
158,200,200
159,201,201
159,202,202
160,203,203
160,204,204
161,205,205
162,206,206
163,207,207
164,208,208
164,209,209
165,210,210
166,211,211
167,212,212
168,213,213
169,214,214
170,214,214
171,215,215
172,216,216
172,217,217
173,218,218
174,219,219
175,220,220
176,221,221
177,222,222
178,223,223
179,224,224
180,225,225
181,226,226
182,227,227
183,228,228
184,229,229
184,230,230
185,231,231
186,232,232
187,233,233
188,234,234
189,235,235
190,236,236
190,237,237
190,238,238
191,239,239
192,240,240
193,241,241
193,242,242
193,243,243
193,244,244
194,245,245
195,246,246
196,247,247
197,248,248
198,249,249
199,250,250
200,251,251
201,252,252
202,253,253
203,254,254
204,255,255
204,256,256
205,257,257
206,258,258
206,259,259
207,260,260
208,261,261
208,262,262
209,263,263
210,264,264
210,265,265
210,266,266
211,267,267
212,268,268
213,269,269
214,270,270
215,271,271
215,272,272
216,273,273
216,274,274
216,275,275
216,276,276
217,277,277
218,278,278
218,279,279
218,280,280
219,281,281
220,282,282
221,283,283
222,284,284
223,285,285
224,286,286
225,287,287
226,288,288
226,289,289
227,290,290
228,291,291
229,292,292
230,293,293
231,294,294
232,295,295
233,296,296
234,297,297
235,298,298
235,299,299
236,300,300
236,301,301
237,302,302
238,303,303
239,304,304
240,305,305
240,306,306
241,307,307
242,308,308
243,309,309
244,310,310
245,311,311
246,311,311
247,312,312
248,313,313
248,314,314
249,315,315
250,316,316
251,317,317
252,318,318
253,319,319
254,320,320
255,321,321
256,322,322
257,323,323
258,324,324
259,325,325
260,326,326
260,327,327
261,328,328
262,329,329
263,330,330
264,331,331
265,332,332
266,333,333
266,334,334
266,335,335
267,336,336
268,337,337
269,338,338
269,339,339
269,340,340
269,341,341
270,342,342
271,343,343
272,344,344
273,345,345
274,346,346
275,347,347
276,348,348
277,349,349
278,350,350
279,351,351
280,352,352
280,353,353
281,354,354
282,355,355
282,356,356
283,357,357
284,358,358
284,359,359
285,360,360
286,361,361
286,362,362
286,363,363
287,364,364
288,365,365
289,366,366
290,367,367
291,368,368
291,369,369
292,370,370
292,371,371
292,372,372
292,373,373
293,374,374
294,375,375
294,376,376
294,377,377
295,378,378
296,379,379
297,380,380
298,381,381
299,382,382
300,383,383
301,384,384
302,385,385
303,386,386
304,387,387
305,388,388
306,389,389
307,390,390
307,391,391
308,392,392
309,393,393
310,394,394
311,395,395
312,396,396
313,397,397
314,398,398
315,399,399
316,400,400
316,401,401
317,402,402
317,403,403
318,404,404
319,405,405
320,406,406
321,407,407
321,408,408
322,409,409
323,410,410
324,411,411
325,412,412
326,413,413
327,413,413
328,414,414
329,415,415
329,416,416
330,417,417
331,418,418
332,419,419
333,420,420
334,421,421
335,422,422
336,423,423
337,424,424
338,425,425
339,426,426
340,427,427
341,428,428
341,429,429
342,430,430
343,431,431
344,432,432
345,433,433
346,434,434
347,435,435
347,436,436
347,437,437
348,438,438
349,439,439
350,440,440
350,441,441
350,442,442
350,443,443
351,444,444
352,445,445
353,446,446
354,447,447
355,448,448
356,449,449
357,450,450
358,451,451
359,452,452
360,453,453
361,454,454
361,455,455
362,456,456
363,457,457
363,458,458
364,459,459
365,460,460
365,461,461
366,462,462
367,463,463
367,464,464
367,465,465
368,466,466
369,467,467
370,468,468
371,469,469
372,470,470
372,471,471
373,472,472
373,473,473
373,474,474
373,475,475
374,476,476
375,477,477
375,478,478
375,479,479
376,480,480
377,481,481
378,482,482
379,483,483
380,484,484
381,485,485
382,486,486
383,487,487
384,488,488
384,489,489
385,490,490
386,491,491
387,492,492
388,493,493
389,494,494
390,495,495
391,496,496
392,497,497
393,498,498
393,499,499
394,500,500
394,501,501
395,502,502
396,503,503
397,504,504
398,505,505
398,506,506
399,507,507
400,508,508
401,509,509
402,510,510
403,511,511
404,511,511
405,512,512
406,513,513
406,514,514
407,515,515
408,516,516
409,517,517
410,518,518
411,519,519
412,520,520
413,521,521
414,522,522
415,523,523
416,524,524
416,525,525
417,526,526
418,527,527
419,528,528
420,529,529
421,530,530
421,531,531
421,532,532
422,533,533
423,534,534
424,535,535
424,536,536
424,537,537
424,538,538
425,539,539
426,540,540
427,541,541
428,542,542
429,543,543
430,544,544
431,545,545
432,546,546
433,547,547
433,548,548
434,549,549
435,550,550
435,551,551
436,552,552
436,553,553
437,554,554
438,555,555
439,556,556
440,557,557
441,558,558
441,559,559
442,560,560
442,561,561
442,562,562
442,563,563
443,564,564
443,565,565
443,566,566
444,567,567
445,568,568
446,569,569
447,570,570
448,571,571
449,572,572
450,573,573
451,574,574
452,575,575
453,576,576
454,577,577
455,578,578
456,579,579
457,580,580
458,581,581
459,582,582
460,583,583
460,584,584
461,585,585
462,586,586
463,587,587
464,588,588
465,589,589
466,590,590
467,591,591
468,592,592
469,593,593
469,594,594
470,595,595
470,596,596
471,597,597
472,598,598
473,599,599
474,600,600
474,601,601
475,602,602
476,603,603
477,604,604
478,605,605
479,606,606
480,606,606
481,607,607
482,608,608
482,609,609
483,610,610
484,611,611
485,612,612
486,613,613
487,614,614
488,615,615
489,616,616
490,617,617
491,618,618
492,619,619
493,620,620
494,621,621
494,622,622
495,623,623
496,624,624
497,625,625
498,626,626
499,627,627
500,628,628
500,629,629
500,630,630
501,631,631
502,632,632
503,633,633
503,634,634
503,635,635
503,636,636
504,637,637
505,638,638
506,639,639
507,640,640
508,641,641
509,642,642
510,643,643
511,644,644
512,645,645
513,646,646
514,647,647
514,648,648
515,649,649
516,650,650
516,651,651
517,652,652
518,653,653
518,654,654
519,655,655
520,656,656
520,657,657
520,658,658
521,659,659
522,660,660
523,661,661
524,662,662
525,663,663
525,664,664
526,665,665
526,666,666
526,667,667
526,668,668
527,669,669
528,670,670
528,671,671
528,672,672
529,673,673
530,674,674
531,675,675
532,676,676
533,677,677
534,678,678
535,679,679
536,680,680
537,681,681
538,682,682
538,683,683
539,684,684
540,685,685
541,686,686
542,687,687
543,688,688
544,689,689
545,690,690
546,691,691
547,692,692
547,693,693
548,694,694
548,695,695
549,696,696
550,697,697
551,698,698
552,699,699
552,700,700
553,701,701
554,702,702
555,703,703
556,704,704
557,705,705
558,705,705
559,706,706
560,707,707
560,708,708
561,709,709
562,710,710
563,711,711
564,712,712
565,713,713
566,714,714
567,715,715
568,716,716
569,717,717
570,718,718
571,719,719
572,720,720
572,721,721
573,722,722
574,723,723
575,724,724
576,725,725
577,726,726
578,727,727
579,728,728
579,729,729
579,730,730
580,731,731
581,732,732
582,733,733
582,734,734
582,735,735
582,736,736
583,737,737
584,738,738
585,739,739
586,740,740
587,741,741
588,742,742
589,743,743
590,744,744
591,745,745
592,746,746
593,747,747
593,748,748
594,749,749
595,750,750
595,751,751
596,752,752
597,753,753
597,754,754
598,755,755
599,756,756
599,757,757
599,758,758
600,759,759
601,760,760
602,761,761
603,762,762
604,763,763
604,764,764
604,765,765
605,766,766
605,767,767
605,768,768
605,769,769
606,770,770
607,771,771
608,772,772
608,773,773
608,774,774
609,775,775
610,776,776
611,777,777
612,778,778
613,779,779
614,780,780
615,781,781
616,782,782
617,783,783
617,784,784
618,785,785
619,786,786
620,787,787
621,788,788
622,789,789
623,790,790
624,791,791
625,792,792
626,793,793
626,794,794
627,795,795
627,796,796
628,797,797
629,798,798
630,799,799
631,800,800
631,801,801
632,802,802
633,803,803
634,804,804
635,805,805
636,806,806
637,806,806
638,807,807
639,808,808
639,809,809
640,810,810
641,811,811
642,812,812
643,813,813
644,814,814
645,815,815
646,816,816
647,817,817
648,818,818
649,819,819
650,820,820
651,821,821
651,822,822
652,823,823
653,824,824
654,825,825
655,826,826
656,827,827
657,828,828
657,829,829
657,830,830
658,831,831
659,832,832
660,833,833
660,834,834
660,835,835
660,836,836
661,837,837
662,838,838
663,839,839
664,840,840
665,841,841
666,842,842
667,843,843
668,844,844
669,845,845
670,846,846
671,847,847
671,848,848
672,849,849
673,850,850
673,851,851
674,852,852
675,853,853
675,854,854
676,855,855
677,856,856
677,857,857
677,858,858
678,859,859
679,860,860
680,861,861
681,862,862
682,863,863
682,864,864
683,865,865
683,866,866
683,867,867
683,868,868
684,869,869
685,870,870
685,871,871
685,872,872
686,873,873
687,874,874
688,875,875
689,876,876
690,877,877
691,878,878
692,879,879
693,880,880
694,881,881
695,882,882
696,883,883
697,884,884
698,885,885
699,886,886
700,887,887
701,888,888
702,889,889
703,890,890
703,891,891
704,892,892
705,893,893
706,894,894
707,895,895
708,896,896
709,897,897
710,898,898
711,899,899
712,900,900
712,901,901
713,902,902
713,903,903
714,904,904
715,905,905
716,906,906
717,907,907
717,908,908
718,909,909
719,910,910
720,911,911
721,912,912
722,913,913
723,913,913
724,914,914
725,915,915
725,916,916
726,917,917
727,918,918
728,919,919
729,920,920
730,921,921
731,922,922
732,923,923
733,924,924
734,925,925
735,926,926
736,927,927
737,928,928
737,929,929
738,930,930
739,931,931
740,932,932
741,933,933
742,934,934
743,935,935
743,936,936
743,937,937
744,938,938
745,939,939
746,940,940
746,941,941
746,942,942
746,943,943
747,944,944
748,945,945
749,946,946
750,947,947
751,948,948
752,949,949
753,950,950
754,951,951
755,952,952
756,953,953
757,954,954
757,955,955
758,956,956
759,957,957
759,958,958
760,959,959
761,960,960
761,961,961
762,962,962
763,963,963
763,964,964
763,965,965
764,966,966
765,967,967
766,968,968
767,969,969
768,970,970
768,971,971
769,972,972
769,973,973
769,974,974
769,975,975
770,976,976
771,977,977
771,978,978
771,979,979
772,980,980
773,981,981
774,982,982
775,983,983
776,984,984
777,985,985
778,986,986
779,987,987
779,988,988
780,989,989
781,990,990
782,991,991
783,992,992
784,993,993
785,994,994
786,995,995
787,996,996
788,997,997
788,998,998
789,999,999
789,1000,1000
790,1001,1001
791,1002,1002
792,1003,1003
793,1004,1004
793,1005,1005
794,1006,1006
795,1007,1007
796,1008,1008
797,1009,1009
798,1010,1010
799,1010,1010
800,1011,1011
801,1012,1012
801,1013,1013
802,1014,1014
803,1015,1015
804,1016,1016
805,1017,1017
806,1018,1018
807,1019,1019
808,1020,1020
809,1021,1021
810,1022,1022
811,1023,1023
811,1024,1024
812,1025,1025
813,1026,1026
814,1027,1027
815,1028,1028
816,1029,1029
816,1030,1030
816,1031,1031
817,1032,1032
818,1033,1033
819,1034,1034
819,1035,1035
819,1036,1036
819,1037,1037
820,1038,1038
821,1039,1039
822,1040,1040
823,1041,1041
824,1042,1042
825,1043,1043
826,1044,1044
827,1045,1045
828,1046,1046
828,1047,1047
829,1048,1048
830,1049,1049
830,1050,1050
831,1051,1051
831,1052,1052
832,1053,1053
833,1054,1054
834,1055,1055
835,1056,1056
836,1057,1057
836,1058,1058
837,1059,1059
837,1060,1060
837,1061,1061
837,1062,1062
838,1063,1063
838,1064,1064
838,1065,1065
839,1066,1066
840,1067,1067
841,1068,1068
842,1069,1069
843,1070,1070
844,1071,1071
845,1072,1072
846,1073,1073
846,1074,1074
847,1075,1075
848,1076,1076
849,1077,1077
850,1078,1078
851,1079,1079
852,1080,1080
853,1081,1081
854,1082,1082
855,1083,1083
855,1084,1084
856,1085,1085
856,1086,1086
857,1087,1087
858,1088,1088
859,1089,1089
860,1090,1090
860,1091,1091
861,1092,1092
862,1093,1093
863,1094,1094
864,1095,1095
865,1096,1096
866,1096,1096
867,1097,1097
868,1098,1098
868,1099,1099
869,1100,1100
870,1101,1101
871,1102,1102
872,1103,1103
873,1104,1104
874,1105,1105
875,1106,1106
876,1107,1107
877,1108,1108
878,1109,1109
879,1110,1110
880,1111,1111
880,1112,1112
881,1113,1113
882,1114,1114
883,1115,1115
884,1116,1116
885,1117,1117
886,1118,1118
886,1119,1119
886,1120,1120
887,1121,1121
888,1122,1122
889,1123,1123
889,1124,1124
889,1125,1125
889,1126,1126
890,1127,1127
891,1128,1128
892,1129,1129
893,1130,1130
894,1131,1131
895,1132,1132
896,1133,1133
897,1134,1134
898,1135,1135
899,1136,1136
900,1137,1137
900,1138,1138
901,1139,1139
902,1140,1140
902,1141,1141
903,1142,1142
904,1143,1143
904,1144,1144
905,1145,1145
906,1146,1146
906,1147,1147
906,1148,1148
907,1149,1149
908,1150,1150
909,1151,1151
910,1152,1152
911,1153,1153
911,1154,1154
912,1155,1155
912,1156,1156
912,1157,1157
912,1158,1158
913,1159,1159
914,1160,1160
914,1161,1161
914,1162,1162
915,1163,1163
916,1164,1164
917,1165,1165
918,1166,1166
919,1167,1167
920,1168,1168
921,1169,1169
921,1170,1170
922,1171,1171
923,1172,1172
924,1173,1173
925,1174,1174
926,1175,1175
927,1176,1176
928,1177,1177
929,1178,1178
930,1179,1179
930,1180,1180
931,1181,1181
931,1182,1182
932,1183,1183
933,1184,1184
934,1185,1185
935,1186,1186
935,1187,1187
936,1188,1188
937,1189,1189
938,1190,1190
939,1191,1191
940,1192,1192
941,1192,1192
942,1193,1193
943,1194,1194
943,1195,1195
944,1196,1196
945,1197,1197
946,1198,1198
947,1199,1199
948,1200,1200
949,1201,1201
950,1202,1202
951,1203,1203
952,1204,1204
953,1205,1205
954,1206,1206
955,1207,1207
955,1208,1208
956,1209,1209
957,1210,1210
958,1211,1211
959,1212,1212
960,1213,1213
961,1214,1214
961,1215,1215
961,1216,1216
962,1217,1217
963,1218,1218
964,1219,1219
964,1220,1220
964,1221,1221
964,1222,1222
965,1223,1223
966,1224,1224
967,1225,1225
968,1226,1226
969,1227,1227
970,1228,1228
971,1229,1229
972,1230,1230
973,1231,1231
974,1232,1232
975,1233,1233
975,1234,1234
976,1235,1235
977,1236,1236
977,1237,1237
978,1238,1238
979,1239,1239
979,1240,1240
980,1241,1241
981,1242,1242
981,1243,1243
981,1244,1244
982,1245,1245
983,1246,1246
984,1247,1247
985,1248,1248
986,1249,1249
986,1250,1250
987,1251,1251
987,1252,1252
987,1253,1253
987,1254,1254
988,1255,1255
989,1256,1256
989,1257,1257
989,1258,1258
990,1259,1259
991,1260,1260
992,1261,1261
993,1262,1262
994,1263,1263
995,1264,1264
996,1265,1265
997,1266,1266
998,1267,1267
999,1268,1268
1000,1269,1269
1000,1270,1270
1001,1271,1271
1002,1272,1272
1003,1273,1273
1004,1274,1274
1005,1275,1275
1006,1276,1276
1007,1277,1277
1008,1278,1278
1009,1279,1279
1009,1280,1280
1010,1281,1281
1010,1282,1282
1011,1283,1283
1012,1284,1284
1013,1285,1285
1014,1286,1286
1014,1287,1287
1015,1288,1288
1016,1289,1289
1017,1290,1290
1018,1291,1291
1019,1292,1292
1020,1292,1292
1021,1293,1293
1022,1294,1294
1022,1295,1295
1023,1296,1296
1024,1297,1297
1025,1298,1298
1026,1299,1299
1027,1300,1300
1028,1301,1301
1029,1302,1302
1030,1303,1303
1031,1304,1304
1032,1305,1305
1033,1306,1306
1034,1307,1307
1034,1308,1308
1035,1309,1309
1036,1310,1310
1037,1311,1311
1038,1312,1312
1039,1313,1313
1040,1314,1314
1040,1315,1315
1040,1316,1316
1041,1317,1317
1042,1318,1318
1043,1319,1319
1043,1320,1320
1043,1321,1321
1043,1322,1322
1044,1323,1323
1045,1324,1324
1046,1325,1325
1047,1326,1326
1048,1327,1327
1049,1328,1328
1050,1329,1329
1051,1330,1330
1052,1331,1331
1053,1332,1332
1054,1333,1333
1054,1334,1334
1055,1335,1335
1056,1336,1336
1056,1337,1337
1057,1338,1338
1058,1339,1339
1058,1340,1340
1059,1341,1341
1060,1342,1342
1060,1343,1343
1060,1344,1344
1061,1345,1345
1062,1346,1346
1063,1347,1347
1064,1348,1348
1065,1349,1349
1065,1350,1350
1066,1351,1351
1066,1352,1352
1066,1353,1353
1066,1354,1354
1067,1355,1355
1068,1356,1356
1068,1357,1357
1068,1358,1358
1069,1359,1359
1070,1360,1360
1071,1361,1361
1072,1362,1362
1073,1363,1363
1074,1364,1364
1074,1365,1365
1075,1366,1366
1076,1367,1367
1077,1368,1368
1078,1369,1369
1079,1370,1370
1080,1371,1371
1081,1372,1372
1082,1373,1373
1083,1374,1374
1083,1375,1375
1084,1376,1376
1084,1377,1377
1085,1378,1378
1086,1379,1379
1087,1380,1380
1088,1381,1381
1088,1382,1382
1089,1383,1383
1090,1384,1384
1091,1385,1385
1092,1386,1386
1093,1387,1387
1094,1387,1387
1095,1388,1388
1096,1389,1389
1096,1390,1390
1097,1391,1391
1098,1392,1392
1099,1393,1393
1100,1394,1394
1101,1395,1395
1102,1396,1396
1103,1397,1397
1104,1398,1398
1105,1399,1399
1106,1400,1400
1107,1401,1401
1108,1402,1402
1108,1403,1403
1109,1404,1404
1110,1405,1405
1111,1406,1406
1112,1407,1407
1113,1408,1408
1114,1409,1409
1114,1410,1410
1114,1411,1411
1115,1412,1412
1116,1413,1413
1117,1414,1414
1117,1415,1415
1117,1416,1416
1117,1417,1417
1118,1418,1418
1119,1419,1419
1120,1420,1420
1121,1421,1421
1122,1422,1422
1123,1423,1423
1124,1424,1424
1125,1425,1425
1126,1426,1426
1127,1427,1427
1128,1428,1428
1128,1429,1429
1129,1430,1430
1130,1431,1431
1130,1432,1432
1131,1433,1433
1132,1434,1434
1132,1435,1435
1133,1436,1436
1134,1437,1437
1134,1438,1438
1134,1439,1439
1135,1440,1440
1136,1441,1441
1137,1442,1442
1138,1443,1443
1139,1444,1444
1139,1445,1445
1140,1446,1446
1140,1447,1447
1140,1448,1448
1140,1449,1449
1141,1450,1450
1142,1451,1451
1142,1452,1452
1142,1453,1453
1143,1454,1454
1144,1455,1455
1145,1456,1456
1146,1457,1457
1147,1458,1458
1148,1459,1459
1149,1460,1460
1150,1461,1461
1151,1462,1462
1152,1463,1463
1153,1464,1464
1154,1465,1465
1154,1466,1466
1155,1467,1467
1156,1468,1468
1157,1469,1469
1158,1470,1470
1159,1471,1471
1160,1472,1472
1161,1473,1473
1162,1474,1474
1163,1475,1475
1163,1476,1476
1164,1477,1477
1164,1478,1478
1165,1479,1479
1166,1480,1480
1167,1481,1481
1168,1482,1482
1168,1483,1483
1169,1484,1484
1170,1485,1485
1171,1486,1486
1172,1487,1487
1173,1488,1488
1174,1488,1488
1175,1489,1489
1176,1490,1490
1176,1491,1491
1177,1492,1492
1178,1493,1493
1179,1494,1494
1180,1495,1495
1181,1496,1496
1182,1497,1497
1183,1498,1498
1184,1499,1499
1185,1500,1500
1186,1501,1501
1187,1502,1502
1188,1503,1503
1188,1504,1504
1189,1505,1505
1190,1506,1506
1191,1507,1507
1192,1508,1508
1193,1509,1509
1194,1510,1510
1194,1511,1511
1194,1512,1512
1195,1513,1513
1196,1514,1514
1197,1515,1515
1197,1516,1516
1197,1517,1517
1197,1518,1518
1198,1519,1519
1199,1520,1520
1200,1521,1521
1201,1522,1522
1202,1523,1523
1203,1524,1524
1204,1525,1525
1205,1526,1526
1206,1527,1527
1207,1528,1528
1208,1529,1529
1208,1530,1530
1209,1531,1531
1210,1532,1532
1210,1533,1533
1211,1534,1534
1212,1535,1535
1212,1536,1536
1213,1537,1537
1214,1538,1538
1214,1539,1539
1214,1540,1540
1215,1541,1541
1216,1542,1542
1217,1543,1543
1218,1544,1544
1219,1545,1545
1219,1546,1546
1220,1547,1547
1220,1548,1548
1220,1549,1549
1220,1550,1550
1221,1551,1551
1222,1552,1552
1222,1553,1553
1222,1554,1554
1223,1555,1555
1224,1556,1556
1225,1557,1557
1226,1558,1558
1227,1559,1559
1228,1560,1560
1229,1561,1561
1230,1562,1562
1231,1563,1563
1232,1564,1564
1233,1565,1565
1234,1566,1566
1235,1567,1567
1236,1568,1568
1237,1569,1569
1238,1570,1570
1239,1571,1571
1240,1572,1572
1241,1573,1573
1241,1574,1574
1242,1575,1575
1243,1576,1576
1244,1577,1577
1245,1578,1578
1246,1579,1579
1247,1580,1580
1248,1581,1581
1249,1582,1582
1250,1583,1583
1250,1584,1584
1251,1585,1585
1251,1586,1586
1252,1587,1587
1253,1588,1588
1254,1589,1589
1255,1590,1590
1255,1591,1591
1256,1592,1592
1257,1593,1593
1258,1594,1594
1259,1595,1595
1260,1596,1596
1261,1596,1596
1262,1597,1597
1263,1598,1598
1263,1599,1599
1264,1600,1600
1265,1601,1601
1266,1602,1602
1267,1603,1603
1268,1604,1604
1269,1605,1605
1270,1606,1606
1271,1607,1607
1272,1608,1608
1273,1609,1609
1273,1610,1610
1274,1611,1611
1275,1612,1612
1276,1613,1613
1277,1614,1614
1278,1615,1615
1278,1616,1616
1278,1617,1617
1279,1618,1618
1280,1619,1619
1281,1620,1620
1281,1621,1621
1281,1622,1622
1281,1623,1623
1282,1624,1624
1283,1625,1625
1284,1626,1626
1285,1627,1627
1286,1628,1628
1287,1629,1629
1288,1630,1630
1289,1631,1631
1290,1632,1632
1290,1633,1633
1291,1634,1634
1292,1635,1635
1292,1636,1636
1293,1637,1637
1293,1638,1638
1294,1639,1639
1295,1640,1640
1296,1641,1641
1297,1642,1642
1298,1643,1643
1298,1644,1644
1299,1645,1645
1299,1646,1646
1299,1647,1647
1299,1648,1648
1300,1649,1649
1300,1650,1650
1300,1651,1651
1301,1652,1652
1302,1653,1653
1303,1654,1654
1304,1655,1655
1305,1656,1656
1306,1657,1657
1306,1658,1658
1307,1659,1659
1308,1660,1660
1309,1661,1661
1310,1662,1662
1311,1663,1663
1312,1664,1664
1313,1665,1665
1314,1666,1666
1315,1667,1667
1315,1668,1668
1316,1669,1669
1316,1670,1670
1317,1671,1671
1318,1672,1672
1319,1673,1673
1320,1674,1674
1320,1675,1675
1321,1676,1676
1322,1677,1677
1323,1678,1678
1324,1679,1679
1325,1680,1680
1326,1680,1680
1327,1681,1681
1328,1682,1682
1328,1683,1683
1329,1684,1684
1330,1685,1685
1331,1686,1686
1332,1687,1687
1333,1688,1688
1334,1689,1689
1335,1690,1690
1336,1691,1691
1337,1692,1692
1338,1693,1693
1339,1694,1694
1340,1695,1695
1340,1696,1696
1341,1697,1697
1342,1698,1698
1343,1699,1699
1344,1700,1700
1345,1701,1701
1346,1702,1702
1346,1703,1703
1346,1704,1704
1347,1705,1705
1348,1706,1706
1349,1707,1707
1349,1708,1708
1349,1709,1709
1349,1710,1710
1350,1711,1711
1351,1712,1712
1352,1713,1713
1353,1714,1714
1354,1715,1715
1355,1716,1716
1356,1717,1717
1357,1718,1718
1358,1719,1719
1359,1720,1720
1360,1721,1721
1360,1722,1722
1361,1723,1723
1362,1724,1724
1362,1725,1725
1363,1726,1726
