startdate,enddate,location,eventattendancemode,organizer,performer
918,1794,0,0,0,0
919,1795,0,0,0,0
919,1796,0,0,0,0
919,1797,0,0,0,0
919,1798,0,0,0,0
919,1799,0,0,0,0
919,1800,0,0,0,0
919,1801,0,0,0,0
919,1802,0,0,0,0
919,1803,0,0,0,0
920,1804,0,0,0,0
921,1805,0,0,0,0
922,1806,0,0,0,0
923,1807,0,0,0,0
924,1808,0,0,0,0
925,1809,0,0,0,0
926,1810,0,0,0,0
926,1811,0,0,0,0
926,1812,0,0,0,0
926,1813,0,0,0,0
926,1814,0,0,0,0
927,1815,0,0,0,0
927,1815,0,0,0,0
928,1816,0,0,0,0
929,1817,0,0,0,0
930,1817,0,0,0,0
931,1818,0,0,0,0
932,1819,0,0,0,0
933,1820,0,0,0,0
933,1821,0,0,0,0
934,1822,0,0,0,0
935,1823,0,0,0,0
936,1824,0,0,0,0
937,1825,0,0,0,0
938,1826,0,0,0,0
939,1827,0,0,0,0
940,1828,0,0,0,0
941,1829,0,0,0,0
942,1830,0,0,0,0
943,1831,0,0,0,0
944,1832,0,0,0,0
945,1833,0,0,0,0
946,1834,0,0,0,0
947,1835,0,0,0,0
948,1836,0,0,0,0
949,1837,0,0,0,0
949,1838,0,0,0,0
949,1839,0,0,0,0
949,1840,0,0,0,0
949,1841,0,0,0,0
949,1842,0,0,0,0
949,1843,0,0,0,0
949,1844,0,0,0,0
949,1845,0,0,0,0
949,1846,0,0,0,0
949,1847,0,0,0,0
949,1848,0,0,0,0
949,1849,0,0,0,0
949,1850,0,0,0,0
950,1851,0,0,0,0
951,1852,0,0,0,0
952,1853,0,0,0,0
953,1854,0,0,0,0
954,1855,0,0,0,0
955,1856,0,0,0,0
956,1857,0,0,0,0
956,1858,0,0,0,0
957,1859,0,0,0,0
958,1860,0,0,0,0
959,1861,0,0,0,0
959,1862,0,0,0,0
959,1863,0,0,0,0
959,1864,0,0,0,0
959,1864,0,0,0,0
959,1864,0,0,0,0
959,1865,0,0,0,0
959,1866,0,0,0,0
959,1867,0,0,0,0
959,1868,0,0,0,0
959,1869,0,0,0,0
959,1870,0,0,0,0
960,1871,0,0,0,0
961,1872,0,0,0,0
961,1873,0,0,0,0
961,1874,0,0,0,0
961,1875,0,0,0,0
961,1876,0,0,0,0
961,1877,0,0,0,0
961,1878,0,0,0,0
961,1879,0,0,0,0
961,1880,0,0,0,0
961,1881,0,0,0,0
961,1882,0,0,0,0
961,1883,0,0,0,0
961,1884,0,0,0,0
962,1885,0,0,0,0
963,1886,0,0,0,0
963,1887,0,0,0,0
963,1888,0,0,0,0
963,1889,0,0,0,0
963,1890,0,0,0,0
964,1891,0,0,0,0
965,1892,0,0,0,0
965,1893,0,0,0,0
965,1893,0,0,0,0
965,1894,0,0,0,0
965,1895,0,0,0,0
965,1896,0,0,0,0
965,1897,0,0,0,0
966,1898,0,0,0,0
967,1899,0,0,0,0
968,1900,0,0,0,0
969,1900,0,0,0,0
970,1901,0,0,0,0
970,1902,0,0,0,0
970,1903,0,0,0,0
970,1904,0,0,0,0
970,1905,0,0,0,0
970,1906,0,0,0,0
970,1907,0,0,0,0
970,1908,0,0,0,0
970,1909,0,0,0,0
970,1910,0,0,0,0
970,1911,0,0,0,0
970,1912,0,0,0,0
970,1913,0,0,0,0
970,1914,0,0,0,0
970,1915,0,0,0,0
970,1916,0,0,0,0
970,1917,0,0,0,0
970,1918,0,0,0,0
970,1919,0,0,0,0
970,1920,0,0,0,0
970,1920,0,0,0,0
970,1921,0,0,0,0
970,1922,0,0,0,0
971,1922,0,0,0,0
971,1923,0,0,0,0
971,1924,0,0,0,0
971,1925,0,0,0,0
972,1926,0,0,0,0
973,1927,0,0,0,0
974,1928,0,0,0,0
975,1929,0,0,0,0
976,1930,0,0,0,0
977,1931,0,0,0,0
978,1932,0,0,0,0
979,1933,0,0,0,0
980,1934,0,0,0,0
981,1935,0,0,0,0
981,1936,0,0,0,0
981,1937,0,0,0,0
981,1938,0,0,0,0
981,1939,0,0,0,0
982,1940,0,0,0,0
983,1941,0,0,0,0
984,1942,0,0,0,0
984,1943,0,0,0,0
985,1944,0,0,0,0
986,1945,0,0,0,0
987,1946,0,0,0,0
988,1947,0,0,0,0
989,1948,0,0,0,0
990,1949,0,0,0,0
990,1949,0,0,0,0
991,1950,0,0,0,0
991,1951,0,0,0,0
991,1952,0,0,0,0
991,1952,0,0,0,0
991,1953,0,0,0,0
992,1954,0,0,0,0
992,1955,0,0,0,0
992,1956,0,0,0,0
992,1957,0,0,0,0
992,1958,0,0,0,0
992,1959,0,0,0,0
992,1959,0,0,0,0
992,1960,0,0,0,0
993,1961,0,0,0,0
993,1962,0,0,0,0
994,1963,0,0,0,0
995,1964,0,0,0,0
995,1965,0,0,0,0
995,1966,0,0,0,0
995,1967,0,0,0,0
995,1968,0,0,0,0
995,1969,0,0,0,0
995,1970,0,0,0,0
995,1971,0,0,0,0
995,1972,0,0,0,0
995,1973,0,0,0,0
995,1974,0,0,0,0
995,1975,0,0,0,0
995,1976,0,0,0,0
995,1977,0,0,0,0
996,1978,0,0,0,0
997,1979,0,0,0,0
998,1980,0,0,0,0
998,1981,0,0,0,0
998,1982,0,0,0,0
998,1983,0,0,0,0
998,1984,0,0,0,0
998,1985,0,0,0,0
998,1986,0,0,0,0
998,1987,0,0,0,0
998,1988,0,0,0,0
998,1989,0,0,0,0
998,1990,0,0,0,0
998,1991,0,0,0,0
998,1992,0,0,0,0
998,1993,0,0,0,0
998,1994,0,0,0,0
999,1995,0,0,0,0
1000,1996,0,0,0,0
1001,1997,0,0,0,0
1002,1998,0,0,0,0
1002,1998,0,0,0,0
1003,1999,0,0,0,0
1004,2000,0,0,0,0
1005,2000,0,0,0,0
1006,2001,0,0,0,0
1007,2002,0,0,0,0
1008,2003,0,0,0,0
1008,2004,0,0,0,0
1009,2005,0,0,0,0
1009,2006,0,0,0,0
1010,2007,0,0,0,0
1011,2007,0,0,0,0
1012,2008,0,0,0,0
1013,2009,0,0,0,0
1014,2010,0,0,0,0
1015,2011,0,0,0,0
1016,2012,0,0,0,0
1017,2013,0,0,0,0
1018,2014,0,0,0,0
1018,2014,0,0,0,0
1018,2015,0,0,0,0
1018,2016,0,0,0,0
1018,2017,0,0,0,0
1018,2018,0,0,0,0
1018,2019,0,0,0,0
1019,2020,0,0,0,0
1020,2021,0,0,0,0
1021,2022,0,0,0,0
1022,2023,0,0,0,0
1023,2024,0,0,0,0
1024,2025,0,0,0,0
1025,2026,0,0,0,0
1026,2027,0,0,0,0
1027,2028,0,0,0,0
1027,2029,0,0,0,0
1027,2030,0,0,0,0
1028,2031,0,0,0,0
1029,2032,0,0,0,0
1029,2033,0,0,0,0
1029,2034,0,0,0,0
1029,2035,0,0,0,0
1029,2036,0,0,0,0
1030,2037,0,0,0,0
1031,2038,0,0,0,0
1032,2039,0,0,0,0
1033,2040,0,0,0,0
1033,2041,0,0,0,0
1034,2042,0,0,0,0
1035,2043,0,0,0,0
1036,2044,0,0,0,0
1037,2045,0,0,0,0
1038,2046,0,0,0,0
1038,2047,0,0,0,0
1038,2047,0,0,0,0
1038,2047,0,0,0,0
1038,2048,0,0,0,0
1039,2049,0,0,0,0
1040,2050,0,0,0,0
1040,2051,0,0,0,0
1040,2051,0,0,0,0
1040,2051,0,0,0,0
1040,2052,0,0,0,0
1040,2053,0,0,0,0
1040,2054,0,0,0,0
1040,2054,0,0,0,0
1040,2054,0,0,0,0
1040,2054,0,0,0,0
1040,2054,0,0,0,0
1040,2055,0,0,0,0
1040,2056,0,0,0,0
1040,2057,0,0,0,0
1040,2058,0,0,0,0
1040,2059,0,0,0,0
1040,2060,0,0,0,0
1040,2060,0,0,0,0
1040,2061,0,0,0,0
1040,2062,0,0,0,0
1041,2063,0,0,0,0
1042,2064,0,0,0,0
1043,2065,0,0,0,0
1044,2065,0,0,0,0
1045,2066,0,0,0,0
1046,2067,0,0,0,0
1046,2067,0,0,0,0
1046,2068,0,0,0,0
1046,2069,0,0,0,0
1047,2070,0,0,0,0
1048,2071,0,0,0,0
1049,2072,0,0,0,0
1049,2073,0,0,0,0
1049,2073,0,0,0,0
1049,2074,0,0,0,0
1049,2075,0,0,0,0
1049,2076,0,0,0,0
1049,2077,0,0,0,0
1050,2078,0,0,0,0
1051,2079,0,0,0,0
1052,2080,0,0,0,0
1052,2081,0,0,0,0
1052,2082,0,0,0,0
1052,2083,0,0,0,0
1052,2083,0,0,0,0
1052,2083,0,0,0,0
1052,2084,0,0,0,0
1052,2085,0,0,0,0
1052,2086,0,0,0,0
1052,2087,0,0,0,0
1052,2088,0,0,0,0
1052,2089,0,0,0,0
1052,2090,0,0,0,0
1052,2091,0,0,0,0
1053,2092,0,0,0,0
1054,2093,0,0,0,0
1055,2094,0,0,0,0
1055,2094,0,0,0,0
1056,2095,0,0,0,0
1057,2096,0,0,0,0
1058,2096,0,0,0,0
1059,2097,0,0,0,0
1060,2097,0,0,0,0
1061,2098,0,0,0,0
1061,2099,0,0,0,0
1061,2100,0,0,0,0
1061,2101,0,0,0,0
1061,2102,0,0,0,0
1061,2103,0,0,0,0
1061,2103,0,0,0,0
1061,2103,0,0,0,0
1061,2104,0,0,0,0
1061,2104,0,0,0,0
1061,2105,0,0,0,0
1062,2106,0,0,0,0
1063,2107,0,0,0,0
1063,2108,0,0,0,0
1064,2109,0,0,0,0
1064,2110,0,0,0,0
1064,2111,0,0,0,0
1064,2112,0,0,0,0
1064,2113,0,0,0,0
1064,2114,0,0,0,0
1065,2115,0,0,0,0
1065,2116,0,0,0,0
1066,2117,0,0,0,0
1067,2118,0,0,0,0
1067,2118,0,0,0,0
1068,2119,0,0,0,0
1069,2120,0,0,0,0
1070,2121,0,0,0,0
1070,2122,0,0,0,0
1070,2123,0,0,0,0
1070,2123,0,0,0,0
1070,2124,0,0,0,0
1071,2125,0,0,0,0
1072,2126,0,0,0,0
1073,2127,0,0,0,0
1074,2128,0,0,0,0
1075,2129,0,0,0,0
1076,2130,0,0,0,0
1077,2131,0,0,0,0
1078,2132,0,0,0,0
1079,2133,0,0,0,0
1079,2134,0,0,0,0
1079,2135,0,0,0,0
1079,2135,0,0,0,0
1079,2136,0,0,0,0
1079,2137,0,0,0,0
1079,2138,0,0,0,0
1079,2139,0,0,0,0
1079,2140,0,0,0,0
1079,2141,0,0,0,0
1079,2142,0,0,0,0
1079,2142,0,0,0,0
1079,2143,0,0,0,0
1079,2144,0,0,0,0
1079,2145,0,0,0,0
1079,2146,0,0,0,0
1079,2147,0,0,0,0
1079,2148,0,0,0,0
1079,2149,0,0,0,0
1079,2150,0,0,0,0
1080,2151,0,0,0,0
1081,2152,0,0,0,0
1081,2153,0,0,0,0
1082,2154,0,0,0,0
1083,2155,0,0,0,0
1083,2156,0,0,0,0
1084,2157,0,0,0,0
1085,2158,0,0,0,0
1086,2159,0,0,0,0
1087,2160,0,0,0,0
1088,2161,0,0,0,0
1089,2162,0,0,0,0
1090,2163,0,0,0,0
1091,2164,0,0,0,0
1092,2165,0,0,0,0
1093,2166,0,0,0,0
1094,2167,0,0,0,0
1095,2168,0,0,0,0
1095,2168,0,0,0,0
1096,2169,0,0,0,0
1097,2170,0,0,0,0
1098,2171,0,0,0,0
1099,2172,0,0,0,0
1099,2173,0,0,0,0
1099,2174,0,0,0,0
1100,2175,0,0,0,0
1101,2176,0,0,0,0
1101,2177,0,0,0,0
1102,2178,0,0,0,0
1103,2179,0,0,0,0
1104,2180,0,0,0,0
1105,2181,0,0,0,0
1105,2182,0,0,0,0
1106,2183,0,0,0,0
1107,2184,0,0,0,0
1108,2185,0,0,0,0
1109,2186,0,0,0,0
1110,2187,0,0,0,0
1111,2188,0,0,0,0
1111,2189,0,0,0,0
1112,2190,0,0,0,0
1112,2191,0,0,0,0
1112,2192,0,0,0,0
1112,2193,0,0,0,0
1112,2194,0,0,0,0
1112,2195,0,0,0,0
1112,2196,0,0,0,0
1112,2196,0,0,0,0
1112,2197,0,0,0,0
1112,2198,0,0,0,0
1113,2199,0,0,0,0
1114,2200,0,0,0,0
1114,2200,0,0,0,0
1114,2201,0,0,0,0
1114,2202,0,0,0,0
1115,2203,0,0,0,0
1115,2204,0,0,0,0
1116,2205,0,0,0,0
1117,2206,0,0,0,0
1118,2207,0,0,0,0
1118,2207,0,0,0,0
1119,2208,0,0,0,0
1120,2209,0,0,0,0
1120,2209,0,0,0,0
1120,2210,0,0,0,0
1120,2211,0,0,0,0
1120,2212,0,0,0,0
1120,2213,0,0,0,0
1120,2214,0,0,0,0
1120,2215,0,0,0,0
1120,2216,0,0,0,0
1120,2217,0,0,0,0
1120,2218,0,0,0,0
1120,2219,0,0,0,0
1120,2220,0,0,0,0
1121,2221,0,0,0,0
1122,2222,0,0,0,0
1122,2223,0,0,0,0
1123,2224,0,0,0,0
1124,2225,0,0,0,0
1125,2226,0,0,0,0
1126,2227,0,0,0,0
1127,2228,0,0,0,0
1128,2229,0,0,0,0
1129,2230,0,0,0,0
1130,2231,0,0,0,0
1131,2232,0,0,0,0
1131,2233,0,0,0,0
1132,2234,0,0,0,0
1133,2235,0,0,0,0
1134,2236,0,0,0,0
1135,2237,0,0,0,0
1136,2238,0,0,0,0
1137,2239,0,0,0,0
1138,2240,0,0,0,0
1139,2241,0,0,0,0
1140,2242,0,0,0,0
1141,2243,0,0,0,0
1142,2243,0,0,0,0
1143,2244,0,0,0,0
1144,2245,0,0,0,0
1145,2246,0,0,0,0
1146,2247,0,0,0,0
1147,2248,0,0,0,0
1148,2249,0,0,0,0
1149,2250,0,0,0,0
1150,2251,0,0,0,0
1150,2252,0,0,0,0
1151,2253,0,0,0,0
1152,2254,0,0,0,0
1153,2255,0,0,0,0
1154,2256,0,0,0,0
1155,2257,0,0,0,0
1156,2258,0,0,0,0
1157,2259,0,0,0,0
1158,2260,0,0,0,0
1159,2261,0,0,0,0
1160,2262,0,0,0,0
1161,2263,0,0,0,0
1161,2264,0,0,0,0
1161,2265,0,0,0,0
1161,2266,0,0,0,0
1161,2267,0,0,0,0
1161,2267,0,0,0,0
1161,2268,0,0,0,0
1161,2269,0,0,0,0
1162,2270,0,0,0,0
1163,2271,0,0,0,0
1163,2272,0,0,0,0
1163,2273,0,0,0,0
1163,2274,0,0,0,0
1163,2274,0,0,0,0
1163,2275,0,0,0,0
1163,2276,0,0,0,0
1163,2277,0,0,0,0
1163,2278,0,0,0,0
1163,2279,0,0,0,0
1164,2280,0,0,0,0
1165,2281,0,0,0,0
1166,2282,0,0,0,0
1167,2283,0,0,0,0
1168,2284,0,0,0,0
1169,2285,0,0,0,0
1170,2286,0,0,0,0
1171,2287,0,0,0,0
1172,2288,0,0,0,0
1173,2289,0,0,0,0
1174,2290,0,0,0,0
1175,2291,0,0,0,0
1176,2292,0,0,0,0
1176,2292,0,0,0,0
1176,2293,0,0,0,0
1176,2294,0,0,0,0
1176,2295,0,0,0,0
1176,2296,0,0,0,0
1177,2297,0,0,0,0
1178,2298,0,0,0,0
1178,2299,0,0,0,0
1179,2300,0,0,0,0
1180,2301,0,0,0,0
1180,2302,0,0,0,0
1180,2303,0,0,0,0
1180,2304,0,0,0,0
1181,2305,0,0,0,0
1181,2306,0,0,0,0
1182,2307,0,0,0,0
1183,2308,0,0,0,0
1184,2308,0,0,0,0
1185,2309,0,0,0,0
1186,2310,0,0,0,0
1187,2311,0,0,0,0
1187,2312,0,0,0,0
1187,2313,0,0,0,0
1187,2314,0,0,0,0
1187,2314,0,0,0,0
1187,2314,0,0,0,0
1187,2315,0,0,0,0
1187,2316,0,0,0,0
1187,2317,0,0,0,0
1187,2318,0,0,0,0
1188,2319,0,0,0,0
1189,2320,0,0,0,0
1189,2321,0,0,0,0
1189,2322,0,0,0,0
1189,2323,0,0,0,0
1189,2324,0,0,0,0
1189,2324,0,0,0,0
1189,2325,0,0,0,0
1189,2325,0,0,0,0
1189,2326,0,0,0,0
1189,2327,0,0,0,0
1190,2328,0,0,0,0
1190,2329,0,0,0,0
1190,2330,0,0,0,0
1190,2330,0,0,0,0
1191,2331,0,0,0,0
1192,2332,0,0,0,0
1193,2333,0,0,0,0
1194,2334,0,0,0,0
1195,2335,0,0,0,0
1196,2336,0,0,0,0
1197,2337,0,0,0,0
1198,2338,0,0,0,0
1199,2339,0,0,0,0
1200,2340,0,0,0,0
1200,2341,0,0,0,0
1201,2342,0,0,0,0
1202,2343,0,0,0,0
1203,2344,0,0,0,0
1204,2345,0,0,0,0
1204,2345,0,0,0,0
1204,2346,0,0,0,0
1204,2347,0,0,0,0
1204,2348,0,0,0,0
1204,2349,0,0,0,0
1205,2350,0,0,0,0
1206,2351,0,0,0,0
1207,2352,0,0,0,0
1208,2353,0,0,0,0
1208,2354,0,0,0,0
1208,2355,0,0,0,0
1208,2356,0,0,0,0
1208,2357,0,0,0,0
1208,2358,0,0,0,0
1208,2359,0,0,0,0
1208,2360,0,0,0,0
1208,2361,0,0,0,0
1209,2362,0,0,0,0
1209,2363,0,0,0,0
1209,2364,0,0,0,0
1209,2364,0,0,0,0
1209,2365,0,0,0,0
1209,2366,0,0,0,0
1209,2367,0,0,0,0
1209,2368,0,0,0,0
1210,2369,0,0,0,0
1210,2369,0,0,0,0
1211,2370,0,0,0,0
1212,2371,0,0,0,0
1213,2372,0,0,0,0
1214,2373,0,0,0,0
1215,2374,0,0,0,0
1215,2375,0,0,0,0
1216,2376,0,0,0,0
1217,2377,0,0,0,0
1218,2378,0,0,0,0
1219,2379,0,0,0,0
1220,2380,0,0,0,0
1221,2381,0,0,0,0
1222,2382,0,0,0,0
1223,2383,0,0,0,0
1224,2384,0,0,0,0
1225,2385,0,0,0,0
1226,2386,0,0,0,0
1227,2387,0,0,0,0
1228,2387,0,0,0,0
1229,2388,0,0,0,0
1230,2389,0,0,0,0
1231,2390,0,0,0,0
1232,2391,0,0,0,0
1233,2392,0,0,0,0
1234,2393,0,0,0,0
1235,2394,0,0,0,0
1236,2395,0,0,0,0
1236,2396,0,0,0,0
1237,2396,0,0,0,0
1238,2397,0,0,0,0
1239,2398,0,0,0,0
1239,2399,0,0,0,0
1239,2400,0,0,0,0
1239,2401,0,0,0,0
1240,2402,0,0,0,0
1240,2403,0,0,0,0
1241,2404,0,0,0,0
1241,2405,0,0,0,0
1242,2406,0,0,0,0
1242,2407,0,0,0,0
1242,2408,0,0,0,0
1242,2409,0,0,0,0
1243,2410,0,0,0,0
1244,2411,0,0,0,0
1245,2412,0,0,0,0
1245,2412,0,0,0,0
1246,2413,0,0,0,0
1247,2414,0,0,0,0
1247,2415,0,0,0,0
1247,2416,0,0,0,0
1248,2417,0,0,0,0
1249,2418,0,0,0,0
1249,2419,0,0,0,0
1249,2420,0,0,0,0
1249,2420,0,0,0,0
1250,2421,0,0,0,0
1251,2422,0,0,0,0
1251,2423,0,0,0,0
1251,2424,0,0,0,0
1251,2425,0,0,0,0
1251,2426,0,0,0,0
1251,2427,0,0,0,0
1251,2428,0,0,0,0
1251,2429,0,0,0,0
1251,2429,0,0,0,0
1252,2430,0,0,0,0
1253,2431,0,0,0,0
1253,2432,0,0,0,0
1253,2432,0,0,0,0
1253,2433,0,0,0,0
1253,2434,0,0,0,0
1253,2435,0,0,0,0
1253,2436,0,0,0,0
1253,2436,0,0,0,0
1253,2437,0,0,0,0
1253,2438,0,0,0,0
1253,2439,0,0,0,0
1253,2440,0,0,0,0
1253,2441,0,0,0,0
1253,2442,0,0,0,0
1253,2443,0,0,0,0
1253,2444,0,0,0,0
1253,2445,0,0,0,0
1253,2446,0,0,0,0
1254,2447,0,0,0,0
1255,2448,0,0,0,0
1256,2449,0,0,0,0
1256,2450,0,0,0,0
1257,2451,0,0,0,0
1258,2452,0,0,0,0
1258,2453,0,0,0,0
1259,2454,0,0,0,0
1260,2455,0,0,0,0
1261,2456,0,0,0,0
1262,2457,0,0,0,0
1262,2458,0,0,0,0
1262,2459,0,0,0,0
1262,2460,0,0,0,0
1262,2461,0,0,0,0
1262,2462,0,0,0,0
1262,2463,0,0,0,0
1263,2464,0,0,0,0
1264,2465,0,0,0,0
1264,2466,0,0,0,0
1264,2467,0,0,0,0
1264,2468,0,0,0,0
1264,2469,0,0,0,0
1264,2470,0,0,0,0
1264,2471,0,0,0,0
1265,2472,0,0,0,0
1266,2473,0,0,0,0
1267,2474,0,0,0,0
1268,2475,0,0,0,0
1269,2476,0,0,0,0
1270,2477,0,0,0,0
1271,2478,0,0,0,0
1272,2479,0,0,0,0
1273,2480,0,0,0,0
1274,2481,0,0,0,0
1275,2482,0,0,0,0
1276,2483,0,0,0,0
1276,2484,0,0,0,0
1277,2485,0,0,0,0
1277,2485,0,0,0,0
1277,2485,0,0,0,0
1278,2486,0,0,0,0
1278,2487,0,0,0,0
1278,2488,0,0,0,0
1278,2489,0,0,0,0
1278,2490,0,0,0,0
1278,2491,0,0,0,0
1278,2492,0,0,0,0
1278,2493,0,0,0,0
1278,2494,0,0,0,0
1278,2495,0,0,0,0
1278,2496,0,0,0,0
1278,2497,0,0,0,0
1278,2498,0,0,0,0
1278,2499,0,0,0,0
1278,2500,0,0,0,0
1278,2501,0,0,0,0
1278,2502,0,0,0,0
1278,2503,0,0,0,0
1279,2504,0,0,0,0
1280,2505,0,0,0,0
1281,2506,0,0,0,0
1282,2507,0,0,0,0
1282,2508,0,0,0,0
1283,2509,0,0,0,0
1284,2510,0,0,0,0
1285,2511,0,0,0,0
1286,2512,0,0,0,0
1287,2513,0,0,0,0
1288,2514,0,0,0,0
1289,2515,0,0,0,0
1290,2516,0,0,0,0
1291,2517,0,0,0,0
1292,2518,0,0,0,0
1293,2519,0,0,0,0
1294,2520,0,0,0,0
1295,2521,0,0,0,0
1296,2522,0,0,0,0
1297,2523,0,0,0,0
1298,2524,0,0,0,0
1298,2525,0,0,0,0
1299,2526,0,0,0,0
1299,2527,0,0,0,0
1300,2528,0,0,0,0
1301,2529,0,0,0,0
1302,2530,0,0,0,0
1303,2531,0,0,0,0
1303,2532,0,0,0,0
1303,2533,0,0,0,0
1303,2534,0,0,0,0
1303,2535,0,0,0,0
1304,2536,0,0,0,0
1305,2537,0,0,0,0
1306,2538,0,0,0,0
1307,2539,0,0,0,0
1308,2540,0,0,0,0
1309,2541,0,0,0,0
1309,2542,0,0,0,0
1309,2543,0,0,0,0
1310,2544,0,0,0,0
1310,2545,0,0,0,0
1311,2546,0,0,0,0
1311,2547,0,0,0,0
1312,2548,0,0,0,0
1312,2549,0,0,0,0
1312,2550,0,0,0,0
1313,2551,0,0,0,0
1313,2552,0,0,0,0
1313,2553,0,0,0,0
1314,2554,0,0,0,0
1315,2555,0,0,0,0
1316,2556,0,0,0,0
1317,2557,0,0,0,0
1318,2558,0,0,0,0
1319,2559,0,0,0,0
1320,2560,0,0,0,0
1321,2561,0,0,0,0
1322,2562,0,0,0,0
1323,2563,0,0,0,0
1324,2564,0,0,0,0
1325,2565,0,0,0,0
1326,2566,0,0,0,0
1327,2567,0,0,0,0
1328,2568,0,0,0,0
1329,2569,0,0,0,0
1330,2570,0,0,0,0
1330,2571,0,0,0,0
1330,2572,0,0,0,0
1330,2573,0,0,0,0
1330,2574,0,0,0,0
1330,2575,0,0,0,0
1330,2576,0,0,0,0
1330,2577,0,0,0,0
1330,2578,0,0,0,0
1330,2579,0,0,0,0
1330,2580,0,0,0,0
1330,2581,0,0,0,0
1330,2582,0,0,0,0
1330,2583,0,0,0,0
1330,2584,0,0,0,0
1330,2585,0,0,0,0
1331,2586,0,0,0,0
1331,2587,0,0,0,0
1331,2587,0,0,0,0
1331,2588,0,0,0,0
1332,2589,0,0,0,0
1333,2590,0,0,0,0
1334,2591,0,0,0,0
1335,2592,0,0,0,0
1335,2593,0,0,0,0
1335,2594,0,0,0,0
1335,2595,0,0,0,0
1335,2596,0,0,0,0
1335,2597,0,0,0,0
1335,2598,0,0,0,0
1335,2599,0,0,0,0
1335,2600,0,0,0,0
1335,2601,0,0,0,0
1335,2602,0,0,0,0
1335,2603,0,0,0,0
1335,2604,0,0,0,0
1335,2605,0,0,0,0
1335,2606,0,0,0,0
1335,2607,0,0,0,0
1335,2608,0,0,0,0
1335,2609,0,0,0,0
1335,2609,0,0,0,0
1335,2610,0,0,0,0
1335,2611,0,0,0,0
1335,2612,0,0,0,0
1336,2613,0,0,0,0
1337,2614,0,0,0,0
1337,2614,0,0,0,0
1337,2614,0,0,0,0
1338,2615,0,0,0,0
1339,2616,0,0,0,0
1339,2617,0,0,0,0
1340,2617,0,0,0,0
1341,2618,0,0,0,0
1341,2619,0,0,0,0
