startdate,enddate,location,eventattendancemode,organizer,performer
1341,2620,0,0,0,0
1341,2620,0,0,0,0
1341,2621,0,0,0,0
1342,2622,0,0,0,0
1343,2623,0,0,0,0
1343,2624,0,0,0,0
1343,2625,0,0,0,0
1343,2626,0,0,0,0
1343,2627,0,0,0,0
1344,2628,0,0,0,0
1344,2629,0,0,0,0
1344,2629,0,0,0,0
1345,2630,0,0,0,0
1346,2631,0,0,0,0
1346,2632,0,0,0,0
1346,2633,0,0,0,0
1346,2634,0,0,0,0
1346,2635,0,0,0,0
1347,2636,0,0,0,0
1347,2637,0,0,0,0
1348,2638,0,0,0,0
1348,2639,0,0,0,0
1348,2640,0,0,0,0
1349,2641,0,0,0,0
1350,2642,0,0,0,0
1351,2643,0,0,0,0
1351,2644,0,0,0,0
1352,2645,0,0,0,0
1352,2646,0,0,0,0
1353,2647,0,0,0,0
1354,2648,0,0,0,0
1355,2649,0,0,0,0
1355,2649,0,0,0,0
1355,2650,0,0,0,0
1355,2651,0,0,0,0
1355,2652,0,0,0,0
1355,2653,0,0,0,0
1355,2654,0,0,0,0
1355,2655,0,0,0,0
1355,2656,0,0,0,0
1355,2657,0,0,0,0
1355,2658,0,0,0,0
1355,2659,0,0,0,0
1355,2660,0,0,0,0
1355,2661,0,0,0,0
1355,2662,0,0,0,0
1355,2663,0,0,0,0
1355,2663,0,0,0,0
1355,2664,0,0,0,0
1355,2664,0,0,0,0
1356,2665,0,0,0,0
1356,2666,0,0,0,0
1357,2667,0,0,0,0
1357,2668,0,0,0,0
1357,2669,0,0,0,0
1358,2670,0,0,0,0
1359,2671,0,0,0,0
1360,2672,0,0,0,0
1361,2673,0,0,0,0
1362,2674,0,0,0,0
1363,2675,0,0,0,0
1363,2676,0,0,0,0
1364,2677,0,0,0,0
1365,2678,0,0,0,0
1366,2679,0,0,0,0
1367,2680,0,0,0,0
1368,2681,0,0,0,0
1369,2682,0,0,0,0
1370,2683,0,0,0,0
1371,2684,0,0,0,0
1372,2685,0,0,0,0
1373,2686,0,0,0,0
1374,2686,0,0,0,0
1375,2687,0,0,0,0
1376,2688,0,0,0,0
1377,2689,0,0,0,0
1378,2690,0,0,0,0
1379,2691,0,0,0,0
1380,2692,0,0,0,0
1381,2693,0,0,0,0
1382,2694,0,0,0,0
1383,2695,0,0,0,0
1384,2696,0,0,0,0
1385,2697,0,0,0,0
1386,2698,0,0,0,0
1387,2699,0,0,0,0
1388,2700,0,0,0,0
1389,2701,0,0,0,0
1389,2702,0,0,0,0
1390,2703,0,0,0,0
1391,2704,0,0,0,0
1392,2705,0,0,0,0
1392,2706,0,0,0,0
1393,2707,0,0,0,0
1394,2708,0,0,0,0
1394,2709,0,0,0,0
1394,2710,0,0,0,0
1395,2711,0,0,0,0
1396,2712,0,0,0,0
1397,2713,0,0,0,0
1397,2714,0,0,0,0
1398,2715,0,0,0,0
1398,2716,0,0,0,0
1398,2717,0,0,0,0
1399,2718,0,0,0,0
1400,2719,0,0,0,0
1401,2720,0,0,0,0
1402,2721,0,0,0,0
1402,2722,0,0,0,0
1402,2723,0,0,0,0
1403,2724,0,0,0,0
1404,2724,0,0,0,0
1405,2725,0,0,0,0
1406,2726,0,0,0,0
1407,2727,0,0,0,0
1408,2728,0,0,0,0
1409,2729,0,0,0,0
1410,2730,0,0,0,0
1411,2731,0,0,0,0
1412,2732,0,0,0,0
1413,2733,0,0,0,0
1414,2734,0,0,0,0
1415,2735,0,0,0,0
1415,2736,0,0,0,0
1415,2737,0,0,0,0
1415,2738,0,0,0,0
1415,2739,0,0,0,0
1415,2740,0,0,0,0
1415,2741,0,0,0,0
1416,2742,0,0,0,0
1417,2743,0,0,0,0
1418,2744,0,0,0,0
1419,2745,0,0,0,0
1420,2746,0,0,0,0
1421,2747,0,0,0,0
1422,2748,0,0,0,0
1422,2749,0,0,0,0
1422,2750,0,0,0,0
1423,2751,0,0,0,0
1424,2752,0,0,0,0
1424,2753,0,0,0,0
1424,2754,0,0,0,0
1424,2755,0,0,0,0
1424,2756,0,0,0,0
1424,2756,0,0,0,0
1424,2757,0,0,0,0
1424,2757,0,0,0,0
1424,2757,0,0,0,0
1425,2758,0,0,0,0
1426,2759,0,0,0,0
1427,2760,0,0,0,0
1428,2761,0,0,0,0
1428,2762,0,0,0,0
1428,2763,0,0,0,0
1428,2764,0,0,0,0
1428,2765,0,0,0,0
1428,2766,0,0,0,0
1428,2767,0,0,0,0
1428,2768,0,0,0,0
1428,2769,0,0,0,0
1428,2769,0,0,0,0
1428,2770,0,0,0,0
1428,2771,0,0,0,0
1429,2772,0,0,0,0
1430,2773,0,0,0,0
1430,2774,0,0,0,0
1430,2775,0,0,0,0
1430,2776,0,0,0,0
1430,2777,0,0,0,0
1430,2778,0,0,0,0
1430,2779,0,0,0,0
1430,2780,0,0,0,0
1430,2781,0,0,0,0
1430,2782,0,0,0,0
1431,2783,0,0,0,0
1432,2784,0,0,0,0
1433,2785,0,0,0,0
1434,2786,0,0,0,0
1435,2787,0,0,0,0
1436,2788,0,0,0,0
1437,2789,0,0,0,0
1438,2790,0,0,0,0
1439,2791,0,0,0,0
1440,2792,0,0,0,0
1441,2793,0,0,0,0
1442,2794,0,0,0,0
1443,2795,0,0,0,0
1444,2795,0,0,0,0
1445,2796,0,0,0,0
1446,2797,0,0,0,0
1447,2798,0,0,0,0
1448,2799,0,0,0,0
1448,2800,0,0,0,0
1448,2801,0,0,0,0
1448,2802,0,0,0,0
1448,2802,0,0,0,0
1448,2803,0,0,0,0
1448,2804,0,0,0,0
1448,2805,0,0,0,0
1448,2806,0,0,0,0
1448,2807,0,0,0,0
1448,2808,0,0,0,0
1448,2809,0,0,0,0
1448,2810,0,0,0,0
1448,2811,0,0,0,0
1448,2812,0,0,0,0
1448,2813,0,0,0,0
1449,2814,0,0,0,0
1449,2814,0,0,0,0
1450,2815,0,0,0,0
1450,2816,0,0,0,0
1451,2817,0,0,0,0
1452,2818,0,0,0,0
1452,2819,0,0,0,0
1452,2820,0,0,0,0
1452,2820,0,0,0,0
1452,2821,0,0,0,0
1453,2822,0,0,0,0
1453,2822,0,0,0,0
1454,2823,0,0,0,0
1454,2824,0,0,0,0
1455,2825,0,0,0,0
1456,2826,0,0,0,0
1456,2827,0,0,0,0
1456,2827,0,0,0,0
1456,2828,0,0,0,0
1456,2829,0,0,0,0
1457,2830,0,0,0,0
1458,2831,0,0,0,0
1459,2832,0,0,0,0
1460,2833,0,0,0,0
1461,2834,0,0,0,0
1461,2835,0,0,0,0
1461,2836,0,0,0,0
1461,2837,0,0,0,0
1461,2838,0,0,0,0
1461,2839,0,0,0,0
1461,2840,0,0,0,0
1461,2841,0,0,0,0
1462,2842,0,0,0,0
1463,2842,0,0,0,0
1464,2843,0,0,0,0
1465,2844,0,0,0,0
1466,2845,0,0,0,0
1467,2846,0,0,0,0
1468,2847,0,0,0,0
1469,2848,0,0,0,0
1470,2849,0,0,0,0
1471,2850,0,0,0,0
1472,2851,0,0,0,0
1472,2851,0,0,0,0
1473,2852,0,0,0,0
1473,2853,0,0,0,0
1474,2854,0,0,0,0
1475,2855,0,0,0,0
1476,2856,0,0,0,0
1477,2857,0,0,0,0
1478,2858,0,0,0,0
1479,2859,0,0,0,0
1480,2860,0,0,0,0
1481,2861,0,0,0,0
1481,2862,0,0,0,0
1482,2863,0,0,0,0
1483,2864,0,0,0,0
1483,2865,0,0,0,0
1483,2866,0,0,0,0
1483,2867,0,0,0,0
1483,2868,0,0,0,0
1483,2869,0,0,0,0
1483,2870,0,0,0,0
1484,2871,0,0,0,0
1485,2872,0,0,0,0
1486,2873,0,0,0,0
1487,2874,0,0,0,0
1488,2875,0,0,0,0
1489,2876,0,0,0,0
1489,2877,0,0,0,0
1490,2878,0,0,0,0
1491,2879,0,0,0,0
1492,2880,0,0,0,0
1493,2881,0,0,0,0
1493,2882,0,0,0,0
1494,2883,0,0,0,0
1495,2884,0,0,0,0
1496,2885,0,0,0,0
1497,2886,0,0,0,0
1497,2887,0,0,0,0
1497,2888,0,0,0,0
1497,2889,0,0,0,0
1497,2890,0,0,0,0
1497,2891,0,0,0,0
1497,2892,0,0,0,0
1497,2893,0,0,0,0
1497,2894,0,0,0,0
1497,2894,0,0,0,0
1497,2894,0,0,0,0
1497,2895,0,0,0,0
1497,2896,0,0,0,0
1497,2897,0,0,0,0
1498,2898,0,0,0,0
1499,2899,0,0,0,0
1500,2900,0,0,0,0
1501,2901,0,0,0,0
1502,2902,0,0,0,0
1503,2903,0,0,0,0
1504,2904,0,0,0,0
1505,2905,0,0,0,0
1506,2906,0,0,0,0
1507,2907,0,0,0,0
1508,2908,0,0,0,0
1509,2909,0,0,0,0
1510,2910,0,0,0,0
1511,2911,0,0,0,0
1512,2912,0,0,0,0
1513,2912,0,0,0,0
1514,2912,0,0,0,0
1515,2913,0,0,0,0
1516,2914,0,0,0,0
1517,2915,0,0,0,0
1518,2916,0,0,0,0
1519,2917,0,0,0,0
1520,2918,0,0,0,0
1521,2919,0,0,0,0
1522,2920,0,0,0,0
1523,2921,0,0,0,0
1524,2922,0,0,0,0
1525,2923,0,0,0,0
1526,2924,0,0,0,0
1527,2925,0,0,0,0
1527,2926,0,0,0,0
1527,2927,0,0,0,0
1527,2928,0,0,0,0
1527,2929,0,0,0,0
1527,2930,0,0,0,0
1527,2931,0,0,0,0
1528,2932,0,0,0,0
1528,2933,0,0,0,0
1529,2934,0,0,0,0
1530,2935,0,0,0,0
1531,2936,0,0,0,0
1531,2937,0,0,0,0
1532,2938,0,0,0,0
1533,2939,0,0,0,0
1534,2940,0,0,0,0
1534,2941,0,0,0,0
1535,2942,0,0,0,0
1536,2943,0,0,0,0
1537,2944,0,0,0,0
1537,2944,0,0,0,0
1538,2945,0,0,0,0
1539,2946,0,0,0,0
1539,2946,0,0,0,0
1540,2946,0,0,0,0
1541,2947,0,0,0,0
1542,2948,0,0,0,0
1543,2948,0,0,0,0
1544,2949,0,0,0,0
1544,2950,0,0,0,0
1544,2951,0,0,0,0
1544,2952,0,0,0,0
1544,2953,0,0,0,0
1544,2954,0,0,0,0
1544,2955,0,0,0,0
1544,2956,0,0,0,0
1544,2957,0,0,0,0
1544,2957,0,0,0,0
1544,2957,0,0,0,0
1544,2957,0,0,0,0
1544,2957,0,0,0,0
1544,2957,0,0,0,0
1544,2957,0,0,0,0
1544,2958,0,0,0,0
1544,2959,0,0,0,0
1544,2960,0,0,0,0
1545,2961,0,0,0,0
1545,2962,0,0,0,0
1546,2963,0,0,0,0
1547,2964,0,0,0,0
1548,2965,0,0,0,0
1549,2966,0,0,0,0
1550,2967,0,0,0,0
1551,2968,0,0,0,0
1552,2969,0,0,0,0
1552,2970,0,0,0,0
1552,2971,0,0,0,0
1553,2972,0,0,0,0
1554,2973,0,0,0,0
1554,2974,0,0,0,0
1555,2975,0,0,0,0
1555,2976,0,0,0,0
1555,2977,0,0,0,0
1556,2978,0,0,0,0
1557,2979,0,0,0,0
1558,2980,0,0,0,0
1559,2981,0,0,0,0
1560,2982,0,0,0,0
1560,2983,0,0,0,0
1561,2984,0,0,0,0
1561,2985,0,0,0,0
1562,2986,0,0,0,0
1563,2987,0,0,0,0
1564,2988,0,0,0,0
1565,2989,0,0,0,0
1566,2990,0,0,0,0
1567,2991,0,0,0,0
1567,2992,0,0,0,0
1567,2993,0,0,0,0
1567,2994,0,0,0,0
1567,2995,0,0,0,0
1567,2996,0,0,0,0
1568,2997,0,0,0,0
1569,2998,0,0,0,0
1569,2999,0,0,0,0
1569,3000,0,0,0,0
1569,3001,0,0,0,0
1569,3002,0,0,0,0
1569,3003,0,0,0,0
1569,3004,0,0,0,0
1570,3005,0,0,0,0
1571,3006,0,0,0,0
1571,3006,0,0,0,0
1572,3007,0,0,0,0
1572,3008,0,0,0,0
1572,3009,0,0,0,0
1572,3010,0,0,0,0
1572,3011,0,0,0,0
1572,3012,0,0,0,0
1572,3013,0,0,0,0
1572,3014,0,0,0,0
1572,3015,0,0,0,0
1572,3016,0,0,0,0
1572,3017,0,0,0,0
1572,3018,0,0,0,0
1572,3019,0,0,0,0
1572,3020,0,0,0,0
1572,3021,0,0,0,0
1572,3022,0,0,0,0
1572,3023,0,0,0,0
1573,3024,0,0,0,0
1574,3025,0,0,0,0
1574,3026,0,0,0,0
1574,3027,0,0,0,0
1574,3028,0,0,0,0
1574,3029,0,0,0,0
1574,3029,0,0,0,0
1574,3030,0,0,0,0
1574,3031,0,0,0,0
1575,3032,0,0,0,0
1576,3033,0,0,0,0
1577,3033,0,0,0,0
1578,3034,0,0,0,0
1579,3035,0,0,0,0
1580,3036,0,0,0,0
1581,3037,0,0,0,0
1582,3038,0,0,0,0
1583,3038,0,0,0,0
1584,3039,0,0,0,0
1585,3040,0,0,0,0
1586,3041,0,0,0,0
1587,3041,0,0,0,0
1588,3042,0,0,0,0
1589,3043,0,0,0,0
1590,3044,0,0,0,0
1591,3045,0,0,0,0
1592,3046,0,0,0,0
1593,3047,0,0,0,0
1594,3048,0,0,0,0
1595,3048,0,0,0,0
1596,3049,0,0,0,0
1597,3050,0,0,0,0
1598,3051,0,0,0,0
1599,3052,0,0,0,0
1600,3053,0,0,0,0
1600,3053,0,0,0,0
1600,3054,0,0,0,0
1600,3054,0,0,0,0
1601,3055,0,0,0,0
1601,3056,0,0,0,0
1601,3057,0,0,0,0
1601,3057,0,0,0,0
1602,3058,0,0,0,0
1602,3059,0,0,0,0
1602,3060,0,0,0,0
1602,3061,0,0,0,0
1603,3062,0,0,0,0
1603,3063,0,0,0,0
1603,3064,0,0,0,0
1604,3065,0,0,0,0
1604,3066,0,0,0,0
1604,3067,0,0,0,0
1605,3068,0,0,0,0
1605,3069,0,0,0,0
1606,3070,0,0,0,0
1606,3071,0,0,0,0
1606,3072,0,0,0,0
1606,3073,0,0,0,0
1607,3074,0,0,0,0
1608,3075,0,0,0,0
1608,3076,0,0,0,0
1609,3077,0,0,0,0
1610,3078,0,0,0,0
1610,3079,0,0,0,0
1610,3080,0,0,0,0
1610,3081,0,0,0,0
1610,3082,0,0,0,0
1610,3083,0,0,0,0
1610,3084,0,0,0,0
1610,3085,0,0,0,0
1610,3086,0,0,0,0
1610,3087,0,0,0,0
1610,3088,0,0,0,0
1610,3089,0,0,0,0
1610,3089,0,0,0,0
1610,3090,0,0,0,0
1610,3091,0,0,0,0
1610,3091,0,0,0,0
1610,3091,0,0,0,0
1610,3092,0,0,0,0
1610,3093,0,0,0,0
1610,3093,0,0,0,0
1610,3093,0,0,0,0
1611,3094,0,0,0,0
1612,3095,0,0,0,0
1613,3096,0,0,0,0
1613,3097,0,0,0,0
1614,3098,0,0,0,0
1615,3099,0,0,0,0
1616,3100,0,0,0,0
1617,3101,0,0,0,0
1618,3101,0,0,0,0
1619,3102,0,0,0,0
1620,3103,0,0,0,0
1620,3104,0,0,0,0
1620,3105,0,0,0,0
1620,3106,0,0,0,0
1620,3107,0,0,0,0
1620,3108,0,0,0,0
1621,3109,0,0,0,0
1622,3110,0,0,0,0
1622,3111,0,0,0,0
1623,3112,0,0,0,0
1624,3113,0,0,0,0
1625,3114,0,0,0,0
1626,3115,0,0,0,0
1627,3116,0,0,0,0
1628,3117,0,0,0,0
1628,3118,0,0,0,0
1628,3119,0,0,0,0
1628,3120,0,0,0,0
1628,3120,0,0,0,0
1628,3121,0,0,0,0
1629,3122,0,0,0,0
1630,3123,0,0,0,0
1631,3124,0,0,0,0
1632,3125,0,0,0,0
1632,3125,0,0,0,0
1632,3125,0,0,0,0
1633,3126,0,0,0,0
1634,3127,0,0,0,0
1635,3128,0,0,0,0
1635,3129,0,0,0,0
1636,3130,0,0,0,0
1637,3131,0,0,0,0
1638,3132,0,0,0,0
1639,3133,0,0,0,0
1639,3134,0,0,0,0
1639,3135,0,0,0,0
1639,3136,0,0,0,0
1639,3137,0,0,0,0
1639,3138,0,0,0,0
1639,3139,0,0,0,0
1639,3140,0,0,0,0
1639,3141,0,0,0,0
1639,3142,0,0,0,0
1640,3143,0,0,0,0
1641,3144,0,0,0,0
1641,3145,0,0,0,0
1642,3146,0,0,0,0
1643,3147,0,0,0,0
1644,3148,0,0,0,0
1645,3149,0,0,0,0
1646,3150,0,0,0,0
1647,3151,0,0,0,0
1647,3151,0,0,0,0
1648,3152,0,0,0,0
1649,3153,0,0,0,0
1650,3154,0,0,0,0
1651,3155,0,0,0,0
1651,3156,0,0,0,0
1652,3157,0,0,0,0
1653,3158,0,0,0,0
1654,3159,0,0,0,0
1655,3160,0,0,0,0
1656,3161,0,0,0,0
1657,3162,0,0,0,0
1658,3163,0,0,0,0
1659,3164,0,0,0,0
1660,3165,0,0,0,0
1661,3166,0,0,0,0
1662,3167,0,0,0,0
1663,3168,0,0,0,0
1664,3169,0,0,0,0
1665,3170,0,0,0,0
1666,3171,0,0,0,0
1667,3172,0,0,0,0
1668,3173,0,0,0,0
1669,3174,0,0,0,0
1669,3175,0,0,0,0
1670,3176,0,0,0,0
1671,3177,0,0,0,0
1672,3177,0,0,0,0
1672,3178,0,0,0,0
1673,3179,0,0,0,0
1674,3180,0,0,0,0
1675,3181,0,0,0,0
1676,3182,0,0,0,0
1676,3182,0,0,0,0
1677,3183,0,0,0,0
1678,3184,0,0,0,0
1679,3185,0,0,0,0
1680,3186,0,0,0,0
1680,3187,0,0,0,0
1680,3188,0,0,0,0
1680,3189,0,0,0,0
1681,3190,0,0,0,0
1682,3191,0,0,0,0
1682,3192,0,0,0,0
1683,3193,0,0,0,0
1684,3194,0,0,0,0
1685,3195,0,0,0,0
1686,3196,0,0,0,0
1687,3197,0,0,0,0
1688,3198,0,0,0,0
1689,3199,0,0,0,0
1690,3200,0,0,0,0
1691,3201,0,0,0,0
1691,3201,0,0,0,0
1691,3201,0,0,0,0
1691,3202,0,0,0,0
1691,3203,0,0,0,0
1691,3203,0,0,0,0
1691,3203,0,0,0,0
1691,3204,0,0,0,0
1692,3205,0,0,0,0
1693,3206,0,0,0,0
1694,3207,0,0,0,0
1695,3208,0,0,0,0
1696,3209,0,0,0,0
1697,3210,0,0,0,0
1698,3211,0,0,0,0
1699,3212,0,0,0,0
1700,3213,0,0,0,0
1701,3214,0,0,0,0
1702,3214,0,0,0,0
1703,3215,0,0,0,0
1704,3216,0,0,0,0
1704,3216,0,0,0,0
1705,3216,0,0,0,0
1706,3217,0,0,0,0
1707,3218,0,0,0,0
1707,3219,0,0,0,0
1708,3220,0,0,0,0
1709,3221,0,0,0,0
1709,3222,0,0,0,0
1709,3223,0,0,0,0
1709,3224,0,0,0,0
1709,3225,0,0,0,0
1710,3226,0,0,0,0
1711,3227,0,0,0,0
1711,3228,0,0,0,0
1712,3229,0,0,0,0
1713,3230,0,0,0,0
1714,3231,0,0,0,0
1715,3232,0,0,0,0
1716,3233,0,0,0,0
1716,3233,0,0,0,0
1717,3234,0,0,0,0
1718,3235,0,0,0,0
1719,3236,0,0,0,0
1719,3237,0,0,0,0
1719,3237,0,0,0,0
1719,3238,0,0,0,0
1719,3239,0,0,0,0
1719,3240,0,0,0,0
1719,3241,0,0,0,0
1719,3242,0,0,0,0
1719,3243,0,0,0,0
1719,3244,0,0,0,0
1720,3245,0,0,0,0
1721,3246,0,0,0,0
1722,3247,0,0,0,0
1722,3248,0,0,0,0
1722,3249,0,0,0,0
1723,3250,0,0,0,0
1724,3251,0,0,0,0
1724,3252,0,0,0,0
1725,3253,0,0,0,0
1725,3253,0,0,0,0
1726,3253,0,0,0,0
1726,3254,0,0,0,0
1726,3255,0,0,0,0
1726,3255,0,0,0,0
1727,3256,0,0,0,0
1728,3257,0,0,0,0
1729,3258,0,0,0,0
1729,3259,0,0,0,0
1729,3260,0,0,0,0
1729,3261,0,0,0,0
1729,3262,0,0,0,0
1730,3263,0,0,0,0
1731,3264,0,0,0,0
1732,3265,0,0,0,0
1732,3266,0,0,0,0
1733,3267,0,0,0,0
1734,3268,0,0,0,0
1735,3269,0,0,0,0
1736,3269,0,0,0,0
1736,3269,0,0,0,0
1736,3269,0,0,0,0
1737,3270,0,0,0,0
1738,3271,0,0,0,0
1738,3272,0,0,0,0
1738,3272,0,0,0,0
1738,3273,0,0,0,0
1738,3274,0,0,0,0
1738,3274,0,0,0,0
1738,3275,0,0,0,0
1738,3276,0,0,0,0
1738,3277,0,0,0,0
1738,3278,0,0,0,0
1738,3279,0,0,0,0
1738,3280,0,0,0,0
1738,3281,0,0,0,0
1738,3281,0,0,0,0
1738,3282,0,0,0,0
1738,3283,0,0,0,0
1738,3284,0,0,0,0
1738,3285,0,0,0,0
1738,3286,0,0,0,0
1739,3287,0,0,0,0
1739,3288,0,0,0,0
1739,3289,0,0,0,0
1739,3290,0,0,0,0
1739,3291,0,0,0,0
1739,3292,0,0,0,0
1739,3292,0,0,0,0
1739,3293,0,0,0,0
1739,3294,0,0,0,0
1739,3295,0,0,0,0
1740,3296,0,0,0,0
1741,3297,0,0,0,0
1742,3298,0,0,0,0
1742,3299,0,0,0,0
1743,3300,0,0,0,0
1743,3301,0,0,0,0
1743,3302,0,0,0,0
1743,3303,0,0,0,0
1743,3304,0,0,0,0
1743,3305,0,0,0,0
1743,3306,0,0,0,0
1744,3307,0,0,0,0
1744,3308,0,0,0,0
1745,3309,0,0,0,0
1745,3310,0,0,0,0
1745,3311,0,0,0,0
1745,3312,0,0,0,0
1746,3313,0,0,0,0
1747,3314,0,0,0,0
1748,3315,0,0,0,0
1748,3316,0,0,0,0
1749,3317,0,0,0,0
1750,3318,0,0,0,0
1751,3319,0,0,0,0
1751,3320,0,0,0,0
1751,3321,0,0,0,0
1751,3322,0,0,0,0
1752,3323,0,0,0,0
1753,3324,0,0,0,0
1753,3324,0,0,0,0
1753,3325,0,0,0,0
1753,3326,0,0,0,0
1753,3327,0,0,0,0
1753,3328,0,0,0,0
1753,3329,0,0,0,0
1753,3330,0,0,0,0
1753,3331,0,0,0,0
1753,3331,0,0,0,0
1753,3332,0,0,0,0
1753,3333,0,0,0,0
1753,3334,0,0,0,0
1754,3335,0,0,0,0
1755,3336,0,0,0,0
1756,3337,0,0,0,0
1756,3338,0,0,0,0
1757,3339,0,0,0,0
1757,3340,0,0,0,0
1757,3341,0,0,0,0
1758,3342,0,0,0,0
1759,3343,0,0,0,0
1759,3344,0,0,0,0
1759,3344,0,0,0,0
1760,3345,0,0,0,0
1761,3346,0,0,0,0
1762,3346,0,0,0,0
1762,3347,0,0,0,0
1763,3348,0,0,0,0
1764,3349,0,0,0,0
1764,3350,0,0,0,0
1765,3351,0,0,0,0
1766,3352,0,0,0,0
1766,3353,0,0,0,0
1767,3354,0,0,0,0
1767,3355,0,0,0,0
1767,3356,0,0,0,0
1767,3357,0,0,0,0
1767,3358,0,0,0,0
1767,3359,0,0,0,0
1768,3360,0,0,0,0
1768,3361,0,0,0,0
1769,3362,0,0,0,0
1770,3363,0,0,0,0
1771,3364,0,0,0,0
1771,3364,0,0,0,0
1771,3364,0,0,0,0
1771,3365,0,0,0,0
1771,3366,0,0,0,0
1771,3367,0,0,0,0
1771,3368,0,0,0,0
1771,3369,0,0,0,0
1772,3370,0,0,0,0
1772,3371,0,0,0,0
1772,3372,0,0,0,0
1772,3373,0,0,0,0
1772,3374,0,0,0,0
1772,3375,0,0,0,0
1772,3376,0,0,0,0
1772,3377,0,0,0,0
1772,3377,0,0,0,0
1772,3378,0,0,0,0
1773,3379,0,0,0,0
1774,3380,0,0,0,0
1775,3381,0,0,0,0
1776,3382,0,0,0,0
1776,3383,0,0,0,0
1776,3384,0,0,0,0
1776,3385,0,0,0,0
1776,3386,0,0,0,0
1776,3387,0,0,0,0
1776,3388,0,0,0,0
1776,3389,0,0,0,0
1776,3390,0,0,0,0
1776,3391,0,0,0,0
1776,3392,0,0,0,0
1777,3393,0,0,0,0
1778,3394,0,0,0,0
1779,3395,0,0,0,0
1779,3396,0,0,0,0
1780,3397,0,0,0,0
1780,3398,0,0,0,0
1781,3399,0,0,0,0
1781,3400,0,0,0,0
1781,3400,0,0,0,0
1781,3400,0,0,0,0
1782,3400,0,0,0,0
1783,3401,0,0,0,0
1783,3402,0,0,0,0
1784,3403,0,0,0,0
1785,3404,0,0,0,0
1786,3405,0,0,0,0
1786,3405,0,0,0,0
1786,3405,0,0,0,0
1787,3406,0,0,0,0
1788,3407,0,0,0,0
1789,3408,0,0,0,0
1790,3409,0,0,0,0
1791,3410,0,0,0,0
1792,3411,0,0,0,0
1792,3411,0,0,0,0
1792,3411,0,0,0,0
1792,3411,0,0,0,0
1793,3412,0,0,0,0
1794,3413,0,0,0,0
1795,3414,0,0,0,0
1796,3415,0,0,0,0
1797,3416,0,0,0,0
1798,3417,0,0,0,0
