startdate,enddate,location,eventattendancemode,organizer,performer
1799,3418,0,0,0,0
1800,3418,0,0,0,0
1801,3419,0,0,0,0
1802,3420,0,0,0,0
1802,3421,0,0,0,0
1803,3422,0,0,0,0
1804,3423,0,0,0,0
1805,3424,0,0,0,0
1806,3425,0,0,0,0
1807,3426,0,0,0,0
1807,3427,0,0,0,0
1808,3428,0,0,0,0
1808,3429,0,0,0,0
1808,3430,0,0,0,0
1808,3431,0,0,0,0
1808,3432,0,0,0,0
1808,3433,0,0,0,0
1808,3434,0,0,0,0
1808,3435,0,0,0,0
1808,3436,0,0,0,0
1809,3437,0,0,0,0
1810,3438,0,0,0,0
1811,3439,0,0,0,0
1811,3440,0,0,0,0
1812,3441,0,0,0,0
1813,3442,0,0,0,0
1814,3443,0,0,0,0
1815,3444,0,0,0,0
1815,3444,0,0,0,0
1816,3445,0,0,0,0
1816,3445,0,0,0,0
1817,3446,0,0,0,0
1817,3447,0,0,0,0
1817,3448,0,0,0,0
1818,3448,0,0,0,0
1819,3449,0,0,0,0
1819,3450,0,0,0,0
1819,3450,0,0,0,0
1819,3451,0,0,0,0
1819,3452,0,0,0,0
1819,3453,0,0,0,0
1819,3454,0,0,0,0
1819,3455,0,0,0,0
1819,3456,0,0,0,0
1819,3457,0,0,0,0
1819,3458,0,0,0,0
1819,3459,0,0,0,0
1819,3460,0,0,0,0
1820,3461,0,0,0,0
1821,3462,0,0,0,0
1821,3463,0,0,0,0
1821,3464,0,0,0,0
1822,3465,0,0,0,0
1822,3465,0,0,0,0
1822,3466,0,0,0,0
1822,3467,0,0,0,0
1823,3468,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1824,3469,0,0,0,0
1825,3470,0,0,0,0
1825,3471,0,0,0,0
1825,3472,0,0,0,0
1825,3473,0,0,0,0
1825,3474,0,0,0,0
1825,3475,0,0,0,0
1825,3476,0,0,0,0
1825,3477,0,0,0,0
1825,3478,0,0,0,0
1825,3479,0,0,0,0
1826,3480,0,0,0,0
1827,3481,0,0,0,0
1828,3482,0,0,0,0
1829,3483,0,0,0,0
1830,3484,0,0,0,0
1830,3485,0,0,0,0
1831,3486,0,0,0,0
1832,3487,0,0,0,0
1833,3488,0,0,0,0
1834,3489,0,0,0,0
1834,3490,0,0,0,0
1834,3491,0,0,0,0
1834,3492,0,0,0,0
1835,3493,0,0,0,0
1835,3493,0,0,0,0
1835,3494,0,0,0,0
1835,3495,0,0,0,0
1835,3496,0,0,0,0
1835,3497,0,0,0,0
1835,3498,0,0,0,0
1835,3499,0,0,0,0
1835,3500,0,0,0,0
1835,3501,0,0,0,0
1835,3502,0,0,0,0
1835,3503,0,0,0,0
1835,3504,0,0,0,0
1835,3505,0,0,0,0
1835,3506,0,0,0,0
1835,3507,0,0,0,0
1836,3508,0,0,0,0
1837,3509,0,0,0,0
1838,3510,0,0,0,0
1838,3510,0,0,0,0
1838,3510,0,0,0,0
1838,3511,0,0,0,0
1838,3512,0,0,0,0
1838,3513,0,0,0,0
1838,3514,0,0,0,0
1838,3514,0,0,0,0
1838,3515,0,0,0,0
1839,3516,0,0,0,0
1840,3517,0,0,0,0
1841,3518,0,0,0,0
1842,3519,0,0,0,0
1843,3520,0,0,0,0
1844,3521,0,0,0,0
1845,3522,0,0,0,0
1846,3523,0,0,0,0
1847,3524,0,0,0,0
1847,3525,0,0,0,0
1847,3525,0,0,0,0
1847,3526,0,0,0,0
1847,3527,0,0,0,0
1847,3528,0,0,0,0
1847,3529,0,0,0,0
1847,3530,0,0,0,0
1847,3531,0,0,0,0
1847,3532,0,0,0,0
1847,3533,0,0,0,0
1847,3534,0,0,0,0
1847,3535,0,0,0,0
1847,3536,0,0,0,0
1847,3537,0,0,0,0
1847,3538,0,0,0,0
1848,3539,0,0,0,0
1849,3540,0,0,0,0
1850,3541,0,0,0,0
1850,3542,0,0,0,0
1851,3543,0,0,0,0
1851,3544,0,0,0,0
1852,3545,0,0,0,0
1852,3546,0,0,0,0
1853,3547,0,0,0,0
1854,3548,0,0,0,0
1854,3549,0,0,0,0
1855,3550,0,0,0,0
1855,3550,0,0,0,0
1856,3551,0,0,0,0
1856,3552,0,0,0,0
1856,3553,0,0,0,0
1857,3554,0,0,0,0
1858,3555,0,0,0,0
1859,3556,0,0,0,0
1860,3557,0,0,0,0
1860,3558,0,0,0,0
1860,3559,0,0,0,0
1861,3560,0,0,0,0
1862,3561,0,0,0,0
1863,3562,0,0,0,0
1863,3563,0,0,0,0
1864,3564,0,0,0,0
1864,3565,0,0,0,0
1865,3566,0,0,0,0
1866,3567,0,0,0,0
1866,3568,0,0,0,0
1867,3569,0,0,0,0
1868,3570,0,0,0,0
1869,3571,0,0,0,0
1870,3572,0,0,0,0
1870,3573,0,0,0,0
1870,3574,0,0,0,0
1870,3575,0,0,0,0
1870,3576,0,0,0,0
1870,3577,0,0,0,0
1870,3578,0,0,0,0
1870,3579,0,0,0,0
1870,3580,0,0,0,0
1870,3581,0,0,0,0
1870,3582,0,0,0,0
1871,3583,0,0,0,0
1871,3583,0,0,0,0
1871,3584,0,0,0,0
1872,3585,0,0,0,0
1872,3585,0,0,0,0
1872,3586,0,0,0,0
1872,3586,0,0,0,0
1872,3587,0,0,0,0
1873,3588,0,0,0,0
1873,3589,0,0,0,0
1874,3590,0,0,0,0
1875,3590,0,0,0,0
1876,3591,0,0,0,0
1877,3592,0,0,0,0
1878,3593,0,0,0,0
1879,3594,0,0,0,0
1879,3595,0,0,0,0
1880,3596,0,0,0,0
1880,3597,0,0,0,0
1880,3598,0,0,0,0
1881,3599,0,0,0,0
1882,3600,0,0,0,0
1883,3601,0,0,0,0
1883,3602,0,0,0,0
1884,3603,0,0,0,0
1885,3604,0,0,0,0
1886,3605,0,0,0,0
1887,3606,0,0,0,0
1887,3607,0,0,0,0
1888,3608,0,0,0,0
1889,3609,0,0,0,0
1890,3610,0,0,0,0
1891,3611,0,0,0,0
1892,3612,0,0,0,0
1893,3613,0,0,0,0
1894,3614,0,0,0,0
1894,3615,0,0,0,0
1895,3616,0,0,0,0
1895,3617,0,0,0,0
1895,3618,0,0,0,0
1895,3619,0,0,0,0
1895,3620,0,0,0,0
1895,3621,0,0,0,0
1895,3622,0,0,0,0
1896,3623,0,0,0,0
1897,3624,0,0,0,0
1897,3625,0,0,0,0
1897,3626,0,0,0,0
1897,3627,0,0,0,0
1897,3628,0,0,0,0
1898,3629,0,0,0,0
1898,3630,0,0,0,0
1898,3631,0,0,0,0
1898,3632,0,0,0,0
1898,3633,0,0,0,0
1899,3634,0,0,0,0
1899,3635,0,0,0,0
1899,3636,0,0,0,0
1899,3637,0,0,0,0
1899,3638,0,0,0,0
1899,3639,0,0,0,0
1899,3640,0,0,0,0
1899,3641,0,0,0,0
1899,3642,0,0,0,0
1899,3643,0,0,0,0
1899,3644,0,0,0,0
1899,3645,0,0,0,0
1899,3646,0,0,0,0
1899,3647,0,0,0,0
1899,3648,0,0,0,0
1899,3649,0,0,0,0
1899,3650,0,0,0,0
1900,3651,0,0,0,0
1900,3652,0,0,0,0
1900,3653,0,0,0,0
1900,3654,0,0,0,0
1900,3655,0,0,0,0
1900,3656,0,0,0,0
1900,3657,0,0,0,0
1901,3658,0,0,0,0
1902,3658,0,0,0,0
1903,3659,0,0,0,0
1903,3660,0,0,0,0
1904,3661,0,0,0,0
1904,3661,0,0,0,0
1905,3662,0,0,0,0
1905,3662,0,0,0,0
1905,3662,0,0,0,0
1905,3663,0,0,0,0
1906,3664,0,0,0,0
1907,3665,0,0,0,0
1908,3666,0,0,0,0
1909,3667,0,0,0,0
1910,3668,0,0,0,0
1911,3669,0,0,0,0
1912,3670,0,0,0,0
1913,3671,0,0,0,0
1914,3672,0,0,0,0
1915,3673,0,0,0,0
1915,3674,0,0,0,0
1916,3675,0,0,0,0
1917,3676,0,0,0,0
1918,3677,0,0,0,0
1918,3678,0,0,0,0
1918,3679,0,0,0,0
1918,3680,0,0,0,0
1918,3680,0,0,0,0
1918,3681,0,0,0,0
1918,3682,0,0,0,0
1918,3683,0,0,0,0
1918,3684,0,0,0,0
1918,3685,0,0,0,0
1919,3686,0,0,0,0
1920,3687,0,0,0,0
1920,3688,0,0,0,0
1920,3689,0,0,0,0
1920,3690,0,0,0,0
1920,3691,0,0,0,0
1920,3692,0,0,0,0
1921,3693,0,0,0,0
1922,3694,0,0,0,0
1923,3695,0,0,0,0
1923,3695,0,0,0,0
1923,3695,0,0,0,0
1924,3696,0,0,0,0
1924,3697,0,0,0,0
1924,3698,0,0,0,0
1924,3699,0,0,0,0
1924,3700,0,0,0,0
1924,3701,0,0,0,0
1924,3702,0,0,0,0
1925,3703,0,0,0,0
1926,3704,0,0,0,0
1927,3705,0,0,0,0
1927,3706,0,0,0,0
1928,3707,0,0,0,0
1929,3708,0,0,0,0
1929,3709,0,0,0,0
1929,3710,0,0,0,0
1930,3711,0,0,0,0
1930,3712,0,0,0,0
1930,3713,0,0,0,0
1930,3714,0,0,0,0
1931,3714,0,0,0,0
1931,3715,0,0,0,0
1931,3716,0,0,0,0
1931,3717,0,0,0,0
1931,3718,0,0,0,0
1931,3719,0,0,0,0
1931,3720,0,0,0,0
1931,3721,0,0,0,0
1931,3722,0,0,0,0
1931,3723,0,0,0,0
1931,3724,0,0,0,0
1931,3725,0,0,0,0
1931,3726,0,0,0,0
1931,3727,0,0,0,0
1931,3728,0,0,0,0
1932,3729,0,0,0,0
1932,3730,0,0,0,0
1932,3731,0,0,0,0
1932,3732,0,0,0,0
1932,3733,0,0,0,0
1932,3734,0,0,0,0
1932,3735,0,0,0,0
1932,3736,0,0,0,0
1932,3737,0,0,0,0
1932,3738,0,0,0,0
1932,3739,0,0,0,0
1932,3740,0,0,0,0
1933,3741,0,0,0,0
1934,3742,0,0,0,0
1935,3743,0,0,0,0
1936,3744,0,0,0,0
1937,3745,0,0,0,0
1938,3746,0,0,0,0
1939,3747,0,0,0,0
1940,3748,0,0,0,0
1941,3749,0,0,0,0
1942,3750,0,0,0,0
1943,3751,0,0,0,0
1944,3751,0,0,0,0
1945,3752,0,0,0,0
1946,3753,0,0,0,0
1947,3754,0,0,0,0
1948,3755,0,0,0,0
1949,3756,0,0,0,0
1950,3757,0,0,0,0
1951,3758,0,0,0,0
1952,3759,0,0,0,0
1953,3760,0,0,0,0
1954,3761,0,0,0,0
1955,3762,0,0,0,0
1956,3763,0,0,0,0
1957,3764,0,0,0,0
1958,3764,0,0,0,0
1959,3765,0,0,0,0
1960,3766,0,0,0,0
1960,3767,0,0,0,0
1961,3768,0,0,0,0
1962,3769,0,0,0,0
1963,3770,0,0,0,0
1963,3771,0,0,0,0
1963,3772,0,0,0,0
1963,3773,0,0,0,0
1963,3774,0,0,0,0
1963,3775,0,0,0,0
1963,3776,0,0,0,0
1963,3777,0,0,0,0
1963,3778,0,0,0,0
1963,3779,0,0,0,0
1963,3780,0,0,0,0
1963,3781,0,0,0,0
1963,3782,0,0,0,0
1963,3783,0,0,0,0
1964,3784,0,0,0,0
1964,3785,0,0,0,0
1964,3786,0,0,0,0
1964,3787,0,0,0,0
1964,3788,0,0,0,0
1964,3789,0,0,0,0
1964,3790,0,0,0,0
1964,3791,0,0,0,0
1964,3792,0,0,0,0
1964,3792,0,0,0,0
1964,3793,0,0,0,0
1964,3794,0,0,0,0
1965,3795,0,0,0,0
1966,3796,0,0,0,0
1967,3797,0,0,0,0
1968,3798,0,0,0,0
1969,3799,0,0,0,0
1970,3800,0,0,0,0
1971,3801,0,0,0,0
1972,3802,0,0,0,0
1972,3803,0,0,0,0
1972,3804,0,0,0,0
1972,3805,0,0,0,0
1972,3806,0,0,0,0
1972,3807,0,0,0,0
1972,3808,0,0,0,0
1972,3809,0,0,0,0
1972,3810,0,0,0,0
1972,3811,0,0,0,0
1972,3812,0,0,0,0
1972,3813,0,0,0,0
1972,3814,0,0,0,0
1972,3815,0,0,0,0
1973,3816,0,0,0,0
1974,3817,0,0,0,0
1975,3818,0,0,0,0
1975,3818,0,0,0,0
1976,3819,0,0,0,0
1977,3820,0,0,0,0
1978,3821,0,0,0,0
1979,3821,0,0,0,0
1980,3822,0,0,0,0
1981,3823,0,0,0,0
1982,3824,0,0,0,0
1983,3825,0,0,0,0
1984,3826,0,0,0,0
1985,3827,0,0,0,0
1986,3828,0,0,0,0
1986,3828,0,0,0,0
1987,3829,0,0,0,0
1988,3830,0,0,0,0
1989,3831,0,0,0,0
1990,3832,0,0,0,0
1991,3833,0,0,0,0
1992,3834,0,0,0,0
1992,3835,0,0,0,0
1993,3835,0,0,0,0
1994,3836,0,0,0,0
1995,3836,0,0,0,0
1996,3837,0,0,0,0
1997,3838,0,0,0,0
1998,3839,0,0,0,0
1998,3839,0,0,0,0
1999,3840,0,0,0,0
2000,3841,0,0,0,0
2001,3842,0,0,0,0
2002,3843,0,0,0,0
2002,3844,0,0,0,0
2002,3845,0,0,0,0
2002,3846,0,0,0,0
2002,3847,0,0,0,0
2002,3848,0,0,0,0
2002,3849,0,0,0,0
2003,3850,0,0,0,0
2004,3851,0,0,0,0
2004,3852,0,0,0,0
2004,3853,0,0,0,0
2004,3854,0,0,0,0
2004,3855,0,0,0,0
2004,3856,0,0,0,0
2004,3857,0,0,0,0
2004,3858,0,0,0,0
2005,3859,0,0,0,0
2006,3860,0,0,0,0
2007,3861,0,0,0,0
2007,3862,0,0,0,0
2007,3863,0,0,0,0
2007,3864,0,0,0,0
2007,3865,0,0,0,0
2007,3866,0,0,0,0
2007,3867,0,0,0,0
2007,3868,0,0,0,0
2008,3869,0,0,0,0
2009,3870,0,0,0,0
2009,3871,0,0,0,0
2010,3872,0,0,0,0
2011,3873,0,0,0,0
2012,3874,0,0,0,0
2013,3875,0,0,0,0
2013,3876,0,0,0,0
2014,3877,0,0,0,0
2015,3877,0,0,0,0
2016,3878,0,0,0,0
2017,3879,0,0,0,0
2017,3880,0,0,0,0
2017,3881,0,0,0,0
2017,3881,0,0,0,0
2017,3882,0,0,0,0
2018,3883,0,0,0,0
2019,3884,0,0,0,0
2019,3885,0,0,0,0
2020,3886,0,0,0,0
2021,3887,0,0,0,0
2022,3888,0,0,0,0
2023,3889,0,0,0,0
2024,3890,0,0,0,0
2025,3891,0,0,0,0
2026,3892,0,0,0,0
2026,3893,0,0,0,0
2026,3894,0,0,0,0
2026,3895,0,0,0,0
2026,3895,0,0,0,0
2026,3896,0,0,0,0
2026,3897,0,0,0,0
2026,3898,0,0,0,0
2027,3899,0,0,0,0
2028,3900,0,0,0,0
2028,3900,0,0,0,0
2028,3901,0,0,0,0
2029,3902,0,0,0,0
2030,3903,0,0,0,0
2031,3904,0,0,0,0
2032,3905,0,0,0,0
2033,3906,0,0,0,0
2034,3907,0,0,0,0
2035,3908,0,0,0,0
2035,3909,0,0,0,0
2036,3910,0,0,0,0
2037,3911,0,0,0,0
2038,3912,0,0,0,0
2039,3913,0,0,0,0
2039,3914,0,0,0,0
2039,3915,0,0,0,0
2039,3916,0,0,0,0
2039,3917,0,0,0,0
2040,3918,0,0,0,0
2041,3919,0,0,0,0
2042,3920,0,0,0,0
2042,3921,0,0,0,0
2042,3922,0,0,0,0
2042,3923,0,0,0,0
2042,3924,0,0,0,0
2042,3925,0,0,0,0
2042,3926,0,0,0,0
2043,3927,0,0,0,0
2044,3928,0,0,0,0
2044,3929,0,0,0,0
2044,3930,0,0,0,0
2044,3931,0,0,0,0
2044,3932,0,0,0,0
2044,3933,0,0,0,0
2044,3933,0,0,0,0
2044,3934,0,0,0,0
2045,3935,0,0,0,0
2046,3936,0,0,0,0
2047,3937,0,0,0,0
2047,3938,0,0,0,0
2047,3939,0,0,0,0
2047,3940,0,0,0,0
2048,3941,0,0,0,0
2049,3942,0,0,0,0
2050,3943,0,0,0,0
2051,3944,0,0,0,0
2052,3945,0,0,0,0
2053,3946,0,0,0,0
2054,3947,0,0,0,0
2055,3948,0,0,0,0
2056,3949,0,0,0,0
2057,3950,0,0,0,0
2058,3951,0,0,0,0
2059,3952,0,0,0,0
2060,3953,0,0,0,0
2061,3954,0,0,0,0
2062,3955,0,0,0,0
2063,3956,0,0,0,0
2064,3957,0,0,0,0
2064,3958,0,0,0,0
2064,3959,0,0,0,0
2064,3960,0,0,0,0
2064,3961,0,0,0,0
2065,3962,0,0,0,0
2066,3963,0,0,0,0
2066,3964,0,0,0,0
2067,3965,0,0,0,0
2068,3966,0,0,0,0
2069,3967,0,0,0,0
2069,3967,0,0,0,0
2070,3968,0,0,0,0
2070,3969,0,0,0,0
2070,3970,0,0,0,0
2070,3971,0,0,0,0
2070,3972,0,0,0,0
2071,3973,0,0,0,0
2072,3974,0,0,0,0
2073,3975,0,0,0,0
2074,3976,0,0,0,0
2075,3977,0,0,0,0
2075,3978,0,0,0,0
2076,3979,0,0,0,0
2077,3980,0,0,0,0
2078,3981,0,0,0,0
2079,3982,0,0,0,0
2080,3983,0,0,0,0
2081,3984,0,0,0,0
2082,3985,0,0,0,0
2082,3986,0,0,0,0
2083,3987,0,0,0,0
2084,3988,0,0,0,0
2085,3989,0,0,0,0
2086,3990,0,0,0,0
2087,3991,0,0,0,0
2087,3992,0,0,0,0
2087,3993,0,0,0,0
2087,3994,0,0,0,0
2087,3994,0,0,0,0
2088,3995,0,0,0,0
2088,3996,0,0,0,0
2089,3997,0,0,0,0
2090,3997,0,0,0,0
2091,3998,0,0,0,0
2092,3999,0,0,0,0
2092,4000,0,0,0,0
2092,4001,0,0,0,0
2092,4002,0,0,0,0
2092,4003,0,0,0,0
2092,4004,0,0,0,0
2092,4005,0,0,0,0
2093,4006,0,0,0,0
2093,4007,0,0,0,0
2093,4008,0,0,0,0
2093,4009,0,0,0,0
2094,4010,0,0,0,0
2095,4011,0,0,0,0
2096,4012,0,0,0,0
2097,4013,0,0,0,0
2098,4014,0,0,0,0
2098,4015,0,0,0,0
2098,4016,0,0,0,0
2098,4017,0,0,0,0
2098,4018,0,0,0,0
2098,4019,0,0,0,0
2098,4020,0,0,0,0
2098,4021,0,0,0,0
2098,4021,0,0,0,0
2098,4022,0,0,0,0
2098,4023,0,0,0,0
2098,4024,0,0,0,0
2098,4025,0,0,0,0
2098,4026,0,0,0,0
2098,4027,0,0,0,0
2099,4028,0,0,0,0
2100,4029,0,0,0,0
2101,4030,0,0,0,0
2101,4031,0,0,0,0
2101,4032,0,0,0,0
2101,4033,0,0,0,0
2101,4034,0,0,0,0
2102,4035,0,0,0,0
2102,4036,0,0,0,0
2102,4037,0,0,0,0
2102,4037,0,0,0,0
2102,4038,0,0,0,0
2102,4039,0,0,0,0
2102,4040,0,0,0,0
2102,4041,0,0,0,0
2102,4041,0,0,0,0
2102,4042,0,0,0,0
2102,4043,0,0,0,0
2102,4044,0,0,0,0
2102,4045,0,0,0,0
2102,4046,0,0,0,0
2102,4047,0,0,0,0
2102,4048,0,0,0,0
2102,4049,0,0,0,0
2102,4050,0,0,0,0
2102,4051,0,0,0,0
2102,4052,0,0,0,0
2102,4053,0,0,0,0
2102,4054,0,0,0,0
2103,4055,0,0,0,0
2104,4056,0,0,0,0
2105,4057,0,0,0,0
2106,4058,0,0,0,0
2106,4059,0,0,0,0
2107,4060,0,0,0,0
2108,4061,0,0,0,0
2108,4062,0,0,0,0
2108,4063,0,0,0,0
2108,4064,0,0,0,0
2109,4065,0,0,0,0
2109,4066,0,0,0,0
2109,4067,0,0,0,0
2110,4068,0,0,0,0
2110,4069,0,0,0,0
2111,4070,0,0,0,0
2112,4071,0,0,0,0
2112,4072,0,0,0,0
2112,4073,0,0,0,0
2112,4074,0,0,0,0
2113,4075,0,0,0,0
2113,4076,0,0,0,0
2113,4077,0,0,0,0
2114,4078,0,0,0,0
2115,4079,0,0,0,0
2116,4080,0,0,0,0
2117,4081,0,0,0,0
2117,4082,0,0,0,0
2117,4083,0,0,0,0
2118,4083,0,0,0,0
2119,4084,0,0,0,0
2120,4085,0,0,0,0
2120,4085,0,0,0,0
2121,4086,0,0,0,0
2121,4086,0,0,0,0
2122,4087,0,0,0,0
2123,4088,0,0,0,0
2123,4089,0,0,0,0
2123,4090,0,0,0,0
2123,4091,0,0,0,0
2123,4092,0,0,0,0
2123,4093,0,0,0,0
2123,4094,0,0,0,0
2124,4095,0,0,0,0
2125,4096,0,0,0,0
2126,4097,0,0,0,0
2127,4098,0,0,0,0
2128,4099,0,0,0,0
2129,4100,0,0,0,0
2129,4101,0,0,0,0
2129,4102,0,0,0,0
2130,4103,0,0,0,0
2131,4104,0,0,0,0
2132,4105,0,0,0,0
2133,4106,0,0,0,0
2134,4107,0,0,0,0
2134,4108,0,0,0,0
2134,4108,0,0,0,0
2134,4109,0,0,0,0
2135,4110,0,0,0,0
2136,4111,0,0,0,0
2136,4112,0,0,0,0
2136,4113,0,0,0,0
2136,4113,0,0,0,0
2137,4113,0,0,0,0
2138,4113,0,0,0,0
2138,4113,0,0,0,0
2138,4113,0,0,0,0
2139,4114,0,0,0,0
2140,4115,0,0,0,0
2141,4115,0,0,0,0
2141,4115,0,0,0,0
2141,4115,0,0,0,0
2142,4116,0,0,0,0
2143,4117,0,0,0,0
2144,4118,0,0,0,0
2145,4119,0,0,0,0
2146,4120,0,0,0,0
2147,4121,0,0,0,0
2147,4121,0,0,0,0
2147,4122,0,0,0,0
2148,4123,0,0,0,0
2148,4124,0,0,0,0
2148,4125,0,0,0,0
2149,4126,0,0,0,0
2150,4127,0,0,0,0
2150,4128,0,0,0,0
2151,4129,0,0,0,0
2152,4130,0,0,0,0
2152,4130,0,0,0,0
2152,4130,0,0,0,0
2153,4131,0,0,0,0
2154,4132,0,0,0,0
2154,4133,0,0,0,0
2155,4134,0,0,0,0
2155,4135,0,0,0,0
2156,4136,0,0,0,0
2157,4137,0,0,0,0
2158,4138,0,0,0,0
2158,4139,0,0,0,0
2158,4139,0,0,0,0
2159,4140,0,0,0,0
2160,4141,0,0,0,0
2161,4142,0,0,0,0
2162,4143,0,0,0,0
2163,4144,0,0,0,0
2164,4145,0,0,0,0
2165,4146,0,0,0,0
2165,4147,0,0,0,0
2166,4148,0,0,0,0
2167,4149,0,0,0,0
2167,4150,0,0,0,0
2167,4151,0,0,0,0
2168,4152,0,0,0,0
2169,4153,0,0,0,0
2169,4154,0,0,0,0
2170,4155,0,0,0,0
2171,4156,0,0,0,0
2172,4157,0,0,0,0
2173,4158,0,0,0,0
2174,4159,0,0,0,0
2174,4160,0,0,0,0
2174,4161,0,0,0,0
2174,4162,0,0,0,0
2174,4163,0,0,0,0
2174,4163,0,0,0,0
2174,4164,0,0,0,0
2175,4165,0,0,0,0
2175,4165,0,0,0,0
2175,4166,0,0,0,0
2175,4167,0,0,0,0
2175,4168,0,0,0,0
2175,4169,0,0,0,0
2175,4170,0,0,0,0
2175,4171,0,0,0,0
2175,4172,0,0,0,0
2175,4173,0,0,0,0
2175,4174,0,0,0,0
2175,4175,0,0,0,0
2175,4176,0,0,0,0
2175,4177,0,0,0,0
2175,4178,0,0,0,0
2175,4179,0,0,0,0
2175,4180,0,0,0,0
2175,4180,0,0,0,0
2175,4181,0,0,0,0
2175,4182,0,0,0,0
2175,4183,0,0,0,0
2175,4184,0,0,0,0
2176,4185,0,0,0,0
2176,4186,0,0,0,0
2176,4187,0,0,0,0
2176,4188,0,0,0,0
2176,4189,0,0,0,0
2176,4189,0,0,0,0
2176,4190,0,0,0,0
2176,4191,0,0,0,0
2177,4192,0,0,0,0
2178,4193,0,0,0,0
2179,4194,0,0,0,0
2179,4194,0,0,0,0
2180,4195,0,0,0,0
2181,4196,0,0,0,0
2181,4196,0,0,0,0
2182,4197,0,0,0,0
2182,4197,0,0,0,0
2183,4198,0,0,0,0
2184,4199,0,0,0,0
2185,4200,0,0,0,0
2186,4201,0,0,0,0
2186,4202,0,0,0,0
2187,4203,0,0,0,0
2188,4204,0,0,0,0
2189,4205,0,0,0,0
2190,4206,0,0,0,0
2190,4207,0,0,0,0
2191,4208,0,0,0,0
2191,4209,0,0,0,0
2192,4210,0,0,0,0
2193,4211,0,0,0,0
2194,4212,0,0,0,0
2195,4213,0,0,0,0
2196,4214,0,0,0,0
2197,4215,0,0,0,0
2198,4216,0,0,0,0
2199,4217,0,0,0,0
2200,4218,0,0,0,0
2200,4219,0,0,0,0
2200,4220,0,0,0,0
2200,4221,0,0,0,0
2200,4222,0,0,0,0
2200,4223,0,0,0,0
2201,4224,0,0,0,0
2202,4225,0,0,0,0