datepublished,nutrition
1,-1
2,1
3,-1
4,-1
-1,2
5,-1
-1,2
6,3
-1,4
7,-1
8,-1
-1,4
9,-1
10,-1
11,5
12,-1
13,-1
14,-1
-1,6
-1,7
-1,8
15,-1
16,-1
17,9
18,-1
19,-1
20,10
21,-1
22,-1
23,-1
24,-1
25,11
-1,12
26,-1
27,-1
28,13
29,-1
30,-1
31,-1
32,14
33,-1
34,-1
35,-1
-1,15
-1,16
36,-1
37,17
38,-1
39,-1
40,18
41,-1
-1,19
-1,20
-1,20
-1,20
-1,20
42,21
43,-1
44,-1
45,-1
46,-1
47,22
-1,23
48,-1
49,-1
50,-1
51,-1
52,-1
53,-1
54,-1
55,-1
-1,24
56,-1
57,-1
58,-1
59,-1
-1,24
60,25
61,26
-1,27
62,28
63,-1
-1,29
64,-1
65,30
-1,31
-1,32
66,-1
-1,33
67,-1
68,-1
69,-1
70,-1
-1,34
71,-1
72,-1
73,-1
74,-1
75,35
76,-1
77,-1
78,-1
79,-1
80,-1
81,-1
82,-1
83,36
-1,37
84,-1
85,-1
86,-1
87,-1
88,-1
89,-1
90,38
91,39
92,-1
93,-1
94,40
95,41
96,-1
97,-1
-1,42
98,-1
99,-1
100,-1
101,-1
102,43
103,-1
104,-1
105,-1
-1,44
106,45
-1,46
107,-1
108,-1
109,47
110,48
-1,49
-1,50
111,51
112,52
113,53
114,-1
115,-1
116,-1
117,54
118,-1
-1,55
119,-1
120,-1
121,-1
122,-1
-1,55
123,-1
124,-1
125,-1
126,-1
127,-1
128,56
129,-1
130,-1
131,57
132,58
-1,59
133,-1
-1,60
-1,60
134,61
-1,62
-1,63
135,-1
136,-1
137,-1
138,64
139,-1
140,-1
141,-1
142,-1
143,-1
144,65
145,-1
146,66
147,-1
-1,67
148,68
149,-1
150,-1
151,69
-1,70
152,-1
153,71
154,-1
155,-1
156,-1
157,-1
158,-1
159,-1
-1,72
-1,72
160,-1
161,-1
-1,73
162,-1
-1,74
-1,75
163,-1
164,-1
-1,76
165,77
-1,78
166,79
167,-1
168,-1
169,-1
170,-1
171,-1
-1,80
172,-1
173,-1
-1,81
-1,81
174,-1
-1,82
175,-1
176,-1
-1,83
-1,83
177,-1
178,-1
179,84
180,-1
-1,85
-1,86
181,-1
182,-1
183,-1
184,-1
185,-1
186,87
187,-1
-1,88
-1,89
-1,90
188,-1
189,91
190,92
191,93
192,94
193,-1
-1,95
194,96
-1,97
195,-1
196,-1
197,-1
198,-1
199,-1
200,-1
-1,97
201,-1
202,-1
203,-1
204,-1
205,98
206,99
207,-1
-1,100
208,-1
209,-1
210,-1
211,-1
212,101
213,-1
214,-1
215,-1
216,-1
217,102
218,-1
219,103
220,-1
221,-1
-1,104
222,-1
223,-1
-1,105
224,-1
225,-1
-1,106
-1,107
226,108
227,109
-1,110
228,-1
229,-1
230,111
-1,112
-1,113
231,114
232,-1
233,115
234,116
-1,117
235,118
236,-1
-1,119
237,120
238,-1
239,-1
-1,121
-1,122
-1,123
240,-1
241,-1
242,124
243,-1
244,-1
-1,125
245,-1
246,-1
247,-1
248,-1
-1,126
249,127
-1,128
-1,129
-1,130
250,131
251,-1
252,-1
253,-1
-1,132
-1,132
-1,133
254,-1
255,-1
256,-1
257,134
258,135
-1,136
259,-1
-1,137
260,-1
261,-1
-1,138
262,-1
263,-1
264,-1
265,-1
266,-1
267,-1
-1,138
268,-1
269,-1
270,-1
271,-1
272,139
273,140
-1,141
274,142
275,143
276,-1
277,144
278,-1
-1,145
279,-1
-1,145
280,-1
281,-1
282,-1
283,-1
284,146
285,147
286,-1
-1,148
287,-1
288,-1
289,-1
-1,149
290,-1
291,-1
-1,150
-1,150
292,151
293,152
294,-1
295,-1
296,153
297,-1
298,-1
299,-1
300,-1
301,-1
302,-1
303,154
304,-1
-1,155
305,156
-1,157
-1,158
306,-1
307,-1
308,-1
309,-1
310,159
311,-1
312,-1
313,160
-1,161
314,-1
315,-1
316,-1
-1,162
-1,163
317,-1
-1,164
318,-1
319,-1
-1,165
320,-1
321,-1
322,-1
-1,165
323,-1
-1,166
324,167
325,-1
326,-1
327,168
328,-1
-1,169
-1,170
329,-1
-1,171
330,-1
331,-1
332,-1
333,172
334,-1
335,173
-1,174
336,-1
337,-1
338,-1
339,-1
340,-1
341,175
342,176
343,-1
344,-1
345,177
346,-1
347,-1
348,-1
349,-1
-1,178
350,179
351,-1
352,180
-1,181
353,-1
354,-1
355,-1
356,-1
357,-1
358,182
359,-1
360,-1
361,-1
362,183
363,-1
364,-1
365,-1
366,184
367,-1
368,-1
369,185
370,-1
371,-1
-1,186
-1,187
372,-1
373,188
374,189
-1,190
375,-1
376,-1
377,-1
-1,191
378,-1
379,-1
380,192
381,-1
382,-1
383,193
384,-1
385,194
386,-1
387,-1
388,195
389,196
390,-1
391,-1
392,197
393,198
394,-1
395,199
396,-1
397,200
398,201
399,-1
400,202
401,-1
402,203
403,-1
404,204
405,205
406,-1
407,-1
-1,206
408,207
409,-1
-1,208
410,-1
411,-1
412,209
413,-1
414,-1
415,210
416,211
-1,212
417,-1
-1,212
418,213
419,-1
420,-1
-1,214
-1,215
421,216
-1,217
422,218
423,-1
424,219
425,-1
426,-1
427,-1
428,-1
429,220
430,-1
431,-1
432,-1
-1,221
433,-1
434,-1
435,-1
436,-1
437,-1
438,-1
439,-1
440,-1
441,-1
442,-1
443,222
444,-1
445,-1
446,-1
447,223
448,-1
449,-1
450,224
451,225
452,-1
453,-1
-1,226
454,227
-1,228
455,-1
456,-1
-1,228
457,229
458,-1
459,-1
460,230
461,-1
462,231
463,232
464,-1
-1,233
465,-1
-1,233
466,-1
-1,234
467,-1
468,-1
469,-1
-1,235
-1,236
470,-1
-1,237
471,-1
472,-1
-1,238
473,-1
474,-1
-1,239
475,-1
476,240
-1,241
477,-1
478,-1
479,242
480,-1
481,243
-1,244
-1,245
482,-1
483,-1
-1,246
484,-1
485,-1
-1,247
486,248
487,-1
488,-1
489,-1
-1,249
490,250
-1,251
491,-1
-1,251
492,-1
-1,252
493,-1
494,253
495,-1
496,-1
497,254
498,-1
499,-1
500,-1
501,255
502,256
-1,257
-1,257
503,258
504,-1
505,-1
506,-1
507,259
-1,260
508,-1
509,-1
510,-1
-1,261
511,-1
512,-1
-1,262
-1,262
-1,262
-1,263
513,-1
514,-1
515,264
-1,265
516,-1
-1,266
517,-1
518,267
519,-1
520,-1
521,268
-1,269
522,-1
-1,269
523,-1
524,-1
525,-1
526,-1
527,270
528,-1
-1,271
529,-1
-1,272
530,-1
531,-1
532,-1
-1,273
-1,273
533,274
-1,275
534,-1
535,276
536,-1
537,-1
538,277
539,278
540,-1
-1,279
-1,280
541,-1
542,-1
543,-1
544,-1
545,-1
546,-1
547,-1
548,281
-1,282
549,-1
550,283
-1,284
551,-1
552,-1
553,285
-1,286
554,-1
555,287
556,-1
557,288
558,-1
-1,289
559,290
560,291
561,-1
-1,292
562,-1
563,293
564,-1
-1,294
565,-1
566,-1
567,295
-1,296
568,-1
-1,297
569,-1
570,-1
571,-1
572,-1
573,-1
574,-1
-1,297
575,-1
576,298
577,-1
578,299
579,-1
580,-1
-1,300
-1,301
581,-1
-1,302
582,-1
583,-1
584,303
585,-1
586,-1
587,304
-1,305
588,-1
589,-1
590,306
591,-1
592,307
593,-1
-1,308
-1,308
594,-1
595,309
596,-1
597,-1
598,310
599,311
-1,312
600,-1
601,313
602,-1
603,314
604,-1
605,-1
606,-1
607,-1
-1,315
608,-1
609,-1
610,316
611,317
612,318
613,319
614,-1
615,-1
616,320
617,-1
618,-1
-1,321
619,-1
620,-1
-1,321
621,-1
622,-1
623,-1
624,-1
-1,322
625,-1
-1,323
-1,323
626,-1
627,-1
-1,323
-1,323
628,-1
629,324
630,325
-1,326
-1,327
631,-1
632,-1
633,-1
634,328
635,-1
636,-1
-1,329
637,-1
638,330
639,-1
-1,331
-1,332
640,333
641,-1
642,-1
643,334
644,-1
645,335
646,-1
647,-1
648,-1
649,-1
650,-1
651,-1
-1,336
652,337
653,338
654,-1
655,-1
-1,339
656,340
657,-1
658,340
659,341
660,-1
661,-1
662,342
663,-1
-1,343
664,344
665,-1
666,345
667,346
668,-1
669,-1
670,-1
-1,347
-1,348
-1,348
671,-1
672,-1
673,-1
674,-1
675,-1
676,-1
677,349
-1,350
678,-1
679,-1
680,-1
681,-1
682,-1
683,-1
684,-1
685,-1
686,-1
687,351
688,-1
689,-1
690,-1
691,-1
692,-1
693,-1
694,352
-1,353
695,-1
696,-1
-1,354
697,-1
698,-1
699,-1
700,-1
-1,354
701,355
702,-1
703,-1
704,-1
705,-1
706,-1
-1,356
707,357
-1,358
708,-1
709,-1
710,-1
711,359
-1,360
712,-1
713,-1
714,361
715,362
716,-1
717,363
718,-1
719,-1
720,364
721,-1
722,365
723,-1
724,-1
725,-1
726,-1
727,-1
-1,366
728,-1
729,367
-1,368
730,-1
731,-1
-1,369
-1,370
732,-1
-1,371
733,-1
734,-1
735,-1
736,-1
737,372
738,-1
739,-1
740,373
741,-1
-1,374
-1,375
742,-1
743,-1
-1,376
-1,377
-1,378
-1,379
744,380
745,-1
-1,381
746,-1
-1,382
747,-1
-1,382
748,-1
749,-1
750,-1
751,-1
752,-1
-1,383
753,-1
754,-1
755,-1
756,384
757,-1
758,-1
759,385
-1,386
760,387
761,388
762,-1
763,389
764,-1
765,-1
766,-1
767,-1
768,-1
769,-1
770,390
771,-1
772,-1
773,391
774,-1
775,392
776,393
777,-1
778,394
779,-1
780,-1
781,-1
782,395
783,-1
784,-1
785,-1
-1,396
786,-1
787,-1
788,-1
789,-1
790,-1
791,397
792,-1
-1,398
793,-1
794,-1
-1,399
795,400
-1,401
796,402
797,-1
798,-1
799,403
800,404
801,-1
802,-1
803,405
804,406
-1,407
805,-1
806,-1
807,408
808,-1
809,-1
810,-1
-1,409
811,410
812,-1
813,-1
814,411
-1,412
815,-1
816,-1
817,-1
818,-1
819,413
820,414
821,-1
822,-1
823,415
-1,416
824,-1
825,417
826,-1
-1,418
827,419
-1,420
828,-1
829,-1
830,-1
831,-1
832,421
833,-1
834,422
835,423
836,-1
837,-1
838,-1
839,-1
840,424
841,-1
842,425
-1,426
843,427
844,-1
845,-1
846,-1
-1,428
847,-1
848,429
849,430
850,431
851,-1
852,432
853,-1
854,-1
855,433
856,-1
857,-1
858,-1
859,-1
-1,434
860,435
861,-1
862,-1
863,-1
864,-1
865,-1
866,436
867,-1
868,-1
869,437
870,-1
871,438
872,439
873,440
874,-1
875,-1
876,441
877,-1
-1,442
878,-1
879,-1
880,-1
881,-1
882,-1
883,-1
884,443
-1,444
885,-1
886,-1
887,445
888,446
889,-1
890,447
-1,448
891,-1
892,449
893,-1
894,450
-1,451
895,452
-1,453
896,-1
897,-1
898,-1
899,-1
900,-1
901,-1
-1,453
902,454
-1,455
903,-1
904,-1
-1,456
905,-1
-1,457
906,458
907,-1
-1,459
-1,459
908,-1
909,460
910,461
911,-1
912,-1
913,462
-1,463
914,-1
915,464
916,-1
917,465
918,466
919,-1
920,-1
921,-1
922,-1
923,-1
-1,467
924,468
-1,469
925,-1
-1,469
926,470
927,-1
928,-1
929,471
930,472
931,473
932,-1
-1,474
933,-1
934,475
935,-1
-1,476
936,477
937,-1
938,478
939,-1
940,-1
941,479
-1,480
942,481
943,-1
944,-1
-1,482
-1,482
945,-1
946,-1
947,-1
948,-1
949,-1
950,-1
951,-1
-1,483
952,-1
953,-1
-1,484
954,-1
955,-1
956,-1
957,-1
958,485
-1,486
959,487
960,488
961,489
962,-1
963,490
964,-1
-1,491
965,-1
966,492
967,-1
968,-1
969,493
970,-1
-1,494
971,495
972,-1
973,-1
974,-1
975,-1
-1,496
976,-1
977,-1
978,-1
979,-1
-1,497
980,498
981,499
982,-1
-1,500
983,-1
984,501
-1,502
985,-1
986,-1
-1,503
987,504
988,-1
989,-1
-1,505
990,506
-1,507
991,508
992,509
993,-1
-1,510
-1,511
994,-1
995,-1
996,-1
997,-1
998,512
999,-1
1000,-1
-1,513
-1,514
1001,515
1002,-1
1003,516
1004,517
-1,518
1005,-1
1006,-1
-1,519
1007,-1
1008,-1
1009,520
-1,521
1010,522
-1,523
1011,-1
-1,523
1012,524
1013,-1
-1,525
1014,-1
1015,-1
1016,-1
1017,-1
1018,-1
1019,-1
1020,-1
1021,-1
1022,-1
1023,-1
1024,-1
1025,-1
1026,-1
1027,-1
1028,-1
1029,526
1030,-1
1031,-1
-1,527
-1,528
-1,528
1032,-1
1033,-1
1034,529
-1,530
1035,-1
1036,-1
1037,531
-1,532
1038,-1
-1,533
-1,533
1039,-1
1040,-1
1041,534
-1,535
1042,-1
1043,-1
1044,-1
1045,-1
1046,536
1047,537
-1,538
1048,539
1049,-1
-1,540
1050,541
1051,-1
1052,-1
1053,542
1054,-1
-1,543
1055,-1
1056,-1
-1,544
1057,-1
1058,545
-1,546
1059,547
1060,548
-1,549
1061,550
1062,551
1063,-1
-1,552
1064,-1
-1,553
1065,-1
1066,-1
1067,-1
-1,554
1068,-1
1069,-1
1070,-1
1071,-1
1072,555
1073,-1
1074,-1
1075,-1
1076,-1
1077,-1
-1,556
1078,-1
1079,-1
1080,-1
1081,-1
1082,-1
1083,-1
1084,-1
1085,-1
1086,-1
1087,-1
1088,557
1089,-1
1090,-1
1091,558
-1,559
1092,-1
1093,-1
1094,-1
1095,-1
1096,-1
1097,560
1098,561
-1,562
1099,-1
-1,563
1100,564
1101,565
1102,-1
1103,566
1104,567
1105,-1
-1,568
1106,-1
1107,-1
1108,569
1109,-1
1110,570
1111,-1
1112,-1
-1,571
1113,-1
-1,571
1114,572
-1,573
-1,574
1115,-1
1116,-1
1117,-1
1118,575
1119,576
1120,-1
1121,-1
1122,-1
1123,-1
1124,-1
1125,577
-1,578
-1,579
-1,579
1126,-1
1127,-1
1128,-1
1129,580
1130,-1
1131,-1
1132,581
1133,582
1134,-1
1135,-1
1136,-1
1137,-1
1138,583
1139,-1
-1,584
1140,-1
1141,585
-1,586
1142,-1
1143,-1
1144,-1
-1,586
1145,587
1146,588
1147,-1
1148,-1
1149,-1
1150,-1
1151,-1
1152,-1
1153,-1
1154,589
1155,-1
1156,-1
1157,-1
1158,590
1159,591
1160,-1
-1,592
1161,-1
1162,-1
1163,-1
1164,593
-1,594
1165,-1
1166,-1
1167,-1
1168,595
-1,596
-1,597
1169,598
1170,-1
1171,599
1172,-1
1173,-1
1174,-1
1175,-1
1176,-1
1177,600
-1,601
1178,602
1179,-1
1180,-1
1181,-1
1182,-1
1183,-1
1184,-1
-1,603
1185,-1
1186,-1
1187,604
1188,605
1189,-1
-1,606
1190,-1
-1,606
1191,-1
1192,607
1193,-1
1194,-1
1195,-1
1196,-1
1197,608
1198,609
1199,-1
1200,610
1201,-1
-1,611
1202,612
1203,613
-1,614
1204,-1
1205,-1
1206,-1
1207,-1
1208,615
1209,616
1210,-1
1211,617
1212,618
1213,619
1214,-1
1215,-1
1216,-1
1217,620
1218,621
1219,-1
1220,-1
1221,-1
1222,622
1223,-1
1224,-1
1225,-1
1226,623
1227,-1
1228,-1
-1,624
1229,-1
1230,625
1231,-1
1232,626
1233,-1
-1,627
1234,-1
-1,628
1235,-1
-1,628
1236,-1
-1,629
1237,-1
-1,629
1238,630
1239,-1
1240,631
1241,-1
1242,632
-1,633
1243,-1
1244,-1
-1,633
1245,634
-1,635
1246,636
1247,637
-1,638
1248,639
1249,-1
1250,-1
1251,-1
1252,640
1253,-1
1254,-1
1255,-1
-1,641
1256,-1
-1,642
1257,-1
1258,-1
-1,642
1259,-1
1260,-1
1261,-1
1262,-1
1263,-1
1264,643
1265,-1
1266,644
-1,645
1267,-1
1268,646
1269,647
-1,648
1270,-1
1271,-1
-1,649
1272,-1
1273,-1
-1,650
1274,651
1275,-1
-1,652
-1,652
-1,653
-1,654
1276,-1
1277,-1
1278,-1
1279,-1
1280,-1
-1,655
1281,-1
1282,-1
1283,-1
1284,-1
1285,-1
1286,656
-1,657
1287,-1
1288,-1
-1,658
1289,659
1290,660
