datepublished,nutrition
-1,661
1291,662
-1,663
1292,664
1293,665
1294,-1
1295,-1
1296,-1
-1,666
1297,-1
1298,-1
1299,-1
1300,-1
1301,-1
1302,-1
1303,-1
1304,667
1305,-1
-1,668
1306,669
-1,670
1307,671
-1,672
1308,-1
-1,672
1309,673
1310,-1
-1,674
-1,675
1311,-1
1312,676
-1,677
1313,-1
1314,-1
1315,-1
-1,677
1316,-1
-1,678
1317,679
-1,680
-1,681
1318,-1
1319,682
-1,683
1320,-1
1321,-1
1322,-1
-1,683
1323,-1
1324,684
1325,-1
1326,-1
1327,685
1328,-1
1329,-1
-1,686
1330,687
1331,688
-1,689
1332,-1
1333,690
1334,-1
-1,691
1335,-1
1336,692
1337,-1
1338,693
1339,-1
1340,-1
1341,-1
1342,-1
1343,-1
-1,694
1344,-1
-1,694
1345,-1
1346,-1
1347,-1
1348,-1
1349,-1
1350,-1
1351,-1
1352,-1
-1,695
1353,-1
1354,696
1355,-1
1356,-1
-1,697
1357,-1
-1,698
1358,-1
1359,-1
1360,-1
1361,699
1362,-1
-1,700
1363,701
1364,702
-1,703
1365,-1
1366,704
1367,-1
1368,-1
1369,705
1370,-1
-1,706
-1,707
1371,-1
-1,708
1372,-1
-1,708
1373,-1
1374,-1
1375,709
1376,-1
1377,-1
-1,710
1378,-1
1379,-1
1380,-1
-1,711
1381,-1
1382,-1
-1,711
1383,-1
1384,-1
-1,712
1385,713
1386,714
1387,715
-1,716
1388,-1
-1,717
1389,-1
1390,-1
1391,-1
-1,718
1392,719
1393,-1
1394,720
1395,-1
1396,721
-1,722
1397,723
1398,724
1399,-1
1400,-1
1401,725
1402,726
1403,-1
1404,-1
1405,727
-1,728
1406,-1
1407,729
1408,-1
1409,-1
1410,-1
1411,-1
1412,-1
1413,-1
1414,-1
-1,730
1415,-1
1416,-1
1417,731
1418,732
1419,733
1420,-1
1421,734
1422,-1
1423,-1
-1,735
1424,736
-1,737
1425,-1
1426,738
1427,739
-1,740
1428,-1
1429,-1
1430,741
-1,742
1431,-1
1432,-1
1433,-1
-1,742
1434,743
-1,744
1435,745
1436,-1
-1,746
1437,-1
1438,-1
1439,-1
1440,-1
1441,747
-1,748
1442,-1
1443,-1
1444,-1
1445,-1
-1,749
1446,-1
-1,749
1447,750
-1,751
1448,-1
1449,-1
1450,752
1451,-1
-1,753
1452,-1
1453,-1
1454,-1
1455,-1
1456,754
1457,-1
-1,755
-1,755
-1,756
1458,-1
-1,757
-1,758
1459,759
-1,760
1460,761
1461,762
1462,-1
1463,-1
-1,763
-1,764
1464,-1
1465,765
1466,-1
1467,766
1468,767
1469,-1
-1,768
1470,-1
-1,769
1471,-1
1472,-1
-1,769
-1,770
-1,771
1473,-1
1474,772
1475,-1
1476,-1
-1,773
-1,773
-1,774
1477,-1
1478,-1
1479,-1
1480,-1
1481,775
1482,-1
1483,-1
1484,776
1485,-1
-1,777
1486,-1
1487,-1
1488,-1
1489,-1
1490,-1
1491,778
1492,779
1493,780
-1,781
1494,782
1495,783
1496,-1
1497,784
-1,785
1498,-1
1499,-1
1500,-1
1501,786
1502,-1
1503,-1
1504,-1
-1,787
1505,-1
1506,-1
1507,-1
1508,788
1509,-1
1510,789
1511,-1
-1,790
1512,-1
-1,790
1513,791
1514,792
-1,793
1515,-1
-1,793
1516,794
1517,795
1518,796
1519,-1
1520,-1
1521,-1
1522,797
1523,-1
1524,-1
1525,-1
1526,-1
-1,798
-1,799
1527,-1
-1,799
1528,-1
1529,-1
1529,-1
-1,799
1530,800
1531,-1
1532,-1
1533,801
1534,-1
1535,802
1536,803
1537,-1
1538,-1
1539,-1
1540,804
-1,805
1541,806
1542,-1
1543,-1
1544,-1
1545,-1
1546,807
1547,-1
1548,-1
1549,-1
1550,-1
1551,-1
1552,-1
1553,-1
1554,808
-1,809
1555,-1
1556,-1
-1,810
1557,811
1557,812
-1,813
1558,-1
1559,814
1560,-1
1561,815
1562,816
1563,-1
-1,817
1564,-1
1565,818
1566,819
1567,-1
-1,820
1568,-1
-1,820
1569,-1
1570,821
-1,822
1571,-1
1572,823
1573,824
-1,825
1574,-1
-1,826
1575,-1
1576,-1
1577,827
1578,-1
1579,-1
1580,-1
1581,828
1582,829
-1,830
1583,-1
1584,-1
1585,831
-1,832
-1,832
1586,-1
1587,833
-1,834
1588,-1
1589,-1
1590,-1
-1,835
1591,836
1592,-1
1593,-1
1594,-1
1595,-1
1596,-1
1597,-1
1598,837
-1,838
-1,839
1599,-1
1600,-1
1601,-1
1602,-1
1603,840
1604,-1
1605,-1
1606,841
-1,842
-1,843
1607,-1
1608,-1
-1,844
1609,-1
1610,-1
-1,844
1611,-1
1612,-1
1613,-1
1614,-1
1615,-1
1616,845
1617,-1
1618,846
1619,-1
-1,847
1620,848
1621,-1
1622,-1
-1,849
-1,850
1623,-1
-1,850
1624,-1
1625,-1
1626,-1
1627,851
1628,852
1629,-1
1630,-1
1631,-1
1632,-1
1633,-1
1634,853
1635,-1
-1,854
1636,855
1637,-1
1638,856
1639,857
1640,858
-1,859
-1,860
-1,861
-1,862
1641,-1
1642,-1
1643,-1
1644,863
1645,-1
1646,864
1647,-1
1648,865
1649,-1
1650,-1
-1,866
1651,867
1652,-1
1653,868
1654,-1
1655,869
1656,-1
1657,-1
1658,870
-1,871
-1,872
1659,-1
1660,873
1661,-1
-1,874
1662,-1
1662,-1
1663,-1
1664,-1
1665,-1
1666,-1
1667,-1
1668,-1
1669,-1
1670,-1
1671,-1
-1,875
1672,-1
1673,-1
1674,-1
1675,876
1676,-1
1677,-1
1678,-1
1679,-1
1680,-1
1681,-1
1682,877
1683,878
-1,879
1684,-1
1685,-1
1686,880
1687,881
-1,882
1688,-1
1689,883
1690,884
1691,-1
1692,-1
-1,885
1693,-1
1694,886
1695,-1
1696,887
-1,888
-1,888
-1,888
1697,-1
-1,889
-1,890
1698,-1
1699,-1
-1,891
-1,892
1700,-1
-1,893
1701,-1
1702,894
1703,895
1704,896
1705,-1
1706,-1
1707,897
1708,-1
1709,-1
1710,-1
-1,898
-1,899
1711,-1
-1,899
-1,900
1712,-1
1713,-1
1714,901
1715,-1
1716,902
1717,903
1718,-1
1719,-1
1720,-1
1721,904
1722,-1
1723,-1
1724,-1
1725,-1
1726,905
1727,-1
1728,906
1729,-1
-1,907
-1,908
1730,909
-1,910
1731,-1
-1,911
1732,912
1733,-1
1734,-1
1735,-1
1736,913
1737,-1
1738,914
-1,915
1739,-1
1740,916
1741,-1
1742,-1
1743,-1
1744,-1
1745,-1
-1,917
1746,918
1747,-1
-1,919
1748,920
-1,921
1749,-1
1750,922
1751,-1
1752,-1
1753,923
-1,924
1754,925
1755,-1
1756,-1
1757,-1
1758,926
1759,927
1760,-1
1761,-1
1762,-1
1763,-1
1764,-1
-1,928
1765,-1
1766,-1
-1,928
-1,928
-1,929
1767,-1
1768,-1
1769,-1
1770,-1
1771,-1
-1,929
1772,-1
1773,-1
1774,-1
-1,930
1775,-1
-1,931
1776,-1
1777,-1
1778,932
-1,933
1779,-1
1780,934
-1,935
1781,-1
1782,-1
1783,-1
1784,-1
1785,-1
1786,-1
1787,-1
1788,-1
-1,936
1789,-1
-1,937
1790,938
1791,-1
1792,939
1793,-1
1794,-1
-1,940
1795,941
-1,942
1796,-1
1797,-1
1798,-1
1799,-1
1800,-1
1801,943
1802,-1
1803,-1
-1,944
1804,-1
-1,945
1805,-1
1806,-1
1807,-1
1808,-1
1809,-1
1810,946
1811,-1
1812,-1
1813,947
1814,-1
1815,-1
-1,948
1816,949
1817,950
1818,-1
1819,951
1820,-1
-1,952
1821,-1
1822,-1
1823,-1
1824,-1
1825,-1
-1,952
1826,-1
1827,-1
1828,-1
1829,-1
-1,953
1830,954
1831,-1
1832,-1
1833,-1
1834,955
1835,956
-1,957
-1,958
1836,-1
-1,958
-1,959
-1,960
-1,960
1837,-1
1838,-1
-1,961
1839,-1
-1,962
1840,-1
1841,-1
-1,963
1842,-1
1843,-1
1844,964
1845,965
-1,966
1846,-1
-1,967
1847,-1
1848,-1
1849,-1
1850,968
1851,969
1852,-1
1853,-1
1854,-1
-1,970
-1,971
-1,972
1855,-1
1856,973
1857,974
1858,-1
1859,975
1860,-1
-1,976
-1,977
-1,978
-1,979
-1,980
1861,-1
-1,981
-1,981
-1,981
1862,-1
-1,982
1863,-1
1864,-1
-1,982
1865,983
1866,-1
1867,-1
1868,-1
1869,-1
-1,984
1870,-1
-1,984
1871,985
1872,-1
1873,986
1874,-1
1875,-1
-1,987
1876,988
1877,-1
1878,989
1879,-1
-1,990
1880,-1
-1,991
-1,992
1881,-1
1882,-1
1883,-1
-1,993
1884,994
1885,-1
-1,995
1886,-1
1887,996
1888,-1
1889,997
1890,998
1891,-1
1892,-1
1893,999
1894,1000
1895,1001
1896,1002
-1,1003
1897,-1
1898,1004
1899,-1
1900,-1
1901,1005
1902,1006
1903,1007
1904,-1
1905,1008
1906,-1
1907,1009
1908,-1
1909,1010
1910,-1
1911,-1
1912,-1
1913,1011
1914,-1
1915,-1
1916,-1
1917,-1
1918,-1
-1,1012
-1,1012
1919,-1
1920,1013
-1,1014
1921,-1
1922,-1
1923,-1
1924,-1
1925,-1
-1,1015
1926,1016
1927,-1
1928,1017
1929,-1
1930,1018
1931,-1
1932,1019
-1,1020
1933,1021
1934,-1
1935,-1
1936,-1
-1,1022
1937,-1
1938,-1
-1,1023
1939,1024
1940,-1
1941,-1
1942,-1
1943,-1
-1,1025
1944,1026
1945,-1
1946,-1
1947,-1
1948,1027
1949,-1
1950,-1
-1,1028
1951,-1
1952,-1
1953,1029
1954,-1
1955,-1
1956,-1
1957,1030
-1,1031
-1,1032
1958,-1
1959,1033
1960,-1
1961,-1
1962,1034
1963,1035
1964,-1
-1,1036
1965,-1
1966,1037
1967,1038
1968,1039
-1,1040
-1,1041
-1,1042
1969,-1
1970,1043
1971,-1
1972,-1
1973,1044
1974,-1
-1,1045
-1,1045
1975,-1
1976,-1
1977,-1
1978,-1
1979,-1
1980,-1
-1,1046
1981,-1
1982,-1
1983,1047
-1,1048
-1,1049
1984,-1
1985,-1
1986,-1
1987,-1
1988,-1
-1,1049
1989,1050
-1,1051
1990,-1
-1,1051
1991,-1
1992,1052
1993,1053
1994,-1
1995,-1
1996,-1
1997,1054
1998,1055
1999,1056
2000,-1
2001,-1
2002,-1
2003,-1
2004,-1
2005,-1
2006,-1
-1,1057
2007,1058
2008,-1
2009,1059
2010,-1
-1,1060
2011,-1
2012,1061
-1,1062
-1,1063
2013,1064
2014,-1
-1,1065
2015,-1
2016,1066
2017,-1
-1,1067
2018,-1
2019,-1
2020,-1
2021,-1
-1,1068
2022,1069
2023,-1
2024,1070
2025,-1
2026,-1
-1,1071
2027,1072
2028,-1
2029,-1
2030,-1
2031,-1
2032,-1
-1,1073
2033,-1
2034,-1
-1,1073
2035,-1
-1,1073
2036,-1
-1,1073
2037,-1
2038,1074
2039,1075
2040,-1
-1,1076
2041,-1
-1,1076
2042,-1
2043,-1
-1,1076
2044,-1
2045,-1
2046,1077
2047,-1
2048,-1
2049,1078
2050,-1
2051,1079
2052,-1
2053,-1
2054,-1
2055,-1
-1,1080
2056,-1
2057,1081
-1,1082
2058,-1
2059,-1
-1,1083
2060,-1
-1,1084
2061,-1
2062,1085
2063,-1
2064,1086
2065,1087
2066,-1
2067,-1
2068,-1
2069,-1
-1,1088
2070,-1
-1,1089
-1,1089
-1,1090
2071,-1
2072,1091
2073,1092
2074,-1
2075,-1
2076,-1
2077,-1
2078,1093
2079,-1
-1,1094
2080,-1
-1,1094
2081,-1
-1,1095
2082,1096
2083,-1
2084,1097
2085,1098
-1,1099
2086,-1
2087,-1
2088,-1
-1,1100
2089,-1
2090,-1
2091,-1
2092,-1
-1,1101
2093,-1
2094,-1
-1,1102
2095,-1
-1,1102
2096,-1
2097,-1
2098,-1
2099,1103
2100,1104
2101,1105
2102,-1
2103,1106
-1,1107
2104,-1
2105,1108
2106,1109
2107,-1
2108,-1
-1,1110
-1,1111
2109,-1
-1,1111
2110,-1
2111,-1
2112,-1
2113,-1
-1,1112
2114,-1
2115,-1
2116,1113
2117,-1
2118,1114
2119,-1
-1,1115
2120,-1
2121,-1
2122,1116
2123,-1
2124,1117
-1,1118
2125,-1
2126,-1
-1,1119
2127,-1
2128,1120
2129,-1
2130,1121
2131,-1
2132,1122
2133,-1
2134,-1
2135,-1
-1,1123
2136,-1
2137,-1
-1,1123
2138,-1
-1,1124
2139,1125
2140,-1
-1,1126
2141,1127
-1,1128
2142,1129
2143,-1
2144,-1
2145,1130
2146,-1
2147,-1
2148,-1
2149,-1
2150,-1
2151,1130
2152,-1
2153,-1
-1,1131
2154,-1
2155,1132
2156,-1
-1,1133
2157,-1
-1,1134
2158,1135
2159,1136
-1,1137
2160,1138
-1,1139
2161,1140
2162,1141
-1,1142
2163,-1
2164,-1
2165,-1
2166,1143
2167,-1
2168,-1
-1,1144
2169,-1
2170,-1
-1,1144
2171,-1
-1,1145
2172,-1
2173,-1
2174,-1
2175,-1
2176,-1
2177,-1
2178,-1
2179,-1
-1,1145
2180,-1
-1,1146
2181,1147
2182,1148
2183,-1
-1,1149
2184,1150
2185,1151
2186,-1
2187,-1
-1,1152
2188,1153
2189,1154
2190,1155
2191,-1
2192,-1
-1,1156
2193,-1
-1,1157
2194,-1
-1,1158
2195,-1
2196,-1
2197,-1
2198,-1
2199,-1
-1,1159
2200,-1
-1,1160
2201,-1
-1,1161
2202,-1
2203,-1
2204,1162
2205,-1
-1,1163
2206,1164
-1,1165
2207,1166
2208,1167
2209,-1
-1,1168
2210,1169
2211,1170
2212,-1
2213,1171
2214,-1
2215,1172
2216,1173
2217,-1
2218,-1
2219,1174
2220,-1
2221,-1
2222,-1
2223,1175
2224,-1
2225,1176
2226,-1
2227,-1
2228,1177
2229,-1
2230,1178
2231,-1
2232,-1
2233,-1
-1,1179
2234,-1
2235,1180
2236,1181
2237,-1
2238,-1
2239,-1
-1,1182
-1,1183
-1,1183
-1,1183
2240,1184
-1,1185
2241,1186
2242,-1
-1,1187
2243,-1
-1,1188
-1,1189
2244,1190
2245,-1
2246,-1
2247,-1
2248,1191
2249,-1
2250,-1
2251,-1
-1,1192
2252,-1
2253,1193
2254,-1
2255,-1
2256,-1
-1,1194
-1,1195
-1,1196
2257,-1
-1,1196
2258,-1
2259,-1
-1,1197
2260,-1
-1,1197
-1,1198
2261,1199
2262,-1
2263,1200
2264,-1
2265,1201
2266,-1
-1,1202
2267,-1
2268,1203
2269,1204
2270,1205
-1,1206
2271,-1
2272,1207
2273,-1
2274,1208
2275,-1
2276,-1
2277,-1
2278,-1
2279,1209
2280,1210
2281,-1
2282,-1
2283,1211
2284,-1
2285,1212
2286,-1
2287,-1
2288,-1
2289,-1
2290,-1
-1,1213
2291,-1
2292,1214
-1,1215
2293,-1
2294,-1
-1,1216
2295,-1
2296,1217
2297,-1
2298,-1
2299,1218
-1,1219
2300,-1
2301,-1
2302,-1
-1,1220
2303,1221
2304,-1
-1,1222
-1,1222
2305,-1
2306,-1
-1,1223
2307,-1
2308,-1
2309,1224
2310,-1
2311,-1
-1,1225
2312,-1
2313,1226
2314,-1
2315,-1
2316,-1
2317,-1
2318,-1
2319,1227
-1,1228
-1,1229
2320,-1
2321,-1
2322,-1
2323,-1
2324,-1
-1,1230
2325,-1
-1,1230
2326,-1
2327,1231
2328,-1
2329,-1
2330,1232
2331,-1
2332,-1
2333,1233
2334,1234
2335,-1
2336,-1
2337,-1
2338,1235
-1,1236
2339,1237
-1,1238
2340,-1
-1,1239
2341,-1
-1,1240
2342,-1
2343,-1
2344,1241
2345,-1
2346,-1
2347,-1
2348,-1
-1,1242
2349,-1
2350,-1
2351,1243
2352,-1
2353,-1
2354,-1
2355,1244
2356,-1
2357,-1
2358,-1
2359,-1
2360,-1
2361,1245
-1,1246
2362,-1
2363,-1
2364,-1
2365,1247
2366,-1
2367,-1
2368,-1
2369,1248
2370,1249
2371,1250
-1,1251
2372,-1
-1,1251
2373,1252
-1,1253
2374,-1
-1,1253
-1,1253
2375,-1
2376,-1
2377,-1
2378,-1
2379,1254
-1,1255
-1,1256
2380,1257
2381,-1
2382,1258
2383,1259
2384,-1
2385,-1
2386,-1
2387,1260
-1,1261
2388,-1
2389,-1
2390,-1
2391,-1
2392,-1
-1,1262
2393,1263
2394,-1
2395,-1
2396,-1
-1,1264
2397,1265
2398,-1
2399,-1
2400,-1
2401,-1
2402,1266
2403,-1
2404,-1