name,recipeingredient,preptime,cooktime
0,-1,1,1
1,-1,2,2
2,-1,-1,-1
3,-1,3,3
4,-1,-1,-1
5,-1,4,4
6,-1,-1,-1
7,-1,-1,-1
8,-1,5,5
9,-1,-1,-1
10,-1,5,6
11,-1,6,7
12,-1,-1,-1
13,-1,7,8
14,-1,-1,-1
15,-1,8,9
16,-1,-1,-1
17,-1,-1,-1
18,-1,9,10
19,-1,10,11
20,-1,-1,-1
21,-1,-1,-1
22,-1,11,12
23,-1,-1,-1
24,-1,12,13
25,-1,13,14
26,-1,-1,-1
27,-1,-1,-1
28,-1,14,-1
29,-1,-1,-1
30,-1,-1,-1
31,-1,15,15
32,-1,-1,-1
33,-1,16,16
34,-1,-1,-1
35,-1,17,17
36,-1,18,18
37,-1,19,19
38,-1,-1,-1
39,-1,-1,20
40,-1,-1,-1
41,-1,-1,21
42,-1,-1,-1
43,-1,-1,-1
44,-1,-1,22
45,-1,-1,-1
46,-1,20,-1
47,-1,-1,-1
48,-1,-1,-1
49,-1,-1,-1
50,-1,21,23
51,-1,22,24
52,-1,-1,25
53,-1,23,26
54,-1,24,27
55,-1,-1,28
56,-1,25,29
57,-1,25,-1
58,-1,-1,-1
59,-1,-1,-1
60,-1,26,-1
61,-1,-1,-1
62,-1,-1,-1
63,-1,27,30
64,-1,-1,-1
65,-1,-1,-1
66,-1,-1,-1
67,-1,28,-1
68,-1,28,31
69,-1,-1,32
70,-1,-1,-1
71,-1,29,-1
72,-1,30,33
73,-1,-1,34
74,-1,-1,-1
75,-1,-1,-1
76,-1,-1,-1
77,-1,-1,35
78,-1,31,36
79,-1,-1,-1
80,-1,-1,37
81,-1,-1,-1
82,-1,-1,38
83,-1,32,39
84,-1,-1,-1
85,-1,33,40
86,-1,34,41
87,-1,35,42
88,-1,-1,-1
89,-1,-1,-1
90,-1,-1,43
91,-1,36,-1
92,-1,37,44
93,-1,-1,-1
94,-1,-1,-1
95,-1,-1,45
96,-1,38,46
97,-1,39,47
98,-1,-1,48
99,-1,-1,-1
100,-1,40,49
101,-1,41,-1
102,-1,42,50
103,-1,43,51
104,-1,-1,-1
105,-1,-1,-1
106,-1,44,52
107,-1,-1,-1
108,-1,-1,53
109,-1,45,-1
110,-1,-1,-1
111,-1,-1,-1
112,-1,-1,-1
113,-1,46,54
114,-1,47,-1
115,-1,-1,-1
116,-1,48,55
117,-1,-1,-1
118,-1,-1,-1
119,-1,-1,56
120,-1,-1,-1
121,-1,-1,-1
122,-1,-1,57
123,-1,49,58
124,-1,50,59
125,1,51,60
126,-1,52,61
127,-1,53,62
128,-1,54,-1
129,-1,-1,-1
130,-1,55,63
131,-1,-1,-1
132,-1,-1,-1
133,-1,-1,-1
134,-1,-1,-1
135,2,-1,64
136,-1,-1,-1
137,-1,-1,-1
138,-1,-1,65
139,-1,56,66
140,-1,-1,67
141,-1,-1,-1
142,-1,57,68
143,-1,-1,-1
144,-1,-1,-1
145,-1,-1,-1
146,-1,-1,-1
147,-1,-1,-1
148,-1,-1,-1
149,-1,58,69
150,-1,59,69
151,-1,60,70
152,-1,61,71
153,-1,-1,-1
154,-1,62,72
155,-1,-1,73
156,-1,-1,-1
157,-1,-1,-1
158,-1,-1,-1
159,-1,-1,-1
160,-1,62,74
161,-1,-1,-1
162,-1,-1,-1
163,-1,63,75
164,-1,64,-1
165,-1,-1,-1
166,-1,-1,-1
167,-1,65,76
168,-1,-1,-1
169,-1,66,77
170,-1,-1,-1
171,-1,67,78
172,-1,-1,-1
173,-1,-1,79
174,-1,68,80
175,-1,-1,-1
176,-1,69,81
177,-1,70,82
178,-1,71,-1
179,-1,-1,-1
180,-1,-1,-1
181,-1,-1,-1
182,-1,-1,-1
183,-1,-1,-1
184,-1,72,83
185,-1,72,84
186,-1,-1,-1
187,-1,-1,-1
188,-1,73,85
189,-1,-1,-1
190,-1,-1,-1
191,-1,74,86
192,-1,-1,-1
193,-1,-1,-1
194,-1,-1,-1
195,-1,-1,-1
196,-1,75,87
197,-1,-1,88
198,-1,76,89
199,-1,77,90
200,-1,-1,-1
201,-1,-1,-1
202,-1,-1,-1
203,-1,78,91
204,-1,79,-1
205,-1,-1,-1
206,-1,-1,-1
207,-1,80,92
208,-1,81,93
209,-1,-1,-1
210,-1,-1,94
211,-1,-1,-1
212,-1,-1,-1
213,-1,-1,-1
214,-1,82,95
215,-1,-1,-1
216,-1,-1,96
217,-1,-1,97
218,-1,-1,-1
219,-1,-1,-1
220,-1,83,98
221,-1,84,99
222,-1,85,100
223,-1,-1,101
224,-1,86,102
225,3,87,103
226,-1,-1,-1
227,-1,-1,104
228,-1,88,105
229,-1,88,106
230,-1,-1,-1
231,-1,89,107
232,-1,-1,-1
233,-1,90,108
234,-1,91,-1
235,-1,-1,-1
236,-1,-1,-1
237,-1,-1,-1
238,-1,92,109
239,-1,93,110
240,-1,94,111
241,-1,95,112
242,-1,-1,-1
243,-1,96,113
244,-1,97,114
245,-1,-1,-1
246,-1,-1,-1
247,-1,98,115
248,-1,99,116
249,-1,-1,-1
250,-1,100,117
251,-1,101,-1
252,-1,102,-1
253,-1,-1,-1
254,-1,-1,-1
255,-1,-1,-1
256,-1,103,118
257,-1,-1,-1
258,-1,-1,-1
259,-1,-1,119
260,-1,-1,-1
261,-1,-1,-1
262,-1,-1,-1
263,-1,-1,-1
264,-1,-1,-1
265,-1,104,120
266,-1,-1,-1
267,-1,105,121
268,-1,106,-1
269,-1,107,122
270,-1,108,123
271,-1,-1,-1
272,-1,-1,-1
273,-1,109,123
274,-1,109,124
275,-1,109,125
276,-1,110,126
277,-1,-1,-1
278,-1,-1,-1
279,-1,111,127
280,-1,-1,-1
281,-1,-1,-1
282,-1,-1,-1
283,-1,-1,-1
284,-1,112,128
285,-1,-1,-1
286,-1,-1,-1
287,-1,113,129
288,-1,114,130
289,-1,-1,-1
290,-1,115,131
291,-1,116,132
292,-1,-1,-1
293,-1,117,133
294,-1,118,134
295,-1,119,135
296,-1,-1,136
297,-1,120,-1
298,-1,-1,-1
299,-1,-1,-1
300,-1,121,137
301,-1,-1,-1
302,-1,-1,-1
303,-1,-1,-1
304,-1,122,-1
305,-1,123,138
306,-1,124,139
307,-1,124,140
308,-1,-1,-1
309,-1,-1,141
310,-1,125,142
311,-1,-1,-1
312,-1,126,-1
313,-1,-1,-1
314,-1,-1,-1
315,-1,-1,-1
316,-1,-1,-1
317,-1,127,143
318,-1,-1,-1
319,-1,128,144
320,-1,-1,145
321,-1,-1,-1
322,-1,129,146
323,-1,-1,147
324,-1,129,-1
325,-1,-1,-1
326,-1,-1,-1
327,-1,-1,-1
328,-1,-1,-1
329,-1,-1,-1
330,-1,130,148
331,-1,-1,-1
332,-1,-1,149
333,-1,-1,-1
334,-1,131,150
335,-1,-1,-1
336,-1,132,151
337,-1,133,152
338,4,134,153
339,-1,-1,-1
340,-1,-1,-1
341,-1,-1,154
342,-1,-1,-1
343,-1,-1,155
344,-1,-1,-1
345,-1,-1,-1
346,-1,-1,-1
347,-1,134,156
348,-1,-1,-1
349,-1,-1,-1
350,-1,135,-1
351,-1,-1,-1
352,-1,136,157
353,-1,-1,158
354,-1,137,159
355,-1,-1,-1
356,-1,-1,-1
357,-1,-1,-1
358,-1,-1,-1
359,-1,-1,160
360,-1,-1,161
361,-1,-1,-1
362,-1,138,162
363,-1,139,163
364,-1,-1,-1
365,-1,140,164
366,-1,-1,-1
367,-1,-1,165
368,-1,140,166
369,-1,141,167
370,-1,-1,-1
371,-1,142,168
372,-1,-1,-1
373,-1,-1,-1
374,-1,143,169
375,-1,-1,170
376,-1,144,171
377,-1,145,172
378,-1,-1,-1
379,-1,-1,173
380,-1,-1,174
381,-1,145,175
382,-1,-1,176
383,-1,146,177
384,-1,-1,-1
385,-1,147,178
386,-1,-1,-1
387,-1,-1,-1
388,-1,-1,-1
389,-1,148,179
390,-1,-1,-1
391,-1,-1,-1
392,-1,-1,-1
393,-1,149,180
394,-1,-1,-1
395,-1,150,-1
396,-1,-1,-1
397,-1,-1,-1
398,-1,-1,181
399,-1,151,182
400,-1,-1,183
401,-1,-1,-1
402,-1,152,184
403,-1,-1,-1
404,-1,-1,-1
405,-1,-1,-1
406,-1,153,185
407,-1,-1,-1
408,-1,154,186
409,-1,-1,-1
410,-1,-1,-1
411,-1,155,187
412,-1,-1,188
413,-1,156,189
414,-1,-1,-1
415,-1,-1,-1
416,-1,157,190
417,-1,-1,-1
418,-1,-1,-1
419,-1,158,191
420,-1,158,192
421,-1,-1,-1
422,-1,159,192
423,-1,-1,-1
424,-1,-1,-1
425,-1,-1,-1
426,-1,-1,193
427,-1,160,194
428,-1,-1,195
429,-1,-1,-1
430,-1,161,196
431,-1,-1,197
432,-1,-1,198
433,-1,-1,-1
434,-1,162,-1
435,-1,-1,-1
436,-1,163,199
437,-1,-1,200
438,-1,-1,-1
439,-1,-1,-1
440,-1,164,201
441,-1,-1,202
442,-1,-1,-1
443,-1,-1,-1
444,-1,165,203
445,-1,166,204
446,-1,-1,-1
447,-1,-1,-1
448,-1,-1,-1
449,-1,-1,-1
450,-1,-1,-1
451,-1,-1,-1
452,-1,167,-1
453,-1,-1,205
454,-1,-1,-1
455,-1,168,206
456,-1,-1,207
457,-1,-1,208
458,-1,169,-1
459,-1,170,209
460,-1,170,210
461,-1,171,211
462,-1,-1,-1
463,-1,-1,-1
464,-1,172,-1
465,-1,-1,-1
466,-1,-1,-1
467,-1,-1,212
468,-1,-1,-1
469,-1,173,213
470,-1,174,214
471,-1,-1,-1
472,-1,-1,-1
473,-1,-1,-1
474,-1,-1,-1
475,-1,-1,-1
476,-1,175,215
477,-1,176,216
478,-1,177,217
479,-1,-1,218
480,-1,-1,-1
481,-1,-1,-1
482,-1,178,219
483,-1,179,220
484,-1,180,220
485,-1,-1,-1
486,-1,-1,-1
487,-1,181,220
488,-1,-1,-1
489,-1,-1,-1
490,-1,182,221
491,-1,-1,-1
492,-1,183,222
493,-1,-1,223
494,-1,184,224
495,-1,-1,-1
496,-1,-1,-1
497,-1,-1,225
498,-1,185,226
499,-1,-1,-1
500,-1,-1,227
501,-1,-1,228
502,-1,186,229
503,-1,-1,-1
504,-1,-1,-1
505,-1,-1,-1
506,-1,-1,-1
507,-1,187,230
508,-1,-1,-1
509,-1,-1,-1
510,-1,-1,-1
511,-1,-1,-1
512,-1,-1,-1
513,-1,187,231
514,-1,188,-1
515,-1,-1,-1
516,-1,189,232
517,-1,-1,-1
518,-1,-1,-1
519,-1,-1,-1
520,-1,190,233
521,-1,-1,-1
522,-1,191,234
523,-1,-1,-1
524,-1,-1,235
525,-1,192,236
526,-1,-1,237
527,-1,193,238
528,-1,194,-1
529,-1,-1,-1
530,-1,-1,-1
531,-1,195,239
532,-1,196,240
533,-1,196,241
534,-1,-1,-1
535,-1,197,242
536,-1,-1,243
537,-1,-1,-1
538,-1,198,244
539,-1,-1,-1
540,-1,-1,-1
541,-1,-1,-1
542,-1,199,245
543,-1,200,-1
544,-1,-1,-1
545,-1,201,246
546,-1,202,247
547,-1,-1,247
548,-1,-1,248
549,-1,-1,-1
550,-1,-1,-1
551,-1,-1,-1
552,-1,-1,-1
553,-1,203,-1
554,-1,204,248
555,-1,-1,249
556,-1,-1,-1
557,-1,-1,-1
558,-1,-1,-1
559,-1,-1,-1
560,-1,-1,-1
561,-1,-1,-1
562,-1,205,250
563,-1,-1,-1
564,-1,-1,-1
565,-1,206,251
566,-1,207,252
567,-1,-1,-1
568,-1,-1,-1
569,-1,-1,-1
570,-1,-1,-1
571,-1,-1,-1
572,-1,-1,-1
573,-1,208,253
574,-1,209,254
575,-1,-1,-1
576,-1,-1,255
577,-1,-1,-1
578,-1,210,256
579,-1,-1,-1
580,-1,211,257
581,-1,-1,-1
582,-1,-1,-1
583,-1,212,258
584,-1,-1,-1
585,-1,-1,-1
586,-1,-1,-1
587,-1,-1,259
588,-1,213,260
589,-1,213,261
590,-1,-1,-1
591,-1,-1,-1
592,-1,-1,262
593,-1,214,263
594,-1,-1,-1
595,-1,-1,-1
596,-1,-1,264
597,-1,-1,-1
598,-1,-1,-1
599,-1,-1,-1
600,-1,215,265
601,-1,-1,-1
602,-1,-1,-1
603,-1,216,266
604,-1,-1,-1
605,-1,-1,267
606,-1,-1,268
607,-1,-1,-1
608,-1,-1,-1
609,-1,217,269
610,-1,-1,270
611,-1,-1,-1
612,-1,-1,-1
613,-1,218,271
614,-1,219,272
615,-1,-1,-1
616,-1,-1,-1
617,-1,220,273
618,-1,221,274
619,-1,-1,-1
620,-1,-1,274
621,-1,222,275
622,-1,223,276
623,-1,-1,-1
624,-1,-1,-1
625,-1,224,277
626,-1,-1,-1
627,-1,-1,-1
628,-1,225,278
629,-1,-1,-1
630,-1,226,279
631,-1,-1,280
632,-1,-1,-1
633,-1,-1,-1
634,-1,227,-1
635,-1,-1,-1
636,-1,227,-1
637,-1,-1,281
638,-1,-1,-1
639,-1,-1,-1
640,-1,228,282
641,-1,229,282
642,-1,-1,-1
643,-1,-1,-1
644,-1,230,-1
645,-1,231,283
646,-1,-1,-1
647,-1,232,284
648,-1,-1,-1
649,-1,-1,-1
650,-1,-1,-1
651,-1,-1,285
652,-1,-1,-1
653,-1,-1,-1
654,-1,233,286
655,-1,234,287
656,-1,235,288
657,-1,236,289
658,-1,-1,290
659,-1,237,291
660,-1,238,-1
661,-1,-1,-1
662,-1,239,292
663,-1,-1,-1
664,-1,-1,-1
665,-1,-1,-1
666,-1,-1,-1
667,-1,-1,-1
668,-1,-1,292
669,-1,240,293
670,-1,-1,-1
671,-1,241,294
672,-1,-1,-1
673,-1,242,295
674,-1,243,-1
675,-1,-1,-1
676,-1,-1,-1
677,-1,244,296
678,-1,245,297
679,-1,-1,-1
680,-1,-1,-1
681,-1,-1,-1
682,-1,-1,-1
683,-1,-1,-1
684,-1,246,298
685,-1,247,299
686,-1,-1,-1
687,-1,-1,-1
688,-1,-1,-1
689,-1,-1,-1
690,-1,-1,-1
691,-1,-1,-1
692,-1,-1,-1
693,-1,-1,-1
694,-1,-1,-1
695,-1,247,300
696,-1,248,-1
697,-1,-1,301
698,-1,-1,-1
699,-1,-1,-1
700,-1,249,302
701,-1,-1,-1
702,-1,250,303
703,-1,-1,304
704,-1,251,305
705,-1,-1,-1
706,-1,252,306
707,-1,-1,-1
708,-1,253,307
709,-1,-1,-1
710,-1,-1,-1
711,-1,-1,-1
712,-1,-1,308
713,-1,254,309
714,-1,-1,310
715,-1,255,311
716,-1,-1,-1
717,-1,-1,-1
718,-1,-1,-1
719,-1,256,312
720,-1,-1,-1
721,-1,257,313
722,-1,-1,314
723,-1,258,315
724,-1,-1,-1
725,-1,259,316
726,-1,260,317
727,-1,-1,-1
728,-1,261,318
729,-1,262,319
730,-1,-1,-1
731,-1,263,320
732,-1,264,321
733,-1,265,322
734,-1,-1,-1
735,-1,266,323
736,-1,267,-1
737,-1,-1,324
738,-1,-1,-1
739,-1,-1,-1
740,-1,-1,-1
741,-1,-1,-1
742,-1,-1,-1
743,-1,-1,-1
744,-1,268,325
745,-1,-1,326
746,-1,-1,327
747,-1,269,328
748,-1,-1,-1
749,-1,-1,-1
750,-1,-1,-1
751,-1,-1,-1
752,-1,-1,-1
753,-1,-1,-1
754,-1,-1,329
755,-1,-1,-1
756,-1,270,330
757,-1,271,331
758,-1,-1,-1
759,-1,-1,-1
760,-1,-1,-1
761,-1,-1,-1
762,-1,-1,-1
763,-1,272,332
764,-1,-1,-1
765,-1,-1,-1
766,-1,-1,-1
767,-1,-1,-1
768,-1,-1,-1
769,-1,-1,-1
770,-1,273,333
771,-1,-1,334
772,-1,-1,-1
773,-1,-1,-1
774,-1,-1,-1
775,-1,-1,-1
776,-1,-1,335
777,-1,-1,-1
778,-1,-1,336
779,-1,-1,-1
780,-1,274,337
781,-1,275,338
782,-1,275,339
783,-1,-1,340
784,-1,-1,-1
785,-1,-1,-1
786,-1,-1,341
787,-1,-1,-1
788,-1,276,342
789,-1,277,343
790,-1,-1,-1
791,-1,-1,-1
792,-1,-1,-1
793,-1,278,344
794,-1,-1,-1
795,-1,-1,-1
796,-1,279,345
797,-1,-1,-1
798,-1,280,346
799,-1,-1,-1
800,-1,-1,-1
801,-1,-1,-1
802,-1,-1,-1
803,-1,-1,-1
804,-1,281,347
805,-1,-1,-1
806,-1,-1,-1
807,-1,-1,-1
808,-1,282,348
809,-1,-1,349
810,-1,-1,-1
811,-1,-1,-1
812,-1,282,350
813,-1,-1,-1
814,-1,283,351
815,-1,284,352
816,-1,-1,-1
817,-1,-1,-1
818,-1,-1,-1
819,-1,-1,-1
820,-1,285,353
821,-1,286,-1
822,-1,-1,354
823,-1,-1,355
824,-1,-1,-1
825,-1,-1,-1
826,-1,287,356
827,-1,-1,357
828,-1,-1,-1
829,-1,288,358
830,-1,-1,-1
831,-1,-1,359
832,-1,289,-1
833,-1,-1,-1
834,-1,-1,-1
835,-1,-1,-1
836,-1,-1,360
837,-1,-1,361
838,-1,290,362
839,-1,-1,-1
840,-1,291,363
841,-1,-1,-1
842,-1,-1,-1
843,-1,-1,-1
844,-1,-1,364
845,-1,292,365
846,-1,293,366
847,-1,-1,367
848,-1,294,-1
849,-1,295,368
850,-1,-1,-1
851,-1,296,369
852,-1,-1,-1
853,-1,297,370
854,-1,298,371
855,-1,-1,-1
856,-1,299,-1
857,-1,-1,-1
858,-1,-1,-1
859,-1,-1,-1
860,-1,-1,-1
861,-1,-1,-1
862,-1,300,372
863,-1,301,373
864,-1,302,-1
865,-1,-1,-1
866,-1,303,374
867,-1,-1,-1
868,-1,-1,-1
869,-1,-1,-1
870,-1,304,-1
871,-1,-1,-1
872,-1,-1,375
873,-1,-1,-1
874,-1,-1,376
875,-1,305,377
876,-1,306,378
877,-1,307,379
878,-1,-1,-1
879,-1,308,-1
880,-1,-1,380
881,-1,309,381
882,-1,-1,-1
883,-1,310,382
884,-1,-1,-1
885,-1,-1,383
886,-1,-1,-1
887,-1,-1,384
888,-1,-1,-1
889,-1,-1,-1
890,-1,-1,385
891,-1,311,-1
892,-1,-1,-1
893,-1,-1,-1
894,-1,-1,-1
895,-1,312,386
896,-1,-1,-1
897,-1,-1,-1
898,-1,313,387
899,-1,-1,388
900,-1,-1,389
901,-1,-1,-1
902,-1,314,390
903,-1,-1,-1
904,-1,-1,391
905,-1,-1,-1
906,-1,-1,392
907,-1,-1,-1
908,-1,-1,-1
909,-1,-1,-1
910,-1,-1,-1
911,-1,315,393
912,-1,316,394
913,-1,-1,-1
914,-1,-1,-1
915,-1,-1,-1
916,-1,-1,-1
917,-1,-1,-1
918,-1,-1,395
919,-1,317,396
920,-1,-1,-1
921,-1,318,397
922,-1,-1,398
923,-1,-1,-1
924,-1,319,399
925,-1,-1,-1
926,-1,-1,-1
927,-1,320,400
928,-1,-1,-1
929,-1,321,401
930,-1,322,402
931,-1,323,-1
932,-1,324,403
933,-1,-1,-1
934,-1,-1,-1
935,-1,-1,-1
936,-1,-1,-1
937,-1,325,404
938,-1,325,-1
939,-1,-1,-1
940,-1,-1,-1
941,-1,326,405
942,-1,-1,-1
943,-1,327,406
944,-1,328,407
945,-1,-1,-1
946,-1,-1,408
947,-1,-1,-1
948,-1,329,409
949,-1,330,410
950,-1,-1,-1
951,-1,-1,-1
952,-1,-1,-1
953,-1,331,411
954,-1,-1,-1
955,-1,-1,-1
956,-1,332,412
957,-1,333,413
958,-1,334,414
959,-1,-1,-1
960,-1,-1,-1
961,-1,-1,-1
962,-1,335,415
963,-1,-1,-1
964,-1,-1,-1
965,-1,336,416
966,-1,337,417
967,-1,-1,-1
968,-1,338,418
969,-1,-1,-1
970,-1,339,419
971,-1,340,420
972,-1,-1,-1
973,-1,341,421
974,-1,-1,422
975,-1,-1,423
976,-1,342,424
977,-1,-1,-1
978,-1,-1,-1
979,-1,-1,-1
980,-1,-1,-1
981,-1,-1,-1
982,-1,-1,-1
983,-1,343,425
984,-1,-1,-1
985,-1,344,426
986,-1,345,427
987,-1,-1,-1
988,-1,-1,-1
989,-1,346,428
990,-1,347,429
991,-1,348,430
992,-1,349,431
993,-1,-1,432
994,-1,350,433
995,-1,351,434
996,-1,-1,-1
997,-1,-1,-1
998,-1,352,435
999,-1,353,436
1000,-1,354,437
1001,-1,355,438
1002,-1,-1,-1
1003,-1,356,439
1004,-1,-1,-1
1005,-1,357,440
1006,-1,-1,-1
1007,-1,358,441
1008,-1,-1,-1
1009,-1,-1,-1
1010,-1,359,442
1011,-1,-1,-1
1012,-1,-1,-1
1013,-1,-1,-1
1014,-1,-1,-1
1015,-1,-1,-1
1016,-1,-1,-1
1017,-1,-1,443
1018,-1,360,-1
1019,-1,-1,-1
1020,-1,361,444
1021,-1,362,445
1022,-1,-1,-1
1023,-1,-1,446
1024,-1,-1,-1
1025,-1,-1,-1
1026,-1,-1,-1
1027,-1,-1,-1
1028,-1,-1,446
1029,-1,-1,-1
1030,-1,-1,-1
1031,-1,-1,-1
1032,-1,-1,-1
1033,-1,-1,-1
1034,-1,-1,446
1035,-1,-1,-1
1036,-1,363,447
1037,-1,364,448
1038,-1,364,449
1039,-1,-1,450
1040,-1,-1,-1
1041,-1,-1,-1
1042,-1,-1,-1
1043,-1,-1,-1
1044,-1,-1,-1
1045,-1,-1,451
1046,-1,-1,-1
1047,-1,-1,-1
1048,-1,-1,-1
1049,-1,-1,-1
1050,-1,-1,-1
1051,-1,-1,-1
1052,-1,365,-1
1053,-1,-1,-1
1054,-1,366,-1
1055,-1,367,452
1056,-1,-1,-1
1057,-1,-1,453
1058,-1,-1,-1
1059,-1,367,-1
1060,-1,368,454
1061,-1,-1,-1
1062,-1,-1,-1
1063,-1,-1,-1
1064,-1,369,455
1065,-1,-1,-1
1066,-1,-1,-1
1067,-1,-1,-1
1068,-1,-1,456
1069,-1,-1,-1
1070,-1,-1,-1
1071,-1,-1,-1
1072,-1,370,457
1073,-1,-1,-1
1074,-1,-1,-1
1075,-1,370,-1
1076,-1,370,458
1077,-1,-1,-1
1078,-1,371,459
1079,-1,372,460
1080,-1,373,461
1081,-1,-1,-1
1082,-1,-1,-1
1083,-1,374,462
1084,-1,375,463
1085,-1,-1,-1
1086,-1,376,-1
1087,-1,-1,464
1088,-1,377,465
1089,-1,378,466
