name,recipeingredient,preptime,cooktime
2091,-1,742,917
2092,-1,-1,-1
2093,-1,-1,-1
2094,-1,743,918
2095,-1,-1,-1
2096,-1,744,919
2097,-1,745,920
2098,-1,-1,-1
2099,-1,746,921
2100,-1,747,922
2101,-1,-1,-1
2102,-1,748,923
2103,-1,749,924
2104,-1,-1,-1
2105,-1,750,925
2106,-1,-1,-1
2107,-1,751,926
2108,-1,-1,-1
2109,-1,-1,-1
2110,-1,752,927
2111,-1,-1,-1
2112,-1,-1,-1
2113,-1,753,928
2114,-1,754,929
2115,-1,-1,-1
2116,-1,-1,-1
2117,-1,-1,-1
2118,-1,-1,-1
2119,-1,755,930
2120,-1,-1,-1
2121,-1,-1,-1
2122,-1,756,931
2123,-1,-1,-1
2124,-1,757,932
2125,-1,-1,-1
2126,-1,-1,-1
2127,-1,758,933
2128,-1,-1,-1
2129,-1,759,934
2130,-1,760,935
2131,-1,-1,936
2132,-1,761,937
2133,-1,-1,-1
2134,-1,-1,-1
2135,-1,762,938
2136,-1,-1,939
2137,-1,-1,940
2138,-1,-1,-1
2139,-1,-1,-1
2140,-1,-1,-1
2141,-1,-1,-1
2142,-1,-1,-1
2143,-1,-1,-1
2144,-1,-1,-1
2145,-1,763,941
2146,-1,-1,942
2147,-1,-1,-1
2148,-1,-1,-1
2149,-1,-1,-1
2150,-1,764,-1
2151,-1,-1,-1
2152,-1,-1,-1
2153,-1,765,943
2154,-1,766,944
2155,-1,-1,945
2156,-1,-1,946
2157,-1,-1,-1
2158,-1,-1,-1
2159,-1,-1,-1
2160,-1,767,947
2161,-1,-1,-1
2162,-1,768,948
2163,-1,-1,-1
2164,-1,-1,-1
2165,-1,-1,-1
2166,-1,-1,-1
2167,-1,-1,949
2168,-1,-1,-1
2169,-1,769,950
2170,-1,-1,-1
2171,-1,-1,-1
2172,-1,770,951
2173,-1,-1,-1
2174,-1,-1,-1
2175,-1,771,952
2176,-1,772,953
2177,-1,-1,954
2178,-1,-1,-1
2179,-1,773,-1
2180,-1,-1,-1
2181,-1,-1,-1
2182,-1,774,955
2183,-1,775,955
2184,-1,-1,-1
2185,-1,-1,-1
2186,-1,-1,-1
2187,-1,-1,-1
2188,-1,776,-1
2189,-1,777,956
2190,-1,-1,-1
2191,-1,778,957
2192,-1,-1,-1
2193,-1,779,958
2194,-1,-1,-1
2195,-1,-1,959
2196,-1,780,960
2197,-1,-1,-1
2198,-1,-1,-1
2199,-1,781,961
2200,-1,-1,962
2201,-1,-1,-1
2202,-1,-1,-1
2203,-1,-1,-1
2204,-1,-1,-1
2205,-1,-1,963
2206,-1,782,964
2207,-1,783,965
2208,-1,784,966
2209,-1,-1,-1
2210,-1,-1,967
2211,-1,-1,-1
2212,-1,-1,-1
2213,-1,785,968
2214,-1,786,969
2215,-1,-1,-1
2216,-1,787,970
2217,-1,788,-1
2218,-1,-1,-1
2219,-1,789,971
2220,-1,-1,-1
2221,-1,790,972
2222,-1,-1,-1
2223,-1,791,-1
2224,-1,-1,-1
2225,-1,-1,-1
2226,-1,792,973
2227,-1,-1,-1
2228,-1,793,974
2229,-1,-1,-1
2230,-1,794,975
2231,-1,795,976
2232,-1,-1,-1
2233,-1,-1,-1
2234,-1,796,977
2235,-1,-1,-1
2236,-1,797,978
2237,-1,-1,979
2238,-1,798,980
2239,-1,-1,-1
2240,-1,-1,-1
2241,-1,799,981
2242,-1,-1,982
2243,-1,-1,-1
2244,-1,800,983
2245,-1,-1,-1
2246,-1,-1,-1
2247,-1,-1,-1
2248,-1,801,984
2249,-1,-1,-1
2250,-1,-1,-1
2251,-1,-1,-1
2252,-1,802,985
2253,-1,803,986
2254,-1,804,987
2255,-1,-1,988
2256,-1,-1,-1
2257,-1,-1,-1
2258,-1,-1,-1
2259,-1,805,989
2260,-1,806,990
2261,-1,807,991
2262,-1,-1,-1
2263,-1,-1,-1
2264,-1,-1,-1
2265,-1,808,-1
2266,-1,-1,-1
2267,-1,809,992
2268,-1,-1,-1
2269,-1,-1,993
2270,-1,810,994
2271,-1,-1,-1
2272,-1,811,-1
2273,-1,812,995
2274,-1,-1,996
2275,-1,813,997
2276,-1,814,998
2277,-1,815,999
2278,-1,-1,-1
2279,-1,-1,1000
2280,-1,-1,-1
2281,-1,-1,-1
2282,-1,-1,-1
2283,-1,816,1001
2284,-1,-1,-1
2285,-1,817,1002
2286,-1,-1,-1
2287,-1,-1,-1
2288,-1,-1,-1
2289,-1,-1,-1
2290,-1,818,1003
2291,-1,-1,1004
2292,-1,-1,-1
2293,-1,819,1005
2294,-1,-1,-1
2295,-1,-1,-1
2296,-1,-1,-1
2297,-1,820,1006
2298,-1,-1,1007
2299,-1,-1,-1
2300,-1,821,1008
2301,-1,-1,-1
2302,-1,-1,-1
2303,-1,-1,-1
2304,-1,-1,-1
2305,-1,-1,-1
2306,-1,-1,1009
2307,-1,-1,-1
2308,-1,-1,-1
2309,-1,-1,1010
2310,-1,-1,-1
2311,-1,-1,-1
2312,-1,-1,1011
2313,-1,-1,-1
2314,-1,-1,1012
2315,-1,-1,-1
2316,-1,822,-1
2317,-1,-1,-1
2318,-1,-1,-1
2319,-1,-1,-1
2320,-1,-1,-1
2321,-1,-1,-1
2322,-1,-1,1013
2323,-1,-1,-1
2324,-1,823,1014
2325,-1,-1,1015
2326,-1,-1,-1
2327,-1,824,1016
2328,-1,-1,1017
2329,-1,-1,1018
2330,-1,-1,-1
2331,-1,-1,-1
2332,-1,825,1019
2333,-1,-1,-1
2334,-1,-1,-1
2335,-1,-1,-1
2336,-1,826,1020
2337,-1,-1,-1
2338,-1,-1,-1
2339,-1,-1,-1
2340,-1,-1,-1
2341,-1,-1,-1
2342,-1,-1,-1
2343,-1,-1,-1
2344,-1,-1,1021
2345,-1,827,1022
2346,-1,-1,-1
2347,-1,-1,-1
2348,-1,-1,-1
2349,-1,-1,-1
2350,-1,828,1023
2351,-1,829,-1
2352,-1,830,1024
2353,-1,-1,-1
2354,-1,-1,-1
2355,-1,-1,-1
2356,-1,-1,-1
2357,-1,831,1025
2358,-1,-1,-1
2359,-1,-1,-1
2360,-1,832,-1
2361,-1,-1,-1
2362,-1,-1,-1
2363,-1,-1,-1
2364,-1,-1,-1
2365,-1,833,1026
2366,-1,-1,-1
2367,-1,-1,1027
2368,-1,834,-1
2369,-1,-1,-1
2370,-1,-1,-1
2371,-1,-1,1028
2372,-1,835,1029
2373,-1,836,-1
2374,-1,836,1030
2375,-1,837,1031
2376,-1,-1,-1
2377,-1,-1,-1
2378,-1,838,-1
2379,-1,839,1032
2380,-1,-1,-1
2381,-1,840,1033
2382,-1,841,-1
2383,-1,-1,-1
2384,-1,-1,-1
2385,-1,-1,-1
2386,-1,-1,-1
2387,-1,-1,-1
2388,-1,-1,-1
2389,-1,-1,1034
2390,-1,-1,-1
2391,-1,-1,-1
2392,-1,-1,-1
2393,-1,-1,1035
2394,-1,-1,-1
2395,-1,842,1036
2396,-1,843,1037
2397,-1,844,1038
2398,-1,-1,-1
2399,-1,845,1039
2400,-1,846,1040
2401,-1,847,1041
2402,-1,-1,-1
2403,-1,848,1042
2404,-1,-1,-1
2405,-1,849,1043
2406,-1,-1,-1
2407,-1,-1,-1
2408,-1,-1,-1
2409,-1,850,1044
2410,-1,-1,-1
2411,-1,-1,-1
2412,-1,851,1045
2413,-1,-1,1046
2414,-1,-1,-1
2415,-1,-1,-1
2416,-1,852,1047
2417,-1,853,1048
2418,-1,854,1049
2419,-1,-1,-1
2420,-1,-1,1050
2421,-1,-1,-1
2422,-1,855,-1
2423,-1,856,1051
2424,-1,-1,-1
2425,-1,857,1052
2426,-1,-1,-1
2427,-1,-1,1053
2428,-1,858,1054
2429,-1,859,1055
2430,-1,-1,-1
2431,-1,-1,-1
2432,-1,-1,-1
2433,-1,-1,-1
2434,-1,-1,-1
2435,-1,-1,-1
2436,-1,-1,1056
2437,-1,-1,-1
2438,-1,-1,-1
2439,-1,-1,-1
2440,-1,-1,1057
2441,-1,860,1058
2442,-1,-1,-1
2443,-1,861,1059
2444,-1,-1,1060
2445,-1,862,1061
2446,-1,-1,-1
2447,-1,-1,-1
2448,-1,863,1062
2449,-1,864,1063
2450,-1,-1,-1
2451,-1,-1,-1
2452,-1,865,-1
2453,-1,-1,-1
2454,-1,866,1064
2455,-1,867,1065
2456,-1,-1,-1
2457,-1,-1,-1
2458,-1,-1,-1
2459,-1,868,1065
2460,-1,-1,1066
2461,-1,869,1067
2462,-1,-1,-1
2463,-1,870,1068
2464,-1,-1,-1
2465,-1,871,1069
2466,-1,-1,-1
2467,-1,-1,-1
2468,-1,871,1070
2469,-1,-1,1071
2470,-1,-1,-1
2471,-1,-1,1072
2472,-1,871,1073
2473,-1,-1,-1
2474,-1,872,1073
2475,-1,-1,-1
2476,-1,873,1074
2477,-1,874,1075
2478,-1,-1,-1
2479,-1,875,1076
2480,-1,876,1077
2481,-1,-1,-1
2482,-1,877,1078
2483,9,878,1079
2484,-1,-1,-1
2485,-1,879,1080
2486,-1,-1,1081
2487,-1,-1,-1
2488,-1,-1,-1
2489,-1,-1,-1
2490,-1,-1,-1
2491,-1,-1,-1
2492,-1,880,1082
2493,-1,881,1083
2494,-1,-1,-1
2495,-1,-1,-1
2496,-1,882,-1
2497,-1,-1,1084
2498,-1,-1,-1
2499,-1,-1,-1
2500,-1,-1,-1
2501,-1,-1,-1
2502,-1,-1,-1
2503,-1,-1,-1
2504,-1,-1,-1
2505,-1,-1,-1
2506,-1,883,-1
2507,-1,884,1085
2508,-1,-1,-1
2509,-1,885,1086
2510,-1,886,1087
2511,-1,886,1088
2512,-1,-1,1089
2513,-1,-1,1090
2514,-1,-1,-1
2515,-1,-1,-1
2516,-1,887,1091
2517,-1,-1,-1
2518,-1,888,1092
2519,-1,889,1093
2520,-1,890,1094
2521,-1,891,1095
2522,-1,892,-1
2523,-1,-1,-1
2524,-1,893,1096
2525,-1,894,1097
2526,-1,-1,1098
2527,-1,895,1099
2528,-1,-1,-1
2529,-1,-1,-1
2530,-1,-1,-1
2531,-1,896,1100
2532,-1,-1,1101
2533,-1,-1,-1
2534,-1,-1,1102
2535,-1,-1,1103
2536,-1,897,-1
2537,-1,-1,-1
2538,-1,898,1104
2539,-1,-1,-1
2540,-1,-1,1105
2541,-1,899,-1
2542,-1,-1,-1
2543,-1,-1,-1
2544,-1,-1,-1
2545,-1,-1,-1
2546,-1,900,1106
2547,-1,-1,-1
2548,-1,901,-1
2549,-1,-1,1107
2550,-1,902,-1
2551,-1,-1,-1
2552,-1,903,-1
2553,-1,-1,-1
2554,-1,-1,-1
2555,-1,-1,-1
2556,-1,-1,1108
2557,-1,-1,-1
2558,-1,-1,-1
2559,-1,-1,-1
2560,-1,904,1109
2561,-1,-1,-1
2562,-1,-1,-1
2563,-1,-1,-1
2564,-1,-1,-1
2565,-1,905,-1
2566,-1,-1,-1
2567,-1,906,1110
2568,-1,-1,-1
2569,-1,-1,-1
2570,-1,907,1111
2571,-1,908,1112
2572,-1,-1,-1
2573,-1,-1,-1
2574,-1,-1,-1
2575,-1,909,1113
2576,-1,910,1114
2577,-1,911,1115
2578,-1,-1,1116
2579,-1,-1,-1
2580,-1,-1,1117
2581,-1,912,-1
2582,-1,-1,-1
2583,-1,-1,-1
2584,-1,913,1118
2585,-1,-1,1119
2586,-1,914,1120
2587,-1,-1,-1
2588,-1,-1,-1
2589,-1,-1,-1
2590,-1,-1,-1
2591,-1,915,1121
2592,-1,916,1122
2593,-1,-1,-1
2594,-1,-1,-1
2595,-1,917,1123
2596,-1,-1,-1
2597,-1,918,1124
2598,-1,919,1125
2599,-1,-1,1126
2600,-1,-1,-1
2601,-1,-1,-1
2602,-1,920,1127
2603,-1,-1,-1
2604,-1,-1,-1
2605,-1,-1,-1
2606,-1,-1,-1
2607,-1,-1,-1
2608,-1,-1,1128
2609,-1,-1,-1
2610,-1,921,1129
2611,-1,-1,-1
2612,10,-1,-1
2613,-1,922,-1
2614,-1,-1,-1
2615,-1,-1,-1
2616,-1,-1,-1
2617,-1,-1,-1
2618,-1,-1,-1
2619,-1,-1,-1
2620,-1,-1,-1
2621,-1,-1,-1
2622,-1,923,1130
2623,-1,924,1131
2624,-1,-1,1132
2625,-1,925,1133
2626,-1,-1,1134
2627,-1,926,1135
2628,-1,-1,-1
2629,-1,927,1136
2630,-1,-1,-1
2631,-1,928,1137
2632,-1,-1,-1
2633,-1,929,1138
2634,-1,-1,1139
2635,-1,930,-1
2636,-1,-1,-1
2637,-1,-1,-1
2638,-1,-1,-1
2639,-1,-1,-1
2640,-1,-1,-1
2641,-1,931,1140
2642,-1,-1,-1
2643,-1,932,1141
2644,-1,933,1142
2645,-1,934,-1
2646,-1,934,1143
2647,-1,934,1144
2648,-1,-1,-1
2649,-1,935,1145
2650,-1,-1,-1
2651,-1,-1,-1
2652,-1,936,1146
2653,-1,-1,-1
2654,-1,-1,1147
2655,-1,-1,-1
2656,-1,937,1148
2657,-1,-1,-1
2658,-1,-1,-1
2659,-1,938,1149
2660,-1,-1,-1
2661,-1,-1,-1
2662,-1,-1,1150
2663,-1,-1,-1
2664,-1,-1,1151
2665,-1,939,1152
2666,-1,-1,1153
2667,-1,940,1154
2668,-1,-1,-1
2669,-1,-1,-1
2670,-1,-1,-1
2671,-1,-1,1155
2672,-1,-1,1156
2673,-1,-1,-1
2674,-1,-1,-1
2675,-1,-1,1157
2676,-1,941,1158
2677,-1,-1,-1
2678,-1,-1,-1
2679,-1,-1,-1
2680,-1,-1,-1
2681,-1,942,1158
2682,-1,-1,-1
2683,-1,-1,-1
2684,-1,943,-1
2685,-1,-1,1159
2686,-1,-1,-1
2687,-1,944,-1
2688,-1,-1,-1
2689,-1,-1,-1
2690,-1,945,1160
2691,-1,-1,1161
2692,-1,-1,-1
2693,-1,-1,1162
2694,-1,946,-1
2695,-1,-1,-1
2696,-1,-1,-1
2697,-1,-1,-1
2698,-1,947,1163
2699,-1,948,1164
2700,-1,949,1165
2701,-1,-1,-1
2702,-1,950,1166
2703,-1,-1,1167
2704,-1,951,1168
2705,-1,-1,-1
2706,-1,-1,1169
2707,-1,952,1170
2708,-1,-1,-1
2709,-1,-1,-1
2710,-1,952,1171
2711,-1,-1,-1
2712,-1,953,1172
2713,-1,-1,1173
2714,-1,-1,-1
2715,-1,-1,-1
2716,-1,-1,-1
2717,-1,-1,-1
2718,-1,-1,-1
2719,-1,-1,1174
2720,-1,-1,-1
2721,-1,-1,1175
2722,-1,954,-1
2723,-1,-1,-1
2724,-1,954,1176
2725,-1,955,1177
2726,-1,-1,-1
2727,-1,-1,-1
2728,-1,-1,-1
2729,-1,956,-1
2730,-1,-1,-1
2731,-1,957,1178
2732,-1,-1,-1
2733,-1,-1,-1
2734,-1,958,1179
2735,-1,959,1180
2736,-1,-1,-1
2737,-1,-1,-1
2738,-1,-1,-1
2739,-1,-1,-1
2740,-1,960,1181
2741,-1,961,1182
2742,-1,-1,1183
2743,-1,961,1184
2744,-1,-1,-1
2745,-1,-1,-1
2746,-1,-1,-1
2747,-1,-1,1185
2748,-1,962,1186
2749,-1,963,1187
2750,-1,-1,-1
2751,-1,964,1188
2752,-1,-1,-1
2753,-1,965,-1
2754,-1,-1,-1
2755,-1,-1,-1
2756,-1,-1,-1
2757,-1,966,1189
2758,-1,-1,1190
2759,-1,-1,-1
2760,-1,-1,1191
2761,-1,-1,-1
2762,-1,967,1192
2763,-1,-1,-1
2764,-1,968,1193
2765,-1,-1,-1
2766,-1,-1,-1
2767,-1,969,1194
2768,-1,-1,-1
2769,-1,970,1195
2770,-1,-1,-1
2771,-1,971,1196
2772,-1,972,1197
2773,-1,-1,-1
2774,-1,973,1198
2775,-1,-1,-1
2776,-1,974,1199
2777,-1,-1,-1
2778,-1,-1,-1
2779,-1,-1,-1
2780,-1,-1,-1
2781,-1,-1,1200
2782,-1,-1,1201
2783,-1,-1,1202
2784,-1,975,1203
2785,-1,976,-1
2786,-1,977,1204
2787,-1,978,1205
2788,-1,-1,-1
2789,-1,-1,-1
2790,-1,979,1206
2791,-1,-1,-1
2792,-1,980,1207
2793,-1,-1,-1
2794,-1,981,1208
2795,-1,-1,-1
2796,-1,982,1209
2797,-1,-1,-1
2798,-1,983,1210
2799,-1,-1,-1
2800,-1,-1,-1
2801,-1,984,1211
2802,-1,-1,-1
2803,-1,985,1212
2804,-1,986,1213
2805,-1,-1,-1
2806,-1,-1,-1
2807,-1,987,1214
2808,-1,988,-1
2809,-1,989,1215
2810,-1,990,1216
2811,-1,-1,1217
2812,-1,-1,-1
2813,-1,-1,-1
2814,-1,-1,-1
2815,-1,-1,-1
2816,-1,-1,-1
2817,-1,-1,1218
2818,-1,-1,-1
2819,-1,-1,1219
2820,-1,990,-1
2821,-1,-1,-1
2822,-1,991,1220
2823,-1,-1,-1
2824,-1,-1,1221
2825,-1,992,1222
2826,-1,-1,-1
2827,-1,993,1223
2828,-1,994,1224
2829,-1,995,1225
2830,-1,-1,1226
2831,-1,-1,1227
2832,-1,-1,-1
2833,-1,996,1228
2834,-1,-1,-1
2835,-1,-1,-1
2836,-1,997,1229
2837,-1,-1,-1
2838,-1,-1,-1
2839,-1,-1,-1
2840,-1,998,-1
2841,-1,999,1230
2842,-1,-1,-1
2843,-1,1000,-1
2844,-1,-1,-1
2845,-1,1001,1231
2846,-1,1002,1232
2847,-1,-1,-1
2848,-1,-1,-1
2849,-1,-1,-1
2850,-1,-1,-1
2851,-1,1003,1233
2852,-1,-1,-1
2853,-1,-1,-1
2854,-1,-1,-1
2855,-1,-1,-1
2856,-1,1004,1234
2857,-1,-1,-1
2858,-1,1005,1235
2859,-1,1006,1236
2860,-1,-1,-1
2861,-1,-1,-1
2862,-1,-1,-1
2863,-1,1007,-1
2864,-1,1008,1237
2865,-1,-1,-1
2866,-1,1009,-1
2867,-1,-1,-1
2868,-1,-1,-1
2869,-1,1010,1238
2870,-1,1011,1239
2871,-1,-1,-1
2872,-1,1012,1240
2873,-1,1013,1241
2874,-1,1014,1242
2875,-1,1015,1243
2876,-1,-1,-1
2877,-1,1016,1244
2878,-1,1017,1245
2879,-1,-1,-1
2880,-1,1018,1246
2881,-1,-1,-1
2882,-1,1018,1247
2883,-1,-1,-1
2884,-1,-1,-1
2885,-1,-1,1248
2886,-1,1019,-1
2887,-1,-1,-1
2888,-1,1020,1249
2889,-1,-1,-1
2890,-1,-1,-1
2891,-1,-1,1250
2892,-1,1021,1251
2893,-1,-1,-1
2894,-1,-1,-1
2895,-1,-1,-1
2896,-1,-1,-1
2897,-1,-1,-1
2898,-1,1022,1252
2899,-1,-1,1253
2900,-1,-1,-1
2901,-1,-1,-1
2902,-1,1023,1254
2903,-1,-1,-1
2904,-1,-1,-1
2905,-1,-1,-1
2906,-1,-1,-1
2907,-1,-1,-1
2908,-1,1024,1255
2909,-1,-1,1256
2910,-1,-1,-1
2911,-1,1025,1257
2912,-1,-1,-1
2913,-1,-1,-1
2914,-1,1026,1258
2915,-1,-1,-1
2916,-1,-1,1259
2917,-1,-1,-1
2918,-1,1026,1260
2919,-1,-1,-1
2920,-1,-1,1261
2921,-1,-1,-1
2922,-1,-1,-1
2923,-1,1027,1262
2924,-1,-1,1262
2925,-1,1028,1263
2926,-1,1029,1264
2927,-1,1030,1265
2928,-1,-1,1266
2929,-1,1031,1267
2930,-1,-1,1268
2931,-1,-1,-1
2932,-1,-1,-1
2933,-1,-1,-1
2934,-1,-1,-1
2935,-1,1032,-1
2936,-1,1033,1269
2937,-1,1034,1270
2938,-1,-1,-1
2939,-1,-1,-1
2940,-1,-1,-1
2941,-1,-1,-1
2942,-1,-1,-1
2943,-1,1035,-1
2944,-1,-1,-1
2945,-1,-1,-1
2946,-1,1036,1271
2947,-1,1037,1272
2948,-1,1038,1273
2949,-1,1039,1274
2950,-1,-1,1275
2951,-1,1040,1276
2952,-1,1041,1277
2953,-1,1042,1278
2954,-1,-1,-1
2955,-1,-1,-1
2956,-1,-1,-1
2957,-1,-1,-1
2958,-1,-1,-1
2959,-1,-1,1279
2960,-1,-1,-1
2961,-1,1042,1280
2962,-1,1043,1281
2963,-1,-1,-1
2964,-1,1044,1282
2965,-1,1045,1283
2966,-1,-1,-1
2967,-1,-1,-1
2968,-1,-1,-1
2969,-1,-1,-1
2970,-1,-1,-1
2971,-1,1046,1284
2972,-1,1047,1285
2973,-1,-1,1286
2974,-1,-1,-1
2975,-1,-1,-1
2976,-1,-1,-1
2977,-1,-1,-1
2978,-1,1048,1287
2979,-1,1049,1288
2980,-1,-1,-1
2981,-1,1050,1289
2982,-1,1051,1290
2983,-1,1052,-1
2984,-1,-1,-1
2985,-1,-1,-1
2986,-1,1053,1291
2987,-1,1054,1292
2988,-1,1055,1293
2989,-1,-1,-1
2990,-1,1056,1294
2991,-1,-1,-1
2992,-1,1057,1295
2993,-1,1057,1296
2994,-1,1058,1297
2995,-1,1059,1298
2996,-1,-1,-1
2997,-1,-1,-1
2998,-1,1060,-1
2999,-1,1061,1299
3000,-1,-1,-1
3001,-1,1062,1300
3002,-1,1063,1301
3003,-1,-1,-1
3004,-1,1064,1302
3005,-1,1065,1303
3006,-1,-1,-1
3007,-1,1066,1304
3008,-1,-1,-1
3009,-1,-1,-1
3010,-1,-1,-1
3011,-1,1067,1305
3012,-1,1068,1306
3013,-1,1069,1307
3014,-1,1070,1308
3015,-1,-1,-1
3016,-1,-1,1309
3017,-1,-1,-1
3018,-1,-1,-1
3019,-1,-1,-1
3020,-1,1071,1310
3021,-1,1072,1311
3022,-1,1073,1312
3023,-1,-1,-1
3024,-1,1074,1313
3025,-1,-1,-1
3026,-1,1074,1314
3027,-1,-1,-1
3028,-1,-1,-1
3029,-1,1074,1315
3030,-1,-1,-1
3031,-1,1075,1316
3032,-1,1076,-1
3033,-1,1077,-1
3034,-1,1078,1317
3035,-1,-1,-1
3036,-1,-1,1318
3037,-1,1079,1319
3038,-1,-1,-1
3039,-1,-1,-1
3040,-1,1079,1320
3041,-1,-1,-1
3042,-1,-1,-1
3043,-1,-1,-1
3044,-1,1080,1321
3045,-1,1081,1322
3046,-1,-1,1323
3047,-1,-1,-1
3048,-1,1082,1324
3049,-1,-1,-1
3050,-1,-1,-1
3051,-1,-1,-1
3052,-1,-1,-1
3053,-1,1083,-1
3054,-1,-1,-1
3055,-1,-1,-1
3056,-1,1084,1325
3057,-1,-1,-1
3058,-1,-1,-1
3059,-1,-1,-1
3060,-1,-1,-1
3061,-1,-1,1326
3062,-1,-1,-1
3063,-1,-1,-1
3064,-1,-1,-1
3065,-1,1085,1327
