name,recipeingredient,preptime,cooktime
3066,-1,1086,1328
3067,-1,1087,-1
3068,-1,1088,1329
3069,-1,-1,1330
3070,-1,1089,1331
3071,-1,-1,-1
3072,-1,-1,1332
3073,-1,1090,1333
3074,-1,1091,1334
3075,-1,-1,-1
3076,-1,-1,-1
3077,-1,1092,1335
3078,-1,1093,1336
3079,-1,-1,-1
3080,-1,-1,-1
3081,-1,1094,1337
3082,-1,1095,1338
3083,-1,-1,1339
3084,-1,-1,-1
3085,-1,1096,-1
3086,-1,-1,-1
3087,-1,-1,-1
3088,-1,1097,1340
3089,-1,-1,-1
3090,-1,-1,-1
3091,-1,-1,-1
3092,-1,1098,1341
3093,-1,-1,-1
3094,-1,-1,-1
3095,-1,-1,-1
3096,-1,-1,-1
3097,-1,-1,-1
3098,-1,-1,-1
3099,-1,1099,-1
3100,-1,-1,-1
3101,-1,-1,1342
3102,-1,-1,-1
3103,-1,-1,-1
3104,-1,-1,-1
3105,-1,-1,-1
3106,-1,1100,1343
3107,-1,-1,-1
3108,-1,1101,1344
3109,-1,1102,1345
3110,-1,-1,-1
3111,-1,-1,-1
3112,-1,1103,-1
3113,-1,1104,1346
3114,-1,1105,-1
3115,-1,1106,1347
3116,-1,-1,-1
3117,-1,1107,1348
3118,-1,-1,-1
3119,-1,-1,-1
3120,-1,1108,1349
3121,-1,-1,-1
3122,11,-1,-1
3123,-1,-1,-1
3124,-1,-1,-1
3125,-1,-1,-1
3126,-1,-1,-1
3127,-1,1109,1350
3128,-1,-1,-1
3129,-1,-1,-1
3130,-1,1110,1351
3131,-1,-1,-1
3132,-1,-1,-1
3133,-1,1111,1352
3134,-1,-1,-1
3135,-1,1112,1353
3136,-1,-1,-1
3137,-1,-1,1354
3138,-1,-1,-1
3139,-1,-1,-1
3140,-1,-1,-1
3141,-1,-1,-1
3142,-1,-1,-1
3143,-1,-1,1355
3144,-1,-1,-1
3145,-1,1113,1356
3146,-1,-1,-1
3147,-1,-1,-1
3148,-1,-1,1357
3149,-1,-1,1358
3150,-1,-1,-1
3151,-1,1114,-1
3152,-1,-1,-1
3153,-1,-1,-1
3154,-1,1114,1359
3155,-1,-1,-1
3156,-1,1114,-1
3157,-1,1115,1360
3158,-1,1116,1361
3159,-1,-1,-1
3160,-1,-1,-1
3161,-1,1117,1362
3162,-1,-1,-1
3163,-1,1117,1363
3164,-1,-1,-1
3165,-1,1118,1364
3166,-1,1119,1365
3167,-1,-1,-1
3168,-1,1120,1366
3169,-1,-1,-1
3170,-1,-1,-1
3171,-1,-1,-1
3172,-1,-1,1367
3173,-1,1121,1368
3174,-1,1122,1369
3175,-1,-1,-1
3176,-1,-1,-1
3177,-1,1123,1370
3178,-1,-1,1371
3179,-1,-1,-1
3180,-1,1124,1372
3181,-1,1125,1373
3182,-1,-1,-1
3183,-1,-1,1374
3184,-1,-1,-1
3185,-1,-1,-1
3186,-1,-1,-1
3187,-1,-1,1375
3188,-1,-1,-1
3189,-1,-1,-1
3190,-1,-1,1376
3191,-1,-1,-1
3192,-1,-1,-1
3193,-1,-1,-1
3194,-1,-1,-1
3195,-1,-1,-1
3196,-1,1126,1377
3197,-1,-1,-1
3198,-1,-1,-1
3199,-1,-1,-1
3200,-1,-1,-1
3201,-1,-1,-1
3202,-1,-1,-1
3203,-1,1126,1378
3204,-1,1127,1379
3205,-1,1128,-1
3206,-1,1129,1380
3207,-1,1130,-1
3208,-1,-1,-1
3209,-1,-1,1381
3210,-1,1131,-1
3211,-1,-1,-1
3212,-1,1132,1382
3213,-1,-1,-1
3214,-1,1133,1383
3215,-1,1134,1383
3216,-1,-1,-1
3217,-1,-1,-1
3218,-1,-1,1384
3219,-1,-1,1385
3220,-1,1135,1386
3221,-1,1136,1387
3222,-1,1136,1387
3223,-1,-1,-1
3224,-1,-1,-1
3225,-1,1137,1388
3226,-1,-1,-1
3227,-1,1138,-1
3228,-1,1139,1389
3229,-1,-1,-1
3230,-1,-1,1390
3231,-1,-1,-1
3232,-1,-1,-1
3233,-1,1140,1391
3234,-1,1141,1392
3235,-1,-1,-1
3236,-1,1142,-1
3237,-1,1143,1393
3238,-1,-1,1394
3239,-1,-1,-1
3240,-1,1144,1395
3241,-1,1145,1396
3242,-1,-1,-1
3243,-1,1146,1397
3244,-1,-1,-1
3245,-1,1147,1398
3246,-1,-1,-1
3247,-1,1148,1399
3248,-1,1149,1400
3249,-1,-1,-1
3250,-1,-1,-1
3251,-1,-1,-1
3252,-1,-1,-1
3253,-1,-1,-1
3254,-1,-1,-1
3255,-1,1150,1401
3256,-1,1151,-1
3257,-1,-1,-1
3258,-1,1152,1402
3259,-1,-1,1403
3260,-1,-1,-1
3261,-1,-1,-1
3262,-1,-1,1404
3263,-1,1153,1405
3264,-1,-1,-1
3265,-1,1154,1406
3266,-1,-1,1407
3267,-1,-1,-1
3268,-1,1155,1408
3269,-1,1156,1409
3270,-1,-1,1410
3271,-1,1157,1411
3272,-1,-1,-1
3273,-1,1158,1412
3274,-1,-1,-1
3275,-1,1159,1413
3276,-1,1160,1414
3277,-1,-1,-1
3278,-1,1161,1415
3279,-1,-1,-1
3280,-1,-1,-1
3281,-1,-1,1416
3282,-1,-1,-1
3283,-1,1161,1417
3284,-1,-1,-1
3285,-1,-1,-1
3286,-1,1162,1418
3287,-1,-1,-1
3288,-1,1163,1419
3289,-1,1163,1420
3290,-1,1164,1421
3291,-1,1165,-1
3292,-1,1166,1422
3293,-1,-1,-1
3294,-1,1167,1423
3295,-1,1168,1424
3296,-1,-1,-1
3297,-1,-1,-1
3298,-1,-1,-1
3299,-1,-1,1425
3300,-1,1169,1426
3301,-1,-1,-1
3302,-1,1170,-1
3303,-1,-1,1427
3304,-1,-1,-1
3305,-1,1170,1428
3306,-1,1171,1429
3307,-1,-1,-1
3308,-1,-1,-1
3309,-1,1171,1430
3310,-1,1172,1431
3311,-1,-1,1432
3312,-1,-1,-1
3313,-1,-1,-1
3314,-1,-1,-1
3315,-1,1173,1433
3316,-1,-1,-1
3317,-1,-1,1434
3318,-1,-1,-1
3319,-1,1174,1435
3320,-1,-1,1436
3321,-1,-1,-1
3322,-1,1175,1437
3323,-1,1176,1438
3324,-1,-1,-1
3325,-1,-1,1439
3326,-1,-1,-1
3327,-1,1177,1440
3328,-1,-1,-1
3329,-1,-1,-1
3330,-1,-1,-1
3331,-1,1178,1441
3332,-1,-1,-1
3333,-1,1179,1442
3334,-1,-1,1443
3335,-1,-1,-1
3336,-1,1180,1444
3337,-1,-1,-1
3338,-1,1181,1445
3339,-1,-1,-1
3340,-1,1182,-1
3341,-1,1183,1446
3342,-1,-1,-1
3343,-1,-1,-1
3344,-1,-1,-1
3345,-1,-1,-1
3346,-1,1184,1447
3347,-1,-1,-1
3348,-1,1185,-1
3349,-1,-1,-1
3350,-1,-1,-1
3351,-1,-1,1448
3352,-1,-1,-1
3353,-1,1186,1449
3354,-1,-1,-1
3355,-1,1187,-1
3356,-1,1188,1450
3357,-1,1189,1451
3358,-1,-1,-1
3359,-1,-1,-1
3360,-1,1190,1452
3361,-1,-1,-1
3362,-1,-1,-1
3363,-1,-1,-1
3364,-1,1191,1453
3365,-1,-1,-1
3366,-1,-1,-1
3367,-1,-1,-1
3368,-1,-1,-1
3369,-1,-1,-1
3370,-1,1192,1454
3371,-1,-1,-1
3372,-1,-1,-1
3373,-1,1193,1455
3374,-1,1194,1456
3375,-1,-1,-1
3376,-1,1195,1457
3377,-1,-1,1458
3378,-1,-1,-1
3379,-1,-1,-1
3380,-1,-1,-1
3381,-1,-1,-1
3382,-1,1196,1459
3383,-1,-1,-1
3384,-1,-1,-1
3385,-1,-1,1460
3386,-1,1197,1461
3387,-1,1198,1462
3388,-1,-1,-1
3389,-1,-1,-1
3390,-1,-1,-1
3391,-1,1199,1463
3392,-1,-1,1464
3393,-1,-1,1465
3394,-1,1200,1466
3395,-1,1201,1467
3396,-1,1202,1468
3397,-1,-1,-1
3398,-1,1203,1469
3399,-1,-1,-1
3400,-1,-1,-1
3401,-1,-1,-1
3402,-1,1204,1470
3403,-1,-1,-1
3404,-1,-1,1471
3405,-1,-1,1472
3406,-1,1205,-1
3407,-1,-1,-1
3408,-1,-1,-1
3409,-1,-1,-1
3410,-1,-1,-1
3411,-1,-1,-1
3412,-1,-1,-1
3413,-1,-1,-1
3414,-1,-1,-1
3415,-1,-1,-1
3416,-1,-1,-1
3417,-1,1206,1473
3418,-1,1207,1474
3419,-1,-1,-1
3420,-1,-1,1475
3421,-1,1208,1476
3422,-1,1209,1477
3423,-1,1210,1478
3424,-1,-1,-1
3425,-1,-1,-1
3426,-1,-1,-1
3427,-1,-1,-1
3428,-1,1211,1479
3429,-1,-1,-1
3430,-1,-1,1480
3431,-1,-1,-1
3432,-1,-1,1481
3433,-1,1212,-1
3434,-1,-1,-1
3435,-1,-1,-1
3436,-1,-1,-1
3437,-1,1212,1482
3438,-1,1213,1483
3439,-1,-1,-1
3440,-1,-1,-1
3441,-1,1214,1484
3442,-1,-1,-1
3443,-1,1215,1485
3444,-1,-1,1486
3445,-1,1216,1487
3446,-1,-1,-1
3447,-1,-1,-1
3448,-1,1217,-1
3449,-1,-1,-1
3450,-1,1218,1488
3451,-1,-1,-1
3452,-1,1219,1489
3453,-1,1220,-1
3454,-1,-1,1490
3455,-1,1221,1491
3456,-1,1222,1492
3457,-1,-1,-1
3458,-1,-1,1493
3459,-1,-1,-1
3460,-1,-1,-1
3461,-1,-1,1494
3462,-1,-1,-1
3463,-1,1223,1495
3464,-1,-1,-1
3465,-1,-1,-1
3466,-1,1224,1496
3467,-1,-1,-1
3468,-1,1224,1497
3469,-1,1225,1498
3470,-1,-1,-1
3471,-1,-1,-1
3472,-1,-1,-1
3473,-1,1226,1499
3474,-1,-1,-1
3475,-1,-1,-1
3476,-1,1227,1500
3477,-1,-1,-1
3478,-1,-1,-1
3479,-1,1228,1501
3480,-1,-1,-1
3481,-1,1229,1502
3482,-1,-1,1503
3483,-1,-1,-1
3484,-1,1230,1504
3485,-1,1231,1505
3486,-1,-1,1506
3487,-1,-1,-1
3488,-1,1232,1507
3489,-1,-1,-1
3490,-1,-1,1508
3491,-1,1233,1509
3492,-1,-1,1510
3493,-1,-1,-1
3494,-1,-1,-1
3495,-1,-1,-1
3496,-1,-1,-1
3497,-1,1234,1511
3498,-1,-1,-1
3499,-1,-1,-1
3500,-1,-1,-1
3501,-1,-1,-1
3502,-1,-1,-1
3503,-1,1235,1512
3504,-1,-1,-1
3505,-1,-1,-1
3506,-1,-1,-1
3507,-1,-1,-1
3508,-1,-1,-1
3509,-1,1236,1513
3510,-1,-1,-1
3511,-1,1237,1514
3512,-1,1237,1515
3513,-1,-1,-1
3514,-1,-1,-1
3515,-1,-1,-1
3516,-1,-1,1516
3517,-1,1238,-1
3518,-1,1239,1517
3519,-1,-1,-1
3520,-1,-1,-1
3521,-1,-1,-1
3522,-1,1240,-1
3523,-1,-1,-1
3524,-1,-1,-1
3525,-1,-1,-1
3526,-1,1241,1518
3527,-1,1242,1519
3528,-1,-1,-1
3529,-1,-1,-1
3530,-1,1243,1520
3531,-1,1244,1521
3532,-1,1245,1522
3533,-1,1246,1523
3534,-1,-1,-1
3535,-1,-1,1524
3536,-1,-1,-1
3537,-1,1247,1525
3538,-1,1248,1526
3539,12,1249,1527
3540,-1,-1,-1
3541,-1,-1,-1
3542,-1,1250,1528
3543,-1,-1,-1
3544,-1,-1,-1
3545,-1,1251,1529
3546,-1,1252,-1
3547,-1,-1,-1
3548,-1,-1,-1
3549,-1,-1,-1
3550,-1,1253,1530
3551,-1,-1,-1
3552,-1,-1,1531
3553,-1,-1,1532
3554,-1,1253,1533
3555,-1,-1,-1
3556,-1,1254,-1
3557,-1,1255,1534
3558,-1,-1,-1
3559,-1,-1,-1
3560,-1,-1,1535
3561,-1,-1,-1
3562,-1,1256,1536
3563,-1,-1,1537
3564,-1,-1,-1
3565,-1,1257,1538
3566,-1,-1,-1
3567,-1,1258,-1
3568,-1,1259,-1
3569,-1,1260,1539
3570,-1,-1,-1
3571,-1,-1,-1
3572,-1,-1,-1
3573,-1,-1,-1
3574,-1,-1,1540
3575,-1,1261,1541
3576,-1,-1,-1
3577,-1,-1,-1
3578,-1,-1,-1
3579,-1,1262,1542
3580,-1,1263,1543
3581,-1,1264,1544
3582,-1,1265,1545
3583,-1,-1,-1
3584,-1,-1,1546
3585,-1,1266,-1
3586,-1,-1,-1
3587,-1,1267,-1
3588,-1,-1,1547
3589,-1,-1,-1
3590,-1,-1,-1
3591,-1,1268,1548
3592,-1,-1,1549
3593,-1,-1,-1
3594,-1,-1,-1
3595,-1,1269,1550
3596,-1,-1,-1
3597,-1,1270,1551
3598,-1,-1,-1
3599,-1,-1,-1
3600,-1,1271,1552
3601,-1,-1,-1
3602,-1,-1,-1
3603,-1,-1,-1
3604,-1,1272,1553
3605,-1,-1,1554
3606,-1,-1,-1
3607,-1,-1,-1
3608,-1,-1,-1
3609,-1,-1,-1
3610,-1,1273,1555
3611,-1,-1,-1
3612,-1,-1,-1
3613,-1,-1,-1
3614,-1,-1,-1
3615,-1,-1,-1
3616,-1,-1,-1
3617,-1,-1,-1
3618,-1,-1,-1
3619,-1,1273,1556
3620,-1,-1,-1
3621,-1,-1,-1
3622,-1,1273,1557
3623,-1,-1,-1
3624,-1,1274,1558
3625,-1,-1,-1
3626,-1,-1,1559
3627,-1,-1,1560
3628,-1,-1,-1
3629,-1,-1,-1
3630,-1,-1,-1
3631,-1,-1,-1
3632,-1,1275,1561
3633,-1,1276,-1
3634,-1,-1,-1
3635,-1,-1,1562
3636,-1,-1,-1
3637,-1,1277,1563
3638,-1,-1,-1
3639,-1,-1,-1
3640,-1,1278,1564
3641,-1,-1,-1
3642,-1,1279,1565
3643,-1,1280,1566
3644,-1,-1,-1
3645,-1,-1,-1
3646,-1,-1,-1
3647,-1,-1,1567
3648,-1,1281,1568
3649,-1,-1,1569
3650,-1,-1,-1
3651,-1,-1,-1
3652,-1,1282,1570
3653,-1,1283,1571
3654,-1,-1,-1
3655,-1,-1,-1
3656,-1,1284,-1
3657,-1,1285,1572
3658,-1,1286,1573
3659,-1,-1,-1
3660,-1,1287,1574
3661,-1,-1,-1
3662,-1,-1,-1
3663,-1,-1,-1
3664,-1,1288,-1
3665,-1,-1,-1
3666,-1,-1,-1
3667,-1,-1,-1
3668,-1,1288,1575
3669,-1,1289,1576
3670,-1,-1,-1
3671,-1,-1,-1
3672,-1,-1,-1
3673,-1,1290,1576
3674,-1,-1,-1
3675,-1,-1,-1
3676,-1,-1,1577
3677,-1,1291,1578
3678,-1,-1,-1
3679,-1,-1,-1
3680,-1,-1,-1
3681,-1,-1,1579
3682,-1,1292,1580
3683,-1,1293,1581
3684,-1,1294,-1
3685,-1,-1,-1
3686,-1,-1,-1
3687,-1,-1,-1
3688,-1,-1,-1
3689,-1,-1,1582
3690,-1,-1,-1
3691,-1,1295,1583
3692,-1,1296,1584
3693,-1,-1,-1
3694,-1,-1,-1
3695,-1,-1,-1
3696,-1,-1,-1
3697,-1,-1,-1
3698,-1,-1,-1
3699,-1,1297,1585
3700,-1,-1,-1
3701,-1,1298,1586
3702,-1,1298,1586
3703,-1,1298,1587
3704,-1,-1,-1
3705,-1,1299,1588
3706,-1,1299,1589
3707,-1,-1,1590
3708,-1,-1,-1
3709,-1,-1,-1
3710,-1,1300,1591
3711,-1,-1,-1
3712,-1,-1,-1
3713,-1,-1,1592
3714,-1,-1,-1
3715,-1,-1,-1
3716,-1,1301,1593
3717,-1,-1,-1
3718,-1,-1,1594
3719,-1,1302,1595
3720,-1,-1,-1
3721,-1,1303,1596
3722,-1,-1,-1
3723,-1,-1,-1
3724,-1,1304,1597
3725,-1,1305,1598
3726,-1,-1,1599
3727,-1,-1,1600
3728,-1,1306,1601
3729,-1,-1,1602
3730,-1,-1,-1
3731,-1,-1,-1
3732,-1,-1,-1
3733,-1,1307,1603
3734,-1,-1,-1
3735,-1,1308,1604
3736,-1,-1,-1
3737,-1,-1,-1
3738,-1,-1,-1
3739,-1,-1,-1
3740,-1,-1,-1
3741,-1,-1,-1
3742,-1,-1,-1
3743,-1,-1,1605
3744,-1,-1,-1
3745,-1,1309,1606
3746,-1,-1,-1
3747,-1,-1,1607
3748,-1,1310,1608
3749,-1,-1,-1
3750,-1,-1,-1
3751,-1,-1,-1
3752,-1,-1,1609
3753,-1,-1,-1
3754,-1,1311,-1
3755,-1,-1,-1
3756,-1,1312,1610
3757,-1,-1,-1
3758,-1,1313,1611
3759,-1,-1,-1
3760,-1,-1,-1
3761,-1,-1,-1
3762,-1,-1,-1
3763,-1,-1,-1
3764,-1,-1,1612
3765,-1,-1,-1
3766,-1,-1,1613
3767,-1,1314,1614
3768,-1,1315,1615
3769,-1,1316,-1
3770,-1,-1,-1
3771,-1,-1,-1
3772,-1,-1,1616
3773,-1,-1,-1
3774,-1,-1,1617
3775,-1,-1,-1
3776,-1,-1,-1
3777,-1,1317,1618
3778,-1,-1,-1
3779,-1,1318,1619
3780,-1,-1,-1
3781,-1,-1,-1
3782,-1,-1,1620
3783,-1,-1,-1
3784,-1,1319,1621
3785,-1,1320,1622
3786,-1,1321,1622
3787,-1,1322,1623
3788,-1,-1,-1
3789,-1,1323,1624
3790,-1,-1,1625
3791,-1,1324,1626
3792,-1,-1,-1
3793,-1,1325,1627
3794,-1,1326,1628
3795,-1,-1,-1
3796,-1,1327,1629
3797,-1,1328,1630
3798,-1,1329,1631
3799,-1,-1,-1
3800,-1,-1,-1
3801,-1,1330,1632
3802,-1,1331,1633
3803,-1,1332,1634
3804,-1,-1,1635
3805,-1,-1,-1
3806,-1,-1,-1
3807,-1,1333,1636
3808,-1,1334,1637
3809,-1,-1,1638
3810,-1,-1,-1
3811,-1,-1,-1
3812,-1,1335,1639
3813,-1,1336,-1
3814,-1,1337,1640
3815,-1,1338,-1
3816,-1,1339,1641
3817,-1,-1,1642
3818,-1,-1,-1
3819,-1,-1,-1
3820,-1,1340,1643
3821,-1,-1,-1
3822,-1,-1,1644
3823,-1,1341,-1
3824,-1,1342,1645
3825,-1,1343,1646
3826,-1,1344,1647
3827,-1,-1,-1
3828,-1,-1,-1
3829,-1,-1,1648
3830,-1,1345,-1
3831,-1,-1,-1
3832,-1,1346,1649
3833,-1,-1,-1
3834,-1,-1,1650
3835,-1,1347,-1
3836,-1,-1,-1
3837,-1,1348,1651
3838,-1,-1,-1
3839,-1,1349,1652
3840,-1,1350,1653
3841,-1,-1,-1
3842,-1,-1,-1
3843,-1,-1,-1
3844,-1,1351,1654
3845,-1,1352,-1
3846,-1,1353,1654
3847,-1,-1,-1
3848,-1,-1,1655
3849,-1,-1,-1
3850,-1,-1,-1
3851,-1,1354,1656
3852,-1,1355,1657
3853,-1,1356,-1
3854,-1,-1,-1
3855,-1,-1,1658
3856,-1,1357,1659
3857,-1,1358,1660
3858,-1,-1,1661
3859,-1,1359,1662
3860,-1,-1,-1
3861,-1,-1,-1
3862,-1,-1,-1
3863,-1,1360,-1
3864,-1,-1,-1
3865,-1,-1,-1
3866,-1,1361,1663
3867,-1,1362,1664
3868,-1,-1,-1
3869,-1,-1,-1
3870,-1,-1,1665
3871,-1,1363,1666
3872,-1,-1,-1
3873,-1,1364,-1
3874,-1,-1,-1
3875,-1,-1,-1
3876,-1,-1,-1
3877,-1,-1,-1
3878,-1,1365,1667
3879,-1,-1,-1
3880,-1,-1,-1
3881,-1,-1,-1
3882,-1,-1,1668
3883,-1,-1,-1
3884,-1,-1,-1
3885,-1,-1,-1
3886,-1,-1,-1
3887,-1,-1,-1
3888,-1,-1,-1
3889,-1,1366,1669
3890,-1,-1,-1
3891,-1,1367,1670
3892,-1,1368,1671
3893,-1,-1,-1
3894,-1,1369,1672
3895,-1,-1,-1
3896,-1,1370,1673
3897,-1,-1,-1
3898,-1,-1,1674
3899,-1,1371,1675
3900,-1,-1,-1
3901,-1,1371,1676
3902,-1,1372,1677
3903,-1,1373,1678
3904,-1,1374,1679
3905,-1,1375,1680
3906,-1,-1,-1
3907,-1,-1,-1
3908,-1,-1,-1
3909,-1,-1,1681
3910,-1,-1,-1
3911,-1,1376,1682
3912,-1,-1,1683
3913,-1,1377,1684
3914,-1,-1,-1
3915,-1,1378,1685
3916,-1,1379,1686
3917,-1,1380,-1
3918,-1,-1,-1
3919,-1,1381,1687
3920,-1,-1,-1
3921,-1,1381,1688
3922,-1,-1,-1
3923,-1,-1,1689
3924,-1,1382,1690
3925,-1,-1,-1
3926,-1,-1,-1
3927,-1,1383,-1
3928,-1,-1,-1
3929,-1,-1,-1
3930,-1,1384,1691
3931,-1,-1,-1
3932,-1,-1,-1
3933,-1,1385,1692
3934,-1,1386,1693
3935,-1,-1,-1
3936,-1,1387,1694
3937,-1,-1,-1
3938,-1,1388,1695
3939,-1,-1,1696
3940,-1,-1,-1
3941,-1,1389,1697
3942,-1,-1,-1
3943,-1,-1,-1
3944,-1,1390,1698
3945,-1,1391,1699
3946,-1,1392,1700
3947,-1,-1,-1
3948,-1,-1,1701
3949,-1,1393,1702
3950,-1,-1,-1
3951,-1,-1,-1
3952,-1,-1,-1
3953,-1,1394,1703
3954,-1,-1,-1
3955,-1,-1,-1
3956,-1,-1,1704
3957,-1,1394,1705
3958,-1,1395,1706
3959,-1,1396,1707
3960,-1,-1,-1
3961,-1,1397,1708
3962,-1,1398,1709
3963,-1,-1,-1
3964,-1,1399,-1
3965,-1,-1,-1
3966,-1,1400,1710
3967,-1,1401,1711
3968,-1,-1,-1
3969,-1,-1,-1
3970,-1,-1,-1
3971,-1,-1,-1
3972,-1,-1,1712
3973,-1,-1,-1
3974,-1,-1,1713
3975,-1,1402,1714
3976,-1,-1,-1
3977,-1,1403,1715
3978,-1,-1,-1
3979,-1,-1,-1
3980,-1,1404,1716
3981,-1,1405,1717
3982,-1,-1,-1
3983,-1,1406,1718
3984,-1,-1,-1
3985,-1,1407,-1
3986,-1,-1,-1
3987,-1,-1,-1
3988,-1,-1,-1
3989,-1,-1,-1
3990,-1,-1,1719
3991,-1,-1,-1
3992,-1,-1,-1
3993,-1,-1,-1
3994,-1,-1,-1
3995,-1,-1,-1
3996,-1,-1,-1
3997,-1,1408,1720
3998,-1,1409,-1
3999,-1,-1,-1
4000,-1,-1,-1
4001,-1,-1,-1
4002,-1,1410,1721
4003,-1,1410,1722
4004,-1,1411,1723
4005,-1,-1,1724
4006,-1,-1,-1
4007,-1,1412,1725
4008,-1,1413,1726
4009,-1,-1,-1
4010,-1,1414,-1
4011,-1,1415,1727
4012,-1,-1,-1
4013,-1,-1,-1
4014,-1,-1,-1
4015,-1,1416,1728
4016,-1,-1,-1
4017,-1,-1,-1
