name,recipeingredient,preptime,cooktime
4018,-1,1417,-1
4019,-1,-1,-1
4020,-1,-1,-1
4021,-1,-1,-1
4022,-1,-1,-1
4023,-1,-1,-1
4024,-1,1418,1729
4025,-1,-1,-1
4026,-1,-1,-1
4027,-1,-1,1730
4028,-1,1419,1731
4029,-1,1420,1732
4030,-1,-1,-1
4031,-1,-1,1733
4032,-1,-1,-1
4033,-1,-1,-1
4034,-1,-1,-1
4035,-1,1420,1734
4036,-1,-1,1735
4037,-1,1421,1736
4038,-1,-1,-1
4039,-1,-1,1737
4040,-1,1422,-1
4041,-1,-1,-1
4042,-1,1423,1738
4043,-1,-1,-1
4044,-1,-1,-1
4045,-1,-1,-1
4046,-1,-1,-1
4047,-1,1424,1739
4048,-1,1424,1740
4049,-1,-1,-1
4050,-1,1425,1741
4051,-1,-1,1742
4052,-1,1426,1743
4053,-1,-1,-1
4054,-1,1427,-1
4055,-1,1428,1744
4056,-1,-1,-1
4057,-1,1429,1745
4058,-1,-1,-1
4059,-1,1430,1746
4060,-1,1431,1747
4061,-1,1432,1748
4062,-1,1433,1749
4063,-1,-1,-1
4064,-1,-1,1750
4065,-1,-1,-1
4066,-1,-1,-1
4067,-1,-1,-1
4068,-1,-1,1751
4069,-1,-1,-1
4070,-1,1434,1752
4071,-1,-1,-1
4072,-1,1435,1753
4073,-1,-1,1754
4074,-1,-1,1755
4075,-1,-1,-1
4076,-1,-1,-1
4077,-1,-1,-1
4078,-1,-1,-1
4079,-1,-1,-1
4080,-1,-1,-1
4081,-1,1436,1756
4082,-1,-1,-1
4083,-1,1437,-1
4084,-1,-1,-1
4085,-1,1438,1757
4086,-1,-1,-1
4087,-1,-1,-1
4088,-1,-1,-1
4089,-1,-1,-1
4090,-1,1439,-1
4091,-1,1440,1758
4092,-1,-1,-1
4093,-1,-1,-1
4094,-1,-1,-1
4095,-1,1441,1759
4096,-1,-1,-1
4097,-1,1442,-1
4098,-1,-1,-1
4099,-1,-1,-1
4100,-1,-1,-1
4101,-1,-1,-1
4102,-1,1443,1760
4103,-1,1444,1761
4104,-1,-1,-1
4105,13,-1,-1
4106,-1,1445,1762
4107,-1,-1,-1
4108,-1,1446,1763
4109,-1,1447,-1
4110,-1,-1,-1
4111,-1,-1,-1
4112,-1,1448,1763
4113,-1,-1,1764
4114,-1,1449,1765
4115,-1,-1,1766
4116,-1,1450,1767
4117,-1,1451,1768
4118,-1,-1,-1
4119,-1,1452,1769
4120,-1,-1,-1
4121,-1,-1,-1
4122,-1,-1,-1
4123,-1,-1,-1
4124,-1,-1,-1
4125,-1,-1,-1
4126,-1,1453,1770
4127,-1,-1,-1
4128,-1,-1,-1
4129,-1,1454,1771
4130,-1,-1,-1
4131,-1,-1,-1
4132,-1,-1,-1
4133,-1,-1,-1
4134,-1,1455,1772
4135,-1,1456,1773
4136,-1,1457,1774
4137,-1,-1,-1
4138,-1,1458,1775
4139,-1,-1,-1
4140,-1,1459,1776
4141,-1,-1,-1
4142,-1,-1,-1
4143,-1,1459,1777
4144,-1,-1,-1
4145,-1,-1,1778
4146,-1,-1,-1
4147,-1,1460,1779
4148,-1,-1,-1
4149,-1,-1,1780
4150,-1,-1,-1
4151,-1,-1,-1
4152,-1,-1,1781
4153,-1,-1,-1
4154,-1,-1,-1
4155,-1,-1,-1
4156,-1,1461,-1
4157,-1,-1,-1
4158,-1,1462,1782
4159,-1,1463,1783
4160,-1,1464,1784
4161,-1,-1,-1
4162,-1,1465,1785
4163,-1,-1,-1
4164,-1,-1,-1
4165,-1,-1,1786
4166,-1,-1,-1
4167,-1,1466,1787
4168,-1,-1,-1
4169,-1,-1,-1
4170,-1,1467,1788
4171,-1,-1,-1
4172,-1,-1,-1
4173,-1,1468,1789
4174,-1,1469,1790
4175,-1,-1,-1
4176,-1,1470,-1
4177,-1,-1,-1
4178,-1,1471,1791
4179,-1,-1,-1
4180,-1,-1,-1
4181,-1,-1,-1
4182,-1,-1,-1
4183,-1,1472,1792
4184,-1,-1,-1
4185,-1,1473,1793
4186,-1,-1,-1
4187,-1,-1,1794
4188,-1,-1,-1
4189,-1,1474,1795
4190,-1,-1,1796
4191,-1,-1,1797
4192,-1,1475,1798
4193,-1,1476,1799
4194,-1,-1,1800
4195,-1,-1,-1
4196,-1,-1,-1
4197,-1,-1,1801
4198,-1,-1,-1
4199,-1,-1,-1
4200,-1,1477,1802
4201,-1,-1,-1
4202,-1,-1,-1
4203,-1,-1,-1
4204,-1,1478,1803
4205,-1,1479,1804
4206,-1,1480,1805
4207,-1,1481,1806
4208,-1,1482,1807
4209,-1,1483,1808
4210,-1,-1,-1
4211,-1,1484,1809
4212,-1,-1,1810
4213,-1,1485,1811
4214,-1,1486,1812
4215,-1,-1,-1
4216,-1,-1,-1
4217,-1,1487,1813
4218,-1,1488,1814
4219,-1,1489,1815
4220,-1,1490,1816
4221,-1,-1,-1
4222,-1,1491,1817
4223,-1,1492,1818
4224,-1,-1,-1
4225,-1,1493,-1
4226,-1,-1,-1
4227,-1,-1,1819
4228,-1,-1,-1
4229,-1,-1,-1
4230,-1,1494,1820
4231,-1,1495,1821
4232,-1,-1,-1
4233,-1,1496,1822
4234,-1,-1,-1
4235,-1,-1,-1
4236,-1,1497,1823
4237,-1,-1,-1
4238,-1,1498,1824
4239,-1,-1,-1
4240,-1,-1,-1
4241,-1,-1,1825
4242,-1,-1,1826
4243,-1,-1,-1
4244,-1,1499,-1
4245,-1,-1,-1
4246,-1,-1,-1
4247,-1,1500,1827
4248,-1,-1,-1
4249,-1,1501,1828
4250,-1,1502,1829
4251,-1,-1,-1
4252,-1,-1,1830
4253,-1,-1,-1
4254,-1,-1,-1
4255,-1,1503,1831
4256,-1,-1,-1
4257,-1,-1,-1
4258,-1,-1,-1
4259,-1,1504,1832
4260,-1,-1,-1
4261,-1,-1,-1
4262,-1,-1,-1
4263,-1,1505,1833
4264,-1,1506,1834
4265,-1,1507,1835
4266,-1,1508,1836
4267,-1,1509,1837
4268,-1,1510,1838
4269,-1,1511,1839
4270,-1,-1,-1
4271,-1,-1,-1
4272,-1,-1,1839
4273,-1,1512,1840
4274,-1,-1,-1
4275,-1,-1,-1
4276,-1,-1,1841
4277,-1,1512,1842
4278,-1,-1,-1
4279,-1,-1,-1
4280,-1,1513,1843
4281,-1,-1,-1
4282,-1,-1,-1
4283,-1,1514,1844
4284,-1,-1,-1
4285,-1,-1,-1
4286,-1,-1,-1
4287,-1,-1,-1
4288,-1,1515,1845
4289,-1,1516,1846
4290,-1,1517,1847
4291,-1,-1,1848
4292,-1,1518,1849
4293,-1,-1,1850
4294,-1,1519,1851
4295,-1,-1,-1
4296,-1,-1,-1
4297,-1,1520,1852
4298,-1,-1,-1
4299,-1,1521,1853
4300,-1,-1,1854
4301,-1,1522,1855
4302,-1,1523,1856
4303,-1,1524,1857
4304,-1,-1,-1
4305,-1,-1,-1
4306,-1,1525,-1
4307,-1,1526,1858
4308,-1,-1,-1
4309,-1,-1,-1
4310,-1,1527,1859
4311,-1,1528,1860
4312,-1,-1,1861
4313,-1,-1,-1
4314,-1,1529,1862
4315,-1,1530,-1
4316,-1,-1,1863
4317,-1,1531,1864
4318,-1,1532,1865
4319,-1,1533,-1
4320,-1,-1,-1
4321,-1,-1,1866
4322,-1,-1,-1
4323,-1,-1,-1
4324,-1,-1,-1
4325,-1,1534,1867
4326,-1,-1,-1
4327,-1,1535,1868
4328,-1,1536,1869
4329,-1,-1,-1
4330,-1,-1,-1
4331,-1,-1,1870
4332,-1,1537,1871
4333,-1,-1,-1
4334,-1,-1,-1
4335,-1,1538,1872
4336,-1,-1,-1
4337,-1,1539,1873
4338,-1,1540,1874
4339,-1,-1,-1
4340,-1,1541,1875
4341,-1,1542,1876
4342,-1,-1,-1
4343,-1,1543,1877
4344,-1,1544,-1
4345,-1,1545,1878
4346,-1,-1,-1
4347,-1,-1,-1
4348,-1,-1,-1
4349,-1,1546,1879
4350,-1,-1,-1
4351,-1,-1,-1
4352,-1,1547,1880
4353,-1,1548,1881
4354,-1,1549,1882
4355,-1,1550,1883
4356,-1,-1,1884
4357,-1,1551,1885
4358,-1,-1,-1
4359,-1,-1,-1
4360,-1,-1,-1
4361,-1,-1,-1
4362,-1,1551,1886
4363,-1,-1,-1
4364,-1,1551,1887
4365,-1,-1,-1
4366,-1,-1,-1
4367,-1,-1,-1
4368,14,1552,1888
4369,-1,-1,-1
4370,-1,-1,-1
4371,-1,1553,1889
4372,-1,1554,1890
4373,-1,-1,-1
4374,-1,-1,-1
4375,-1,1555,1891
4376,-1,-1,-1
4377,-1,1556,1892
4378,-1,-1,-1
4379,-1,-1,-1
4380,-1,1557,1893
4381,-1,-1,1894
4382,-1,1558,1895
4383,-1,-1,1896
4384,-1,-1,-1
4385,-1,-1,-1
4386,-1,-1,-1
4387,-1,-1,1896
4388,-1,-1,-1
4389,-1,-1,-1
4390,-1,1559,1897
4391,-1,-1,-1
4392,-1,-1,1898
4393,-1,1560,1899
4394,-1,-1,-1
4395,-1,1561,1900
4396,-1,-1,-1
4397,-1,1562,1901
4398,-1,1563,1902
4399,-1,-1,-1
4400,-1,-1,1903
4401,-1,-1,-1
4402,-1,-1,1904
4403,-1,-1,-1
4404,-1,-1,-1
4405,-1,1564,1905
4406,-1,-1,-1
4407,-1,-1,-1
4408,-1,1565,1906
4409,-1,-1,-1
4410,-1,1566,1907
4411,-1,-1,-1
4412,-1,-1,-1
4413,-1,-1,-1
4414,-1,-1,-1
4415,-1,1567,1908
4416,-1,1568,1909
4417,-1,-1,-1
4418,-1,-1,-1
4419,-1,1569,1910
4420,-1,1570,1911
4421,-1,-1,-1
4422,-1,1571,1912
4423,-1,1572,-1
4424,-1,-1,-1
4425,-1,1573,1913
4426,15,-1,-1
4427,-1,-1,1914
4428,-1,-1,-1
4429,-1,-1,-1
4430,-1,-1,-1
4431,-1,-1,-1
4432,-1,-1,-1
4433,-1,-1,-1
4434,-1,1574,1915
4435,-1,1575,-1
4436,-1,1576,1916
4437,-1,1577,1917
4438,-1,-1,-1
4439,-1,1578,1918
4440,-1,-1,-1
4441,-1,1579,-1
4442,-1,-1,-1
4443,-1,-1,-1
4444,-1,1580,1919
4445,-1,-1,-1
4446,-1,-1,-1
4447,-1,1581,1920
4448,-1,1582,1921
4449,-1,1583,1922
4450,-1,-1,-1
4451,-1,-1,-1
4452,-1,1584,1923
4453,-1,-1,-1
4454,-1,1585,-1
4455,-1,-1,-1
4456,-1,-1,-1
4457,-1,-1,-1
4458,-1,-1,-1
4459,-1,1586,1924
4460,-1,-1,-1
4461,-1,-1,-1
4462,-1,-1,-1
4463,-1,-1,1925
4464,-1,-1,-1
4465,-1,-1,1926
4466,-1,1587,1927
4467,-1,-1,1928
4468,-1,-1,-1
4469,-1,1588,1929
4470,-1,1589,1930
4471,-1,1590,1931
4472,-1,-1,-1
4473,-1,-1,-1
4474,-1,-1,1932
4475,-1,1591,1933
4476,-1,1592,1934
4477,-1,1593,1935
4478,-1,-1,-1
4479,-1,-1,-1
4480,-1,1594,1936
4481,-1,-1,-1
4482,-1,1595,1937
4483,-1,-1,-1
4484,-1,1596,1938
4485,-1,1597,1939
4486,-1,1598,1940
4487,-1,-1,-1
4488,-1,1599,1941
4489,-1,-1,1942
4490,-1,1599,1943
4491,-1,-1,-1
4492,-1,-1,-1
4493,-1,-1,-1
4494,-1,1600,1943
4495,-1,-1,-1
4496,-1,-1,-1
4497,-1,1601,1944
4498,-1,-1,-1
4499,-1,-1,-1
4500,-1,-1,-1
4501,-1,-1,-1
4502,-1,-1,-1
4503,-1,1602,1945
4504,-1,1603,1946
4505,-1,1604,1947
4506,-1,-1,-1
4507,-1,-1,-1
4508,-1,1605,1948
4509,-1,-1,-1
4510,-1,-1,1949
4511,-1,-1,-1
4512,-1,1606,1950
4513,-1,1607,1951
4514,-1,-1,1952
4515,-1,-1,-1
4516,-1,-1,-1
4517,-1,1608,1953
4518,-1,-1,1954
4519,16,-1,-1
4520,-1,1609,1955
4521,-1,1610,1956
4522,-1,-1,-1
4523,-1,-1,-1
4524,-1,-1,-1
4525,-1,-1,1957
4526,17,1611,1958
4527,-1,-1,-1
4528,-1,-1,1959
4529,-1,-1,-1
4530,-1,-1,1960
4531,-1,-1,1961
4532,-1,-1,1962
4533,-1,-1,-1
4534,-1,-1,1963
4535,-1,1612,1964
4536,-1,1613,1965
4537,-1,-1,-1
4538,-1,-1,-1
4539,-1,-1,-1
4540,-1,-1,-1
4541,-1,-1,-1
4542,-1,-1,1966
4543,-1,-1,-1
4544,-1,1614,1967
4545,-1,-1,-1
4546,-1,-1,-1
4547,-1,-1,-1
4548,-1,-1,-1
4549,-1,1615,1968
4550,-1,-1,-1
4551,-1,1616,-1
4552,-1,1617,1969
4553,-1,1618,1970
4554,-1,-1,-1
4555,-1,1619,1971
4556,-1,-1,-1
4557,-1,1620,1972
4558,-1,-1,-1
4559,-1,-1,1973
4560,-1,-1,-1
4561,-1,-1,1974
4562,-1,-1,-1
4563,-1,-1,1975
4564,-1,-1,-1
4565,-1,1621,1976
4566,-1,-1,-1
4567,-1,1622,1976
4568,-1,-1,-1
4569,-1,1623,-1
4570,-1,-1,1977
4571,-1,-1,-1
4572,-1,-1,-1
4573,-1,-1,-1
4574,-1,1624,1978
4575,-1,-1,-1
4576,-1,-1,1979
4577,-1,-1,-1
4578,-1,-1,-1
4579,-1,-1,-1
4580,-1,1625,1980
4581,-1,1626,1981
4582,-1,1627,1982
4583,-1,1628,1983
4584,-1,-1,-1
4585,-1,1629,1984
4586,-1,1630,1985
4587,-1,-1,-1
4588,-1,-1,-1
4589,-1,1631,1986
4590,-1,-1,-1
4591,-1,1632,-1
4592,-1,-1,-1
4593,-1,1633,1987
4594,-1,1634,1988
4595,-1,-1,-1
4596,-1,1635,1989
4597,-1,1636,1990
4598,-1,1636,1991
4599,-1,1637,1992
4600,-1,-1,-1
4601,-1,1638,-1
4602,-1,-1,-1
4603,-1,-1,-1
4604,-1,1639,1993
4605,-1,-1,-1
4606,-1,1640,1994
4607,-1,1641,1995
4608,-1,-1,-1
4609,-1,1641,-1
4610,-1,-1,-1
4611,-1,-1,-1
4612,-1,1642,1996
4613,-1,-1,-1
4614,-1,-1,-1
4615,-1,-1,-1
4616,-1,1643,1997
4617,-1,-1,1998
4618,-1,-1,-1
4619,-1,1644,1999
4620,-1,-1,-1
4621,-1,1645,2000
4622,-1,-1,2001
4623,-1,-1,2002
4624,-1,1646,2003
4625,-1,1647,2004
4626,-1,1648,2005
4627,-1,-1,2006
4628,-1,1649,2007
4629,-1,-1,-1
4630,-1,-1,-1
4631,-1,-1,-1
4632,-1,-1,-1
4633,-1,-1,-1
4634,-1,-1,-1
4635,-1,1650,2008
4636,-1,-1,-1
4637,-1,-1,-1
4638,-1,1651,-1
4639,-1,-1,-1
4640,-1,-1,-1
4641,-1,1652,2009
4642,-1,1653,2010
4643,-1,-1,-1
4644,-1,1654,2011
4645,-1,-1,-1
4646,-1,1655,-1
4647,-1,1656,2012
4648,-1,-1,-1
4649,-1,1657,2012
4650,-1,1658,2013
4651,-1,1659,2014
4652,-1,1660,2015
4653,-1,1661,2016
4654,-1,1662,2017
4655,-1,-1,-1
4656,-1,1663,2018
4657,-1,-1,-1
4658,-1,-1,-1
4659,-1,-1,-1
4660,-1,1664,2019
4661,-1,1665,2020
4662,-1,1666,2021
4663,-1,-1,-1
4664,-1,1667,2022
4665,-1,1668,2023
4666,-1,1669,2024
4667,-1,-1,-1
4668,-1,1670,2025
4669,-1,-1,-1
4670,-1,-1,-1
4671,-1,-1,2026
4672,-1,-1,-1
4673,-1,1671,2027
4674,-1,-1,2028
4675,-1,1672,2029
4676,-1,1673,2030
4677,-1,-1,-1
4678,-1,1674,2031
4679,-1,1675,2032
4680,-1,-1,-1
4681,-1,-1,-1
4682,-1,1676,2033
4683,-1,-1,-1
4684,-1,-1,2034
4685,-1,-1,2035
4686,-1,-1,-1
4687,-1,-1,-1
4688,-1,-1,-1
4689,-1,-1,2036
4690,-1,-1,-1
4691,-1,1677,2037
4692,-1,-1,2038
4693,-1,1678,2039
4694,-1,-1,-1
4695,-1,1679,2040
4696,-1,1680,2041
4697,-1,1681,2042
4698,-1,-1,-1
4699,-1,-1,-1
4700,-1,-1,-1
4701,-1,-1,-1
4702,-1,-1,-1
4703,-1,1682,2043
4704,-1,-1,-1
4705,-1,1683,2044
4706,-1,1684,2045
4707,-1,1685,2046
4708,-1,-1,2047
4709,-1,1685,2048
4710,-1,-1,-1
4711,-1,1686,2049
4712,-1,-1,-1
4713,-1,-1,-1
4714,-1,1687,2050
4715,-1,1688,-1
4716,-1,1689,2051
4717,-1,-1,-1
4718,-1,1690,-1
4719,-1,1691,2052
4720,-1,1692,2053
4721,-1,-1,2054
4722,-1,-1,-1
4723,-1,-1,-1
4724,-1,1693,2055
4725,-1,1694,2056
4726,-1,-1,-1
4727,-1,-1,-1
4728,-1,1695,2057
4729,-1,1696,2058
4730,-1,-1,-1
4731,-1,-1,-1
4732,-1,-1,-1
4733,-1,1697,2059
4734,-1,-1,2060
4735,-1,-1,-1
4736,-1,-1,-1
4737,-1,-1,-1
4738,-1,-1,2061
4739,-1,1698,2062
4740,-1,-1,-1
4741,-1,1699,2063
4742,-1,-1,-1
4743,-1,1700,2064
4744,-1,-1,-1
4745,-1,1700,-1
4746,-1,1701,-1
4747,-1,-1,2065
4748,-1,-1,-1
4749,-1,-1,-1
4750,-1,-1,-1
4751,-1,1702,2066
4752,-1,1703,2067
4753,-1,1704,-1
4754,-1,1705,2068
4755,-1,1706,2069
4756,-1,-1,-1
4757,-1,1707,2070
4758,-1,-1,-1
4759,-1,1708,2071
4760,-1,-1,-1
4761,-1,-1,-1
4762,-1,-1,-1
4763,-1,1709,2072
4764,-1,-1,-1
4765,-1,1710,-1
4766,-1,-1,-1
4767,-1,1711,2073
4768,-1,1711,2074
4769,-1,-1,-1
4770,-1,-1,-1
4771,-1,-1,-1
4772,-1,-1,2075
4773,-1,1712,-1
4774,-1,-1,-1
4775,-1,1713,2076
4776,-1,1714,-1
4777,-1,1715,2077
4778,-1,1716,-1
4779,-1,-1,2078
4780,-1,1717,2079
4781,-1,-1,-1
4782,-1,-1,-1
4783,-1,-1,-1
4784,-1,-1,-1
4785,-1,-1,-1
4786,-1,-1,-1
4787,-1,1718,2080
4788,-1,1719,2081
4789,-1,1720,-1
4790,-1,1721,2082
4791,-1,-1,-1
4792,-1,1722,2083
4793,-1,-1,-1
4794,-1,1723,2084
4795,-1,-1,-1
4796,-1,1724,-1
4797,-1,1725,2085
4798,-1,1726,2086
4799,-1,1727,-1
4800,-1,1728,2087
4801,-1,-1,-1
4802,-1,1729,2088
4803,-1,-1,-1
4804,-1,-1,-1
4805,-1,-1,-1
4806,-1,-1,-1
4807,-1,-1,-1
4808,-1,-1,-1
4809,-1,1730,2089
4810,-1,1731,2090
4811,-1,-1,-1
4812,-1,-1,-1
4813,-1,1732,2091
4814,-1,1733,2092
4815,-1,-1,-1
4816,-1,-1,-1
4817,-1,1734,-1
4818,-1,-1,-1
4819,-1,-1,-1
4820,-1,-1,-1
4821,-1,1735,2093
4822,-1,1736,2094
4823,-1,1737,-1
4824,-1,1738,2095
4825,-1,-1,2096
4826,-1,-1,-1
4827,-1,1739,2097
4828,-1,-1,-1
4829,-1,-1,-1
4830,-1,-1,-1
4831,-1,-1,-1
4832,-1,-1,-1
4833,-1,1740,2098
4834,-1,-1,-1
4835,-1,1741,2099
4836,-1,-1,2100
4837,-1,-1,-1
4838,-1,-1,-1
4839,-1,-1,2101
4840,-1,1742,2102
4841,-1,1743,2103
4842,-1,1744,2104
4843,-1,-1,-1
4844,-1,1745,-1
4845,-1,1746,2105
4846,-1,1747,2106
4847,-1,-1,-1
4848,-1,-1,2107
4849,-1,-1,-1
4850,-1,-1,-1
4851,-1,1748,2108
4852,-1,-1,-1
4853,-1,-1,-1
4854,-1,1749,2109
4855,-1,-1,-1
4856,-1,1750,2110
4857,-1,1751,2111
4858,-1,1751,2112
4859,-1,1752,2113
4860,-1,1753,2114
4861,-1,1754,2115
4862,-1,1755,2116
4863,-1,-1,-1
4864,-1,-1,-1
4865,-1,-1,-1
4866,-1,1756,2117
4867,-1,1757,2118
4868,-1,-1,-1
4869,-1,-1,-1
4870,-1,-1,-1
4871,-1,-1,-1
4872,-1,-1,-1
4873,-1,1757,2119
4874,-1,-1,-1
4875,-1,-1,-1
4876,-1,-1,-1
4877,-1,-1,-1
4878,-1,1758,2120
4879,-1,1759,2121
4880,-1,1760,2122
4881,-1,1761,-1
4882,-1,-1,-1
4883,-1,-1,-1
4884,-1,1762,2123
4885,-1,1763,2124
4886,-1,-1,-1
4887,-1,-1,-1
4888,-1,-1,-1
4889,-1,1764,2125
4890,-1,1765,2126
4891,-1,-1,-1
4892,-1,1766,2127
4893,-1,-1,-1
4894,-1,-1,-1
4895,-1,-1,-1
4896,-1,-1,-1
4897,-1,-1,-1
4898,-1,1767,2128
4899,-1,1768,2129
4900,-1,-1,2130
4901,-1,-1,-1
4902,-1,-1,-1
4903,-1,1769,2131
4904,-1,-1,-1
4905,-1,-1,-1
4906,-1,-1,-1
4907,-1,-1,2132
4908,-1,-1,-1
4909,-1,-1,-1
4910,-1,-1,-1
4911,-1,-1,-1
4912,-1,1770,2133
4913,-1,-1,-1
4914,-1,1771,-1
4915,-1,1772,2134
4916,-1,-1,-1
4917,-1,1773,2135
4918,-1,-1,2136
4919,-1,1774,2137
4920,-1,-1,-1
4921,-1,-1,-1
4922,-1,1775,2138
4923,-1,-1,-1
4924,-1,1776,2139
4925,-1,1777,2140
4926,-1,1778,2141
4927,-1,1779,2142
4928,-1,1780,2143
4929,-1,1781,2144
4930,-1,-1,-1
4931,-1,-1,-1
4932,-1,1782,2145
4933,-1,-1,-1
4934,-1,-1,-1
4935,-1,-1,-1
4936,-1,-1,-1
4937,-1,1783,2146
4938,-1,1784,2147
4939,-1,-1,2148
4940,-1,-1,-1
4941,-1,1785,2149
4942,-1,-1,-1
4943,-1,-1,-1
4944,-1,-1,-1
4945,-1,-1,-1
4946,-1,1786,2150
4947,-1,-1,-1
4948,-1,-1,2151
4949,-1,-1,2152
4950,-1,-1,-1
4951,-1,-1,2153
4952,-1,-1,-1
4953,-1,1787,2154
4954,-1,1788,2155
4955,-1,-1,-1
4956,-1,1789,-1
4957,-1,-1,-1
4958,-1,1790,2156
4959,-1,-1,-1
4960,-1,-1,2157
