name,recipeingredient,preptime,cooktime
4961,-1,-1,2158
4962,-1,-1,-1
4963,-1,-1,-1
4964,-1,-1,-1
4965,-1,-1,-1
4966,-1,-1,2159
4967,-1,-1,-1
4968,-1,-1,-1
4969,-1,1791,2160
4970,-1,1792,2161
4971,-1,-1,-1
4972,-1,1793,2162
4973,-1,1794,2163
4974,-1,1795,2164
4975,-1,-1,-1
4976,-1,-1,-1
4977,-1,1796,-1
4978,-1,-1,2165
4979,-1,1797,2166
4980,-1,1798,2167
4981,-1,-1,-1
4982,-1,1799,2168
4983,-1,1800,2169
4984,-1,1801,2170
4985,-1,-1,-1
4986,-1,-1,-1
4987,-1,1802,2171
4988,-1,-1,2172
4989,-1,1803,2173
4990,-1,-1,-1
4991,-1,1803,2174
4992,-1,1804,2175
4993,-1,-1,-1
4994,-1,-1,-1
4995,-1,1805,2176
4996,-1,-1,-1
4997,-1,1806,2177
4998,-1,-1,-1
4999,-1,-1,-1
5000,-1,-1,-1
5001,-1,-1,-1
5002,-1,-1,2178
5003,-1,1807,2179
5004,-1,-1,-1
5005,-1,1808,2180
5006,-1,1809,2181
5007,-1,1810,2182
5008,-1,-1,-1
5009,-1,-1,2183
5010,-1,1811,2184
5011,-1,1812,2185
5012,-1,1813,2186
5013,-1,-1,-1
5014,-1,1814,-1
5015,-1,1815,2187
5016,-1,1816,2188
5017,-1,-1,-1
5018,-1,-1,2189
5019,-1,-1,-1
5020,-1,1817,-1
5021,-1,1818,2190
5022,-1,-1,-1
5023,-1,-1,2191
5024,-1,1819,-1
5025,-1,-1,-1
5026,-1,-1,-1
5027,-1,-1,-1
5028,-1,1820,2192
5029,-1,-1,-1
5030,-1,1821,2193
5031,-1,-1,-1
5032,-1,-1,-1
5033,-1,-1,-1
5034,-1,1822,2194
5035,-1,1823,2195
5036,-1,-1,-1
5037,-1,-1,-1
5038,-1,-1,-1
5039,-1,-1,2196
5040,-1,1824,2197
5041,-1,1825,2198
5042,-1,-1,-1
5043,-1,1826,2199
5044,-1,-1,-1
5045,-1,1827,2200
5046,-1,-1,-1
5047,-1,-1,-1
5048,-1,1828,2201
5049,-1,-1,-1
5050,-1,1829,2202
5051,-1,-1,-1
5052,-1,1830,-1
5053,-1,-1,2203
5054,-1,1831,2204
5055,-1,1832,-1
5056,-1,-1,-1
5057,-1,-1,2205
5058,-1,-1,-1
5059,-1,1833,-1
5060,-1,-1,-1
5061,-1,1834,-1
5062,-1,-1,-1
5063,-1,-1,-1
5064,-1,-1,-1
5065,-1,-1,-1
5066,-1,-1,2206
5067,-1,-1,2207
5068,-1,-1,-1
5069,-1,-1,-1
5070,-1,-1,-1
5071,-1,1835,2208
5072,-1,1836,2209
5073,-1,-1,-1
5074,-1,1837,2210
5075,-1,1838,2211
5076,-1,-1,-1
5077,-1,-1,2212
5078,-1,-1,-1
5079,-1,1839,2213
5080,-1,-1,-1
5081,-1,1840,2214
5082,-1,-1,-1
5083,-1,-1,-1
5084,-1,1841,2215
5085,-1,1842,2216
5086,-1,1843,2217
5087,-1,1844,2218
5088,-1,-1,-1
5089,-1,-1,-1
5090,-1,-1,-1
5091,-1,-1,-1
5092,-1,-1,-1
5093,-1,-1,-1
5094,-1,-1,-1
5095,-1,-1,-1
5096,-1,-1,-1
5097,-1,-1,2219
5098,-1,-1,-1
5099,-1,-1,-1
5100,-1,-1,-1
5101,-1,1845,2220
5102,-1,1846,2221
5103,-1,-1,-1
5104,-1,1847,2222
5105,-1,1848,2223
5106,-1,-1,-1
5107,-1,1849,-1
5108,-1,1850,2224
5109,-1,-1,-1
5110,-1,-1,2225
5111,-1,-1,-1
5112,-1,-1,-1
5113,-1,-1,-1
5114,-1,-1,-1
5115,-1,-1,2226
5116,-1,-1,-1
5117,-1,-1,-1
5118,-1,-1,-1
5119,-1,1851,2227
5120,-1,1852,2228
5121,-1,1853,2229
5122,-1,1854,2230
5123,-1,-1,2231
5124,-1,1855,-1
5125,-1,-1,2232
5126,-1,-1,2233
5127,-1,-1,-1
5128,-1,-1,-1
5129,-1,-1,-1
5130,-1,-1,-1
5131,-1,-1,-1
5132,-1,-1,-1
5133,-1,1856,-1
5134,-1,1857,-1
5135,-1,1858,2234
5136,-1,-1,2235
5137,-1,1859,2236
5138,-1,1860,2237
5139,-1,-1,-1
5140,-1,-1,-1
5141,-1,-1,-1
5142,-1,-1,-1
5143,-1,-1,-1
5144,-1,1861,2238
5145,-1,1862,2239
5146,-1,-1,-1
5147,-1,1863,2240
5148,-1,-1,2241
5149,-1,1864,2242
5150,-1,-1,-1
5151,-1,1865,2243
5152,-1,-1,-1
5153,-1,-1,-1
5154,-1,1866,2244
5155,-1,1867,2245
5156,18,-1,-1
5157,-1,-1,-1
5158,-1,-1,-1
5159,-1,1868,2246
5160,-1,-1,-1
5161,-1,-1,-1
5162,-1,-1,-1
5163,-1,1869,2247
5164,-1,-1,-1
5165,-1,-1,-1
5166,-1,1870,-1
5167,-1,-1,-1
5168,-1,-1,-1
5169,-1,-1,-1
5170,-1,-1,-1
5171,-1,1871,2248
5172,-1,-1,-1
5173,-1,-1,-1
5174,-1,1872,2249
5175,-1,1873,2250
5176,-1,-1,-1
5177,-1,1874,2251
5178,-1,-1,-1
5179,-1,-1,-1
5180,-1,-1,2252
5181,-1,1875,-1
5182,-1,-1,-1
5183,-1,1876,2253
5184,-1,-1,-1
5185,-1,-1,-1
5186,-1,-1,-1
5187,-1,-1,-1
5188,-1,1877,2254
5189,-1,1878,2255
5190,-1,1879,2256
5191,-1,1880,2257
5192,-1,1881,2258
5193,-1,-1,-1
5194,-1,-1,2259
5195,-1,1882,-1
5196,-1,1883,2260
5197,-1,1884,2261
5198,-1,1885,2262
5199,-1,-1,-1
5200,-1,-1,-1
5201,-1,-1,-1
5202,-1,1886,2263
5203,-1,-1,-1
5204,-1,1887,2264
5205,-1,-1,-1
5206,-1,1888,2265
5207,-1,-1,2266
5208,-1,1889,2267
5209,-1,1890,2268
5210,-1,-1,-1
5211,-1,-1,-1
5212,-1,-1,-1
5213,-1,1891,2269
5214,-1,-1,-1
5215,-1,-1,-1
5216,-1,1892,2270
5217,-1,-1,2271
5218,-1,1893,-1
5219,-1,1894,-1
5220,-1,1895,2272
5221,-1,-1,-1
5222,-1,1896,2273
5223,-1,1897,2274
5224,-1,-1,-1
5225,-1,-1,-1
5226,-1,-1,-1
5227,-1,1898,2275
5228,-1,1899,2276
5229,-1,1900,2277
5230,-1,1901,-1
5231,-1,1901,2278
5232,-1,1902,2279
5233,-1,-1,-1
5234,-1,1903,2280
5235,-1,-1,-1
5236,-1,1904,2281
5237,-1,-1,-1
5238,-1,-1,-1
5239,-1,-1,2282
5240,-1,1905,2283
5241,-1,-1,-1
5242,-1,1906,2284
5243,-1,1907,2285
5244,-1,-1,2286
5245,-1,-1,-1
5246,-1,1908,2287
5247,-1,-1,-1
5248,-1,1909,2288
5249,-1,-1,-1
5250,-1,-1,-1
5251,-1,-1,2289
5252,-1,1910,2290
5253,-1,-1,-1
5254,-1,1911,-1
5255,-1,1912,2291
5256,-1,1913,2292
5257,-1,1914,2293
5258,-1,1915,2294
5259,-1,-1,-1
5260,-1,1916,2295
5261,-1,-1,-1
5262,-1,-1,2296
5263,-1,-1,-1
5264,-1,1917,2297
5265,-1,-1,-1
5266,-1,-1,-1
5267,-1,-1,2298
5268,-1,-1,-1
5269,-1,1917,2299
5270,-1,1918,2300
5271,-1,1919,-1
5272,-1,-1,-1
5273,-1,-1,2301
5274,-1,-1,-1
5275,-1,-1,-1
5276,-1,-1,-1
5277,-1,-1,-1
5278,-1,1920,2302
5279,-1,-1,2303
5280,-1,-1,-1
5281,-1,-1,2304
5282,-1,-1,-1
5283,-1,-1,2305
5284,-1,-1,-1
5285,-1,-1,-1
5286,-1,1921,2306
5287,-1,-1,-1
5288,-1,-1,2307
5289,-1,1922,2308
5290,-1,-1,-1
5291,-1,1922,2309
5292,-1,-1,-1
5293,-1,-1,-1
5294,-1,-1,-1
5295,-1,-1,-1
5296,-1,-1,-1
5297,-1,1923,2310
5298,-1,-1,-1
5299,-1,-1,2310
5300,-1,1924,2311
5301,-1,-1,-1
5302,-1,1925,2312
5303,-1,-1,-1
5304,-1,1926,2313
5305,-1,1927,2314
5306,-1,-1,-1
5307,-1,-1,-1
5308,-1,1928,2315
5309,-1,-1,-1
5310,-1,-1,-1
5311,-1,-1,-1
5312,-1,1929,-1
5313,-1,-1,-1
5314,-1,1930,2316
5315,-1,-1,-1
5316,-1,-1,2317
5317,-1,1931,2318
5318,-1,-1,-1
5319,-1,-1,-1
5320,-1,-1,-1
5321,-1,-1,-1
5322,-1,-1,-1
5323,-1,-1,-1
5324,-1,1932,2319
5325,-1,1932,2320
5326,-1,-1,-1
5327,-1,-1,-1
5328,-1,-1,-1
5329,-1,-1,-1
5330,-1,-1,-1
5331,-1,1933,-1
5332,-1,1933,2321
5333,-1,-1,-1
5334,-1,1934,2322
5335,-1,-1,-1
5336,-1,-1,-1
5337,-1,1935,2323
5338,-1,-1,-1
5339,-1,-1,-1
5340,-1,-1,2324
5341,-1,1936,2325
5342,-1,1937,2326
5343,-1,1938,2327
5344,-1,1938,2328
5345,-1,-1,-1
5346,-1,-1,-1
5347,-1,-1,-1
5348,-1,-1,-1
5349,-1,1939,2329
5350,-1,1940,2330
5351,-1,1941,-1
5352,-1,1942,2331
5353,-1,1943,2332
5354,-1,-1,-1
5355,-1,-1,-1
5356,-1,-1,2333
5357,-1,1944,2334
5358,-1,-1,-1
5359,-1,-1,-1
5360,-1,-1,2335
5361,-1,1945,2336
5362,-1,-1,-1
5363,-1,-1,-1
5364,-1,-1,2337
5365,-1,-1,-1
5366,-1,1945,2338
5367,-1,-1,-1
5368,-1,-1,2339
5369,-1,1946,2340
5370,-1,-1,-1
5371,-1,1947,2341
5372,-1,1947,2342
5373,-1,-1,-1
5374,-1,-1,-1
5375,-1,-1,-1
5376,-1,-1,-1
5377,-1,-1,-1
5378,-1,-1,2343
5379,-1,1947,2344
5380,-1,-1,2345
5381,-1,-1,-1
5382,-1,-1,-1
5383,-1,-1,-1
5384,-1,1948,-1
5385,-1,-1,-1
5386,-1,1949,2346
5387,-1,-1,-1
5388,-1,-1,-1
5389,-1,-1,2347
5390,-1,-1,-1
5391,-1,1950,-1
5392,-1,-1,-1
5393,-1,-1,-1
5394,-1,-1,-1
5395,-1,1951,2348
5396,-1,-1,-1
5397,-1,-1,-1
5398,-1,-1,-1
5399,-1,-1,-1
5400,-1,1952,2349
5401,-1,-1,2350
5402,19,1953,2351
5403,-1,-1,-1
5404,-1,-1,2352
5405,-1,1954,2353
5406,-1,1955,2354
5407,-1,-1,-1
5408,-1,1956,2355
5409,-1,1957,2356
5410,-1,-1,-1
5411,-1,-1,2357
5412,-1,-1,-1
5413,-1,-1,-1
5414,-1,-1,-1
5415,-1,-1,-1
5416,-1,1958,2358
5417,-1,-1,-1
5418,-1,1959,2359
5419,-1,-1,-1
5420,-1,-1,-1
5421,-1,1960,-1
5422,-1,-1,-1
5423,-1,1961,2360
5424,-1,1962,2361
5425,-1,-1,-1
5426,-1,-1,-1
5427,-1,-1,-1
5428,-1,-1,2362
5429,-1,1963,-1
5430,-1,-1,-1
5431,-1,1964,2363
5432,-1,1965,2364
5433,-1,-1,2365
5434,-1,-1,-1
5435,-1,1966,2366
5436,-1,-1,-1
5437,-1,-1,2367
5438,-1,1967,-1
5439,-1,-1,-1
5440,-1,1968,2368
5441,-1,-1,2369
5442,-1,1969,2370
5443,-1,1970,2371
5444,-1,-1,-1
5445,-1,1971,-1
5446,-1,-1,-1
5447,-1,-1,-1
5448,-1,1972,2372
5449,-1,-1,-1
5450,-1,-1,2373
5451,-1,-1,-1
5452,-1,1973,2374
5453,-1,-1,-1
5454,-1,-1,-1
5455,-1,-1,-1
5456,-1,-1,-1
5457,-1,-1,-1
5458,-1,1974,2375
5459,-1,-1,2376
5460,-1,1975,2377
5461,-1,-1,-1
5462,-1,1976,2378
5463,-1,1977,2379
5464,-1,1978,2380
5465,-1,-1,-1
5466,-1,1979,2381
5467,-1,-1,-1
5468,-1,-1,-1
5469,-1,-1,-1
5470,-1,-1,-1
5471,-1,1980,2382
5472,-1,1981,2383
5473,-1,1982,2384
5474,-1,-1,-1
5475,-1,-1,-1
5476,-1,1983,2385
5477,-1,-1,-1
5478,-1,1984,2386
5479,-1,-1,-1
5480,-1,1984,2387
5481,-1,-1,-1
5482,-1,-1,2388
5483,-1,-1,2389
5484,-1,1984,2390
5485,-1,-1,-1
5486,-1,1985,2391
5487,-1,-1,-1
5488,-1,-1,2392
5489,-1,-1,-1
5490,-1,-1,-1
5491,-1,-1,2393
5492,-1,-1,-1
5493,-1,-1,-1
5494,-1,-1,-1
5495,-1,-1,-1
5496,-1,-1,-1
5497,-1,-1,2394
5498,-1,1986,2395
5499,-1,-1,-1
5500,-1,-1,-1
5501,-1,-1,-1
5502,-1,1987,2396
5503,-1,1988,2397
5504,-1,1989,2398
5505,-1,-1,-1
5506,-1,-1,-1
5507,-1,-1,-1
5508,-1,-1,-1
5509,-1,1990,2399
5510,-1,1991,2400
5511,-1,1992,-1
5512,-1,1993,2401
5513,-1,-1,-1
5514,-1,-1,2402
5515,-1,1994,-1
5516,-1,1994,2403
5517,-1,1995,2404
5518,-1,-1,2405
5519,-1,-1,-1
5520,-1,-1,-1
5521,-1,-1,-1
5522,-1,1996,2406
5523,-1,-1,2407
5524,-1,-1,-1
5525,-1,-1,2408
5526,-1,-1,-1
5527,-1,-1,-1
5528,-1,1997,2409
5529,-1,1998,-1
5530,-1,1999,2410
5531,-1,2000,2411
5532,-1,-1,-1
5533,-1,2001,2412
5534,-1,-1,-1
5535,-1,2002,2413
5536,-1,-1,-1
5537,-1,2003,2414
5538,-1,-1,2415
5539,-1,-1,-1
5540,-1,2004,2416
5541,-1,-1,2417
5542,-1,-1,-1
5543,-1,-1,-1
5544,-1,-1,-1
5545,-1,-1,-1
5546,20,-1,-1
5547,-1,-1,-1
5548,-1,2005,2418
5549,-1,2006,-1
5550,-1,-1,-1
5551,-1,2007,2419
5552,-1,-1,2420
5553,-1,-1,2421
5554,-1,-1,2422
5555,-1,2008,-1
5556,-1,-1,-1
5557,-1,2009,2423
5558,-1,2010,2424
5559,-1,2011,2425
5560,-1,-1,2426
5561,-1,-1,-1
5562,-1,2012,2427
5563,-1,-1,-1
5564,-1,2013,-1
5565,-1,-1,-1
5566,-1,-1,-1
5567,-1,-1,2428
5568,-1,-1,-1
5569,-1,-1,-1
5570,-1,-1,-1
5571,-1,-1,2429
5572,-1,2014,-1
5573,-1,-1,-1
5574,-1,-1,-1
5575,-1,-1,-1
5576,-1,-1,2430
5577,-1,2015,2431
5578,-1,2016,2432
5579,-1,-1,-1
5580,-1,-1,-1
5581,-1,-1,-1
5582,-1,-1,-1
5583,-1,-1,-1
5584,-1,-1,2433
5585,-1,-1,2434
5586,-1,-1,-1
5587,-1,2017,2435
5588,-1,2018,2436
5589,-1,2019,2437
5590,-1,2019,2438
5591,-1,-1,-1
5592,-1,-1,-1
5593,-1,2020,2439
5594,-1,2021,2440
5595,-1,-1,-1
5596,-1,-1,2441
5597,-1,2022,2442
5598,-1,-1,2443
5599,-1,2023,2444
5600,-1,-1,-1
5601,-1,-1,-1
5602,-1,-1,2445
5603,-1,-1,-1
5604,-1,2024,-1
5605,-1,-1,2446
5606,-1,2025,2447
5607,-1,-1,-1
5608,-1,-1,-1
5609,21,2026,-1
5610,-1,-1,-1
5611,-1,-1,-1
5612,-1,-1,-1
5613,-1,-1,-1
5614,-1,2027,2448
5615,-1,2028,2449
5616,-1,-1,-1
5617,-1,2029,2450
5618,-1,-1,-1
5619,-1,2030,2451
5620,-1,-1,-1
5621,-1,-1,-1
5622,-1,-1,-1
5623,-1,2031,2452
5624,-1,-1,-1
5625,-1,2032,2453
5626,-1,-1,-1
5627,-1,-1,-1
5628,-1,-1,-1
5629,-1,2033,2454
5630,-1,-1,2455
5631,-1,-1,-1
5632,-1,-1,-1
5633,-1,-1,-1
5634,-1,2034,2456
5635,-1,-1,2457
5636,-1,-1,-1
5637,-1,-1,2458
5638,-1,-1,-1
5639,-1,-1,-1
5640,-1,2035,2459
5641,-1,2036,2460
5642,-1,-1,-1
5643,-1,-1,-1
5644,-1,-1,-1
5645,-1,-1,-1
5646,-1,-1,-1
5647,-1,-1,-1
5648,-1,2037,2461
5649,-1,-1,-1
5650,-1,2037,2462
5651,-1,-1,2463
5652,-1,2038,2464
5653,-1,-1,-1
5654,-1,2038,2465
5655,-1,-1,-1
5656,-1,2039,2466
5657,-1,-1,-1
5658,-1,-1,-1
5659,-1,2040,2467
5660,-1,-1,-1
5661,-1,2041,-1
5662,-1,-1,-1
5663,-1,-1,-1
5664,-1,-1,-1
5665,-1,-1,-1
5666,-1,2042,2468
5667,-1,-1,-1
5668,-1,-1,-1
5669,-1,-1,-1
5670,-1,2043,2469
5671,-1,2044,2470
5672,-1,-1,-1
5673,-1,2045,-1
5674,-1,2046,2471
5675,-1,-1,-1
5676,-1,2047,2472
5677,22,2048,2473
5678,-1,2049,-1
5679,-1,-1,-1
5680,-1,-1,-1
5681,-1,2050,2474
5682,-1,-1,-1
5683,-1,2051,2475
5684,-1,2052,2476
5685,-1,-1,-1
5686,-1,2053,2477
5687,-1,-1,2478
5688,-1,-1,-1
5689,-1,2054,2478
5690,-1,-1,2479
5691,-1,-1,-1
5692,-1,2055,2480
5693,-1,-1,-1
5694,-1,-1,-1
5695,-1,2056,2481
5696,-1,2057,-1
5697,-1,-1,-1
5698,-1,-1,2482
5699,-1,-1,-1
5700,-1,-1,-1
5701,-1,-1,-1
5702,-1,2058,2483
5703,-1,-1,-1
5704,-1,2059,2484
5705,-1,2060,2485
5706,-1,2061,2486
5707,-1,2062,2487
5708,-1,2063,-1
5709,-1,2064,2488
5710,-1,2065,2489
5711,-1,2066,2490
5712,-1,-1,-1
5713,-1,-1,-1
5714,-1,2067,2491
5715,-1,-1,-1
5716,-1,-1,-1
5717,-1,-1,2492
5718,-1,-1,-1
5719,-1,-1,-1
5720,-1,2068,2493
5721,-1,2069,-1
5722,-1,-1,-1
5723,-1,2070,-1
5724,-1,-1,-1
5725,-1,-1,-1
5726,-1,2071,2494
5727,-1,-1,-1
5728,-1,2072,2495
5729,-1,-1,-1
5730,-1,-1,-1
5731,-1,2073,2496
5732,-1,-1,-1
5733,-1,-1,-1
5734,-1,-1,-1
5735,-1,-1,-1
5736,-1,-1,2497
5737,-1,2074,2498
5738,-1,2075,2499
5739,-1,-1,-1
5740,-1,-1,-1
5741,-1,-1,-1
5742,-1,-1,-1
5743,-1,2076,2500
5744,-1,2077,2501
5745,-1,-1,-1
5746,-1,-1,2502
5747,-1,2078,2503
5748,-1,-1,-1
5749,-1,2079,2504
5750,-1,-1,-1
5751,-1,2080,2505
5752,-1,-1,2506
5753,-1,-1,-1
5754,-1,-1,2507
5755,-1,-1,-1
5756,-1,2081,2508
5757,-1,2082,2509
5758,-1,2083,2510
5759,-1,-1,-1
5760,-1,-1,-1
5761,-1,-1,-1
5762,-1,-1,-1
5763,-1,-1,-1
5764,-1,-1,-1
5765,-1,2084,2511
5766,-1,-1,-1
5767,-1,-1,-1
5768,-1,-1,-1
5769,-1,-1,-1
5770,-1,-1,-1
5771,-1,-1,2512
5772,-1,-1,-1
5773,-1,2085,2513
5774,-1,2086,2514
5775,-1,2087,-1
5776,-1,2088,2514
5777,-1,-1,2515
5778,-1,-1,-1
5779,-1,-1,-1
5780,-1,-1,-1
5781,-1,-1,-1
5782,-1,2089,2516
5783,-1,-1,-1
5784,-1,-1,-1
5785,-1,2089,2517
5786,-1,2090,2518
5787,-1,-1,-1
5788,-1,-1,-1
5789,-1,2091,-1
5790,-1,-1,-1
5791,-1,-1,-1
5792,-1,-1,-1
5793,-1,-1,-1
5794,-1,-1,2519
5795,-1,-1,-1
5796,-1,-1,-1
5797,-1,2092,2520
5798,-1,2093,2521
5799,-1,2094,2522
5800,-1,-1,-1
5801,-1,2095,2522
5802,-1,-1,2523
5803,-1,2096,2524
5804,-1,-1,2525
5805,-1,-1,-1
5806,-1,-1,-1
5807,-1,-1,-1
5808,-1,-1,2526
5809,-1,-1,-1
5810,-1,2096,2527
5811,-1,-1,-1
5812,-1,-1,-1
5813,-1,-1,-1
5814,-1,-1,-1
5815,-1,-1,2528
5816,-1,-1,-1
5817,-1,2097,2529
5818,-1,-1,-1
5819,-1,-1,-1
5820,-1,2098,2530
5821,-1,2098,2531
5822,-1,-1,-1
5823,-1,2098,2532
5824,-1,-1,-1
5825,-1,2098,2533
5826,-1,-1,-1
5827,-1,-1,-1
5828,-1,2099,2534
5829,-1,-1,-1
5830,-1,2100,2535
5831,-1,2101,2536
5832,-1,-1,-1
5833,-1,-1,2537
5834,-1,2102,2538
5835,-1,-1,-1
5836,-1,2103,2539
5837,-1,2104,2540
5838,-1,2105,2541
5839,-1,-1,-1
5840,-1,2106,-1
5841,-1,2107,2542
5842,-1,2108,-1
5843,-1,-1,-1
5844,-1,2109,2543
5845,-1,2110,2544
5846,-1,2111,2545
5847,23,2112,-1
5848,-1,2113,2546
5849,-1,2114,2547
5850,-1,-1,-1
5851,-1,2114,-1
5852,-1,-1,-1
5853,-1,-1,-1
5854,-1,2114,2548
5855,-1,2115,2549
5856,-1,-1,-1
5857,-1,-1,2550
5858,-1,2116,-1
5859,-1,2116,2551
5860,-1,2117,2552
5861,-1,-1,-1
5862,-1,2118,2553
5863,-1,2119,2554
5864,-1,-1,-1
5865,-1,2120,2555
5866,-1,-1,-1
5867,-1,2121,2556
5868,-1,-1,-1
5869,-1,-1,-1
5870,-1,2122,2557
5871,-1,2123,-1
5872,-1,-1,-1
5873,-1,2124,2558
5874,-1,-1,2559
5875,-1,-1,-1
5876,-1,-1,-1
5877,-1,2125,2560
5878,-1,-1,-1
5879,-1,-1,2561
5880,-1,-1,-1
5881,-1,2126,2562
5882,-1,-1,-1
5883,-1,-1,-1
5884,-1,-1,-1
5885,-1,-1,-1
5886,-1,-1,-1
5887,-1,-1,-1
5888,-1,-1,-1
5889,-1,2127,-1
5890,-1,2128,2563
5891,-1,-1,-1
5892,-1,-1,2564
5893,-1,-1,-1
5894,-1,2129,2565
5895,-1,2130,2566
5896,-1,-1,-1
5897,-1,-1,-1
5898,-1,-1,-1
5899,-1,-1,-1
5900,-1,2130,2567
5901,-1,-1,-1
5902,-1,-1,-1
5903,-1,-1,-1
5904,-1,2131,2568
5905,-1,2132,2569
5906,-1,-1,-1
5907,-1,-1,2570
5908,-1,2133,2571
5909,-1,-1,-1
5910,-1,-1,-1