name,author,recipecategory,recipecuisine,aggregaterating,nutrition,suitablefordiet
0,-1,1,1,-1,0,0
1,-1,2,2,-1,0,0
2,-1,3,3,-1,0,0
3,-1,4,3,-1,0,0
4,-1,4,3,-1,0,0
5,-1,5,4,-1,0,0
6,-1,6,5,-1,0,0
7,-1,6,5,-1,0,0
8,-1,6,5,-1,0,0
9,-1,7,5,-1,0,0
10,-1,8,5,-1,0,0
11,-1,8,5,-1,0,0
12,-1,9,5,-1,0,0
13,-1,10,5,-1,0,0
14,-1,11,5,-1,0,0
15,-1,11,6,-1,0,0
16,-1,12,7,-1,0,0
17,-1,13,7,-1,0,0
18,-1,14,8,-1,0,0
19,-1,15,9,-1,0,0
20,-1,15,10,-1,0,0
21,-1,15,11,-1,0,0
22,-1,15,11,-1,0,0
23,-1,16,11,-1,0,0
24,-1,17,12,-1,0,0
25,-1,18,13,-1,0,0
26,-1,18,13,-1,0,0
27,-1,19,13,-1,0,0
28,-1,20,13,-1,0,0
29,-1,21,13,-1,0,0
30,-1,22,13,-1,0,0
31,-1,23,14,-1,0,0
32,-1,23,15,-1,0,0
33,-1,24,16,-1,0,0
34,-1,25,16,-1,0,0
35,-1,26,16,-1,0,0
36,-1,26,16,-1,0,0
37,-1,27,16,-1,0,0
38,-1,27,17,-1,0,0
39,-1,28,18,-1,0,0
40,-1,29,19,-1,0,0
41,-1,30,20,-1,0,0
42,-1,31,21,-1,0,0
43,-1,32,22,-1,0,0
44,-1,32,22,-1,0,0
45,-1,32,22,-1,0,0
46,-1,32,22,-1,0,0
47,-1,32,23,-1,0,0
48,-1,33,24,-1,0,0
49,-1,34,25,-1,0,0
50,-1,35,26,-1,0,0
51,-1,36,26,-1,0,0
52,-1,36,26,-1,0,0
53,-1,37,26,-1,0,0
54,-1,37,26,-1,0,0
55,1,-1,-1,-1,0,0
56,-1,37,26,-1,0,0
57,-1,38,27,-1,0,0
58,-1,39,28,-1,0,0
59,-1,40,28,-1,0,0
60,-1,41,28,-1,0,0
61,-1,41,28,-1,0,0
62,-1,42,28,-1,0,0
63,-1,43,29,-1,0,0
64,-1,44,30,-1,0,0
65,-1,45,31,-1,0,0
66,-1,46,32,-1,0,0
67,-1,46,32,-1,0,0
68,-1,46,32,-1,0,0
69,-1,47,33,-1,0,0
70,-1,48,34,-1,0,0
71,-1,49,35,-1,0,0
72,-1,50,35,-1,0,0
73,-1,51,36,-1,0,0
74,-1,51,37,-1,0,0
75,-1,51,38,-1,0,0
76,-1,52,39,-1,0,0
77,-1,53,39,-1,0,0
78,-1,54,39,-1,0,0
79,-1,55,40,-1,0,0
80,-1,56,41,-1,0,0
81,-1,57,41,-1,0,0
82,-1,58,41,-1,0,0
83,-1,59,41,-1,0,0
84,-1,60,41,-1,0,0
85,-1,61,41,-1,0,0
86,-1,62,42,-1,0,0
87,-1,63,43,-1,0,0
88,-1,63,43,-1,0,0
89,-1,63,43,-1,0,0
90,-1,63,43,-1,0,0
91,-1,64,43,-1,0,0
92,-1,64,43,-1,0,0
93,-1,65,43,-1,0,0
94,-1,66,44,-1,0,0
95,-1,67,45,-1,0,0
96,-1,67,45,-1,0,0
97,-1,67,45,-1,0,0
98,-1,68,45,-1,0,0
99,-1,69,46,-1,0,0
100,-1,70,47,-1,0,0
101,-1,71,47,-1,0,0
102,-1,72,47,-1,0,0
103,-1,73,48,-1,0,0
104,-1,73,49,-1,0,0
105,-1,74,50,-1,0,0
106,-1,74,51,-1,0,0
107,-1,75,51,-1,0,0
108,-1,76,51,-1,0,0
109,-1,76,51,-1,0,0
110,-1,77,51,-1,0,0
111,-1,77,52,-1,0,0
112,-1,78,53,-1,0,0
113,-1,79,53,-1,0,0
114,-1,80,53,-1,0,0
115,-1,81,53,-1,0,0
116,-1,82,53,-1,0,0
117,-1,83,53,-1,0,0
118,-1,84,54,-1,0,0
119,-1,85,55,-1,0,0
120,-1,85,55,-1,0,0
121,-1,85,55,-1,0,0
122,-1,85,55,-1,0,0
123,-1,85,55,-1,0,0
124,-1,85,55,-1,0,0
125,-1,85,55,-1,0,0
126,-1,86,55,-1,0,0
127,-1,87,55,-1,0,0
128,-1,87,55,-1,0,0
129,-1,87,55,-1,0,0
130,-1,88,55,-1,0,0
131,-1,89,56,-1,0,0
132,-1,90,57,-1,0,0
133,-1,91,57,-1,0,0
134,-1,92,57,-1,0,0
135,-1,93,58,-1,0,0
136,-1,93,59,-1,0,0
137,-1,94,59,-1,0,0
138,-1,95,59,-1,0,0
139,-1,96,60,-1,0,0
140,-1,97,60,-1,0,0
141,-1,98,61,-1,0,0
142,-1,99,62,-1,0,0
143,-1,100,62,-1,0,0
144,-1,101,62,-1,0,0
145,-1,101,63,-1,0,0
146,-1,102,64,-1,0,0
147,-1,102,65,-1,0,0
148,-1,103,66,-1,0,0
149,-1,104,67,-1,0,0
150,-1,105,68,-1,0,0
151,-1,105,68,-1,0,0
152,-1,105,68,-1,0,0
153,-1,106,68,-1,0,0
154,-1,107,68,-1,0,0
155,-1,108,68,-1,0,0
156,-1,108,69,-1,0,0
157,-1,109,70,-1,0,0
158,-1,110,70,-1,0,0
159,-1,111,70,-1,0,0
160,-1,112,71,-1,0,0
161,-1,113,72,-1,0,0
162,-1,114,73,-1,0,0
163,-1,115,74,-1,0,0
164,-1,116,74,-1,0,0
165,-1,117,74,-1,0,0
166,-1,118,75,-1,0,0
167,-1,119,76,-1,0,0
168,-1,120,77,-1,0,0
169,-1,121,77,-1,0,0
170,-1,122,78,-1,0,0
171,-1,122,78,-1,0,0
172,-1,123,79,-1,0,0
173,-1,124,79,-1,0,0
174,-1,125,79,-1,0,0
175,-1,126,79,-1,0,0
176,-1,126,79,-1,0,0
177,-1,127,79,-1,0,0
178,-1,128,79,-1,0,0
179,-1,129,79,-1,0,0
180,-1,130,80,-1,0,0
181,-1,131,81,-1,0,0
182,-1,131,81,-1,0,0
183,-1,131,81,-1,0,0
184,-1,132,82,-1,0,0
185,-1,133,83,-1,0,0
186,-1,134,83,-1,0,0
187,-1,134,84,-1,0,0
188,-1,135,84,-1,0,0
189,-1,135,85,-1,0,0
190,-1,136,86,-1,0,0
191,-1,137,87,-1,0,0
192,-1,138,87,-1,0,0
193,-1,139,87,-1,0,0
194,-1,140,87,-1,0,0
195,-1,140,88,-1,0,0
196,-1,141,89,-1,0,0
197,-1,141,89,-1,0,0
198,-1,141,90,-1,0,0
199,-1,142,91,-1,0,0
200,-1,143,91,-1,0,0
201,-1,143,91,-1,0,0
202,-1,144,91,-1,0,0
203,-1,144,92,-1,0,0
204,-1,144,93,-1,0,0
205,-1,145,94,-1,0,0
206,-1,145,94,-1,0,0
207,-1,146,94,-1,0,0
208,-1,147,94,-1,0,0
209,-1,148,94,-1,0,0
210,-1,149,94,-1,0,0
211,-1,150,94,-1,0,0
212,-1,151,95,-1,0,0
213,-1,152,96,-1,0,0
214,-1,153,97,-1,0,0
215,-1,154,98,-1,0,0
216,-1,154,98,-1,0,0
217,-1,155,99,-1,0,0
218,-1,156,100,-1,0,0
219,-1,156,100,-1,0,0
220,-1,157,100,-1,0,0
221,-1,157,100,-1,0,0
222,-1,158,100,-1,0,0
223,-1,159,101,-1,0,0
224,-1,160,102,-1,0,0
225,-1,160,103,-1,0,0
226,-1,161,104,-1,0,0
227,-1,162,105,-1,0,0
228,-1,163,106,-1,0,0
229,-1,163,107,-1,0,0
230,-1,164,107,-1,0,0
231,-1,165,108,-1,0,0
232,-1,166,109,-1,0,0
233,-1,167,110,-1,0,0
234,-1,168,111,-1,0,0
235,-1,168,111,-1,0,0
236,-1,169,111,-1,0,0
237,-1,170,111,-1,0,0
238,-1,171,111,-1,0,0
239,-1,172,111,-1,0,0
240,-1,173,112,-1,0,0
241,-1,174,113,-1,0,0
242,-1,175,114,-1,0,0
243,-1,176,114,-1,0,0
244,-1,177,114,-1,0,0
245,-1,177,115,-1,0,0
246,-1,177,116,-1,0,0
247,-1,178,117,-1,0,0
248,-1,178,118,-1,0,0
249,-1,178,119,-1,0,0
250,-1,179,120,-1,0,0
251,-1,180,121,-1,0,0
252,-1,181,121,-1,0,0
253,-1,181,121,-1,0,0
254,-1,182,121,-1,0,0
255,-1,183,122,-1,0,0
256,-1,184,123,-1,0,0
257,-1,184,123,-1,0,0
258,-1,185,123,-1,0,0
259,-1,186,123,-1,0,0
260,-1,187,123,-1,0,0
261,-1,187,123,-1,0,0
262,-1,187,123,-1,0,0
263,-1,187,123,-1,0,0
264,-1,188,123,-1,0,0
265,-1,189,123,-1,0,0
266,-1,190,123,-1,0,0
267,-1,191,123,-1,0,0
268,-1,192,123,-1,0,0
269,-1,193,123,-1,0,0
270,-1,194,123,-1,0,0
271,-1,194,123,-1,0,0
272,-1,194,123,-1,0,0
273,-1,194,123,-1,0,0
274,-1,195,124,-1,0,0
275,-1,196,125,-1,0,0
276,-1,196,126,-1,0,0
277,-1,197,126,-1,0,0
278,-1,198,126,-1,0,0
279,-1,199,127,-1,0,0
280,-1,200,128,-1,0,0
281,-1,201,129,-1,0,0
282,-1,202,130,-1,0,0
283,-1,203,131,-1,0,0
284,-1,204,131,-1,0,0
285,-1,204,131,-1,0,0
286,-1,205,132,-1,0,0
287,-1,205,132,-1,0,0
288,-1,206,133,-1,0,0
289,-1,207,133,-1,0,0
290,-1,207,133,-1,0,0
291,-1,208,133,-1,0,0
292,-1,209,134,-1,0,0
293,-1,210,135,-1,0,0
294,-1,211,135,-1,0,0
295,-1,212,136,-1,0,0
296,-1,213,137,-1,0,0
297,-1,214,138,-1,0,0
298,-1,214,138,-1,0,0
299,-1,215,139,-1,0,0
300,-1,216,140,-1,0,0
301,-1,217,140,-1,0,0
302,-1,217,140,-1,0,0
303,-1,218,140,-1,0,0
304,-1,218,140,-1,0,0
305,-1,219,140,-1,0,0
306,-1,220,141,-1,0,0
307,-1,221,142,-1,0,0
308,-1,222,142,-1,0,0
309,-1,223,142,-1,0,0
310,-1,223,143,-1,0,0
311,-1,224,143,-1,0,0
312,-1,225,144,-1,0,0
313,-1,226,144,-1,0,0
314,-1,227,144,-1,0,0
315,-1,227,144,-1,0,0
316,-1,227,145,-1,0,0
317,-1,228,146,-1,0,0
318,-1,229,146,-1,0,0
319,-1,230,146,-1,0,0
320,-1,231,146,-1,0,0
321,-1,232,146,-1,0,0
322,-1,233,147,-1,0,0
323,-1,234,148,-1,0,0
324,-1,234,148,-1,0,0
325,-1,235,149,-1,0,0
326,-1,235,150,-1,0,0
327,-1,236,151,-1,0,0
328,-1,237,152,-1,0,0
329,-1,238,152,-1,0,0
330,-1,239,152,-1,0,0
331,-1,240,152,-1,0,0
332,-1,241,152,-1,0,0
333,-1,241,152,-1,0,0
334,-1,242,152,-1,0,0
335,-1,243,153,-1,0,0
336,-1,244,154,-1,0,0
337,-1,244,155,-1,0,0
338,-1,245,156,-1,0,0
339,-1,246,157,-1,0,0
340,-1,247,157,-1,0,0
341,-1,248,157,-1,0,0
342,-1,249,157,-1,0,0
343,-1,249,158,-1,0,0
344,-1,250,159,-1,0,0
345,-1,251,160,-1,0,0
346,-1,252,161,-1,0,0
347,-1,253,161,-1,0,0
348,-1,254,162,-1,0,0
349,-1,255,163,-1,0,0
350,-1,255,164,-1,0,0
351,-1,256,165,-1,0,0
352,-1,256,166,-1,0,0
353,-1,256,166,-1,0,0
354,-1,257,167,-1,0,0
355,-1,258,168,-1,0,0
356,-1,259,168,-1,0,0
357,-1,260,168,-1,0,0
358,-1,260,168,-1,0,0
359,-1,261,169,-1,0,0
360,-1,262,170,-1,0,0
361,-1,263,171,-1,0,0
362,-1,263,172,-1,0,0
363,-1,264,173,-1,0,0
364,-1,265,173,-1,0,0
365,-1,266,173,-1,0,0
366,-1,267,173,-1,0,0
367,-1,267,173,-1,0,0
368,-1,267,173,-1,0,0
369,-1,268,173,-1,0,0
370,-1,269,174,-1,0,0
371,-1,270,175,-1,0,0
372,-1,271,175,-1,0,0
373,-1,272,176,-1,0,0
374,-1,273,177,-1,0,0
375,-1,274,177,-1,0,0
376,-1,275,177,-1,0,0
377,-1,276,177,-1,0,0
378,-1,277,177,-1,0,0
379,-1,278,177,-1,0,0
380,-1,279,177,-1,0,0
381,-1,280,177,-1,0,0
382,-1,281,178,-1,0,0
383,-1,282,179,-1,0,0
384,-1,282,179,-1,0,0
385,-1,282,179,-1,0,0
386,-1,282,180,-1,0,0
387,-1,282,181,-1,0,0
388,-1,282,181,-1,0,0
389,-1,282,181,-1,0,0
390,-1,282,182,-1,0,0
391,-1,282,183,-1,0,0
392,-1,282,184,-1,0,0
393,-1,282,185,-1,0,0
394,-1,283,186,-1,0,0
395,-1,284,187,-1,0,0
396,-1,285,187,-1,0,0
397,-1,286,187,-1,0,0
398,-1,287,187,-1,0,0
399,-1,288,187,-1,0,0
400,-1,289,187,-1,0,0
401,-1,290,188,-1,0,0
402,-1,291,189,-1,0,0
403,-1,292,189,-1,0,0
404,-1,292,190,-1,0,0
405,-1,293,191,-1,0,0
406,-1,294,191,-1,0,0
407,-1,295,191,-1,0,0
408,-1,296,192,-1,0,0
409,-1,297,193,-1,0,0
410,-1,298,193,-1,0,0
411,-1,299,193,-1,0,0
412,-1,299,193,-1,0,0
413,-1,300,193,-1,0,0
414,-1,300,194,-1,0,0
415,-1,300,195,-1,0,0
416,-1,301,196,-1,0,0
417,-1,301,196,-1,0,0
418,-1,301,196,-1,0,0
419,-1,302,197,-1,0,0
420,-1,303,198,-1,0,0
421,-1,303,198,-1,0,0
422,-1,304,199,-1,0,0
423,-1,305,200,-1,0,0
424,-1,306,200,-1,0,0
425,-1,307,200,-1,0,0
426,-1,307,200,-1,0,0
427,-1,308,201,-1,0,0
428,-1,309,202,-1,0,0
429,-1,310,202,-1,0,0
430,-1,311,202,-1,0,0
431,-1,312,203,-1,0,0
432,2,-1,-1,-1,0,0
433,2,-1,-1,-1,0,0
434,-1,312,204,-1,0,0
435,-1,312,205,-1,0,0
436,-1,313,206,-1,0,0
437,-1,313,206,-1,0,0
438,-1,314,206,-1,0,0
439,-1,315,206,-1,0,0
440,-1,316,207,-1,0,0
441,-1,317,208,-1,0,0
442,-1,317,208,-1,0,0
443,-1,317,208,-1,0,0
444,-1,318,208,-1,0,0
445,-1,318,208,-1,0,0
446,-1,319,208,-1,0,0
447,-1,319,208,-1,0,0
448,-1,319,208,-1,0,0
449,-1,320,208,-1,0,0
450,-1,320,208,-1,0,0
451,-1,321,208,-1,0,0
452,-1,322,208,-1,0,0
453,-1,323,208,-1,0,0
454,-1,323,208,-1,0,0
455,-1,323,208,-1,0,0
456,-1,324,208,-1,0,0
457,-1,325,208,-1,0,0
458,-1,326,208,-1,0,0
459,-1,327,209,-1,0,0
460,-1,327,210,-1,0,0
461,-1,328,211,-1,0,0
462,-1,328,212,-1,0,0
463,-1,328,213,-1,0,0
464,-1,328,213,-1,0,0
465,-1,329,213,-1,0,0
466,-1,330,214,-1,0,0
467,-1,331,215,-1,0,0
468,-1,332,215,-1,0,0
469,-1,333,215,-1,0,0
470,-1,333,216,-1,0,0
471,-1,334,217,-1,0,0
472,-1,335,218,-1,0,0
473,-1,335,218,-1,0,0
474,-1,336,218,-1,0,0
475,-1,337,218,-1,0,0
476,-1,338,218,-1,0,0
477,-1,339,218,-1,0,0
478,-1,340,219,-1,0,0
479,-1,341,220,-1,0,0
480,-1,341,220,-1,0,0
481,-1,342,221,-1,0,0
482,-1,342,222,-1,0,0
483,-1,342,223,-1,0,0
484,-1,343,224,-1,0,0
485,-1,344,225,-1,0,0
486,-1,344,225,-1,0,0
487,-1,344,225,-1,0,0
488,-1,345,226,-1,0,0
489,-1,346,227,-1,0,0
490,-1,346,228,-1,0,0
491,-1,347,229,-1,0,0
492,-1,347,230,-1,0,0
493,-1,348,230,-1,0,0
494,-1,349,230,-1,0,0
495,-1,349,230,-1,0,0
496,-1,350,230,-1,0,0
497,-1,351,230,-1,0,0
498,-1,352,230,-1,0,0
499,-1,353,230,-1,0,0
500,-1,354,231,-1,0,0
501,-1,354,231,-1,0,0
502,-1,355,232,-1,0,0
503,-1,356,232,-1,0,0
504,-1,357,233,-1,0,0
505,-1,357,234,-1,0,0
506,-1,358,235,-1,0,0
507,-1,358,235,-1,0,0
508,-1,359,236,-1,0,0
509,-1,359,237,-1,0,0
510,-1,360,237,-1,0,0
511,-1,361,237,-1,0,0
512,-1,362,237,-1,0,0
513,-1,363,237,-1,0,0
514,-1,364,238,-1,0,0
515,-1,365,239,-1,0,0
516,-1,365,239,-1,0,0
517,-1,366,239,-1,0,0
518,-1,367,239,-1,0,0
519,-1,368,239,-1,0,0
520,-1,369,239,-1,0,0
521,-1,370,239,-1,0,0
522,-1,371,239,-1,0,0
523,-1,372,239,-1,0,0
524,-1,373,240,-1,0,0
525,-1,373,241,-1,0,0
526,-1,374,241,-1,0,0
527,-1,375,241,-1,0,0
528,-1,376,241,-1,0,0
529,-1,377,241,-1,0,0
530,-1,378,241,-1,0,0
531,-1,379,242,-1,0,0
532,-1,380,243,-1,0,0
533,-1,381,243,-1,0,0
534,-1,382,243,-1,0,0
535,-1,383,244,-1,0,0
536,-1,384,245,-1,0,0
537,-1,384,245,-1,0,0
538,-1,385,245,-1,0,0
539,-1,386,245,-1,0,0
540,-1,387,245,-1,0,0
541,-1,388,245,-1,0,0
542,-1,388,245,-1,0,0
543,-1,388,245,-1,0,0
544,-1,389,245,-1,0,0
545,-1,390,245,-1,0,0
546,-1,390,245,-1,0,0
547,-1,390,245,-1,0,0
548,-1,390,245,-1,0,0
549,-1,390,245,-1,0,0
550,-1,390,245,-1,0,0
551,-1,390,245,-1,0,0
552,-1,391,245,-1,0,0
553,-1,392,245,-1,0,0
554,-1,392,245,-1,0,0
555,-1,393,246,-1,0,0
556,-1,394,247,-1,0,0
557,-1,394,248,-1,0,0
558,-1,394,248,-1,0,0
559,-1,394,248,-1,0,0
560,-1,394,248,-1,0,0
561,-1,395,248,-1,0,0
562,-1,396,248,-1,0,0
563,-1,397,248,-1,0,0
564,-1,398,248,-1,0,0
565,-1,398,248,-1,0,0
566,-1,399,248,-1,0,0
567,-1,400,248,-1,0,0
568,-1,401,248,-1,0,0
569,-1,402,248,-1,0,0
570,-1,403,248,-1,0,0
571,-1,403,249,-1,0,0
572,-1,403,250,-1,0,0
573,-1,404,251,-1,0,0
574,-1,405,252,-1,0,0
575,-1,405,252,-1,0,0
576,-1,406,253,-1,0,0
577,-1,407,254,-1,0,0
578,-1,408,254,-1,0,0
579,-1,408,255,-1,0,0
580,-1,408,256,-1,0,0
581,-1,409,256,-1,0,0
582,-1,410,256,-1,0,0
583,-1,411,256,-1,0,0
584,-1,411,256,-1,0,0
585,-1,412,256,-1,0,0
586,-1,412,256,-1,0,0
587,-1,413,256,-1,0,0
588,-1,414,256,-1,0,0
589,-1,415,256,-1,0,0
590,-1,416,256,-1,0,0
591,-1,417,256,-1,0,0
592,-1,418,257,-1,0,0
593,-1,419,258,-1,0,0
594,-1,420,258,-1,0,0
595,-1,421,258,-1,0,0
596,-1,422,258,-1,0,0
597,-1,422,258,-1,0,0
598,-1,423,258,-1,0,0
599,-1,423,258,-1,0,0
600,-1,424,259,-1,0,0
601,-1,425,260,-1,0,0
602,-1,426,261,-1,0,0
603,-1,427,262,-1,0,0
604,-1,428,262,-1,0,0
605,-1,428,262,-1,0,0
606,-1,429,262,-1,0,0
607,-1,430,262,-1,0,0
608,-1,431,262,-1,0,0
609,-1,432,262,-1,0,0
610,-1,433,262,-1,0,0
611,-1,433,262,-1,0,0
612,-1,434,262,-1,0,0
613,-1,435,263,-1,0,0
614,-1,436,264,-1,0,0
615,-1,436,264,-1,0,0
616,-1,436,264,-1,0,0
617,-1,436,265,-1,0,0
618,-1,436,266,-1,0,0
619,-1,437,266,-1,0,0
620,-1,438,266,-1,0,0
621,-1,439,267,-1,0,0
622,-1,440,268,-1,0,0
623,-1,441,268,-1,0,0
624,-1,442,268,-1,0,0
625,-1,443,269,-1,0,0
626,-1,444,270,-1,0,0
627,-1,445,271,-1,0,0
628,-1,446,272,-1,0,0
629,-1,447,272,-1,0,0
630,-1,448,272,-1,0,0
631,-1,449,272,-1,0,0
632,-1,450,273,-1,0,0
633,-1,451,273,-1,0,0
634,-1,452,274,-1,0,0
635,-1,453,275,-1,0,0
636,-1,454,276,-1,0,0
637,-1,455,277,-1,0,0
638,-1,456,277,-1,0,0
639,-1,457,277,-1,0,0
640,-1,458,277,-1,0,0
641,-1,459,277,-1,0,0
642,-1,460,277,-1,0,0
643,-1,461,277,-1,0,0
644,-1,462,277,-1,0,0
645,-1,463,277,-1,0,0
646,-1,463,278,-1,0,0
647,-1,463,279,-1,0,0
648,-1,463,279,-1,0,0
649,-1,464,280,-1,0,0
650,-1,465,281,-1,0,0
651,-1,465,282,-1,0,0
652,-1,465,283,-1,0,0
653,-1,466,283,-1,0,0
654,-1,466,283,-1,0,0
655,-1,466,283,-1,0,0
656,-1,467,283,-1,0,0
657,-1,467,283,-1,0,0
658,-1,468,283,-1,0,0
659,-1,469,283,-1,0,0
660,-1,469,283,-1,0,0
661,-1,469,283,-1,0,0
662,-1,469,283,-1,0,0
663,3,-1,-1,-1,0,0
664,-1,470,284,-1,0,0
665,-1,471,285,-1,0,0
666,-1,472,286,-1,0,0
667,-1,473,287,-1,0,0
668,-1,473,287,-1,0,0
669,-1,473,287,-1,0,0
670,-1,474,287,-1,0,0
671,-1,475,287,-1,0,0
672,-1,476,287,-1,0,0
673,-1,477,287,-1,0,0
674,-1,478,288,-1,0,0
675,-1,479,289,-1,0,0
676,-1,480,290,-1,0,0
677,-1,480,291,-1,0,0
678,-1,481,291,-1,0,0
679,-1,482,292,-1,0,0
680,-1,483,293,-1,0,0
681,-1,484,293,-1,0,0
682,-1,485,294,-1,0,0
683,-1,486,295,-1,0,0
684,-1,487,296,-1,0,0
685,-1,488,296,-1,0,0
686,-1,488,296,-1,0,0
687,-1,488,297,-1,0,0
688,-1,488,298,-1,0,0
689,-1,488,298,-1,0,0
690,-1,488,298,-1,0,0
691,-1,488,298,-1,0,0
692,-1,489,298,-1,0,0
693,-1,490,299,-1,0,0
694,-1,491,300,-1,0,0
695,-1,492,300,-1,0,0
696,-1,493,301,-1,0,0
697,-1,494,301,-1,0,0
698,-1,495,301,-1,0,0
699,-1,496,301,-1,0,0
700,-1,496,301,-1,0,0
701,-1,497,302,-1,0,0
702,-1,498,303,-1,0,0
703,-1,499,303,-1,0,0
704,-1,499,304,-1,0,0
705,-1,499,305,-1,0,0
706,-1,499,305,-1,0,0
707,-1,499,306,-1,0,0
708,-1,499,307,-1,0,0
709,-1,499,307,-1,0,0
710,-1,499,307,-1,0,0
711,-1,499,307,-1,0,0
712,-1,500,307,-1,0,0
713,-1,501,307,-1,0,0
714,-1,502,307,-1,0,0
715,-1,503,307,-1,0,0
716,-1,504,307,-1,0,0
717,-1,504,307,-1,0,0
718,-1,505,307,-1,0,0
719,-1,505,307,-1,0,0
720,-1,506,307,-1,0,0
721,-1,507,307,-1,0,0
722,-1,507,307,-1,0,0
723,-1,507,307,-1,0,0
724,-1,507,308,-1,0,0
725,-1,507,309,-1,0,0
726,-1,508,309,-1,0,0
727,-1,509,309,-1,0,0
728,-1,510,309,-1,0,0
729,-1,511,309,-1,0,0
730,-1,512,309,-1,0,0
731,-1,513,309,-1,0,0
732,-1,514,309,-1,0,0
733,-1,515,310,-1,0,0
734,-1,516,311,-1,0,0
735,-1,517,312,-1,0,0
736,-1,518,312,-1,0,0
737,-1,518,312,-1,0,0
738,-1,519,313,-1,0,0
739,-1,519,314,-1,0,0
740,-1,520,314,-1,0,0
