name,author,recipecategory,recipecuisine,aggregaterating,nutrition,suitablefordiet
741,-1,520,314,-1,0,0
742,-1,520,314,-1,0,0
743,-1,520,314,-1,0,0
744,-1,521,315,-1,0,0
745,-1,522,316,-1,0,0
746,-1,523,316,-1,0,0
747,-1,524,316,-1,0,0
748,-1,525,316,-1,0,0
749,-1,526,317,-1,0,0
750,-1,526,318,-1,0,0
751,-1,527,318,-1,0,0
752,-1,527,318,-1,0,0
753,-1,528,318,-1,0,0
754,-1,529,318,-1,0,0
755,-1,529,318,-1,0,0
756,-1,530,318,-1,0,0
757,-1,531,318,-1,0,0
758,-1,532,318,-1,0,0
759,-1,532,318,-1,0,0
760,-1,533,318,-1,0,0
761,-1,533,318,-1,0,0
762,4,-1,-1,-1,0,0
763,-1,534,318,-1,0,0
764,-1,535,318,-1,0,0
765,-1,536,318,-1,0,0
766,-1,537,318,-1,0,0
767,-1,538,319,-1,0,0
768,-1,539,320,-1,0,0
769,-1,540,321,-1,0,0
770,-1,541,322,-1,0,0
771,-1,541,322,-1,0,0
772,-1,541,322,-1,0,0
773,-1,542,323,-1,0,0
774,-1,543,324,-1,0,0
775,-1,543,325,-1,0,0
776,-1,544,326,-1,0,0
777,-1,545,326,-1,0,0
778,-1,545,326,-1,0,0
779,-1,546,326,-1,0,0
780,-1,547,326,-1,0,0
781,5,-1,-1,-1,0,0
782,6,-1,-1,-1,0,0
783,-1,548,327,-1,0,0
784,-1,549,328,-1,0,0
785,-1,550,328,-1,0,0
786,-1,550,328,-1,0,0
787,-1,551,328,-1,0,0
788,-1,552,329,-1,0,0
789,-1,552,330,-1,0,0
790,-1,552,330,-1,0,0
791,-1,553,331,-1,0,0
792,-1,554,332,-1,0,0
793,-1,555,332,-1,0,0
794,-1,556,333,-1,0,0
795,-1,557,334,-1,0,0
796,-1,558,334,-1,0,0
797,-1,558,335,-1,0,0
798,-1,559,336,-1,0,0
799,-1,560,337,-1,0,0
800,-1,561,338,-1,0,0
801,-1,562,338,-1,0,0
802,-1,563,338,-1,0,0
803,-1,564,338,-1,0,0
804,-1,565,338,-1,0,0
805,-1,566,338,-1,0,0
806,-1,566,338,-1,0,0
807,-1,566,338,-1,0,0
808,-1,566,338,-1,0,0
809,-1,567,338,-1,0,0
810,-1,568,339,-1,0,0
811,-1,569,340,-1,0,0
812,-1,569,340,-1,0,0
813,-1,569,341,-1,0,0
814,-1,570,342,-1,0,0
815,-1,571,343,-1,0,0
816,-1,572,344,-1,0,0
817,-1,572,345,-1,0,0
818,-1,572,345,-1,0,0
819,-1,573,346,-1,0,0
820,-1,573,346,-1,0,0
821,-1,574,347,-1,0,0
822,-1,575,348,-1,0,0
823,-1,575,348,-1,0,0
824,-1,576,348,-1,0,0
825,-1,577,349,-1,0,0
826,-1,577,350,-1,0,0
827,-1,577,350,-1,0,0
828,-1,578,351,-1,0,0
829,-1,579,352,-1,0,0
830,-1,580,353,-1,0,0
831,-1,581,353,-1,0,0
832,-1,581,353,-1,0,0
833,-1,581,353,-1,0,0
834,-1,582,354,-1,0,0
835,-1,583,355,-1,0,0
836,-1,583,355,-1,0,0
837,-1,584,355,-1,0,0
838,-1,585,355,-1,0,0
839,-1,585,355,-1,0,0
840,-1,586,355,-1,0,0
841,-1,587,355,-1,0,0
842,-1,588,356,-1,0,0
843,-1,588,357,-1,0,0
844,-1,589,357,-1,0,0
845,-1,590,358,-1,0,0
846,-1,591,359,-1,0,0
847,-1,592,360,-1,0,0
848,-1,593,361,-1,0,0
849,-1,594,362,-1,0,0
850,-1,595,362,-1,0,0
851,-1,596,362,-1,0,0
852,-1,597,362,-1,0,0
853,-1,598,362,-1,0,0
854,-1,599,362,-1,0,0
855,-1,600,362,-1,0,0
856,-1,601,362,-1,0,0
857,-1,602,362,-1,0,0
858,-1,603,363,-1,0,0
859,-1,604,364,-1,0,0
860,-1,604,364,-1,0,0
861,-1,605,365,-1,0,0
862,-1,606,366,-1,0,0
863,-1,607,366,-1,0,0
864,-1,608,367,-1,0,0
865,-1,609,368,-1,0,0
866,-1,609,368,-1,0,0
867,-1,610,368,-1,0,0
868,-1,611,368,-1,0,0
869,-1,612,368,-1,0,0
870,-1,612,368,-1,0,0
871,-1,613,369,-1,0,0
872,-1,614,370,-1,0,0
873,-1,615,370,-1,0,0
874,-1,616,370,-1,0,0
875,-1,616,370,-1,0,0
876,-1,617,370,-1,0,0
877,-1,618,370,-1,0,0
878,-1,619,370,-1,0,0
879,-1,620,370,-1,0,0
880,-1,621,370,-1,0,0
881,-1,622,370,-1,0,0
882,-1,623,370,-1,0,0
883,-1,624,370,-1,0,0
884,-1,625,370,-1,0,0
885,-1,626,370,-1,0,0
886,-1,626,371,-1,0,0
887,-1,627,372,-1,0,0
888,-1,628,372,-1,0,0
889,-1,628,372,-1,0,0
890,-1,629,372,-1,0,0
891,-1,630,372,-1,0,0
892,-1,630,372,-1,0,0
893,-1,630,372,-1,0,0
894,-1,631,372,-1,0,0
895,-1,632,372,-1,0,0
896,-1,632,373,-1,0,0
897,-1,633,374,-1,0,0
898,-1,634,375,-1,0,0
899,-1,635,376,-1,0,0
900,-1,636,376,-1,0,0
901,-1,636,377,-1,0,0
902,-1,636,378,-1,0,0
903,-1,637,379,-1,0,0
904,-1,638,379,-1,0,0
905,-1,639,380,-1,0,0
906,-1,640,381,-1,0,0
907,-1,641,381,-1,0,0
908,-1,641,382,-1,0,0
909,-1,642,383,-1,0,0
910,-1,643,383,-1,0,0
911,-1,644,384,-1,0,0
912,-1,645,385,-1,0,0
913,-1,646,386,-1,0,0
914,-1,646,387,-1,0,0
915,-1,646,387,-1,0,0
916,-1,646,387,-1,0,0
917,-1,646,387,-1,0,0
918,-1,647,388,-1,0,0
919,-1,648,389,-1,0,0
920,-1,649,390,-1,0,0
921,-1,650,391,-1,0,0
922,-1,650,392,-1,0,0
923,-1,650,393,-1,0,0
924,-1,650,393,-1,0,0
925,-1,651,393,-1,0,0
926,-1,651,393,-1,0,0
927,-1,652,393,-1,0,0
928,-1,653,394,-1,0,0
929,-1,654,395,-1,0,0
930,-1,654,395,-1,0,0
931,-1,655,396,-1,0,0
932,-1,656,397,-1,0,0
933,-1,657,397,-1,0,0
934,-1,658,397,-1,0,0
935,-1,659,397,-1,0,0
936,-1,660,397,-1,0,0
937,-1,661,397,-1,0,0
938,-1,661,397,-1,0,0
939,-1,661,398,-1,0,0
940,-1,662,398,-1,0,0
941,-1,663,399,-1,0,0
942,-1,663,400,-1,0,0
943,-1,664,401,-1,0,0
944,-1,665,402,-1,0,0
945,-1,665,402,-1,0,0
946,-1,666,402,-1,0,0
947,-1,667,402,-1,0,0
948,-1,668,402,-1,0,0
949,-1,669,403,-1,0,0
950,-1,670,404,-1,0,0
951,-1,671,404,-1,0,0
952,-1,672,404,-1,0,0
953,-1,673,405,-1,0,0
954,-1,674,406,-1,0,0
955,-1,674,406,-1,0,0
956,-1,675,406,-1,0,0
957,-1,676,406,-1,0,0
958,-1,677,406,-1,0,0
959,-1,678,406,-1,0,0
960,-1,678,406,-1,0,0
961,-1,679,406,-1,0,0
962,-1,679,406,-1,0,0
963,-1,679,407,-1,0,0
964,-1,679,408,-1,0,0
965,-1,680,409,-1,0,0
966,-1,681,410,-1,0,0
967,-1,682,411,-1,0,0
968,-1,683,411,-1,0,0
969,-1,684,411,-1,0,0
970,-1,685,411,-1,0,0
971,-1,685,411,-1,0,0
972,-1,685,411,-1,0,0
973,-1,686,411,-1,0,0
974,-1,686,411,-1,0,0
975,-1,687,411,-1,0,0
976,-1,688,411,-1,0,0
977,-1,689,411,-1,0,0
978,-1,689,411,-1,0,0
979,-1,690,412,-1,0,0
980,-1,690,413,-1,0,0
981,-1,690,413,-1,0,0
982,-1,691,413,-1,0,0
983,-1,691,413,-1,0,0
984,-1,692,414,-1,0,0
985,-1,692,415,-1,0,0
986,-1,693,416,-1,0,0
987,-1,694,416,-1,0,0
988,-1,695,416,-1,0,0
989,-1,696,416,-1,0,0
990,-1,696,416,-1,0,0
991,-1,697,416,-1,0,0
992,-1,698,417,-1,0,0
993,-1,699,418,-1,0,0
994,-1,699,419,-1,0,0
995,-1,700,419,-1,0,0
996,-1,700,419,-1,0,0
997,-1,701,420,-1,0,0
998,-1,702,420,-1,0,0
999,-1,703,421,-1,0,0
1000,-1,703,421,-1,0,0
1001,-1,704,421,-1,0,0
1002,-1,705,422,-1,0,0
1003,-1,705,423,-1,0,0
1004,-1,706,423,-1,0,0
1005,-1,706,423,-1,0,0
1006,-1,707,423,-1,0,0
1007,-1,708,423,-1,0,0
1008,-1,709,423,-1,0,0
1009,-1,710,424,-1,0,0
1010,7,-1,-1,-1,0,0
1011,-1,710,425,-1,0,0
1012,-1,711,425,-1,0,0
1013,-1,711,426,-1,0,0
1014,-1,712,427,-1,0,0
1015,-1,713,427,-1,0,0
1016,-1,714,427,-1,0,0
1017,-1,714,427,-1,0,0
1018,-1,715,427,-1,0,0
1019,-1,716,428,-1,0,0
1020,-1,717,429,-1,0,0
1021,-1,718,429,-1,0,0
1022,-1,719,429,-1,0,0
1023,-1,720,429,-1,0,0
1024,-1,721,430,-1,0,0
1025,-1,722,430,-1,0,0
1026,-1,723,431,-1,0,0
1027,8,-1,-1,-1,0,0
1028,9,-1,-1,-1,0,0
1029,10,-1,-1,-1,0,0
1030,-1,724,432,-1,0,0
1031,-1,725,433,-1,0,0
1032,-1,726,433,-1,0,0
1033,-1,727,433,-1,0,0
1034,-1,728,433,-1,0,0
1035,-1,729,434,-1,0,0
1036,-1,730,435,-1,0,0
1037,-1,731,435,-1,0,0
1038,-1,732,435,-1,0,0
1039,-1,732,435,-1,0,0
1040,-1,732,436,-1,0,0
1041,-1,733,437,-1,0,0
1042,-1,734,437,-1,0,0
1043,-1,735,437,-1,0,0
1044,-1,736,438,-1,0,0
1045,-1,737,439,-1,0,0
1046,-1,737,439,-1,0,0
1047,-1,738,439,-1,0,0
1048,-1,739,440,-1,0,0
1049,-1,740,441,-1,0,0
1050,-1,741,441,-1,0,0
1051,-1,742,441,-1,0,0
1052,-1,743,442,-1,0,0
1053,-1,744,443,-1,0,0
1054,-1,744,443,-1,0,0
1055,-1,745,443,-1,0,0
1056,-1,746,443,-1,0,0
1057,-1,747,443,-1,0,0
1058,-1,748,443,-1,0,0
1059,-1,749,444,-1,0,0
1060,-1,750,445,-1,0,0
1061,-1,751,446,-1,0,0
1062,-1,752,447,-1,0,0
1063,-1,753,448,-1,0,0
1064,-1,754,449,-1,0,0
1065,-1,754,449,-1,0,0
1066,-1,755,449,-1,0,0
1067,-1,756,450,-1,0,0
1068,-1,757,451,-1,0,0
1069,-1,758,452,-1,0,0
1070,-1,759,453,-1,0,0
1071,-1,759,454,-1,0,0
1072,-1,759,455,-1,0,0
1073,-1,759,456,-1,0,0
1074,-1,759,457,-1,0,0
1075,-1,760,458,-1,0,0
1076,-1,761,459,-1,0,0
1077,-1,762,460,-1,0,0
1078,-1,763,461,-1,0,0
1079,-1,764,461,-1,0,0
1080,-1,764,461,-1,0,0
1081,-1,764,461,-1,0,0
1082,-1,764,461,-1,0,0
1083,-1,765,461,-1,0,0
1084,-1,766,462,-1,0,0
1085,-1,767,463,-1,0,0
1086,-1,767,463,-1,0,0
1087,-1,768,463,-1,0,0
1088,-1,769,463,-1,0,0
1089,-1,770,463,-1,0,0
1090,-1,770,463,-1,0,0
1091,-1,771,463,-1,0,0
1092,-1,772,463,-1,0,0
1093,-1,772,463,-1,0,0
1094,-1,773,463,-1,0,0
1095,-1,774,463,-1,0,0
1096,-1,775,464,-1,0,0
1097,-1,776,464,-1,0,0
1098,-1,776,465,-1,0,0
1099,-1,776,466,-1,0,0
1100,-1,777,466,-1,0,0
1101,-1,778,467,-1,0,0
1102,-1,779,468,-1,0,0
1103,-1,780,469,-1,0,0
1104,-1,781,470,-1,0,0
1105,-1,781,470,-1,0,0
1106,-1,782,470,-1,0,0
1107,-1,783,470,-1,0,0
1108,-1,783,470,-1,0,0
1109,-1,783,470,-1,0,0
1110,-1,783,470,-1,0,0
1111,-1,783,470,-1,0,0
1112,-1,783,470,-1,0,0
1113,-1,783,470,-1,0,0
1114,-1,783,470,-1,0,0
1115,-1,783,470,-1,0,0
1116,-1,784,470,-1,0,0
1117,-1,785,470,-1,0,0
1118,-1,786,470,-1,0,0
1119,-1,787,470,-1,0,0
1120,-1,787,470,-1,0,0
1121,-1,787,470,-1,0,0
1122,-1,787,470,-1,0,0
1123,-1,788,471,-1,0,0
1124,-1,789,472,-1,0,0
1125,-1,789,472,-1,0,0
1126,-1,790,472,-1,0,0
1127,-1,791,472,-1,0,0
1128,-1,791,472,-1,0,0
1129,-1,791,472,-1,0,0
1130,-1,792,472,-1,0,0
1131,-1,793,472,-1,0,0
1132,-1,794,472,-1,0,0
1133,-1,795,472,-1,0,0
1134,-1,795,473,-1,0,0
1135,-1,796,474,-1,0,0
1136,-1,797,474,-1,0,0
1137,-1,798,474,-1,0,0
1138,-1,798,474,-1,0,0
1139,-1,799,474,-1,0,0
1140,-1,800,474,-1,0,0
1141,-1,801,474,-1,0,0
1142,-1,802,474,-1,0,0
1143,-1,803,474,-1,0,0
1144,-1,804,475,-1,0,0
1145,-1,805,476,-1,0,0
1146,-1,806,477,-1,0,0
1147,-1,806,478,-1,0,0
1148,-1,807,479,-1,0,0
1149,-1,807,479,-1,0,0
1150,-1,808,479,-1,0,0
1151,-1,809,479,-1,0,0
1152,-1,809,479,-1,0,0
1153,-1,809,479,-1,0,0
1154,-1,809,479,-1,0,0
1155,-1,809,479,-1,0,0
1156,-1,810,479,-1,0,0
1157,-1,811,479,-1,0,0
1158,-1,812,480,-1,0,0
1159,-1,813,480,-1,0,0
1160,-1,814,481,-1,0,0
1161,-1,815,482,-1,0,0
1162,-1,815,483,-1,0,0
1163,-1,816,483,-1,0,0
1164,-1,817,483,-1,0,0
1165,-1,818,483,-1,0,0
1166,-1,818,483,-1,0,0
1167,-1,818,483,-1,0,0
1168,-1,819,483,-1,0,0
1169,-1,820,483,-1,0,0
1170,-1,821,484,-1,0,0
1171,-1,822,485,-1,0,0
1172,-1,822,485,-1,0,0
1173,-1,823,486,-1,0,0
1174,-1,824,487,-1,0,0
1175,-1,825,487,-1,0,0
1176,-1,826,487,-1,0,0
1177,-1,827,487,-1,0,0
1178,-1,827,487,-1,0,0
1179,-1,827,487,-1,0,0
1180,-1,827,488,-1,0,0
1181,-1,827,489,-1,0,0
1182,-1,827,489,-1,0,0
1183,-1,827,489,-1,0,0
1184,-1,828,489,-1,0,0
1185,-1,829,489,-1,0,0
1186,-1,830,489,-1,0,0
1187,-1,831,489,-1,0,0
1188,-1,832,489,-1,0,0
1189,-1,833,489,-1,0,0
1190,-1,834,489,-1,0,0
1191,-1,835,490,-1,0,0
1192,-1,835,491,-1,0,0
1193,-1,836,492,-1,0,0
1194,-1,836,493,-1,0,0
1195,-1,836,493,-1,0,0
1196,-1,836,494,-1,0,0
1197,-1,837,495,-1,0,0
1198,-1,838,495,-1,0,0
1199,-1,838,495,-1,0,0
1200,-1,839,496,-1,0,0
1201,-1,840,497,-1,0,0
1202,-1,841,497,-1,0,0
1203,-1,841,497,-1,0,0
1204,-1,841,497,-1,0,0
1205,-1,841,497,-1,0,0
1206,-1,841,497,-1,0,0
1207,-1,842,498,-1,0,0
1208,-1,843,499,-1,0,0
1209,-1,843,499,-1,0,0
1210,-1,843,499,-1,0,0
1211,-1,843,499,-1,0,0
1212,-1,843,499,-1,0,0
1213,-1,843,499,-1,0,0
1214,-1,844,499,-1,0,0
1215,-1,845,499,-1,0,0
1216,-1,845,499,-1,0,0
1217,-1,846,499,-1,0,0
1218,-1,847,499,-1,0,0
1219,-1,848,499,-1,0,0
1220,-1,849,499,-1,0,0
1221,-1,850,499,-1,0,0
1222,-1,851,499,-1,0,0
1223,-1,852,500,-1,0,0
1224,-1,852,501,-1,0,0
1225,-1,853,501,-1,0,0
1226,-1,853,501,-1,0,0
1227,-1,854,502,-1,0,0
1228,-1,855,503,-1,0,0
1229,-1,856,504,-1,0,0
1230,-1,856,505,-1,0,0
1231,-1,856,505,-1,0,0
1232,-1,856,505,-1,0,0
1233,-1,857,506,-1,0,0
1234,-1,857,507,-1,0,0
1235,-1,857,508,-1,0,0
1236,-1,858,509,-1,0,0
1237,-1,858,510,-1,0,0
1238,-1,859,510,-1,0,0
1239,-1,859,510,-1,0,0
1240,-1,860,510,-1,0,0
1241,-1,861,510,-1,0,0
1242,-1,862,510,-1,0,0
1243,-1,863,510,-1,0,0
1244,-1,864,511,-1,0,0
1245,-1,865,512,-1,0,0
1246,-1,866,512,-1,0,0
1247,-1,867,512,-1,0,0
1248,-1,868,512,-1,0,0
1249,-1,868,513,-1,0,0
1250,-1,869,514,-1,0,0
1251,-1,870,515,-1,0,0
1252,-1,871,515,-1,0,0
1253,-1,872,516,-1,0,0
1254,-1,872,516,-1,0,0
1255,-1,873,517,-1,0,0
1256,-1,874,518,-1,0,0
1257,-1,875,518,-1,0,0
1258,-1,875,519,-1,0,0
1259,-1,875,520,-1,0,0
1260,-1,876,521,-1,0,0
1261,-1,877,521,-1,0,0
1262,-1,878,521,-1,0,0
1263,-1,879,522,-1,0,0
1264,-1,879,523,-1,0,0
1265,-1,880,523,-1,0,0
1266,-1,880,523,-1,0,0
1267,-1,881,523,-1,0,0
1268,-1,882,523,-1,0,0
1269,-1,883,523,-1,0,0
1270,-1,884,523,-1,0,0
1271,-1,885,523,-1,0,0
1272,-1,886,523,-1,0,0
1273,-1,886,523,-1,0,0
1274,-1,886,523,-1,0,0
1275,-1,887,523,-1,0,0
1276,-1,888,523,-1,0,0
1277,-1,888,523,-1,0,0
1278,-1,889,523,-1,0,0
1279,-1,890,523,-1,0,0
1280,-1,891,524,-1,0,0
1281,-1,891,525,-1,0,0
1282,-1,892,525,-1,0,0
1283,-1,892,525,-1,0,0
1284,-1,893,526,-1,0,0
1285,-1,893,527,-1,0,0
1286,-1,894,527,-1,0,0
1287,-1,894,527,-1,0,0
1288,-1,895,527,-1,0,0
1289,-1,896,527,-1,0,0
1290,-1,897,527,-1,0,0
1291,-1,898,527,-1,0,0
1292,-1,899,527,-1,0,0
1293,-1,899,527,-1,0,0
1294,-1,900,528,-1,0,0
1295,-1,901,529,-1,0,0
1296,-1,902,530,-1,0,0
1297,-1,903,531,-1,0,0
1298,-1,904,532,-1,0,0
1299,-1,905,533,-1,0,0
1300,-1,906,534,-1,0,0
1301,-1,907,534,-1,0,0
1302,-1,907,535,-1,0,0
1303,-1,908,535,-1,0,0
1304,-1,908,535,-1,0,0
1305,-1,908,535,-1,0,0
1306,-1,908,535,-1,0,0
1307,-1,908,535,-1,0,0
1308,-1,909,536,-1,0,0
1309,-1,910,537,-1,0,0
1310,-1,911,537,-1,0,0
1311,-1,911,538,-1,0,0
1312,-1,912,539,-1,0,0
1313,-1,913,540,-1,0,0
1314,-1,913,541,-1,0,0
1315,-1,913,542,-1,0,0
1316,-1,913,542,-1,0,0
1317,-1,913,542,-1,0,0
1318,-1,914,542,-1,0,0
1319,-1,915,542,-1,0,0
1320,-1,916,543,-1,0,0
1321,-1,917,544,-1,0,0
1322,-1,918,544,-1,0,0
1323,-1,919,544,-1,0,0
1324,-1,920,544,-1,0,0
1325,-1,920,544,-1,0,0
1326,-1,921,544,-1,0,0
1327,-1,921,544,-1,0,0
1328,-1,922,545,-1,0,0
1329,-1,923,545,-1,0,0
1330,-1,923,546,-1,0,0
1331,-1,924,546,-1,0,0
1332,-1,925,546,-1,0,0
1333,-1,926,546,-1,0,0
1334,-1,927,546,-1,0,0
1335,-1,928,546,-1,0,0
1336,-1,928,546,-1,0,0
1337,-1,928,547,-1,0,0
1338,-1,928,548,-1,0,0
1339,-1,929,548,-1,0,0
1340,-1,930,548,-1,0,0
1341,-1,930,548,-1,0,0
1342,-1,931,548,-1,0,0
1343,-1,932,548,-1,0,0
1344,-1,932,548,-1,0,0
1345,-1,932,548,-1,0,0
1346,-1,932,548,-1,0,0
1347,-1,932,548,-1,0,0
1348,-1,933,548,-1,0,0
1349,-1,933,549,-1,0,0
1350,-1,934,550,-1,0,0
1351,-1,935,551,-1,0,0
1352,-1,935,552,-1,0,0
1353,-1,936,553,-1,0,0
1354,-1,937,554,-1,0,0
1355,-1,938,554,-1,0,0
1356,-1,939,554,-1,0,0
1357,-1,940,555,-1,0,0
1358,-1,941,556,-1,0,0
1359,-1,941,556,-1,0,0
1360,-1,942,556,-1,0,0
1361,-1,943,556,-1,0,0
1362,-1,943,556,-1,0,0
1363,-1,944,556,-1,0,0
1364,-1,945,556,-1,0,0
1365,-1,946,557,-1,0,0
1366,-1,947,558,-1,0,0
1367,-1,948,558,-1,0,0
1368,-1,948,559,-1,0,0
1369,-1,949,560,-1,0,0
1370,-1,949,560,-1,0,0
1371,-1,950,560,-1,0,0
1372,-1,951,560,-1,0,0
1373,-1,952,560,-1,0,0
1374,-1,952,560,-1,0,0
1375,-1,953,560,-1,0,0
1376,-1,954,560,-1,0,0
1377,-1,954,560,-1,0,0
1378,-1,954,560,-1,0,0
1379,-1,954,561,-1,0,0
1380,-1,955,562,-1,0,0
1381,-1,956,563,-1,0,0
1382,-1,956,564,-1,0,0
1383,-1,956,565,-1,0,0
1384,-1,957,566,-1,0,0
1385,-1,958,567,-1,0,0
1386,-1,959,567,-1,0,0
1387,-1,960,568,-1,0,0
1388,-1,961,569,-1,0,0
1389,-1,962,569,-1,0,0
1390,-1,962,569,-1,0,0
1391,-1,963,569,-1,0,0
1392,-1,964,570,-1,0,0
1393,-1,965,571,-1,0,0
1394,-1,965,572,-1,0,0
1395,-1,966,573,-1,0,0
1396,-1,967,573,-1,0,0
1397,-1,967,573,-1,0,0
1398,-1,968,573,-1,0,0
1399,-1,969,573,-1,0,0
1400,-1,969,573,-1,0,0
1401,-1,970,573,-1,0,0
1402,-1,971,574,-1,0,0
1403,-1,971,575,-1,0,0
1404,-1,971,575,-1,0,0
1405,-1,971,575,-1,0,0
1406,-1,971,575,-1,0,0
1407,-1,972,575,-1,0,0
1408,-1,973,575,-1,0,0
1409,-1,974,575,-1,0,0
1410,-1,974,575,-1,0,0
1411,-1,975,575,-1,0,0
1412,-1,976,576,-1,0,0
1413,-1,976,577,-1,0,0
1414,-1,977,577,-1,0,0
1415,-1,978,577,-1,0,0
1416,-1,979,577,-1,0,0
1417,-1,980,578,-1,0,0
1418,-1,981,579,-1,0,0
1419,-1,982,579,-1,0,0
1420,-1,982,579,-1,0,0
1421,-1,982,579,-1,0,0
1422,-1,983,580,-1,0,0
1423,-1,984,581,-1,0,0
1424,-1,984,581,-1,0,0
1425,-1,985,581,-1,0,0
1426,-1,986,582,-1,0,0
1427,-1,987,583,-1,0,0
1428,-1,988,583,-1,0,0
1429,-1,988,583,-1,0,0
1430,-1,989,583,-1,0,0
1431,-1,990,583,-1,0,0
1432,-1,991,583,-1,0,0
1433,-1,992,583,-1,0,0
1434,-1,992,584,-1,0,0
1435,-1,992,584,-1,0,0
1436,-1,993,585,-1,0,0
1437,-1,994,586,-1,0,0
1438,-1,995,587,-1,0,0
1439,-1,996,588,-1,0,0
1440,-1,997,588,-1,0,0
1441,-1,997,588,-1,0,0
1442,-1,998,589,-1,0,0
