name,author,recipecategory,recipecuisine,aggregaterating,nutrition,suitablefordiet
1443,-1,999,590,-1,0,0
1444,-1,1000,590,-1,0,0
1445,-1,1001,590,-1,0,0
1446,-1,1002,590,-1,0,0
1447,-1,1003,590,-1,0,0
1448,-1,1004,591,-1,0,0
1449,-1,1005,592,-1,0,0
1450,-1,1006,592,-1,0,0
1451,-1,1006,592,-1,0,0
1452,-1,1007,593,-1,0,0
1453,-1,1008,594,-1,0,0
1454,-1,1009,594,-1,0,0
1455,-1,1010,595,-1,0,0
1456,-1,1011,596,-1,0,0
1457,-1,1012,596,-1,0,0
1458,-1,1013,596,-1,0,0
1459,-1,1014,596,-1,0,0
1460,-1,1015,596,-1,0,0
1461,-1,1015,596,-1,0,0
1462,-1,1016,596,-1,0,0
1463,-1,1017,596,-1,0,0
1464,-1,1018,596,-1,0,0
1465,-1,1019,596,-1,0,0
1466,-1,1020,596,-1,0,0
1467,-1,1021,597,-1,0,0
1468,-1,1021,598,-1,0,0
1469,-1,1022,599,-1,0,0
1470,-1,1023,600,-1,0,0
1471,-1,1023,601,-1,0,0
1472,-1,1024,602,-1,0,0
1473,-1,1025,603,-1,0,0
1474,-1,1026,604,-1,0,0
1475,-1,1026,605,-1,0,0
1476,-1,1027,605,-1,0,0
1477,-1,1028,606,-1,0,0
1478,-1,1029,607,-1,0,0
1479,-1,1030,608,-1,0,0
1480,-1,1031,609,-1,0,0
1481,-1,1032,609,-1,0,0
1482,-1,1033,609,-1,0,0
1483,-1,1034,610,-1,0,0
1484,-1,1035,611,-1,0,0
1485,-1,1035,611,-1,0,0
1486,-1,1036,611,-1,0,0
1487,-1,1037,611,-1,0,0
1488,-1,1038,612,-1,0,0
1489,-1,1039,613,-1,0,0
1490,-1,1040,613,-1,0,0
1491,-1,1040,613,-1,0,0
1492,-1,1040,613,-1,0,0
1493,-1,1040,613,-1,0,0
1494,-1,1041,613,-1,0,0
1495,-1,1041,613,-1,0,0
1496,-1,1042,613,-1,0,0
1497,-1,1043,613,-1,0,0
1498,-1,1044,613,-1,0,0
1499,-1,1045,613,-1,0,0
1500,-1,1045,613,-1,0,0
1501,-1,1046,613,-1,0,0
1502,-1,1047,613,-1,0,0
1503,-1,1048,614,-1,0,0
1504,-1,1048,615,-1,0,0
1505,-1,1049,615,-1,0,0
1506,-1,1049,615,-1,0,0
1507,-1,1050,616,-1,0,0
1508,-1,1051,617,-1,0,0
1509,-1,1051,617,-1,0,0
1510,-1,1052,617,-1,0,0
1511,-1,1052,617,-1,0,0
1512,-1,1053,618,-1,0,0
1513,-1,1054,619,-1,0,0
1514,-1,1055,620,-1,0,0
1515,-1,1055,621,-1,0,0
1516,-1,1056,622,-1,0,0
1517,-1,1057,623,-1,0,0
1518,-1,1058,623,-1,0,0
1519,-1,1058,623,-1,0,0
1520,-1,1059,623,-1,0,0
1521,-1,1060,623,-1,0,0
1522,-1,1061,623,-1,0,0
1523,-1,1061,623,-1,0,0
1524,-1,1062,624,-1,0,0
1525,-1,1063,625,-1,0,0
1526,-1,1064,625,-1,0,0
1527,-1,1065,625,-1,0,0
1528,-1,1066,625,-1,0,0
1529,-1,1066,625,-1,0,0
1530,-1,1067,625,-1,0,0
1531,-1,1068,625,-1,0,0
1532,-1,1068,625,-1,0,0
1533,-1,1069,625,-1,0,0
1534,-1,1070,625,-1,0,0
1535,-1,1070,625,-1,0,0
1536,-1,1071,625,-1,0,0
1537,-1,1071,626,-1,0,0
1538,-1,1072,627,-1,0,0
1539,-1,1073,627,-1,0,0
1540,-1,1073,627,-1,0,0
1541,-1,1073,627,-1,0,0
1542,-1,1074,627,-1,0,0
1543,-1,1075,628,-1,0,0
1544,-1,1076,629,-1,0,0
1545,-1,1077,630,-1,0,0
1546,-1,1077,631,-1,0,0
1547,-1,1078,632,-1,0,0
1548,-1,1079,633,-1,0,0
1549,-1,1080,634,-1,0,0
1550,-1,1081,635,-1,0,0
1551,-1,1082,636,-1,0,0
1552,-1,1083,636,-1,0,0
1553,-1,1084,637,-1,0,0
1554,-1,1085,638,-1,0,0
1555,-1,1085,638,-1,0,0
1556,-1,1086,639,-1,0,0
1557,-1,1087,640,-1,0,0
1558,-1,1087,640,-1,0,0
1559,-1,1087,641,-1,0,0
1560,-1,1087,642,-1,0,0
1561,-1,1088,642,-1,0,0
1562,-1,1089,642,-1,0,0
1563,-1,1089,642,-1,0,0
1564,-1,1089,642,-1,0,0
1565,-1,1090,643,-1,0,0
1566,-1,1091,644,-1,0,0
1567,-1,1091,644,-1,0,0
1568,-1,1091,645,-1,0,0
1569,-1,1091,646,-1,0,0
1570,-1,1091,646,-1,0,0
1571,-1,1092,646,-1,0,0
1572,-1,1093,646,-1,0,0
1573,-1,1093,646,-1,0,0
1574,-1,1093,646,-1,0,0
1575,-1,1094,646,-1,0,0
1576,-1,1094,646,-1,0,0
1577,-1,1095,647,-1,0,0
1578,-1,1095,648,-1,0,0
1579,-1,1095,649,-1,0,0
1580,-1,1096,649,-1,0,0
1581,-1,1096,649,-1,0,0
1582,-1,1097,649,-1,0,0
1583,-1,1097,650,-1,0,0
1584,-1,1098,651,-1,0,0
1585,-1,1099,651,-1,0,0
1586,-1,1100,651,-1,0,0
1587,-1,1100,651,-1,0,0
1588,-1,1101,652,-1,0,0
1589,-1,1102,653,-1,0,0
1590,-1,1103,654,-1,0,0
1591,-1,1104,655,-1,0,0
1592,-1,1105,655,-1,0,0
1593,-1,1106,655,-1,0,0
1594,-1,1107,655,-1,0,0
1595,-1,1108,655,-1,0,0
1596,-1,1109,655,-1,0,0
1597,-1,1110,655,-1,0,0
1598,-1,1111,656,-1,0,0
1599,-1,1112,657,-1,0,0
1600,-1,1113,658,-1,0,0
1601,-1,1114,659,-1,0,0
1602,-1,1115,660,-1,0,0
1603,-1,1116,661,-1,0,0
1604,-1,1117,662,-1,0,0
1605,-1,1117,662,-1,0,0
1606,-1,1117,662,-1,0,0
1607,-1,1118,662,-1,0,0
1608,-1,1119,662,-1,0,0
1609,-1,1120,662,-1,0,0
1610,-1,1121,662,-1,0,0
1611,-1,1121,662,-1,0,0
1612,-1,1121,662,-1,0,0
1613,-1,1121,662,-1,0,0
1614,-1,1121,662,-1,0,0
1615,-1,1121,662,-1,0,0
1616,-1,1122,663,-1,0,0
1617,-1,1123,664,-1,0,0
1618,-1,1123,664,-1,0,0
1619,-1,1124,665,-1,0,0
1620,-1,1124,666,-1,0,0
1621,-1,1124,666,-1,0,0
1622,-1,1125,666,-1,0,0
1623,-1,1126,666,-1,0,0
1624,-1,1127,667,-1,0,0
1625,-1,1128,668,-1,0,0
1626,-1,1128,669,-1,0,0
1627,-1,1128,670,-1,0,0
1628,11,-1,-1,-1,0,0
1629,-1,1129,670,-1,0,0
1630,-1,1130,670,-1,0,0
1631,-1,1131,670,-1,0,0
1632,-1,1132,670,-1,0,0
1633,-1,1133,671,-1,0,0
1634,-1,1134,672,-1,0,0
1635,-1,1135,673,-1,0,0
1636,-1,1135,673,-1,0,0
1637,-1,1136,673,-1,0,0
1638,-1,1136,673,-1,0,0
1639,-1,1137,673,-1,0,0
1640,-1,1137,673,-1,0,0
1641,-1,1137,674,-1,0,0
1642,-1,1138,675,-1,0,0
1643,-1,1139,675,-1,0,0
1644,-1,1140,675,-1,0,0
1645,-1,1141,675,-1,0,0
1646,-1,1141,675,-1,0,0
1647,-1,1142,675,-1,0,0
1648,-1,1142,675,-1,0,0
1649,-1,1143,675,-1,0,0
1650,-1,1144,675,-1,0,0
1651,-1,1145,676,-1,0,0
1652,-1,1145,677,-1,0,0
1653,-1,1146,677,-1,0,0
1654,-1,1147,677,-1,0,0
1655,-1,1148,677,-1,0,0
1656,-1,1149,677,-1,0,0
1657,-1,1149,677,-1,0,0
1658,-1,1150,678,-1,0,0
1659,-1,1151,679,-1,0,0
1660,-1,1152,679,-1,0,0
1661,-1,1153,679,-1,0,0
1662,-1,1153,679,-1,0,0
1663,-1,1153,680,-1,0,0
1664,-1,1154,681,-1,0,0
1665,-1,1155,682,-1,0,0
1666,-1,1156,683,-1,0,0
1667,-1,1157,684,-1,0,0
1668,-1,1157,685,-1,0,0
1669,-1,1158,685,-1,0,0
1670,-1,1158,685,-1,0,0
1671,-1,1159,685,-1,0,0
1672,-1,1160,685,-1,0,0
1673,-1,1160,685,-1,0,0
1674,-1,1161,686,-1,0,0
1675,-1,1162,687,-1,0,0
1676,-1,1163,687,-1,0,0
1677,-1,1164,687,-1,0,0
1678,-1,1165,687,-1,0,0
1679,-1,1166,688,-1,0,0
1680,-1,1167,689,-1,0,0
1681,-1,1168,690,-1,0,0
1682,-1,1168,691,-1,0,0
1683,-1,1168,692,-1,0,0
1684,-1,1169,693,-1,0,0
1685,-1,1170,694,-1,0,0
1686,-1,1170,694,-1,0,0
1687,-1,1171,694,-1,0,0
1688,-1,1172,694,-1,0,0
1689,-1,1173,694,-1,0,0
1690,-1,1174,695,-1,0,0
1691,-1,1175,696,-1,0,0
1692,12,-1,-1,-1,0,0
1693,13,-1,-1,-1,0,0
1694,-1,1176,696,-1,0,0
1695,-1,1177,696,-1,0,0
1696,-1,1177,697,-1,0,0
1697,-1,1178,698,-1,0,0
1698,-1,1178,699,-1,0,0
1699,-1,1178,699,-1,0,0
1700,-1,1179,700,-1,0,0
1701,-1,1180,700,-1,0,0
1702,-1,1181,700,-1,0,0
1703,-1,1182,700,-1,0,0
1704,-1,1183,700,-1,0,0
1705,-1,1183,700,-1,0,0
1706,-1,1183,700,-1,0,0
1707,-1,1183,701,-1,0,0
1708,-1,1183,702,-1,0,0
1709,-1,1184,702,-1,0,0
1710,-1,1185,702,-1,0,0
1711,-1,1186,702,-1,0,0
1712,-1,1187,703,-1,0,0
1713,-1,1188,704,-1,0,0
1714,-1,1189,705,-1,0,0
1715,-1,1189,706,-1,0,0
1716,-1,1190,707,-1,0,0
1717,-1,1191,708,-1,0,0
1718,-1,1192,708,-1,0,0
1719,-1,1193,708,-1,0,0
1720,-1,1194,708,-1,0,0
1721,-1,1195,708,-1,0,0
1722,-1,1196,708,-1,0,0
1723,-1,1197,708,-1,0,0
1724,-1,1198,709,-1,0,0
1725,-1,1199,710,-1,0,0
1726,-1,1199,710,-1,0,0
1727,-1,1200,711,-1,0,0
1728,-1,1201,712,-1,0,0
1729,-1,1201,712,-1,0,0
1730,-1,1201,712,-1,0,0
1731,-1,1202,713,-1,0,0
1732,-1,1203,714,-1,0,0
1733,-1,1204,714,-1,0,0
1734,-1,1205,715,-1,0,0
1735,-1,1206,716,-1,0,0
1736,-1,1206,716,-1,0,0
1737,-1,1207,717,-1,0,0
1738,-1,1208,718,-1,0,0
1739,-1,1209,718,-1,0,0
1740,-1,1210,718,-1,0,0
1741,-1,1210,718,-1,0,0
1742,-1,1211,718,-1,0,0
1743,-1,1211,718,-1,0,0
1744,-1,1211,718,-1,0,0
1745,-1,1211,718,-1,0,0
1746,-1,1211,718,-1,0,0
1747,-1,1212,719,-1,0,0
1748,-1,1213,720,-1,0,0
1749,-1,1214,721,-1,0,0
1750,-1,1215,722,-1,0,0
1751,-1,1216,723,-1,0,0
1752,-1,1217,724,-1,0,0
1753,-1,1218,725,-1,0,0
1754,-1,1219,725,-1,0,0
1755,-1,1219,725,-1,0,0
1756,-1,1220,726,-1,0,0
1757,-1,1220,727,-1,0,0
1758,-1,1221,727,-1,0,0
1759,-1,1222,727,-1,0,0
1760,-1,1223,727,-1,0,0
1761,-1,1224,727,-1,0,0
1762,-1,1224,727,-1,0,0
1763,-1,1225,728,-1,0,0
1764,-1,1225,728,-1,0,0
1765,-1,1226,729,-1,0,0
1766,-1,1227,730,-1,0,0
1767,-1,1228,730,-1,0,0
1768,-1,1229,730,-1,0,0
1769,-1,1229,731,-1,0,0
1770,-1,1230,732,-1,0,0
1771,-1,1231,733,-1,0,0
1772,-1,1231,733,-1,0,0
1773,-1,1231,733,-1,0,0
1774,-1,1231,734,-1,0,0
1775,-1,1231,735,-1,0,0
1776,-1,1232,735,-1,0,0
1777,-1,1233,735,-1,0,0
1778,-1,1234,735,-1,0,0
1779,-1,1235,735,-1,0,0
1780,-1,1235,735,-1,0,0
1781,-1,1236,735,-1,0,0
1782,-1,1237,736,-1,0,0
1783,-1,1238,737,-1,0,0
1784,-1,1239,738,-1,0,0
1785,-1,1239,739,-1,0,0
1786,-1,1240,739,-1,0,0
1787,-1,1240,740,-1,0,0
1788,-1,1240,741,-1,0,0
1789,-1,1240,741,-1,0,0
1790,-1,1241,741,-1,0,0
1791,-1,1241,741,-1,0,0
1792,-1,1242,741,-1,0,0
1793,-1,1242,741,-1,0,0
1794,-1,1242,741,-1,0,0
1795,-1,1243,741,-1,0,0
1796,-1,1244,741,-1,0,0
1797,-1,1245,741,-1,0,0
1798,-1,1246,741,-1,0,0
1799,-1,1247,741,-1,0,0
1800,-1,1247,741,-1,0,0
1801,-1,1248,741,-1,0,0
1802,-1,1249,742,-1,0,0
1803,-1,1250,743,-1,0,0
1804,-1,1251,743,-1,0,0
1805,-1,1251,743,-1,0,0
1806,-1,1252,744,-1,0,0
1807,-1,1253,745,-1,0,0
1808,-1,1254,746,-1,0,0
1809,-1,1255,747,-1,0,0
1810,-1,1256,747,-1,0,0
1811,-1,1257,747,-1,0,0
1812,-1,1258,748,-1,0,0
1813,-1,1259,749,-1,0,0
1814,-1,1260,750,-1,0,0
1815,-1,1260,751,-1,0,0
1816,-1,1260,751,-1,0,0
1817,-1,1260,751,-1,0,0
1818,-1,1261,751,-1,0,0
1819,-1,1261,751,-1,0,0
1820,-1,1262,751,-1,0,0
1821,-1,1263,751,-1,0,0
1822,-1,1263,751,-1,0,0
1823,-1,1264,752,-1,0,0
1824,-1,1265,753,-1,0,0
1825,-1,1265,753,-1,0,0
1826,-1,1266,753,-1,0,0
1827,-1,1266,753,-1,0,0
1828,-1,1267,754,-1,0,0
1829,-1,1268,755,-1,0,0
1830,-1,1269,755,-1,0,0
1831,-1,1270,755,-1,0,0
1832,-1,1271,755,-1,0,0
1833,-1,1272,756,-1,0,0
1834,-1,1273,757,-1,0,0
1835,-1,1273,757,-1,0,0
1836,-1,1274,758,-1,0,0
1837,-1,1274,758,-1,0,0
1838,-1,1275,759,-1,0,0
1839,-1,1275,759,-1,0,0
1840,-1,1275,759,-1,0,0
1841,-1,1275,759,-1,0,0
1842,-1,1275,759,-1,0,0
1843,-1,1275,759,-1,0,0
1844,-1,1275,759,-1,0,0
1845,-1,1275,759,-1,0,0
1846,-1,1276,760,-1,0,0
1847,-1,1276,761,-1,0,0
1848,-1,1277,762,-1,0,0
1849,-1,1277,762,-1,0,0
1850,-1,1277,762,-1,0,0
1851,-1,1278,762,-1,0,0
1852,-1,1279,762,-1,0,0
1853,-1,1280,763,-1,0,0
1854,-1,1281,764,-1,0,0
1855,-1,1282,764,-1,0,0
1856,-1,1282,764,-1,0,0
1857,-1,1283,764,-1,0,0
1858,-1,1284,765,-1,0,0
1859,-1,1284,766,-1,0,0
1860,-1,1285,767,-1,0,0
1861,-1,1286,768,-1,0,0
1862,-1,1287,769,-1,0,0
1863,-1,1287,770,-1,0,0
1864,-1,1288,770,-1,0,0
1865,-1,1289,770,-1,0,0
1866,-1,1289,770,-1,0,0
1867,-1,1289,770,-1,0,0
1868,-1,1290,770,-1,0,0
1869,-1,1291,770,-1,0,0
1870,-1,1291,770,-1,0,0
1871,-1,1292,770,-1,0,0
1872,-1,1293,770,-1,0,0
1873,-1,1294,770,-1,0,0
1874,-1,1295,770,-1,0,0
1875,-1,1295,770,-1,0,0
1876,-1,1296,770,-1,0,0
1877,-1,1296,770,-1,0,0
1878,-1,1296,771,-1,0,0
1879,-1,1297,772,-1,0,0
1880,-1,1297,773,-1,0,0
1881,-1,1297,774,-1,0,0
1882,-1,1298,774,-1,0,0
1883,-1,1299,774,-1,0,0
1884,-1,1299,775,-1,0,0
1885,-1,1300,776,-1,0,0
1886,-1,1300,777,-1,0,0
1887,-1,1301,777,-1,0,0
1888,-1,1301,778,-1,0,0
1889,-1,1302,779,-1,0,0
1890,-1,1303,779,-1,0,0
1891,-1,1304,779,-1,0,0
1892,-1,1305,779,-1,0,0
1893,-1,1306,780,-1,0,0
1894,-1,1306,781,-1,0,0
1895,14,-1,-1,-1,0,0
1896,-1,1306,781,-1,0,0
1897,-1,1307,782,-1,0,0
1898,-1,1308,783,-1,0,0
1899,-1,1309,783,-1,0,0
1900,-1,1309,783,-1,0,0
1901,-1,1309,783,-1,0,0
1902,-1,1309,783,-1,0,0
1903,-1,1310,783,-1,0,0
1904,-1,1311,784,-1,0,0
1905,-1,1311,785,-1,0,0
1906,-1,1311,785,-1,0,0
1907,-1,1312,786,-1,0,0
1908,-1,1313,787,-1,0,0
1909,-1,1314,787,-1,0,0
1910,-1,1315,788,-1,0,0
1911,-1,1316,789,-1,0,0
1912,-1,1317,790,-1,0,0
1913,-1,1318,790,-1,0,0
1914,-1,1318,790,-1,0,0
1915,-1,1318,791,-1,0,0
1916,-1,1319,792,-1,0,0
1917,-1,1320,793,-1,0,0
1918,-1,1320,793,-1,0,0
1919,-1,1320,793,-1,0,0
1920,-1,1321,793,-1,0,0
1921,-1,1321,793,-1,0,0
1922,-1,1322,793,-1,0,0
1923,-1,1323,794,-1,0,0
1924,-1,1324,795,-1,0,0
1925,-1,1325,796,-1,0,0
1926,-1,1326,797,-1,0,0
1927,-1,1326,797,-1,0,0
1928,-1,1327,798,-1,0,0
1929,-1,1328,799,-1,0,0
1930,-1,1328,799,-1,0,0
1931,-1,1328,800,-1,0,0
1932,-1,1328,801,-1,0,0
1933,-1,1329,802,-1,0,0
1934,-1,1330,802,-1,0,0
1935,-1,1331,802,-1,0,0
1936,-1,1332,802,-1,0,0
1937,-1,1332,802,-1,0,0
1938,-1,1332,802,-1,0,0
1939,-1,1332,802,-1,0,0
1940,-1,1333,803,-1,0,0
1941,-1,1334,804,-1,0,0
1942,-1,1335,805,-1,0,0
1943,-1,1336,806,-1,0,0
1944,-1,1337,806,-1,0,0
1945,-1,1338,806,-1,0,0
1946,-1,1338,806,-1,0,0
1947,-1,1339,806,-1,0,0
1948,-1,1340,806,-1,0,0
1949,-1,1340,806,-1,0,0
1950,-1,1340,806,-1,0,0
1951,-1,1341,806,-1,0,0
1952,-1,1342,806,-1,0,0
1953,-1,1342,806,-1,0,0
1954,-1,1343,806,-1,0,0
1955,-1,1344,807,-1,0,0
1956,-1,1345,808,-1,0,0
1957,-1,1346,808,-1,0,0
1958,-1,1347,808,-1,0,0
1959,-1,1347,808,-1,0,0
1960,-1,1348,808,-1,0,0
1961,-1,1349,809,-1,0,0
1962,-1,1350,810,-1,0,0
1963,-1,1350,810,-1,0,0
1964,-1,1351,810,-1,0,0
1965,-1,1352,810,-1,0,0
1966,-1,1353,810,-1,0,0
1967,-1,1354,811,-1,0,0
1968,-1,1355,811,-1,0,0
1969,-1,1356,812,-1,0,0
1970,-1,1357,812,-1,0,0
1971,-1,1358,812,-1,0,0
1972,-1,1359,812,-1,0,0
1973,-1,1360,812,-1,0,0
1974,-1,1361,812,-1,0,0
1975,-1,1362,812,-1,0,0
1976,-1,1363,812,-1,0,0
1977,-1,1363,812,-1,0,0
1978,-1,1363,812,-1,0,0
1979,-1,1363,812,-1,0,0
1980,-1,1364,812,-1,0,0
1981,15,-1,-1,-1,0,0
1982,15,-1,-1,-1,0,0
1983,-1,1364,812,-1,0,0
1984,-1,1365,812,-1,0,0
1985,-1,1366,812,-1,0,0
1986,-1,1367,813,-1,0,0
1987,-1,1368,814,-1,0,0
1988,-1,1368,814,-1,0,0
1989,-1,1368,814,-1,0,0
1990,-1,1368,815,-1,0,0
1991,-1,1369,816,-1,0,0
1992,-1,1370,816,-1,0,0
1993,-1,1370,816,-1,0,0
1994,-1,1370,816,-1,0,0
1995,-1,1370,816,-1,0,0
1996,-1,1371,816,-1,0,0
1997,-1,1372,817,-1,0,0
1998,-1,1372,818,-1,0,0
1999,-1,1372,818,-1,0,0
2000,-1,1373,818,-1,0,0
2001,-1,1374,818,-1,0,0
2002,-1,1375,819,-1,0,0
2003,-1,1376,820,-1,0,0
2004,-1,1377,821,-1,0,0
2005,-1,1377,822,-1,0,0
2006,-1,1378,823,-1,0,0
2007,-1,1379,823,-1,0,0
2008,-1,1380,823,-1,0,0
2009,-1,1380,823,-1,0,0
2010,-1,1381,823,-1,0,0
2011,-1,1382,823,-1,0,0
2012,-1,1383,823,-1,0,0
2013,-1,1384,823,-1,0,0
2014,-1,1385,823,-1,0,0
2015,-1,1385,823,-1,0,0
2016,-1,1386,823,-1,0,0
2017,-1,1387,823,-1,0,0
2018,-1,1388,823,-1,0,0
2019,-1,1389,823,-1,0,0
2020,-1,1389,823,-1,0,0
2021,-1,1389,824,-1,0,0
2022,-1,1389,825,-1,0,0
2023,-1,1390,826,-1,0,0
2024,-1,1391,826,-1,0,0
2025,-1,1392,826,-1,0,0
2026,-1,1392,826,-1,0,0
2027,-1,1393,826,-1,0,0
2028,-1,1394,827,-1,0,0
2029,-1,1394,828,-1,0,0
2030,-1,1395,829,-1,0,0
2031,-1,1396,830,-1,0,0
2032,-1,1397,830,-1,0,0
2033,-1,1398,830,-1,0,0
2034,-1,1399,830,-1,0,0
2035,-1,1400,831,-1,0,0
2036,-1,1401,832,-1,0,0
2037,-1,1402,832,-1,0,0
2038,-1,1403,832,-1,0,0
2039,-1,1404,832,-1,0,0
2040,-1,1404,832,-1,0,0
2041,-1,1404,832,-1,0,0
2042,-1,1404,832,-1,0,0
2043,-1,1404,832,-1,0,0
2044,-1,1404,832,-1,0,0
2045,-1,1405,832,-1,0,0
2046,-1,1405,833,-1,0,0
2047,-1,1405,834,-1,0,0
2048,-1,1406,834,-1,0,0
2049,-1,1406,834,-1,0,0
2050,-1,1406,835,-1,0,0
2051,-1,1406,836,-1,0,0
2052,-1,1406,836,-1,0,0
2053,-1,1407,836,-1,0,0
2054,-1,1408,836,-1,0,0
2055,-1,1409,836,-1,0,0
2056,-1,1410,836,-1,0,0
2057,-1,1411,836,-1,0,0
2058,-1,1412,837,-1,0,0
2059,-1,1413,838,-1,0,0
2060,-1,1414,838,-1,0,0
2061,-1,1414,838,-1,0,0
2062,-1,1415,839,-1,0,0
2063,-1,1416,840,-1,0,0
2064,-1,1417,840,-1,0,0
2065,-1,1418,840,-1,0,0
2066,-1,1419,840,-1,0,0
2067,-1,1419,840,-1,0,0
2068,-1,1420,840,-1,0,0
2069,-1,1421,840,-1,0,0
2070,-1,1421,840,-1,0,0
2071,-1,1422,841,-1,0,0
2072,-1,1423,842,-1,0,0
2073,-1,1424,843,-1,0,0
2074,-1,1425,844,-1,0,0
2075,-1,1425,845,-1,0,0
2076,-1,1426,846,-1,0,0
2077,-1,1427,847,-1,0,0
2078,-1,1428,848,-1,0,0
2079,-1,1429,848,-1,0,0
2080,-1,1430,849,-1,0,0
2081,-1,1430,850,-1,0,0
2082,-1,1431,851,-1,0,0
2083,-1,1431,852,-1,0,0
2084,-1,1432,852,-1,0,0
2085,-1,1433,852,-1,0,0
2086,-1,1433,852,-1,0,0
2087,-1,1434,852,-1,0,0
2088,-1,1435,852,-1,0,0
2089,-1,1436,853,-1,0,0
2090,-1,1437,854,-1,0,0
2091,-1,1437,854,-1,0,0
2092,-1,1438,855,-1,0,0
2093,-1,1438,856,-1,0,0
2094,-1,1438,857,-1,0,0
2095,-1,1439,858,-1,0,0
2096,-1,1440,858,-1,0,0
2097,-1,1440,859,-1,0,0
2098,-1,1441,860,-1,0,0
2099,-1,1442,861,-1,0,0
2100,-1,1443,862,-1,0,0
2101,-1,1444,863,-1,0,0
2102,-1,1445,864,-1,0,0
2103,-1,1445,864,-1,0,0
2104,-1,1446,864,-1,0,0
