name,author,recipecategory,recipecuisine,aggregaterating,nutrition,suitablefordiet
2105,-1,1446,865,-1,0,0
2106,-1,1447,866,-1,0,0
2107,-1,1447,866,-1,0,0
2108,-1,1448,866,-1,0,0
2109,-1,1449,867,-1,0,0
2110,-1,1450,868,-1,0,0
2111,-1,1450,869,-1,0,0
2112,-1,1451,870,-1,0,0
2113,-1,1452,870,-1,0,0
2114,-1,1453,870,-1,0,0
2115,-1,1454,871,-1,0,0
2116,-1,1455,872,-1,0,0
2117,-1,1456,873,-1,0,0
2118,-1,1457,874,-1,0,0
2119,-1,1458,875,-1,0,0
2120,-1,1459,875,-1,0,0
2121,-1,1459,875,-1,0,0
2122,-1,1460,876,-1,0,0
2123,-1,1461,877,-1,0,0
2124,-1,1462,877,-1,0,0
2125,-1,1462,878,-1,0,0
2126,-1,1463,879,-1,0,0
2127,-1,1463,879,-1,0,0
2128,-1,1464,879,-1,0,0
2129,-1,1465,879,-1,0,0
2130,-1,1465,880,-1,0,0
2131,-1,1465,881,-1,0,0
2132,-1,1465,881,-1,0,0
2133,-1,1466,881,-1,0,0
2134,-1,1467,882,-1,0,0
2135,-1,1468,883,-1,0,0
2136,-1,1469,883,-1,0,0
2137,-1,1470,884,-1,0,0
2138,-1,1471,885,-1,0,0
2139,-1,1472,885,-1,0,0
2140,-1,1473,885,-1,0,0
2141,-1,1474,885,-1,0,0
2142,-1,1474,885,-1,0,0
2143,-1,1474,885,-1,0,0
2144,-1,1475,885,-1,0,0
2145,-1,1476,885,-1,0,0
2146,-1,1477,885,-1,0,0
2147,-1,1477,885,-1,0,0
2148,-1,1478,885,-1,0,0
2149,-1,1479,885,-1,0,0
2150,-1,1480,885,-1,0,0
2151,-1,1481,885,-1,0,0
2152,-1,1482,885,-1,0,0
2153,-1,1483,885,-1,0,0
2154,-1,1484,885,-1,0,0
2155,-1,1485,885,-1,0,0
2156,-1,1486,885,-1,0,0
2157,-1,1487,885,-1,0,0
2158,-1,1487,886,-1,0,0
2159,-1,1487,887,-1,0,0
2160,-1,1487,887,-1,0,0
2161,-1,1488,887,-1,0,0
2162,-1,1488,887,-1,0,0
2163,-1,1489,887,-1,0,0
2164,-1,1489,887,-1,0,0
2165,-1,1490,888,-1,0,0
2166,-1,1491,889,-1,0,0
2167,-1,1491,889,-1,0,0
2168,-1,1492,889,-1,0,0
2169,-1,1492,889,-1,0,0
2170,-1,1493,889,-1,0,0
2171,-1,1494,890,-1,0,0
2172,-1,1495,891,-1,0,0
2173,-1,1495,891,-1,0,0
2174,-1,1495,891,-1,0,0
2175,-1,1496,891,-1,0,0
2176,-1,1496,891,-1,0,0
2177,-1,1497,891,-1,0,0
2178,-1,1497,891,-1,0,0
2179,-1,1497,892,-1,0,0
2180,-1,1497,893,-1,0,0
2181,-1,1497,893,-1,0,0
2182,-1,1497,893,-1,0,0
2183,-1,1498,893,-1,0,0
2184,-1,1498,894,-1,0,0
2185,-1,1498,895,-1,0,0
2186,-1,1499,895,-1,0,0
2187,-1,1500,895,-1,0,0
2188,-1,1501,895,-1,0,0
2189,-1,1502,895,-1,0,0
2190,-1,1503,895,-1,0,0
2191,-1,1503,895,-1,0,0
2192,-1,1503,896,-1,0,0
2193,-1,1503,897,-1,0,0
2194,-1,1503,897,-1,0,0
2195,-1,1504,897,-1,0,0
2196,-1,1505,897,-1,0,0
2197,-1,1506,897,-1,0,0
2198,-1,1507,897,-1,0,0
2199,-1,1508,897,-1,0,0
2200,-1,1509,897,-1,0,0
2201,-1,1510,898,-1,0,0
2202,-1,1511,899,-1,0,0
2203,-1,1512,899,-1,0,0
2204,-1,1513,900,-1,0,0
2205,-1,1513,901,-1,0,0
2206,-1,1514,902,-1,0,0
2207,-1,1514,902,-1,0,0
2208,-1,1515,903,-1,0,0
2209,-1,1516,904,-1,0,0
2210,-1,1516,905,-1,0,0
2211,-1,1517,906,-1,0,0
2212,-1,1517,907,-1,0,0
2213,-1,1518,907,-1,0,0
2214,-1,1519,907,-1,0,0
2215,-1,1520,907,-1,0,0
2216,-1,1521,907,-1,0,0
2217,-1,1521,907,-1,0,0
2218,-1,1522,907,-1,0,0
2219,-1,1522,907,-1,0,0
2220,-1,1523,907,-1,0,0
2221,-1,1524,907,-1,0,0
2222,-1,1524,907,-1,0,0
2223,-1,1524,907,-1,0,0
2224,-1,1525,907,-1,0,0
2225,-1,1525,907,-1,0,0
2226,-1,1526,907,-1,0,0
2227,-1,1526,907,-1,0,0
2228,-1,1527,907,-1,0,0
2229,-1,1528,907,-1,0,0
2230,-1,1529,907,-1,0,0
2231,-1,1529,907,-1,0,0
2232,-1,1530,907,-1,0,0
2233,-1,1531,908,-1,0,0
2234,-1,1532,909,-1,0,0
2235,-1,1533,909,-1,0,0
2236,-1,1534,909,-1,0,0
2237,-1,1535,909,-1,0,0
2238,-1,1536,909,-1,0,0
2239,-1,1536,909,-1,0,0
2240,-1,1537,910,-1,0,0
2241,-1,1538,911,-1,0,0
2242,-1,1539,912,-1,0,0
2243,-1,1539,913,-1,0,0
2244,-1,1540,913,-1,0,0
2245,-1,1541,913,-1,0,0
2246,-1,1542,914,-1,0,0
2247,-1,1543,915,-1,0,0
2248,-1,1543,916,-1,0,0
2249,-1,1544,917,-1,0,0
2250,-1,1544,918,-1,0,0
2251,-1,1545,918,-1,0,0
2252,-1,1546,919,-1,0,0
2253,-1,1547,920,-1,0,0
2254,-1,1547,920,-1,0,0
2255,-1,1547,920,-1,0,0
2256,-1,1548,921,-1,0,0
2257,-1,1549,922,-1,0,0
2258,-1,1550,922,-1,0,0
2259,-1,1551,923,-1,0,0
2260,-1,1552,924,-1,0,0
2261,-1,1553,924,-1,0,0
2262,-1,1554,924,-1,0,0
2263,-1,1555,924,-1,0,0
2264,-1,1556,924,-1,0,0
2265,-1,1557,924,-1,0,0
2266,-1,1558,924,-1,0,0
2267,-1,1559,925,-1,0,0
2268,-1,1560,926,-1,0,0
2269,-1,1561,926,-1,0,0
2270,-1,1561,926,-1,0,0
2271,-1,1561,926,-1,0,0
2272,-1,1561,926,-1,0,0
2273,-1,1561,926,-1,0,0
2274,-1,1562,926,-1,0,0
2275,-1,1563,927,-1,0,0
2276,-1,1564,928,-1,0,0
2277,-1,1565,928,-1,0,0
2278,-1,1566,928,-1,0,0
2279,-1,1566,928,-1,0,0
2280,-1,1567,928,-1,0,0
2281,-1,1568,929,-1,0,0
2282,-1,1569,930,-1,0,0
2283,-1,1569,931,-1,0,0
2284,16,-1,-1,-1,0,0
2285,16,-1,-1,-1,0,0
2286,-1,1570,932,-1,0,0
2287,-1,1571,932,-1,0,0
2288,-1,1572,932,-1,0,0
2289,-1,1573,932,-1,0,0
2290,-1,1573,932,-1,0,0
2291,-1,1574,932,-1,0,0
2292,-1,1575,933,-1,0,0
2293,-1,1576,934,-1,0,0
2294,-1,1577,935,-1,0,0
2295,-1,1578,935,-1,0,0
2296,-1,1579,935,-1,0,0
2297,-1,1580,936,-1,0,0
2298,-1,1580,937,-1,0,0
2299,-1,1581,937,-1,0,0
2300,-1,1582,937,-1,0,0
2301,-1,1583,937,-1,0,0
2302,-1,1584,937,-1,0,0
2303,-1,1585,937,-1,0,0
2304,-1,1586,937,-1,0,0
2305,-1,1587,938,-1,0,0
2306,-1,1587,939,-1,0,0
2307,-1,1588,940,-1,0,0
2308,-1,1589,941,-1,0,0
2309,-1,1589,942,-1,0,0
2310,-1,1590,943,-1,0,0
2311,-1,1591,943,-1,0,0
2312,-1,1592,944,-1,0,0
2313,-1,1593,945,-1,0,0
2314,-1,1593,945,-1,0,0
2315,-1,1594,945,-1,0,0
2316,-1,1595,945,-1,0,0
2317,-1,1596,946,-1,0,0
2318,-1,1597,947,-1,0,0
2319,-1,1598,948,-1,0,0
2320,-1,1599,948,-1,0,0
2321,-1,1600,949,-1,0,0
2322,-1,1601,949,-1,0,0
2323,-1,1601,949,-1,0,0
2324,-1,1601,949,-1,0,0
2325,-1,1602,949,-1,0,0
2326,-1,1603,949,-1,0,0
2327,-1,1604,950,-1,0,0
2328,-1,1605,951,-1,0,0
2329,-1,1605,951,-1,0,0
2330,-1,1605,951,-1,0,0
2331,-1,1605,952,-1,0,0
2332,-1,1605,953,-1,0,0
2333,-1,1605,954,-1,0,0
2334,-1,1605,955,-1,0,0
2335,-1,1605,955,-1,0,0
2336,-1,1605,956,-1,0,0
2337,-1,1605,957,-1,0,0
2338,-1,1606,958,-1,0,0
2339,-1,1607,959,-1,0,0
2340,-1,1608,959,-1,0,0
2341,-1,1608,959,-1,0,0
2342,-1,1608,960,-1,0,0
2343,-1,1609,961,-1,0,0
2344,-1,1610,962,-1,0,0
2345,-1,1611,963,-1,0,0
2346,-1,1612,963,-1,0,0
2347,-1,1612,963,-1,0,0
2348,-1,1613,963,-1,0,0
2349,-1,1613,963,-1,0,0
2350,-1,1614,963,-1,0,0
2351,-1,1615,963,-1,0,0
2352,-1,1616,964,-1,0,0
2353,-1,1617,964,-1,0,0
2354,-1,1618,965,-1,0,0
2355,-1,1619,965,-1,0,0
2356,-1,1620,965,-1,0,0
2357,-1,1621,966,-1,0,0
2358,-1,1622,967,-1,0,0
2359,-1,1623,967,-1,0,0
2360,-1,1624,967,-1,0,0
2361,-1,1625,967,-1,0,0
2362,-1,1625,967,-1,0,0
2363,-1,1626,967,-1,0,0
2364,-1,1627,967,-1,0,0
2365,-1,1628,967,-1,0,0
2366,-1,1629,968,-1,0,0
2367,-1,1630,969,-1,0,0
2368,-1,1631,970,-1,0,0
2369,-1,1632,971,-1,0,0
2370,-1,1632,972,-1,0,0
2371,-1,1633,973,-1,0,0
2372,-1,1634,974,-1,0,0
2373,-1,1635,975,-1,0,0
2374,-1,1636,976,-1,0,0
2375,-1,1636,976,-1,0,0
2376,-1,1637,976,-1,0,0
2377,-1,1637,977,-1,0,0
2378,-1,1638,978,-1,0,0
2379,-1,1639,978,-1,0,0
2380,-1,1640,978,-1,0,0
2381,-1,1641,979,-1,0,0
2382,-1,1642,980,-1,0,0
2383,-1,1643,980,-1,0,0
2384,-1,1644,980,-1,0,0
2385,-1,1645,980,-1,0,0
2386,-1,1645,980,-1,0,0
2387,-1,1645,981,-1,0,0
2388,-1,1646,982,-1,0,0
2389,-1,1647,982,-1,0,0
2390,-1,1647,982,-1,0,0
2391,-1,1648,982,-1,0,0
2392,-1,1649,982,-1,0,0
2393,-1,1650,983,-1,0,0
2394,-1,1651,984,-1,0,0
2395,-1,1652,984,-1,0,0
2396,-1,1653,984,-1,0,0
2397,-1,1654,985,-1,0,0
2398,-1,1654,986,-1,0,0
2399,-1,1654,987,-1,0,0
2400,-1,1655,988,-1,0,0
2401,-1,1656,989,-1,0,0
2402,-1,1656,989,-1,0,0
2403,-1,1656,989,-1,0,0
2404,-1,1656,989,-1,0,0
2405,-1,1657,989,-1,0,0
2406,-1,1658,989,-1,0,0
2407,-1,1658,990,-1,0,0
2408,-1,1659,991,-1,0,0
2409,-1,1659,991,-1,0,0
2410,-1,1660,991,-1,0,0
2411,-1,1660,992,-1,0,0
2412,-1,1661,993,-1,0,0
2413,-1,1662,993,-1,0,0
2414,-1,1662,993,-1,0,0
2415,-1,1663,993,-1,0,0
2416,-1,1664,994,-1,0,0
2417,-1,1664,995,-1,0,0
2418,-1,1665,996,-1,0,0
2419,-1,1665,996,-1,0,0
2420,17,-1,-1,-1,0,0
2421,-1,1666,997,-1,0,0
2422,-1,1667,998,-1,0,0
2423,-1,1667,998,-1,0,0
2424,-1,1668,998,-1,0,0
2425,-1,1669,999,-1,0,0
2426,-1,1670,1000,-1,0,0
2427,-1,1670,1000,-1,0,0
2428,-1,1671,1000,-1,0,0
2429,-1,1672,1000,-1,0,0
2430,-1,1672,1000,-1,0,0
2431,-1,1672,1000,-1,0,0
2432,-1,1672,1000,-1,0,0
2433,-1,1673,1000,-1,0,0
2434,-1,1674,1000,-1,0,0
2435,-1,1675,1001,-1,0,0
2436,-1,1676,1002,-1,0,0
2437,-1,1677,1002,-1,0,0
2438,-1,1678,1003,-1,0,0
2439,-1,1679,1004,-1,0,0
2440,-1,1680,1004,-1,0,0
2441,-1,1681,1004,-1,0,0
2442,-1,1681,1004,-1,0,0
2443,-1,1681,1005,-1,0,0
2444,-1,1682,1006,-1,0,0
2445,-1,1683,1007,-1,0,0
2446,-1,1684,1007,-1,0,0
2447,18,-1,-1,-1,0,0
2448,19,-1,-1,-1,0,0
2449,-1,1685,1007,-1,0,0
2450,-1,1686,1007,-1,0,0
2451,-1,1687,1007,-1,0,0
2452,-1,1687,1007,-1,0,0
2453,-1,1687,1007,-1,0,0
2454,-1,1688,1008,-1,0,0
2455,-1,1689,1009,-1,0,0
2456,-1,1689,1009,-1,0,0
2457,-1,1689,1009,-1,0,0
2458,-1,1689,1009,-1,0,0
2459,-1,1690,1009,-1,0,0
2460,-1,1690,1009,-1,0,0
2461,-1,1691,1010,-1,0,0
2462,-1,1692,1011,-1,0,0
2463,-1,1693,1011,-1,0,0
2464,-1,1694,1011,-1,0,0
2465,-1,1695,1011,-1,0,0
2466,-1,1695,1011,-1,0,0
2467,-1,1695,1011,-1,0,0
2468,-1,1695,1011,-1,0,0
2469,-1,1695,1011,-1,0,0
2470,-1,1695,1011,-1,0,0
2471,-1,1696,1011,-1,0,0
2472,-1,1697,1011,-1,0,0
2473,-1,1698,1011,-1,0,0
2474,-1,1699,1011,-1,0,0
2475,-1,1699,1011,-1,0,0
2476,-1,1699,1011,-1,0,0
2477,-1,1700,1012,-1,0,0
2478,-1,1701,1012,-1,0,0
2479,-1,1702,1013,-1,0,0
2480,-1,1702,1014,-1,0,0
2481,-1,1702,1015,-1,0,0
2482,-1,1703,1015,-1,0,0
2483,-1,1704,1016,-1,0,0
2484,-1,1705,1016,-1,0,0
2485,-1,1706,1016,-1,0,0
2486,-1,1706,1016,-1,0,0
2487,-1,1707,1016,-1,0,0
2488,-1,1708,1016,-1,0,0
2489,-1,1709,1016,-1,0,0
2490,-1,1710,1016,-1,0,0
2491,-1,1710,1016,-1,0,0
2492,-1,1711,1016,-1,0,0
2493,-1,1712,1016,-1,0,0
2494,-1,1713,1017,-1,0,0
2495,-1,1714,1018,-1,0,0
2496,-1,1715,1018,-1,0,0
2497,-1,1716,1018,-1,0,0
2498,-1,1717,1018,-1,0,0
2499,-1,1718,1019,-1,0,0
2500,-1,1719,1020,-1,0,0
2501,-1,1720,1020,-1,0,0
2502,-1,1720,1020,-1,0,0
2503,-1,1720,1020,-1,0,0
2504,-1,1720,1020,-1,0,0
2505,-1,1720,1020,-1,0,0
2506,-1,1721,1021,-1,0,0
2507,-1,1722,1022,-1,0,0
2508,-1,1723,1022,-1,0,0
2509,-1,1724,1023,-1,0,0
2510,-1,1725,1024,-1,0,0
2511,-1,1726,1025,-1,0,0
2512,-1,1727,1026,-1,0,0
2513,-1,1728,1026,-1,0,0
2514,-1,1729,1026,-1,0,0
2515,-1,1729,1026,-1,0,0
2516,-1,1730,1027,-1,0,0
2517,-1,1730,1028,-1,0,0
2518,-1,1731,1028,-1,0,0
2519,-1,1732,1028,-1,0,0
2520,-1,1733,1029,-1,0,0
2521,-1,1733,1030,-1,0,0
2522,-1,1733,1031,-1,0,0
2523,-1,1733,1032,-1,0,0
2524,-1,1734,1032,-1,0,0
2525,-1,1735,1033,-1,0,0
2526,-1,1736,1034,-1,0,0
2527,-1,1736,1035,-1,0,0
2528,-1,1737,1036,-1,0,0
2529,-1,1738,1036,-1,0,0
2530,-1,1739,1036,-1,0,0
2531,-1,1739,1036,-1,0,0
2532,-1,1739,1036,-1,0,0
2533,-1,1740,1037,-1,0,0
2534,-1,1741,1038,-1,0,0
2535,-1,1742,1039,-1,0,0
2536,-1,1743,1040,-1,0,0
2537,-1,1744,1041,-1,0,0
2538,-1,1745,1042,-1,0,0
2539,-1,1746,1042,-1,0,0
2540,-1,1746,1042,-1,0,0
2541,-1,1747,1042,-1,0,0
2542,-1,1748,1042,-1,0,0
2543,-1,1749,1043,-1,0,0
2544,-1,1750,1044,-1,0,0
2545,-1,1751,1045,-1,0,0
2546,-1,1751,1046,-1,0,0
2547,-1,1751,1046,-1,0,0
2548,-1,1752,1046,-1,0,0
2549,-1,1753,1046,-1,0,0
2550,-1,1754,1046,-1,0,0
2551,-1,1755,1047,-1,0,0
2552,-1,1755,1048,-1,0,0
2553,-1,1756,1048,-1,0,0
2554,20,-1,-1,-1,0,0
2555,-1,1756,1049,-1,0,0
2556,-1,1757,1050,-1,0,0
2557,-1,1758,1050,-1,0,0
2558,-1,1758,1050,-1,0,0
2559,-1,1758,1050,-1,0,0
2560,-1,1759,1050,-1,0,0
2561,-1,1760,1050,-1,0,0
2562,-1,1761,1050,-1,0,0
2563,-1,1761,1050,-1,0,0
2564,-1,1762,1050,-1,0,0
2565,-1,1763,1050,-1,0,0
2566,-1,1764,1050,-1,0,0
2567,-1,1765,1050,-1,0,0
2568,-1,1766,1050,-1,0,0
2569,-1,1767,1051,-1,0,0
2570,-1,1768,1052,-1,0,0
2571,-1,1768,1052,-1,0,0
2572,-1,1769,1052,-1,0,0
2573,-1,1770,1052,-1,0,0
2574,-1,1771,1052,-1,0,0
2575,-1,1771,1052,-1,0,0
2576,-1,1772,1052,-1,0,0
2577,-1,1773,1052,-1,0,0
2578,-1,1774,1052,-1,0,0
2579,-1,1775,1052,-1,0,0
2580,-1,1776,1052,-1,0,0
2581,-1,1777,1052,-1,0,0
2582,-1,1778,1052,-1,0,0
2583,-1,1779,1052,-1,0,0
2584,-1,1779,1052,-1,0,0
2585,-1,1779,1052,-1,0,0
2586,-1,1779,1052,-1,0,0
2587,-1,1779,1052,-1,0,0
2588,-1,1780,1053,-1,0,0
2589,-1,1781,1054,-1,0,0
2590,-1,1781,1054,-1,0,0
2591,-1,1782,1055,-1,0,0
2592,-1,1782,1056,-1,0,0
2593,-1,1782,1057,-1,0,0
2594,-1,1782,1057,-1,0,0
2595,-1,1783,1058,-1,0,0
2596,-1,1783,1059,-1,0,0
2597,-1,1784,1060,-1,0,0
2598,-1,1785,1061,-1,0,0
2599,-1,1786,1062,-1,0,0
2600,-1,1787,1063,-1,0,0
2601,21,-1,-1,-1,0,0
2602,21,-1,-1,-1,0,0
2603,-1,1788,1064,-1,0,0
2604,-1,1789,1064,-1,0,0
2605,-1,1790,1065,-1,0,0
2606,-1,1791,1065,-1,0,0
2607,-1,1792,1065,-1,0,0
2608,-1,1793,1065,-1,0,0
2609,-1,1794,1065,-1,0,0
2610,-1,1795,1065,-1,0,0
2611,-1,1796,1065,-1,0,0
2612,-1,1796,1065,-1,0,0
2613,-1,1797,1065,-1,0,0
2614,-1,1798,1065,-1,0,0
2615,-1,1799,1066,-1,0,0
2616,-1,1799,1067,-1,0,0
2617,-1,1799,1068,-1,0,0
2618,-1,1800,1069,-1,0,0
2619,-1,1800,1070,-1,0,0
2620,-1,1801,1071,-1,0,0
2621,-1,1801,1072,-1,0,0
2622,-1,1802,1073,-1,0,0
2623,-1,1803,1074,-1,0,0
2624,-1,1804,1075,-1,0,0
2625,-1,1805,1076,-1,0,0
2626,-1,1806,1077,-1,0,0
2627,-1,1806,1077,-1,0,0
2628,-1,1807,1078,-1,0,0
2629,-1,1807,1079,-1,0,0
2630,-1,1808,1080,-1,0,0
2631,-1,1808,1081,-1,0,0
2632,-1,1808,1081,-1,0,0
2633,-1,1809,1081,-1,0,0
2634,-1,1810,1081,-1,0,0
2635,-1,1810,1082,-1,0,0
2636,-1,1811,1083,-1,0,0
2637,-1,1812,1084,-1,0,0
2638,-1,1812,1085,-1,0,0
2639,-1,1813,1086,-1,0,0
2640,-1,1813,1087,-1,0,0
2641,-1,1814,1087,-1,0,0
2642,-1,1815,1087,-1,0,0
2643,-1,1816,1087,-1,0,0
2644,-1,1817,1087,-1,0,0
2645,-1,1818,1087,-1,0,0
2646,-1,1819,1087,-1,0,0
2647,-1,1819,1088,-1,0,0
2648,-1,1820,1089,-1,0,0
2649,-1,1820,1090,-1,0,0
2650,-1,1821,1091,-1,0,0
2651,-1,1822,1092,-1,0,0
2652,-1,1823,1093,-1,0,0
2653,-1,1824,1094,-1,0,0
2654,-1,1825,1094,-1,0,0
2655,-1,1826,1094,-1,0,0
2656,-1,1826,1094,-1,0,0
2657,-1,1826,1094,-1,0,0
2658,-1,1827,1095,-1,0,0
2659,-1,1828,1096,-1,0,0
2660,-1,1829,1096,-1,0,0
2661,-1,1829,1096,-1,0,0
2662,-1,1829,1096,-1,0,0
2663,-1,1830,1096,-1,0,0
2664,-1,1831,1097,-1,0,0
2665,-1,1832,1097,-1,0,0
2666,-1,1833,1098,-1,0,0
2667,-1,1834,1099,-1,0,0
2668,-1,1835,1100,-1,0,0
2669,-1,1836,1101,-1,0,0
2670,-1,1837,1101,-1,0,0
2671,-1,1838,1101,-1,0,0
2672,-1,1838,1101,-1,0,0
2673,-1,1839,1101,-1,0,0
2674,-1,1840,1101,-1,0,0
2675,-1,1840,1101,-1,0,0
2676,-1,1840,1102,-1,0,0
2677,-1,1841,1103,-1,0,0
2678,-1,1842,1104,-1,0,0
2679,-1,1843,1104,-1,0,0
2680,-1,1844,1104,-1,0,0
2681,-1,1844,1104,-1,0,0
2682,-1,1845,1104,-1,0,0
2683,-1,1845,1105,-1,0,0
2684,-1,1846,1106,-1,0,0
2685,-1,1847,1106,-1,0,0
2686,-1,1848,1106,-1,0,0
2687,-1,1849,1106,-1,0,0
2688,-1,1850,1106,-1,0,0
2689,-1,1850,1107,-1,0,0
2690,-1,1851,1108,-1,0,0
2691,-1,1852,1109,-1,0,0
2692,-1,1853,1110,-1,0,0
2693,-1,1854,1110,-1,0,0
2694,-1,1855,1110,-1,0,0
2695,-1,1855,1110,-1,0,0
2696,-1,1855,1110,-1,0,0
2697,-1,1855,1110,-1,0,0
2698,-1,1856,1110,-1,0,0
2699,-1,1856,1110,-1,0,0
2700,-1,1857,1110,-1,0,0
2701,-1,1857,1110,-1,0,0
2702,-1,1858,1111,-1,0,0
2703,-1,1859,1112,-1,0,0
2704,-1,1860,1112,-1,0,0
2705,-1,1860,1112,-1,0,0
2706,-1,1860,1112,-1,0,0
2707,-1,1860,1112,-1,0,0
2708,-1,1861,1113,-1,0,0
2709,-1,1862,1114,-1,0,0
2710,-1,1863,1114,-1,0,0
2711,-1,1864,1115,-1,0,0
2712,-1,1865,1116,-1,0,0
2713,-1,1866,1116,-1,0,0
2714,-1,1866,1116,-1,0,0
2715,-1,1866,1116,-1,0,0
2716,-1,1866,1116,-1,0,0
2717,-1,1867,1117,-1,0,0
2718,-1,1867,1118,-1,0,0
2719,-1,1868,1118,-1,0,0
2720,-1,1869,1118,-1,0,0
2721,-1,1870,1118,-1,0,0
2722,-1,1871,1119,-1,0,0
2723,-1,1872,1120,-1,0,0
2724,-1,1873,1121,-1,0,0
2725,-1,1874,1122,-1,0,0
2726,-1,1875,1123,-1,0,0
2727,-1,1876,1124,-1,0,0
2728,-1,1877,1124,-1,0,0
2729,-1,1878,1124,-1,0,0
2730,-1,1879,1124,-1,0,0
2731,-1,1879,1124,-1,0,0
2732,-1,1880,1124,-1,0,0
2733,-1,1881,1124,-1,0,0
2734,-1,1882,1124,-1,0,0
2735,-1,1883,1124,-1,0,0
2736,-1,1883,1124,-1,0,0
2737,-1,1884,1125,-1,0,0
2738,-1,1885,1126,-1,0,0
2739,-1,1886,1127,-1,0,0
2740,-1,1886,1128,-1,0,0
2741,-1,1887,1129,-1,0,0
2742,-1,1887,1130,-1,0,0
2743,-1,1888,1130,-1,0,0
2744,-1,1889,1130,-1,0,0
2745,-1,1890,1130,-1,0,0
2746,-1,1891,1130,-1,0,0
2747,-1,1892,1130,-1,0,0
2748,-1,1893,1130,-1,0,0
2749,-1,1893,1130,-1,0,0
2750,-1,1893,1130,-1,0,0
2751,-1,1893,1130,-1,0,0
2752,-1,1894,1130,-1,0,0
2753,-1,1895,1130,-1,0,0
