name,author,recipecategory,recipecuisine,aggregaterating,nutrition,suitablefordiet
2754,-1,1896,1130,-1,0,0
2755,-1,1897,1130,-1,0,0
2756,-1,1897,1130,-1,0,0
2757,-1,1898,1130,-1,0,0
2758,-1,1899,1131,-1,0,0
2759,-1,1900,1132,-1,0,0
2760,-1,1901,1132,-1,0,0
2761,-1,1902,1133,-1,0,0
2762,-1,1903,1134,-1,0,0
2763,-1,1904,1134,-1,0,0
2764,-1,1904,1134,-1,0,0
2765,-1,1904,1134,-1,0,0
2766,-1,1905,1134,-1,0,0
2767,-1,1906,1134,-1,0,0
2768,-1,1907,1134,-1,0,0
2769,-1,1908,1135,-1,0,0
2770,-1,1909,1136,-1,0,0
2771,-1,1910,1136,-1,0,0
2772,-1,1911,1136,-1,0,0
2773,-1,1912,1136,-1,0,0
2774,-1,1913,1136,-1,0,0
2775,-1,1913,1136,-1,0,0
2776,-1,1914,1136,-1,0,0
2777,-1,1915,1136,-1,0,0
2778,-1,1916,1137,-1,0,0
2779,-1,1917,1138,-1,0,0
2780,-1,1918,1138,-1,0,0
2781,-1,1919,1138,-1,0,0
2782,-1,1919,1138,-1,0,0
2783,-1,1919,1138,-1,0,0
2784,-1,1919,1138,-1,0,0
2785,-1,1919,1139,-1,0,0
2786,-1,1920,1140,-1,0,0
2787,-1,1921,1141,-1,0,0
2788,-1,1922,1142,-1,0,0
2789,-1,1922,1142,-1,0,0
2790,-1,1923,1142,-1,0,0
2791,-1,1924,1142,-1,0,0
2792,-1,1925,1142,-1,0,0
2793,-1,1926,1143,-1,0,0
2794,-1,1927,1144,-1,0,0
2795,-1,1928,1145,-1,0,0
2796,-1,1929,1145,-1,0,0
2797,-1,1929,1145,-1,0,0
2798,-1,1930,1146,-1,0,0
2799,-1,1931,1147,-1,0,0
2800,-1,1932,1147,-1,0,0
2801,-1,1933,1148,-1,0,0
2802,-1,1934,1149,-1,0,0
2803,-1,1934,1149,-1,0,0
2804,-1,1934,1149,-1,0,0
2805,-1,1934,1149,-1,0,0
2806,-1,1934,1150,-1,0,0
2807,-1,1934,1151,-1,0,0
2808,-1,1935,1151,-1,0,0
2809,-1,1936,1152,-1,0,0
2810,-1,1936,1153,-1,0,0
2811,-1,1937,1154,-1,0,0
2812,-1,1938,1155,-1,0,0
2813,-1,1939,1155,-1,0,0
2814,-1,1940,1155,-1,0,0
2815,-1,1940,1155,-1,0,0
2816,-1,1941,1156,-1,0,0
2817,-1,1941,1157,-1,0,0
2818,-1,1942,1157,-1,0,0
2819,-1,1943,1158,-1,0,0
2820,-1,1943,1159,-1,0,0
2821,-1,1944,1160,-1,0,0
2822,-1,1945,1161,-1,0,0
2823,-1,1946,1162,-1,0,0
2824,-1,1947,1162,-1,0,0
2825,-1,1947,1162,-1,0,0
2826,-1,1948,1163,-1,0,0
2827,-1,1949,1164,-1,0,0
2828,-1,1950,1165,-1,0,0
2829,-1,1951,1166,-1,0,0
2830,-1,1951,1166,-1,0,0
2831,-1,1952,1166,-1,0,0
2832,-1,1953,1166,-1,0,0
2833,-1,1954,1166,-1,0,0
2834,-1,1955,1166,-1,0,0
2835,-1,1956,1166,-1,0,0
2836,-1,1957,1166,-1,0,0
2837,22,-1,-1,-1,0,0
2838,22,-1,-1,-1,0,0
2839,-1,1957,1166,-1,0,0
2840,-1,1957,1166,-1,0,0
2841,-1,1958,1167,-1,0,0
2842,-1,1959,1168,-1,0,0
2843,-1,1960,1168,-1,0,0
2844,-1,1960,1169,-1,0,0
2845,-1,1961,1170,-1,0,0
2846,-1,1961,1170,-1,0,0
2847,-1,1962,1171,-1,0,0
2848,-1,1963,1172,-1,0,0
2849,-1,1964,1172,-1,0,0
2850,-1,1964,1172,-1,0,0
2851,-1,1964,1173,-1,0,0
2852,-1,1965,1174,-1,0,0
2853,-1,1966,1175,-1,0,0
2854,-1,1967,1176,-1,0,0
2855,-1,1968,1176,-1,0,0
2856,-1,1969,1176,-1,0,0
2857,-1,1969,1176,-1,0,0
2858,-1,1969,1176,-1,0,0
2859,-1,1969,1176,-1,0,0
2860,-1,1970,1176,-1,0,0
2861,-1,1970,1176,-1,0,0
2862,-1,1971,1176,-1,0,0
2863,-1,1971,1176,-1,0,0
2864,-1,1972,1176,-1,0,0
2865,-1,1973,1176,-1,0,0
2866,-1,1974,1176,-1,0,0
2867,-1,1974,1176,-1,0,0
2868,-1,1975,1176,-1,0,0
2869,-1,1975,1176,-1,0,0
2870,-1,1976,1176,-1,0,0
2871,-1,1977,1176,-1,0,0
2872,-1,1978,1176,-1,0,0
2873,-1,1978,1176,-1,0,0
2874,-1,1978,1176,-1,0,0
2875,-1,1978,1176,-1,0,0
2876,-1,1979,1177,-1,0,0
2877,-1,1979,1178,-1,0,0
2878,-1,1980,1179,-1,0,0
2879,-1,1981,1180,-1,0,0
2880,-1,1981,1181,-1,0,0
2881,-1,1982,1182,-1,0,0
2882,-1,1983,1183,-1,0,0
2883,-1,1984,1183,-1,0,0
2884,-1,1985,1184,-1,0,0
2885,-1,1985,1184,-1,0,0
2886,-1,1985,1185,-1,0,0
2887,-1,1985,1186,-1,0,0
2888,-1,1986,1187,-1,0,0
2889,-1,1986,1188,-1,0,0
2890,-1,1986,1188,-1,0,0
2891,-1,1986,1188,-1,0,0
2892,-1,1986,1188,-1,0,0
2893,-1,1986,1188,-1,0,0
2894,-1,1987,1188,-1,0,0
2895,-1,1988,1188,-1,0,0
2896,-1,1989,1188,-1,0,0
2897,-1,1989,1189,-1,0,0
2898,-1,1990,1190,-1,0,0
2899,-1,1991,1190,-1,0,0
2900,-1,1991,1191,-1,0,0
2901,-1,1991,1192,-1,0,0
2902,-1,1992,1193,-1,0,0
2903,-1,1992,1194,-1,0,0
2904,-1,1993,1194,-1,0,0
2905,-1,1994,1195,-1,0,0
2906,-1,1995,1196,-1,0,0
2907,-1,1996,1196,-1,0,0
2908,-1,1997,1196,-1,0,0
2909,-1,1998,1196,-1,0,0
2910,-1,1999,1196,-1,0,0
2911,-1,2000,1196,-1,0,0
2912,-1,2001,1196,-1,0,0
2913,-1,2001,1197,-1,0,0
2914,-1,2002,1198,-1,0,0
2915,-1,2003,1198,-1,0,0
2916,-1,2004,1198,-1,0,0
2917,-1,2005,1199,-1,0,0
2918,-1,2005,1200,-1,0,0
2919,-1,2006,1201,-1,0,0
2920,-1,2007,1202,-1,0,0
2921,-1,2008,1203,-1,0,0
2922,-1,2009,1204,-1,0,0
2923,-1,2010,1205,-1,0,0
2924,-1,2011,1205,-1,0,0
2925,-1,2012,1205,-1,0,0
2926,-1,2013,1205,-1,0,0
2927,-1,2014,1205,-1,0,0
2928,-1,2015,1205,-1,0,0
2929,-1,2016,1205,-1,0,0
2930,-1,2017,1206,-1,0,0
2931,-1,2018,1207,-1,0,0
2932,-1,2019,1208,-1,0,0
2933,-1,2020,1209,-1,0,0
2934,-1,2021,1210,-1,0,0
2935,-1,2022,1210,-1,0,0
2936,-1,2023,1211,-1,0,0
2937,-1,2024,1212,-1,0,0
2938,-1,2025,1212,-1,0,0
2939,-1,2026,1212,-1,0,0
2940,-1,2026,1212,-1,0,0
2941,-1,2026,1212,-1,0,0
2942,-1,2026,1213,-1,0,0
2943,-1,2026,1214,-1,0,0
2944,-1,2027,1214,-1,0,0
2945,-1,2028,1214,-1,0,0
2946,-1,2029,1214,-1,0,0
2947,-1,2029,1214,-1,0,0
2948,-1,2029,1214,-1,0,0
2949,-1,2030,1214,-1,0,0
2950,-1,2031,1214,-1,0,0
2951,-1,2032,1214,-1,0,0
2952,-1,2033,1215,-1,0,0
2953,-1,2034,1216,-1,0,0
2954,-1,2035,1216,-1,0,0
2955,-1,2036,1216,-1,0,0
2956,-1,2037,1217,-1,0,0
2957,-1,2038,1218,-1,0,0
2958,-1,2039,1218,-1,0,0
2959,-1,2040,1218,-1,0,0
2960,-1,2041,1218,-1,0,0
2961,-1,2041,1218,-1,0,0
2962,-1,2041,1218,-1,0,0
2963,-1,2041,1218,-1,0,0
2964,-1,2041,1219,-1,0,0
2965,-1,2042,1220,-1,0,0
2966,-1,2043,1220,-1,0,0
2967,-1,2044,1220,-1,0,0
2968,-1,2045,1220,-1,0,0
2969,-1,2045,1220,-1,0,0
2970,-1,2046,1220,-1,0,0
2971,-1,2047,1220,-1,0,0
2972,-1,2047,1220,-1,0,0
2973,-1,2048,1220,-1,0,0
2974,-1,2048,1220,-1,0,0
2975,-1,2049,1220,-1,0,0
2976,-1,2050,1220,-1,0,0
2977,-1,2050,1220,-1,0,0
2978,-1,2051,1220,-1,0,0
2979,-1,2051,1220,-1,0,0
2980,-1,2051,1220,-1,0,0
2981,-1,2052,1221,-1,0,0
2982,-1,2053,1222,-1,0,0
2983,-1,2054,1222,-1,0,0
2984,-1,2055,1222,-1,0,0
2985,-1,2056,1222,-1,0,0
2986,-1,2056,1222,-1,0,0
2987,-1,2057,1223,-1,0,0
2988,-1,2057,1224,-1,0,0
2989,-1,2058,1225,-1,0,0
2990,-1,2058,1225,-1,0,0
2991,-1,2059,1225,-1,0,0
2992,-1,2059,1225,-1,0,0
2993,-1,2060,1225,-1,0,0
2994,-1,2061,1225,-1,0,0
2995,-1,2062,1225,-1,0,0
2996,-1,2062,1225,-1,0,0
2997,-1,2063,1225,-1,0,0
2998,-1,2064,1225,-1,0,0
2999,-1,2065,1225,-1,0,0
3000,-1,2066,1226,-1,0,0
3001,-1,2067,1227,-1,0,0
3002,-1,2068,1227,-1,0,0
3003,-1,2069,1228,-1,0,0
3004,-1,2070,1229,-1,0,0
3005,-1,2071,1229,-1,0,0
3006,-1,2071,1230,-1,0,0
3007,-1,2072,1231,-1,0,0
3008,-1,2073,1231,-1,0,0
3009,-1,2073,1231,-1,0,0
3010,-1,2074,1231,-1,0,0
3011,-1,2075,1231,-1,0,0
3012,-1,2075,1231,-1,0,0
3013,-1,2076,1231,-1,0,0
3014,-1,2077,1231,-1,0,0
3015,-1,2077,1231,-1,0,0
3016,-1,2077,1231,-1,0,0
3017,-1,2078,1231,-1,0,0
3018,-1,2079,1231,-1,0,0
3019,-1,2079,1231,-1,0,0
3020,-1,2080,1232,-1,0,0
3021,-1,2081,1233,-1,0,0
3022,-1,2081,1233,-1,0,0
3023,-1,2082,1233,-1,0,0
3024,-1,2083,1233,-1,0,0
3025,-1,2083,1233,-1,0,0
3026,-1,2084,1233,-1,0,0
3027,-1,2085,1233,-1,0,0
3028,-1,2085,1233,-1,0,0
3029,-1,2086,1233,-1,0,0
3030,-1,2087,1233,-1,0,0
3031,-1,2088,1233,-1,0,0
3032,-1,2089,1233,-1,0,0
3033,-1,2090,1233,-1,0,0
3034,-1,2091,1234,-1,0,0
3035,-1,2091,1235,-1,0,0
3036,-1,2092,1236,-1,0,0
3037,-1,2092,1237,-1,0,0
3038,-1,2093,1237,-1,0,0
3039,-1,2094,1237,-1,0,0
3040,-1,2094,1237,-1,0,0
3041,-1,2094,1237,-1,0,0
3042,-1,2095,1237,-1,0,0
3043,-1,2096,1237,-1,0,0
3044,-1,2096,1237,-1,0,0
3045,-1,2097,1238,-1,0,0
3046,-1,2098,1239,-1,0,0
3047,-1,2099,1239,-1,0,0
3048,-1,2100,1239,-1,0,0
3049,-1,2100,1239,-1,0,0
3050,-1,2101,1239,-1,0,0
3051,-1,2101,1240,-1,0,0
3052,-1,2102,1241,-1,0,0
3053,-1,2103,1241,-1,0,0
3054,-1,2103,1242,-1,0,0
3055,-1,2104,1243,-1,0,0
3056,-1,2104,1244,-1,0,0
3057,-1,2105,1245,-1,0,0
3058,-1,2106,1245,-1,0,0
3059,-1,2107,1245,-1,0,0
3060,-1,2108,1245,-1,0,0
3061,-1,2109,1245,-1,0,0
3062,-1,2109,1245,-1,0,0
3063,-1,2110,1245,-1,0,0
3064,-1,2110,1245,-1,0,0
3065,-1,2111,1245,-1,0,0
3066,-1,2111,1245,-1,0,0
3067,-1,2112,1245,-1,0,0
3068,-1,2113,1245,-1,0,0
3069,-1,2113,1245,-1,0,0
3070,-1,2114,1246,-1,0,0
3071,-1,2114,1247,-1,0,0
3072,-1,2115,1248,-1,0,0
3073,-1,2116,1249,-1,0,0
3074,-1,2117,1249,-1,0,0
3075,-1,2118,1249,-1,0,0
3076,-1,2119,1249,-1,0,0
3077,-1,2120,1249,-1,0,0
3078,-1,2121,1249,-1,0,0
3079,-1,2122,1249,-1,0,0
3080,-1,2122,1249,-1,0,0
3081,-1,2123,1249,-1,0,0
3082,-1,2124,1249,-1,0,0
3083,-1,2124,1249,-1,0,0
3084,-1,2125,1249,-1,0,0
3085,-1,2125,1249,-1,0,0
3086,-1,2125,1249,-1,0,0
3087,-1,2126,1250,-1,0,0
3088,-1,2126,1251,-1,0,0
3089,-1,2126,1251,-1,0,0
3090,-1,2127,1251,-1,0,0
3091,-1,2127,1251,-1,0,0
3092,-1,2128,1251,-1,0,0
3093,-1,2129,1251,-1,0,0
3094,-1,2130,1252,-1,0,0
3095,-1,2131,1253,-1,0,0
3096,-1,2132,1253,-1,0,0
3097,-1,2133,1253,-1,0,0
3098,-1,2134,1253,-1,0,0
3099,-1,2135,1254,-1,0,0
3100,-1,2136,1255,-1,0,0
3101,-1,2137,1255,-1,0,0
3102,-1,2138,1256,-1,0,0
3103,-1,2138,1257,-1,0,0
3104,-1,2138,1258,-1,0,0
3105,-1,2138,1259,-1,0,0
3106,-1,2139,1260,-1,0,0
3107,-1,2139,1260,-1,0,0
3108,-1,2140,1261,-1,0,0
3109,-1,2140,1262,-1,0,0
3110,-1,2141,1262,-1,0,0
3111,-1,2142,1263,-1,0,0
3112,-1,2143,1264,-1,0,0
3113,-1,2143,1264,-1,0,0
3114,-1,2144,1265,-1,0,0
3115,-1,2145,1266,-1,0,0
3116,-1,2145,1266,-1,0,0
3117,-1,2145,1266,-1,0,0
3118,-1,2145,1266,-1,0,0
3119,-1,2145,1266,-1,0,0
3120,-1,2145,1266,-1,0,0
3121,-1,2145,1266,-1,0,0
3122,-1,2146,1267,-1,0,0
3123,-1,2147,1268,-1,0,0
3124,-1,2148,1268,-1,0,0
3125,-1,2149,1269,-1,0,0
3126,-1,2149,1269,-1,0,0
3127,-1,2150,1270,-1,0,0
3128,-1,2151,1271,-1,0,0
3129,-1,2152,1272,-1,0,0
3130,-1,2153,1273,-1,0,0
3131,-1,2153,1274,-1,0,0
3132,-1,2154,1275,-1,0,0
3133,-1,2155,1276,-1,0,0
3134,-1,2155,1276,-1,0,0
3135,-1,2155,1276,-1,0,0
3136,-1,2156,1276,-1,0,0
3137,-1,2156,1276,-1,0,0
3138,-1,2157,1276,-1,0,0
3139,-1,2157,1276,-1,0,0
3140,-1,2158,1276,-1,0,0
3141,-1,2158,1276,-1,0,0
3142,-1,2159,1276,-1,0,0
3143,-1,2159,1276,-1,0,0
3144,-1,2159,1276,-1,0,0
3145,-1,2159,1276,-1,0,0
3146,-1,2160,1277,-1,0,0
3147,-1,2161,1278,-1,0,0
3148,-1,2161,1279,-1,0,0
3149,-1,2161,1279,-1,0,0
3150,-1,2161,1279,-1,0,0
3151,-1,2162,1279,-1,0,0
3152,-1,2162,1280,-1,0,0
3153,-1,2163,1281,-1,0,0
3154,-1,2164,1281,-1,0,0
3155,-1,2165,1281,-1,0,0
3156,-1,2165,1281,-1,0,0
3157,-1,2165,1282,-1,0,0
3158,-1,2166,1283,-1,0,0
3159,-1,2167,1283,-1,0,0
3160,-1,2168,1283,-1,0,0
3161,-1,2168,1283,-1,0,0
3162,-1,2169,1283,-1,0,0
3163,-1,2170,1284,-1,0,0
3164,-1,2171,1285,-1,0,0
3165,-1,2172,1285,-1,0,0
3166,-1,2173,1285,-1,0,0
3167,-1,2173,1285,-1,0,0
3168,-1,2174,1286,-1,0,0
3169,-1,2175,1287,-1,0,0
3170,-1,2176,1288,-1,0,0
3171,-1,2177,1289,-1,0,0
3172,-1,2178,1290,-1,0,0
3173,-1,2179,1290,-1,0,0
3174,-1,2179,1290,-1,0,0
3175,-1,2180,1291,-1,0,0
3176,-1,2181,1292,-1,0,0
3177,-1,2182,1292,-1,0,0
3178,-1,2183,1292,-1,0,0
3179,-1,2184,1293,-1,0,0
3180,-1,2184,1294,-1,0,0
3181,-1,2184,1295,-1,0,0
3182,-1,2185,1296,-1,0,0
3183,-1,2186,1297,-1,0,0
3184,-1,2187,1298,-1,0,0
3185,-1,2187,1299,-1,0,0
3186,-1,2188,1299,-1,0,0
3187,-1,2189,1299,-1,0,0
3188,-1,2190,1300,-1,0,0
3189,-1,2191,1301,-1,0,0
3190,-1,2191,1301,-1,0,0
3191,-1,2192,1301,-1,0,0
3192,-1,2192,1301,-1,0,0
3193,-1,2193,1301,-1,0,0
3194,-1,2193,1301,-1,0,0
3195,-1,2193,1301,-1,0,0
3196,-1,2194,1301,-1,0,0
3197,-1,2195,1302,-1,0,0
3198,-1,2196,1303,-1,0,0
3199,-1,2197,1303,-1,0,0
3200,-1,2198,1303,-1,0,0
3201,-1,2198,1303,-1,0,0
3202,-1,2198,1303,-1,0,0
3203,-1,2199,1303,-1,0,0
3204,-1,2200,1303,-1,0,0
3205,-1,2201,1304,-1,0,0
3206,-1,2202,1305,-1,0,0
3207,-1,2203,1305,-1,0,0
3208,-1,2204,1305,-1,0,0
3209,-1,2205,1306,-1,0,0
3210,-1,2205,1307,-1,0,0
3211,-1,2205,1307,-1,0,0
3212,-1,2206,1307,-1,0,0
3213,-1,2207,1307,-1,0,0
3214,-1,2207,1307,-1,0,0
3215,-1,2207,1307,-1,0,0
3216,-1,2207,1307,-1,0,0
3217,-1,2207,1307,-1,0,0
3218,-1,2208,1308,-1,0,0
3219,-1,2209,1309,-1,0,0
3220,-1,2209,1309,-1,0,0
3221,-1,2209,1309,-1,0,0
3222,-1,2209,1309,-1,0,0
3223,-1,2210,1310,-1,0,0
3224,-1,2210,1311,-1,0,0
3225,-1,2211,1311,-1,0,0
3226,-1,2212,1312,-1,0,0
3227,-1,2213,1313,-1,0,0
3228,-1,2213,1314,-1,0,0
3229,-1,2213,1315,-1,0,0
3230,-1,2214,1316,-1,0,0
3231,-1,2215,1316,-1,0,0
3232,-1,2216,1316,-1,0,0
3233,-1,2217,1317,-1,0,0
3234,-1,2218,1318,-1,0,0
3235,-1,2218,1318,-1,0,0
3236,-1,2218,1318,-1,0,0
3237,-1,2219,1318,-1,0,0
3238,-1,2220,1318,-1,0,0
3239,-1,2220,1318,-1,0,0
3240,-1,2221,1319,-1,0,0
3241,-1,2222,1320,-1,0,0
3242,-1,2222,1320,-1,0,0
3243,-1,2222,1320,-1,0,0
3244,-1,2222,1320,-1,0,0
3245,-1,2223,1320,-1,0,0
3246,-1,2224,1320,-1,0,0
3247,-1,2225,1320,-1,0,0
3248,-1,2225,1321,-1,0,0
3249,-1,2226,1322,-1,0,0
3250,-1,2226,1322,-1,0,0
3251,-1,2226,1322,-1,0,0
3252,-1,2227,1322,-1,0,0
3253,-1,2227,1322,-1,0,0
3254,-1,2227,1322,-1,0,0
3255,-1,2228,1322,-1,0,0
3256,-1,2228,1322,-1,0,0
3257,-1,2228,1322,-1,0,0
3258,23,-1,-1,-1,0,0
3259,-1,2229,1322,-1,0,0
3260,-1,2230,1323,-1,0,0
3261,-1,2231,1324,-1,0,0
3262,-1,2232,1324,-1,0,0
3263,-1,2233,1324,-1,0,0
3264,-1,2234,1325,-1,0,0
3265,-1,2235,1326,-1,0,0
3266,-1,2236,1326,-1,0,0
3267,-1,2237,1326,-1,0,0
3268,24,-1,-1,-1,0,0
3269,-1,2238,1326,-1,0,0
3270,-1,2239,1326,-1,0,0
3271,-1,2240,1326,-1,0,0
3272,-1,2240,1327,-1,0,0
3273,-1,2241,1328,-1,0,0
3274,-1,2242,1328,-1,0,0
3275,-1,2242,1328,-1,0,0
3276,-1,2243,1328,-1,0,0
3277,-1,2244,1328,-1,0,0
3278,-1,2244,1328,-1,0,0
3279,-1,2245,1328,-1,0,0
3280,-1,2246,1328,-1,0,0
3281,-1,2247,1328,-1,0,0
3282,-1,2248,1328,-1,0,0
3283,-1,2249,1328,-1,0,0
3284,-1,2250,1328,-1,0,0
3285,-1,2250,1328,-1,0,0
3286,-1,2250,1328,-1,0,0
3287,-1,2250,1328,-1,0,0
3288,-1,2251,1328,-1,0,0
3289,-1,2252,1328,-1,0,0
3290,-1,2253,1328,-1,0,0
3291,-1,2254,1328,-1,0,0
3292,-1,2255,1328,-1,0,0
3293,-1,2255,1328,-1,0,0
3294,-1,2255,1328,-1,0,0
3295,-1,2256,1328,-1,0,0
3296,-1,2256,1328,-1,0,0
3297,-1,2257,1329,-1,0,0
3298,-1,2257,1330,-1,0,0
3299,-1,2258,1330,-1,0,0
3300,-1,2258,1330,-1,0,0
3301,-1,2258,1330,-1,0,0
3302,-1,2258,1330,-1,0,0
3303,-1,2259,1330,-1,0,0
3304,-1,2260,1331,-1,0,0
3305,-1,2261,1332,-1,0,0
3306,-1,2262,1332,-1,0,0
3307,-1,2263,1332,-1,0,0
3308,-1,2264,1332,-1,0,0
3309,-1,2265,1333,-1,0,0
3310,-1,2266,1334,-1,0,0
3311,-1,2266,1334,-1,0,0
3312,-1,2266,1334,-1,0,0
3313,-1,2267,1334,-1,0,0
3314,-1,2268,1335,-1,0,0
3315,-1,2269,1336,-1,0,0
3316,-1,2269,1336,-1,0,0
3317,-1,2270,1336,-1,0,0
3318,-1,2270,1337,-1,0,0
3319,-1,2271,1338,-1,0,0
3320,-1,2271,1338,-1,0,0
3321,-1,2272,1338,-1,0,0
3322,-1,2273,1338,-1,0,0
3323,-1,2273,1338,-1,0,0
3324,-1,2274,1339,-1,0,0
3325,-1,2275,1340,-1,0,0
3326,-1,2276,1340,-1,0,0
3327,-1,2276,1340,-1,0,0
3328,-1,2277,1340,-1,0,0
3329,-1,2278,1341,-1,0,0
3330,-1,2279,1341,-1,0,0
3331,-1,2280,1342,-1,0,0
3332,-1,2280,1342,-1,0,0
3333,-1,2280,1342,-1,0,0
3334,-1,2281,1343,-1,0,0
3335,-1,2282,1344,-1,0,0
3336,-1,2282,1344,-1,0,0
3337,-1,2282,1344,-1,0,0
3338,-1,2283,1344,-1,0,0
3339,-1,2283,1344,-1,0,0
3340,-1,2284,1344,-1,0,0
3341,-1,2284,1344,-1,0,0
3342,-1,2285,1345,-1,0,0
3343,-1,2286,1346,-1,0,0
3344,-1,2286,1347,-1,0,0
3345,-1,2287,1348,-1,0,0
3346,-1,2287,1349,-1,0,0
3347,-1,2288,1349,-1,0,0
3348,-1,2289,1350,-1,0,0
3349,-1,2290,1351,-1,0,0
3350,-1,2290,1351,-1,0,0
3351,-1,2291,1351,-1,0,0
3352,-1,2291,1351,-1,0,0
3353,-1,2292,1351,-1,0,0
3354,-1,2292,1351,-1,0,0
3355,-1,2293,1351,-1,0,0
3356,-1,2293,1352,-1,0,0
3357,-1,2293,1352,-1,0,0
3358,-1,2294,1353,-1,0,0
3359,-1,2294,1353,-1,0,0
3360,-1,2295,1353,-1,0,0
3361,-1,2296,1353,-1,0,0
3362,-1,2297,1353,-1,0,0
3363,-1,2298,1353,-1,0,0
3364,-1,2299,1354,-1,0,0
3365,-1,2299,1355,-1,0,0
3366,-1,2299,1356,-1,0,0
3367,-1,2300,1357,-1,0,0
3368,-1,2300,1357,-1,0,0
3369,-1,2301,1357,-1,0,0
3370,-1,2302,1358,-1,0,0
3371,-1,2302,1359,-1,0,0
3372,-1,2302,1360,-1,0,0
3373,-1,2303,1360,-1,0,0
3374,-1,2304,1360,-1,0,0
3375,-1,2304,1360,-1,0,0
3376,-1,2304,1361,-1,0,0
3377,-1,2304,1362,-1,0,0
3378,-1,2305,1362,-1,0,0
3379,-1,2306,1362,-1,0,0
3380,-1,2307,1362,-1,0,0
3381,-1,2307,1362,-1,0,0
3382,-1,2308,1362,-1,0,0
3383,-1,2309,1362,-1,0,0
3384,-1,2310,1362,-1,0,0
3385,-1,2311,1362,-1,0,0
3386,-1,2311,1363,-1,0,0
3387,-1,2312,1364,-1,0,0
3388,-1,2313,1364,-1,0,0
3389,-1,2314,1365,-1,0,0