name,author,description,datepublished,preptime,cooktime,aggregaterating
880,0,880,414,314,339,0
881,0,881,414,314,339,0
882,0,882,414,314,339,0
883,0,883,414,314,339,0
884,0,884,414,314,339,0
885,0,885,414,314,339,0
886,0,886,414,314,339,0
887,0,887,414,314,339,0
888,0,888,414,314,339,0
889,0,889,414,314,339,0
890,0,890,414,314,339,0
891,0,891,414,314,339,0
892,0,892,415,314,339,0
893,0,893,416,314,339,0
894,0,894,416,314,339,0
895,0,895,416,314,339,0
896,0,896,416,314,339,0
897,0,897,416,314,339,0
898,0,898,416,314,339,0
899,0,899,416,314,339,0
900,0,900,416,314,339,0
901,0,901,417,315,340,0
902,0,902,418,316,341,0
903,0,903,418,316,341,0
904,0,904,419,317,342,0
905,0,905,420,318,343,0
906,0,906,420,318,343,0
907,0,907,421,319,343,0
908,0,908,422,320,344,0
909,0,909,423,321,345,0
910,0,910,423,321,345,0
911,0,911,424,322,345,0
912,0,912,425,323,345,0
913,0,913,426,324,346,0
914,0,914,427,325,347,0
915,0,915,428,326,348,0
916,0,916,428,326,348,0
917,0,917,428,326,348,0
918,0,918,428,326,348,0
919,0,919,429,327,349,0
920,0,920,430,328,350,0
921,0,921,430,328,350,0
922,0,922,430,328,350,0
923,0,923,430,328,350,0
924,0,924,430,328,350,0
925,0,925,431,329,351,0
926,0,926,432,330,352,0
927,0,927,433,330,352,0
928,0,928,434,331,353,0
929,0,929,435,332,354,0
930,0,930,436,332,355,0
931,0,931,437,332,356,0
932,0,932,437,332,356,0
933,0,933,438,333,357,0
934,0,934,439,334,358,0
935,0,935,439,334,358,0
936,0,936,439,334,358,0
937,0,937,439,334,358,0
938,0,938,439,334,358,0
939,0,939,439,334,358,0
940,0,940,439,334,358,0
941,0,941,439,334,358,0
942,0,942,439,334,358,0
943,0,943,439,334,358,0
944,0,944,440,335,359,0
945,0,945,441,335,360,0
946,0,946,442,336,361,0
947,0,947,442,336,361,0
948,0,948,442,336,361,0
949,0,949,442,336,361,0
950,0,950,442,336,361,0
951,0,951,443,336,362,0
952,0,952,444,336,363,0
953,0,953,444,336,363,0
954,0,954,444,336,363,0
955,0,955,444,336,363,0
956,0,956,445,337,364,0
957,0,957,446,338,365,0
958,0,958,447,338,366,0
959,0,959,448,338,367,0
960,0,960,448,338,367,0
961,0,961,448,338,367,0
962,0,962,449,339,368,0
963,0,963,450,340,369,0
964,0,964,451,341,370,0
965,0,965,452,342,371,0
966,0,966,452,342,372,0
967,0,967,452,342,372,0
968,0,968,452,342,372,0
969,0,969,452,342,372,0
970,0,970,452,342,372,0
971,0,971,452,342,372,0
972,0,972,452,342,372,0
973,0,973,452,342,372,0
974,0,974,452,342,372,0
975,0,975,452,342,372,0
976,0,976,452,342,372,0
977,0,977,452,342,372,0
978,0,978,452,342,372,0
979,0,979,452,342,372,0
980,0,980,453,343,373,0
981,0,981,454,344,374,0
982,0,982,454,344,374,0
983,0,983,454,344,374,0
984,0,984,455,345,375,0
985,0,985,456,346,376,0
986,0,986,456,346,376,0
987,0,987,456,346,376,0
988,0,988,456,346,376,0
989,0,989,456,346,376,0
990,0,990,456,346,376,0
991,0,991,456,346,376,0
992,0,992,456,346,376,0
993,0,993,456,346,376,0
994,0,994,456,346,376,0
995,0,995,456,346,376,0
996,0,996,456,346,376,0
997,0,997,457,347,376,0
998,0,998,458,348,376,0
999,0,999,458,348,376,0
1000,0,1000,458,348,376,0
1001,0,1001,459,348,376,0
1002,0,1002,460,348,376,0
1003,0,1003,460,348,376,0
1004,0,1004,461,348,377,0
1005,0,1005,462,348,378,0
1006,0,1006,462,348,378,0
1007,0,1007,463,349,378,0
1008,0,1008,464,350,378,0
1009,0,1009,464,350,378,0
1010,0,1010,464,350,378,0
1011,0,1011,464,350,378,0
1012,0,1012,464,350,378,0
1013,0,1013,465,350,378,0
1014,0,1014,466,350,378,0
1015,0,1015,467,350,378,0
1016,0,1016,468,350,378,0
1017,0,1017,468,350,378,0
1018,0,1018,468,350,378,0
1019,0,1019,468,350,378,0
1020,0,1020,468,350,378,0
1021,0,1021,469,350,379,0
1022,0,1022,470,350,380,0
1023,0,1023,471,351,381,0
1024,0,1024,472,352,382,0
1025,0,1025,473,353,383,0
1026,0,1026,473,353,383,0
1027,0,1027,473,353,383,0
1028,0,1028,474,354,384,0
1029,0,1029,475,355,385,0
1030,0,1030,476,356,386,0
1031,0,1031,476,356,386,0
1032,0,1032,476,356,386,0
1033,0,1033,476,356,386,0
1034,0,1034,476,356,386,0
1035,0,1035,477,357,387,0
1036,0,1036,478,358,388,0
1037,0,1037,478,358,388,0
1038,0,1038,479,359,389,0
1039,0,1039,480,360,390,0
1040,0,1040,480,360,390,0
1041,0,1041,481,360,390,0
1042,0,1042,482,360,390,0
1043,0,1043,483,361,391,0
1044,0,1044,484,362,392,0
1045,0,1045,485,363,393,0
1046,0,1046,486,364,394,0
1047,0,1047,487,365,395,0
1048,0,1048,487,365,395,0
1049,0,1049,488,366,396,0
1050,0,1050,489,367,397,0
1051,0,1051,489,367,397,0
1052,0,1052,489,367,397,0
1053,0,1053,489,367,397,0
1054,0,1054,489,367,397,0
1055,0,1055,489,367,397,0
1056,0,1056,489,367,397,0
1057,0,1057,489,367,397,0
1058,0,1058,489,367,397,0
1059,0,1059,489,367,397,0
1060,0,1060,489,367,397,0
1061,0,1061,489,367,397,0
1062,0,1062,489,367,397,0
1063,0,1063,489,367,397,0
1064,0,1064,489,367,397,0
1065,0,1065,489,367,397,0
1066,0,1066,489,367,397,0
1067,0,1067,489,367,397,0
1068,0,1068,490,368,398,0
1069,0,1069,491,369,399,0
1070,0,1070,491,369,399,0
1071,0,1071,491,369,399,0
1072,0,1072,491,369,399,0
1073,0,1073,492,370,400,0
1074,0,1074,493,371,401,0
1075,0,1075,493,371,401,0
1076,0,1076,493,371,401,0
1077,0,1077,493,371,401,0
1078,0,1078,494,372,402,0
1079,0,1079,495,373,403,0
1080,0,1080,495,373,403,0
1081,0,1081,495,373,403,0
1082,0,1082,495,373,403,0
1083,0,1083,495,373,403,0
1084,0,1084,495,373,403,0
1085,0,1085,496,373,403,0
1086,0,1086,497,373,403,0
1087,0,1087,498,374,404,0
1088,0,1088,499,375,405,0
1089,0,1089,499,375,405,0
1090,0,1090,499,375,405,0
1091,0,1091,499,375,405,0
1092,0,1092,499,375,405,0
1093,0,1093,499,375,405,0
1094,0,1094,499,375,405,0
1095,0,1095,499,375,405,0
1096,0,1096,499,375,405,0
1097,0,1097,499,375,405,0
1098,0,1098,499,375,405,0
1099,0,1099,499,375,405,0
1100,0,1100,499,375,405,0
1101,0,1101,499,375,405,0
1102,0,1102,499,375,405,0
1103,0,1103,499,375,405,0
1104,0,1104,499,375,405,0
1105,0,1105,499,375,405,0
1106,0,1106,499,375,405,0
1107,0,1107,499,375,405,0
1108,0,1108,499,375,405,0
1109,0,1109,499,375,405,0
1110,0,1110,499,375,405,0
1111,0,1111,500,375,406,0
1112,0,1112,501,375,407,0
1113,0,1113,501,375,407,0
1114,0,1114,501,375,407,0
1115,0,1115,501,375,407,0
1116,0,1116,501,375,407,0
1117,0,1117,501,375,407,0
1118,0,1118,501,375,407,0
1119,0,1119,501,375,407,0
1120,0,1120,502,375,407,0
1121,0,1121,503,376,408,0
1122,0,1122,504,377,409,0
1123,0,1123,505,378,410,0
1124,0,1124,506,379,411,0
1125,0,1125,507,379,412,0
1126,0,1126,508,379,412,0
1127,0,1127,508,379,412,0
1128,0,1128,508,379,412,0
1129,0,1129,508,379,412,0
1130,0,1130,508,379,412,0
1131,0,1131,508,379,412,0
1132,0,1132,508,379,412,0
1133,0,1133,508,379,412,0
1134,0,1134,508,379,412,0
1135,0,1135,508,379,412,0
1136,0,1136,508,379,412,0
1137,0,1137,508,379,412,0
1138,0,1138,509,379,413,0
1139,0,1139,510,379,414,0
1140,0,1140,511,379,415,0
1141,0,1141,512,380,416,0
1142,0,1142,513,381,417,0
1143,0,1143,513,381,417,0
1144,0,1144,513,381,417,0
1145,0,1145,513,381,417,0
1146,0,1146,513,381,417,0
1147,0,1147,514,382,418,0
1148,0,1148,515,383,419,0
1149,0,1149,516,383,419,0
1150,0,1150,517,384,420,0
1151,0,1151,518,385,421,0
1152,0,1152,519,386,422,0
1153,0,1153,520,387,423,0
1154,0,1154,521,388,424,0
1155,0,1155,522,389,425,0
1156,0,1156,523,389,426,0
1157,0,1157,524,389,427,0
1158,0,1158,525,389,428,0
1159,0,1159,526,390,429,0
1160,0,1160,527,391,430,0
1161,0,1161,527,391,430,0
1162,0,1162,527,391,430,0
1163,0,1163,527,391,430,0
1164,0,1164,527,391,430,0
1165,0,1165,527,391,430,0
1166,0,1166,527,391,430,0
1167,0,1167,527,391,430,0
1168,0,1168,527,391,430,0
1169,0,1169,527,391,430,0
1170,0,1170,528,392,430,0
1171,0,1171,529,393,430,0
1172,0,1172,529,393,430,0
1173,0,1173,529,393,430,0
1174,0,1174,529,393,430,0
1175,0,1175,529,393,430,0
1176,0,1176,529,393,430,0
1177,0,1177,529,393,430,0
1178,0,1178,529,393,430,0
1179,0,1179,530,393,431,0
1180,0,1180,531,393,432,0
1181,0,1181,532,394,433,0
1182,0,1182,533,395,434,0
1183,0,1183,534,395,434,0
1184,0,1184,535,395,434,0
1185,0,1185,535,395,434,0
1186,0,1186,535,395,434,0
1187,0,1187,535,395,434,0
1188,0,1188,535,395,434,0
1189,0,1189,535,395,434,0
1190,0,1190,535,395,434,0
1191,0,1191,535,395,434,0
1192,0,1192,535,395,434,0
1193,0,1193,535,395,434,0
1194,0,1194,535,395,434,0
1195,0,1195,535,395,434,0
1196,0,1196,535,395,434,0
1197,0,1197,536,396,435,0
1198,0,1198,537,396,436,0
1199,0,1199,538,397,436,0
1200,0,1200,539,398,436,0
1201,0,1201,540,399,436,0
1202,0,1202,540,399,436,0
1203,0,1203,540,399,436,0
1204,0,1204,540,399,436,0
1205,0,1205,540,399,436,0
1206,0,1206,540,399,436,0
1207,0,1207,540,399,436,0
1208,0,1208,540,399,436,0
1209,0,1209,541,400,437,0
1210,0,1210,542,401,438,0
1211,0,1211,542,401,438,0
1212,0,1212,542,401,438,0
1213,0,1213,542,401,438,0
1214,0,1214,542,401,438,0
1215,0,1215,543,402,439,0
1216,0,1216,544,403,440,0
1217,0,1217,545,404,441,0
1218,0,1218,546,405,442,0
1219,0,1219,546,405,442,0
1220,0,1220,547,406,442,0
1221,0,1221,548,407,443,0
1222,0,1222,549,407,444,0
1223,0,1223,549,407,444,0
1224,0,1224,549,407,444,0
1225,0,1225,550,408,444,0
1226,0,1226,551,409,444,0
1227,0,1227,551,409,444,0
1228,0,1228,551,409,444,0
1229,0,1229,551,409,444,0
1230,0,1230,551,409,444,0
1231,0,1231,551,409,444,0
1232,0,1232,551,409,444,0
1233,0,1233,551,409,444,0
1234,0,1234,551,409,444,0
1235,0,1235,551,409,444,0
1236,0,1236,552,410,444,0
1237,0,1237,553,411,445,0
1238,0,1238,554,412,446,0
1239,0,1239,555,413,447,0
1240,0,1240,556,414,448,0
1241,0,1241,557,415,448,0
1242,0,1242,558,416,448,0
1243,0,1243,558,416,448,0
1244,0,1244,558,416,448,0
1245,0,1245,558,416,448,0
1246,0,1246,558,416,448,0
1247,0,1247,558,416,448,0
1248,0,1248,558,416,448,0
1249,0,1249,558,416,448,0
1250,0,1250,558,416,448,0
1251,0,1251,559,417,449,0
1252,0,1252,560,418,450,0
1253,0,1253,560,418,450,0
1254,0,1254,560,418,450,0
1255,0,1255,561,419,451,0
1256,0,1256,562,419,452,0
1257,0,1257,563,420,453,0
1258,0,1258,564,421,454,0
1259,0,1259,564,421,454,0
1260,0,1260,565,422,455,0
1261,0,1261,566,423,456,0
1262,0,1262,567,424,457,0
1263,0,1263,568,425,458,0
1264,0,1264,569,426,458,0
1265,0,1265,569,426,458,0
1266,0,1266,569,426,458,0
1267,0,1267,569,426,458,0
1268,0,1268,569,426,458,0
1269,0,1269,570,427,459,0
1270,0,1270,571,428,460,0
1271,0,1271,572,429,461,0
1272,0,1272,573,430,462,0
1273,0,1273,574,431,463,0
1274,0,1274,575,431,464,0
1275,0,1275,575,431,464,0
1276,0,1276,576,432,465,0
1277,0,1277,577,433,466,0
1278,0,1278,577,433,466,0
1279,0,1279,577,433,466,0
1280,0,1280,577,433,466,0
1281,0,1281,577,433,466,0
1282,0,1282,577,433,466,0
1283,0,1283,577,433,466,0
1284,0,1284,578,433,466,0
1285,0,1285,579,433,466,0
1286,0,1286,579,433,466,0
1287,0,1287,579,433,466,0
1288,0,1288,579,433,466,0
1289,0,1289,579,433,466,0
1290,0,1290,579,433,466,0
1291,0,1291,579,433,466,0
1292,0,1292,579,433,466,0
1293,0,1293,580,434,467,0
1294,0,1294,581,434,468,0
1295,0,1295,582,435,469,0
1296,0,1296,582,435,469,0
1297,0,1297,582,435,469,0
1298,0,1298,582,435,469,0
1299,0,1299,582,435,469,0
1300,0,1300,583,436,469,0
1301,0,1301,584,437,470,0
1302,0,1302,585,438,471,0
1303,0,1303,586,439,472,0
1304,0,1304,587,440,473,0
1305,0,1305,588,441,474,0
1306,0,1306,589,442,475,0
1307,0,1307,590,443,476,0
1308,0,1308,591,444,477,0
1309,0,1309,592,445,478,0
1310,0,1310,593,446,479,0
1311,0,1311,593,446,479,0
1312,0,1312,593,446,479,0
1313,0,1313,593,446,479,0
1314,0,1314,593,446,479,0
1315,0,1315,593,446,479,0
1316,0,1316,593,446,479,0
1317,0,1317,593,446,479,0
1318,0,1318,593,446,479,0
1319,0,1319,594,447,480,0
1320,0,1320,595,448,481,0
1321,0,1321,595,448,481,0
1322,0,1322,596,449,482,0
1323,0,1323,597,450,483,0
1324,0,1324,598,451,484,0
1325,0,1325,599,452,485,0
1326,0,1326,600,453,486,0
1327,0,1327,601,454,487,0
1328,0,1328,602,455,488,0
1329,0,1329,603,456,488,0
1330,0,1330,604,457,489,0
1331,0,1331,605,458,490,0
1332,0,1332,606,459,491,0
1333,0,1333,607,460,492,0
1334,0,1334,607,460,492,0
1335,0,1335,607,460,492,0
1336,0,1336,607,460,492,0
1337,0,1337,607,460,492,0
1338,0,1338,607,460,492,0
1339,0,1339,608,460,493,0
1340,0,1340,609,460,494,0
1341,0,1341,609,460,494,0
1342,0,1342,609,460,494,0
1343,0,1343,609,460,494,0
1344,0,1344,610,460,495,0
1345,0,1345,611,460,496,0
1346,0,1346,611,460,496,0
1347,0,1347,611,460,496,0
1348,0,1348,611,460,496,0
1349,0,1349,611,460,496,0
1350,0,1350,611,460,496,0
1351,0,1351,611,460,496,0
1352,0,1352,611,460,496,0
1353,0,1353,611,460,496,0
1354,0,1354,611,460,496,0
1355,0,1355,611,460,496,0
1356,0,1356,611,460,496,0
1357,0,1357,611,460,496,0
1358,0,1358,611,460,496,0
1359,0,1359,611,460,496,0
1360,0,1360,612,460,497,0
1361,0,1361,613,460,498,0
1362,0,1362,613,460,498,0
1363,0,1363,613,460,498,0
1364,0,1364,613,460,498,0
1365,0,1365,613,460,498,0
1366,0,1366,614,461,498,0
1367,0,1367,615,462,498,0
1368,0,1368,615,462,498,0
1369,0,1369,616,463,499,0
1370,0,1370,617,463,500,0
1371,0,1371,618,464,501,0
1372,0,1372,618,464,501,0
1373,0,1373,618,464,501,0
1374,0,1374,618,464,501,0
1375,0,1375,618,464,501,0
1376,0,1376,619,465,502,0
1377,0,1377,620,466,503,0
1378,0,1378,621,467,504,0
1379,0,1379,622,467,505,0
1380,0,1380,623,467,506,0
1381,0,1381,624,468,507,0
1382,0,1382,625,469,508,0
1383,0,1383,625,469,508,0
1384,0,1384,625,469,508,0
1385,0,1385,626,470,508,0
1386,0,1386,627,471,508,0
1387,0,1387,628,471,508,0
1388,0,1388,628,471,508,0
1389,0,1389,628,471,508,0
1390,0,1390,628,471,508,0
1391,0,1391,628,471,508,0
1392,0,1392,628,471,508,0
1393,0,1393,628,471,508,0
1394,0,1394,629,472,509,0
1395,0,1395,630,472,510,0
1396,0,1396,631,473,511,0
1397,0,1397,631,473,511,0
1398,0,1398,631,473,511,0
1399,0,1399,631,473,511,0
1400,0,1400,631,473,511,0
1401,0,1401,632,473,511,0
1402,0,1402,633,473,511,0
1403,0,1403,634,474,512,0
1404,0,1404,635,475,512,0
1405,0,1405,636,475,513,0
1406,0,1406,636,475,513,0
1407,0,1407,637,476,514,0
1408,0,1408,638,477,515,0
1409,0,1409,639,478,516,0
1410,0,1410,639,478,516,0
1411,0,1411,639,478,516,0
1412,0,1412,640,479,517,0
1413,0,1413,641,480,518,0
1414,0,1414,641,480,518,0
1415,0,1415,641,480,518,0
1416,0,1416,642,481,518,0
1417,0,1417,643,482,519,0
1418,0,1418,644,482,520,0
1419,0,1419,645,482,520,0
1420,0,1420,645,482,520,0
1421,0,1421,645,482,520,0
1422,0,1422,645,482,520,0
1423,0,1423,645,482,520,0
1424,0,1424,645,482,520,0
1425,0,1425,645,482,520,0
1426,0,1426,645,482,520,0
1427,0,1427,646,482,521,0
1428,0,1428,647,482,522,0
1429,0,1429,648,482,523,0
1430,0,1430,649,483,523,0
1431,0,1431,650,484,524,0
1432,0,1432,650,484,524,0
1433,0,1433,650,484,524,0
1434,0,1434,650,484,524,0
1435,0,1435,650,484,524,0
1436,0,1436,650,484,524,0
1437,0,1437,651,485,525,0
1438,0,1438,652,486,526,0
1439,0,1439,652,486,526,0
1440,0,1440,653,487,527,0
1441,0,1441,654,488,528,0
1442,0,1442,654,488,528,0
1443,0,1443,654,488,528,0
1444,0,1444,654,488,528,0
1445,0,1445,654,488,528,0
1446,0,1446,654,488,528,0
1447,0,1447,654,488,528,0
1448,0,1448,654,488,528,0
1449,0,1449,655,489,529,0
1450,0,1450,656,490,530,0
1451,0,1451,656,490,530,0
1452,0,1452,657,491,531,0
1453,0,1453,658,492,532,0
1454,0,1454,658,492,532,0
1455,0,1455,659,493,532,0
1456,0,1456,660,494,533,0
1457,0,1457,661,495,534,0
1458,0,1458,662,496,535,0
1459,0,1459,663,497,536,0
1460,0,1460,664,498,537,0
1461,0,1461,665,499,538,0
1462,0,1462,665,499,538,0
1463,0,1463,666,500,539,0
1464,0,1464,667,501,540,0
1465,0,1465,667,501,540,0
1466,0,1466,668,502,541,0
1467,0,1467,669,503,542,0
1468,0,1468,669,503,542,0
1469,0,1469,669,503,542,0
1470,0,1470,669,503,542,0
1471,0,1471,670,504,543,0
1472,0,1472,671,505,544,0
1473,0,1473,671,505,544,0
1474,0,1474,671,505,544,0
1475,0,1475,671,505,544,0
1476,0,1476,671,505,544,0
1477,0,1477,671,505,544,0
1478,0,1478,671,505,544,0
1479,0,1479,671,505,544,0
1480,0,1480,671,505,544,0
1481,0,1481,671,505,544,0
1482,0,1482,671,505,544,0
1483,0,1483,672,506,545,0
1484,0,1484,673,507,546,0
1485,0,1485,673,507,546,0
1486,0,1486,673,507,546,0
1487,0,1487,673,507,546,0
1488,0,1488,674,508,547,0
1489,0,1489,675,509,548,0
1490,0,1490,676,509,549,0
1491,0,1491,677,509,550,0
1492,0,1492,677,509,550,0
1493,0,1493,678,510,551,0
1494,0,1494,679,511,552,0
1495,0,1495,679,511,552,0
1496,0,1496,680,512,553,0
1497,0,1497,681,513,554,0
1498,0,1498,681,513,554,0
1499,0,1499,681,513,554,0
1500,0,1500,681,513,554,0
1501,0,1501,681,513,554,0
1502,0,1502,682,514,555,0
1503,0,1503,683,515,556,0
1504,0,1504,684,516,557,0
1505,0,1505,685,516,557,0
1506,0,1506,685,516,557,0
1507,0,1507,685,516,557,0
1508,0,1508,685,516,557,0
1509,0,1509,686,517,558,0
1510,0,1510,687,518,559,0
1511,0,1511,688,519,560,0
1512,0,1512,688,519,560,0
1513,0,1513,688,519,560,0
1514,0,1514,688,519,560,0
1515,0,1515,688,519,560,0
1516,0,1516,689,520,560,0
1517,0,1517,690,521,560,0
1518,0,1518,690,521,560,0
1519,0,1519,691,522,561,0
1520,0,1520,692,523,562,0
1521,0,1521,692,523,562,0
1522,0,1522,692,523,562,0
1523,0,1523,692,523,562,0
1524,0,1524,693,523,562,0
1525,0,1525,694,524,563,0
1526,0,1526,695,525,564,0
1527,0,1527,695,525,564,0
1528,0,1528,695,525,564,0
1529,0,1529,695,525,564,0
1530,0,1530,696,525,564,0
1531,0,1531,697,525,564,0
1532,0,1532,697,525,564,0
1533,0,1533,698,525,565,0
1534,0,1534,699,526,566,0
1535,0,1535,700,527,567,0
1536,0,1536,700,527,567,0
1537,0,1537,700,527,567,0
1538,0,1538,701,527,568,0
1539,0,1539,702,527,569,0
1540,0,1540,702,527,569,0
1541,0,1541,702,527,569,0
1542,0,1542,702,527,569,0
1543,0,1543,702,527,569,0
1544,0,1544,702,527,569,0
1545,0,1545,703,528,570,0
1546,0,1546,704,529,571,0
1547,0,1547,705,530,572,0
1548,0,1548,705,530,572,0
1549,0,1549,705,530,572,0
1550,0,1550,705,530,572,0
1551,0,1551,705,530,572,0
1552,0,1552,705,530,572,0
1553,0,1553,706,531,573,0
1554,0,1554,707,532,574,0
1555,0,1555,707,532,575,0
1556,0,1556,707,532,575,0
1557,0,1557,707,532,575,0
1558,0,1558,707,532,575,0
1559,0,1559,707,532,575,0
1560,0,1560,708,533,576,0
1561,0,1561,709,534,577,0
1562,0,1562,709,534,577,0
1563,0,1563,709,534,577,0
1564,0,1564,709,534,577,0
1565,0,1565,709,534,577,0
1566,0,1566,710,535,578,0
1567,0,1567,711,536,579,0
1568,0,1568,711,536,579,0
1569,0,1569,711,536,579,0
1570,0,1570,712,537,580,0
1571,0,1571,713,538,581,0
1572,0,1572,713,538,581,0
1573,0,1573,713,538,581,0
1574,0,1574,714,539,582,0
1575,0,1575,715,540,583,0
1576,0,1576,715,540,583,0
1577,0,1577,716,541,584,0
1578,0,1578,717,542,585,0
1579,0,1579,717,542,585,0
1580,0,1580,718,543,585,0
1581,0,1581,719,544,585,0
1582,0,1582,719,544,585,0
1583,0,1583,719,544,585,0
1584,0,1584,719,544,585,0
1585,0,1585,719,544,585,0
1586,0,1586,719,544,585,0
1587,0,1587,719,544,585,0
1588,0,1588,719,544,585,0
1589,0,1589,719,544,585,0
1590,0,1590,719,544,585,0
1591,0,1591,719,544,585,0
1592,0,1592,719,544,585,0
1593,0,1593,720,545,586,0
1594,0,1594,721,546,587,0
1595,0,1595,721,546,587,0
1596,0,1596,721,546,587,0
1597,0,1597,721,546,587,0
1598,0,1598,722,546,587,0
1599,0,1599,723,546,587,0
1600,0,1600,724,547,588,0
1601,0,1601,725,548,589,0
1602,0,1602,725,548,589,0
1603,0,1603,725,548,589,0
1604,0,1604,725,548,589,0
1605,0,1605,725,548,589,0
1606,0,1606,726,549,589,0
1607,0,1607,727,550,590,0
1608,0,1608,728,551,591,0
1609,0,1609,729,551,591,0
1610,0,1610,729,551,591,0
1611,0,1611,729,551,591,0
1612,0,1612,729,551,591,0
1613,0,1613,729,551,591,0
1614,0,1614,729,551,591,0
1615,0,1615,729,551,591,0
1616,0,1616,729,551,591,0
1617,0,1617,729,551,591,0
1618,0,1618,729,551,591,0
1619,0,1619,729,551,591,0
1620,0,1620,729,551,591,0
1621,0,1621,730,552,592,0
1622,0,1622,731,553,593,0
1623,0,1623,731,553,593,0
1624,0,1624,731,553,593,0
1625,0,1625,731,553,593,0
1626,0,1626,731,553,593,0
1627,0,1627,731,553,593,0
1628,0,1628,731,553,593,0
1629,0,1629,731,553,593,0
1630,0,1630,731,553,593,0
1631,0,1631,731,553,593,0
1632,0,1632,732,554,594,0
1633,0,1633,733,555,595,0
1634,0,1634,734,556,596,0
1635,0,1635,735,557,597,0
1636,0,1636,736,557,598,0
1637,0,1637,737,558,599,0
1638,0,1638,738,558,600,0
1639,0,1639,739,559,601,0
1640,0,1640,740,559,602,0
1641,0,1641,741,560,603,0
1642,0,1642,741,560,603,0
1643,0,1643,741,560,603,0
1644,0,1644,741,560,603,0
1645,0,1645,741,560,603,0
1646,0,1646,741,560,603,0
1647,0,1647,741,560,603,0
1648,0,1648,741,560,603,0
1649,0,1649,741,560,603,0
1650,0,1650,741,560,603,0
1651,0,1651,741,560,603,0
1652,0,1652,741,560,603,0
1653,0,1653,742,561,604,0
1654,0,1654,743,562,605,0
1655,0,1655,743,562,605,0
1656,0,1656,744,562,606,0
1657,0,1657,745,563,607,0
1658,0,1658,746,564,608,0
1659,0,1659,747,565,608,0
1660,0,1660,748,566,608,0
1661,0,1661,748,566,608,0
1662,0,1662,748,566,608,0
1663,0,1663,748,566,608,0
1664,0,1664,748,566,608,0
