name,author,description,datepublished,preptime,cooktime,aggregaterating
1665,0,1665,748,566,608,0
1666,0,1666,748,566,608,0
1667,0,1667,748,566,608,0
1668,0,1668,748,566,608,0
1669,0,1669,749,566,609,0
1670,0,1670,750,566,610,0
1671,0,1671,751,567,611,0
1672,0,1672,752,568,612,0
1673,0,1673,752,568,612,0
1674,0,1674,752,568,612,0
1675,0,1675,752,568,612,0
1676,0,1676,752,568,612,0
1677,0,1677,753,568,612,0
1678,0,1678,754,568,612,0
1679,0,1679,754,568,612,0
1680,0,1680,754,568,612,0
1681,0,1681,755,569,612,0
1682,0,1682,756,570,612,0
1683,0,1683,756,570,612,0
1684,0,1684,756,570,612,0
1685,0,1685,756,570,612,0
1686,0,1686,757,571,612,0
1687,0,1687,758,572,612,0
1688,0,1688,759,573,613,0
1689,0,1689,760,574,614,0
1690,0,1690,761,575,615,0
1691,0,1691,762,576,616,0
1692,0,1692,763,577,617,0
1693,0,1693,764,578,618,0
1694,0,1694,765,579,619,0
1695,0,1695,765,579,619,0
1696,0,1696,765,579,619,0
1697,0,1697,765,579,619,0
1698,0,1698,765,579,619,0
1699,0,1699,766,579,620,0
1700,0,1700,767,579,621,0
1701,0,1701,767,579,621,0
1702,0,1702,767,579,621,0
1703,0,1703,767,579,621,0
1704,0,1704,767,579,621,0
1705,0,1705,767,579,621,0
1706,0,1706,767,579,621,0
1707,0,1707,767,579,621,0
1708,0,1708,767,579,621,0
1709,0,1709,767,579,621,0
1710,0,1710,768,580,622,0
1711,0,1711,769,581,623,0
1712,0,1712,769,581,623,0
1713,0,1713,769,581,623,0
1714,0,1714,770,581,623,0
1715,0,1715,771,581,623,0
1716,0,1716,772,582,624,0
1717,0,1717,773,583,625,0
1718,0,1718,773,583,625,0
1719,0,1719,774,584,626,0
1720,0,1720,775,585,627,0
1721,0,1721,776,585,628,0
1722,0,1722,777,585,629,0
1723,0,1723,778,586,630,0
1724,0,1724,779,587,631,0
1725,0,1725,779,587,631,0
1726,0,1726,780,588,632,0
1727,0,1727,781,589,633,0
1728,0,1728,782,590,634,0
1729,0,1729,782,590,634,0
1730,0,1730,782,590,634,0
1731,0,1731,782,590,634,0
1732,0,1732,782,590,634,0
1733,0,1733,783,590,635,0
1734,0,1734,784,591,636,0
1735,0,1735,785,592,637,0
1736,0,1736,785,592,637,0
1737,0,1737,785,592,637,0
1738,0,1738,785,592,637,0
1739,0,1739,785,592,637,0
1740,0,1740,785,592,637,0
1741,0,1741,785,592,637,0
1742,0,1742,786,593,638,0
1743,0,1743,787,594,639,0
1744,0,1744,787,594,639,0
1745,0,1745,787,594,639,0
1746,0,1746,787,594,639,0
1747,0,1747,787,594,639,0
1748,0,1748,787,594,639,0
1749,0,1749,788,595,640,0
1750,0,1750,789,596,641,0
1751,0,1751,790,597,642,0
1752,0,1752,791,598,643,0
1753,0,1753,792,598,643,0
1754,0,1754,792,598,643,0
1755,0,1755,793,599,644,0
1756,0,1756,794,600,645,0
1757,0,1757,794,600,645,0
1758,0,1758,794,600,645,0
1759,0,1759,795,601,646,0
1760,0,1760,796,602,647,0
1761,0,1761,796,602,647,0
1762,0,1762,796,602,647,0
1763,0,1763,796,602,647,0
1764,0,1764,796,602,647,0
1765,0,1765,797,603,648,0
1766,0,1766,798,603,649,0
1767,0,1767,799,604,650,0
1768,0,1768,799,604,650,0
1769,0,1769,799,604,650,0
1770,0,1770,799,604,650,0
1771,0,1771,800,604,651,0
1772,0,1772,801,605,652,0
1773,0,1773,802,606,652,0
1774,0,1774,802,606,652,0
1775,0,1775,802,606,652,0
1776,0,1776,803,606,653,0
1777,0,1777,804,606,654,0
1778,0,1778,804,606,654,0
1779,0,1779,804,606,654,0
1780,0,1780,804,606,654,0
1781,0,1781,805,606,655,0
1782,0,1782,806,606,656,0
1783,0,1783,807,606,657,0
1784,0,1784,808,607,658,0
1785,0,1785,809,608,659,0
1786,0,1786,809,608,659,0
1787,0,1787,810,609,660,0
1788,0,1788,811,610,661,0
1789,0,1789,812,611,662,0
1790,0,1790,813,611,663,0
1791,0,1791,814,612,663,0
1792,0,1792,815,613,663,0
1793,0,1793,816,614,663,0
1794,0,1794,817,615,663,0
1795,0,1795,817,615,663,0
1796,0,1796,817,615,663,0
1797,0,1797,817,615,663,0
1798,0,1798,817,615,663,0
1799,0,1799,817,615,663,0
1800,0,1800,817,615,663,0
1801,0,1801,817,615,663,0
1802,0,1802,818,616,664,0
1803,0,1803,819,617,665,0
1804,0,1804,819,617,665,0
1805,0,1805,819,617,665,0
1806,0,1806,819,617,665,0
1807,0,1807,820,617,665,0
1808,0,1808,821,618,666,0
1809,0,1809,822,619,667,0
1810,0,1810,822,619,667,0
1811,0,1811,822,619,667,0
1812,0,1812,822,619,667,0
1813,0,1813,823,619,668,0
1814,0,1814,824,619,669,0
1815,0,1815,825,620,670,0
1816,0,1816,826,621,671,0
1817,0,1817,827,621,672,0
1818,0,1818,827,621,672,0
1819,0,1819,827,621,672,0
1820,0,1820,827,621,672,0
1821,0,1821,828,622,673,0
1822,0,1822,829,623,674,0
1823,0,1823,830,624,675,0
1824,0,1824,830,624,675,0
1825,0,1825,830,624,675,0
1826,0,1826,830,624,675,0
1827,0,1827,830,624,675,0
1828,0,1828,830,624,675,0
1829,0,1829,831,625,676,0
1830,0,1830,832,626,677,0
1831,0,1831,832,626,677,0
1832,0,1832,832,626,677,0
1833,0,1833,832,626,677,0
1834,0,1834,832,626,677,0
1835,0,1835,832,626,677,0
1836,0,1836,832,626,677,0
1837,0,1837,832,626,677,0
1838,0,1838,832,626,677,0
1839,0,1839,833,626,678,0
1840,0,1840,834,626,679,0
1841,0,1841,835,627,680,0
1842,0,1842,836,628,681,0
1843,0,1843,837,629,682,0
1844,0,1844,838,630,683,0
1845,0,1845,839,630,684,0
1846,0,1846,840,631,685,0
1847,0,1847,841,631,685,0
1848,0,1848,841,631,685,0
1849,0,1849,841,631,685,0
1850,0,1850,841,631,685,0
1851,0,1851,842,632,685,0
1852,0,1852,843,633,685,0
1853,0,1853,844,633,686,0
1854,0,1854,845,633,687,0
1855,0,1855,845,633,687,0
1856,0,1856,846,633,688,0
1857,0,1857,847,633,689,0
1858,0,1858,847,633,689,0
1859,0,1859,848,634,690,0
1860,0,1860,849,635,691,0
1861,0,1861,850,636,692,0
1862,0,1862,850,636,692,0
1863,0,1863,851,637,693,0
1864,0,1864,852,638,694,0
1865,0,1865,852,638,694,0
1866,0,1866,852,638,694,0
1867,0,1867,852,638,694,0
1868,0,1868,852,638,694,0
1869,0,1869,852,638,694,0
1870,0,1870,853,639,695,0
1871,0,1871,854,640,696,0
1872,0,1872,854,640,696,0
1873,0,1873,854,640,696,0
1874,0,1874,855,640,696,0
1875,0,1875,856,641,697,0
1876,0,1876,857,642,698,0
1877,0,1877,857,642,698,0
1878,0,1878,857,642,698,0
1879,0,1879,858,643,699,0
1880,0,1880,859,644,700,0
1881,0,1881,860,644,700,0
1882,0,1882,861,645,700,0
1883,0,1883,862,646,701,0
1884,0,1884,863,647,702,0
1885,0,1885,864,648,703,0
1886,0,1886,865,649,704,0
1887,0,1887,865,649,704,0
1888,0,1888,866,650,705,0
1889,0,1889,867,651,706,0
1890,0,1890,868,652,707,0
1891,0,1891,869,653,708,0
1892,0,1892,869,653,708,0
1893,0,1893,870,654,709,0
1894,0,1894,871,655,710,0
1895,0,1895,871,655,710,0
1896,0,1896,871,655,710,0
1897,0,1897,871,655,710,0
1898,0,1898,872,656,711,0
1899,0,1899,873,657,712,0
1900,0,1900,874,658,713,0
1901,0,1901,875,659,714,0
1902,0,1902,876,660,715,0
1903,0,1903,877,661,716,0
1904,0,1904,877,661,716,0
1905,0,1905,877,661,716,0
1906,0,1906,877,661,716,0
1907,0,1907,877,661,716,0
1908,0,1908,878,662,717,0
1909,0,1909,879,663,718,0
1910,0,1910,880,664,719,0
1911,0,1911,881,665,720,0
1912,0,1912,882,666,721,0
1913,0,1913,882,666,721,0
1914,0,1914,883,667,722,0
1915,0,1915,884,668,723,0
1916,0,1916,884,668,723,0
1917,0,1917,884,668,723,0
1918,0,1918,884,668,723,0
1919,0,1919,884,668,723,0
1920,0,1920,884,668,723,0
1921,0,1921,884,668,723,0
1922,0,1922,884,668,723,0
1923,0,1923,884,668,723,0
1924,0,1924,884,668,723,0
1925,0,1925,884,668,723,0
1926,0,1926,884,668,723,0
1927,0,1927,884,668,723,0
1928,0,1928,884,668,723,0
1929,0,1929,884,668,723,0
1930,0,1930,885,668,723,0
1931,0,1931,886,668,723,0
1932,0,1932,886,668,723,0
1933,0,1933,886,668,723,0
1934,0,1934,887,669,724,0
1935,0,1935,888,669,725,0
1936,0,1936,889,669,726,0
1937,0,1937,890,670,727,0
1938,0,1938,891,670,727,0
1939,0,1939,892,670,727,0
1940,0,1940,892,670,727,0
1941,0,1941,892,670,727,0
1942,0,1942,892,670,727,0
1943,0,1943,892,670,727,0
1944,0,1944,892,671,728,0
1945,0,1945,892,672,729,0
1946,0,1946,892,672,729,0
1947,0,1947,893,672,730,0
1948,0,1948,894,672,731,0
1949,0,1949,894,672,731,0
1950,0,1950,895,672,732,0
1951,0,1951,896,672,733,0
1952,0,1952,897,672,734,0
1953,0,1953,897,672,734,0
1954,0,1954,897,672,734,0
1955,0,1955,898,673,735,0
1956,0,1956,899,674,736,0
1957,0,1957,899,674,736,0
1958,0,1958,899,674,736,0
1959,0,1959,899,674,736,0
1960,0,1960,899,674,736,0
1961,0,1961,899,674,736,0
1962,0,1962,900,674,736,0
1963,0,1963,901,674,736,0
1964,0,1964,901,674,736,0
1965,0,1965,901,674,736,0
1966,0,1966,901,674,736,0
1967,0,1967,901,674,736,0
1968,0,1968,901,674,736,0
1969,0,1969,902,675,737,0
1970,0,1970,903,676,738,0
1971,0,1971,904,677,739,0
1972,0,1972,904,677,739,0
1973,0,1973,904,677,739,0
1974,0,1974,904,677,739,0
1975,0,1975,904,677,739,0
1976,0,1976,904,677,739,0
1977,0,1977,904,677,739,0
1978,0,1978,904,677,739,0
1979,0,1979,904,677,739,0
1980,0,1980,904,677,739,0
1981,0,1981,904,677,739,0
1982,0,1982,904,677,739,0
1983,0,1983,904,677,739,0
1984,0,1984,905,678,740,0
1985,0,1985,906,679,741,0
1986,0,1986,907,680,742,0
1987,0,1987,907,680,742,0
1988,0,1988,908,681,743,0
1989,0,1989,909,682,744,0
1990,0,1990,910,683,745,0
1991,0,1991,910,683,745,0
1992,0,1992,911,684,746,0
1993,0,1993,912,685,747,0
1994,0,1994,913,685,747,0
1995,0,1995,914,685,748,0
1996,0,1996,915,685,749,0
1997,0,1997,915,685,749,0
1998,0,1998,915,685,749,0
1999,0,1999,915,685,749,0
2000,0,2000,915,685,749,0
2001,0,2001,915,685,749,0
2002,0,2002,916,686,750,0
2003,0,2003,917,687,751,0
2004,0,2004,918,688,752,0
2005,0,2005,918,688,752,0
2006,0,2006,918,688,752,0
2007,0,2007,918,688,752,0
2008,0,2008,919,689,753,0
2009,0,2009,920,690,754,0
2010,0,2010,921,691,755,0
2011,0,2011,922,692,756,0
2012,0,2012,923,693,757,0
2013,0,2013,923,693,757,0
2014,0,2014,924,694,758,0
2015,0,2015,925,695,759,0
2016,0,2016,925,695,759,0
2017,0,2017,925,695,759,0
2018,0,2018,925,695,759,0
2019,0,2019,925,695,759,0
2020,0,2020,925,695,759,0
2021,0,2021,926,695,760,0
2022,0,2022,927,695,761,0
2023,0,2023,927,695,761,0
2024,0,2024,927,695,761,0
2025,0,2025,928,696,762,0
2026,0,2026,929,697,763,0
2027,0,2027,929,697,763,0
2028,0,2028,929,697,763,0
2029,0,2029,929,697,763,0
2030,0,2030,930,698,764,0
2031,0,2031,931,699,765,0
2032,0,2032,931,699,765,0
2033,0,2033,931,699,765,0
2034,0,2034,931,699,765,0
2035,0,2035,931,699,765,0
2036,0,2036,932,700,766,0
2037,0,2037,933,701,767,0
2038,0,2038,934,701,768,0
2039,0,2039,935,701,769,0
2040,0,2040,935,701,769,0
2041,0,2041,935,701,769,0
2042,0,2042,935,701,769,0
2043,0,2043,935,701,769,0
2044,0,2044,935,701,769,0
2045,0,2045,935,701,769,0
2046,0,2046,935,701,769,0
2047,0,2047,935,701,769,0
2048,0,2048,935,701,769,0
2049,0,2049,935,701,769,0
2050,0,2050,935,701,769,0
2051,0,2051,935,701,769,0
2052,0,2052,936,702,769,0
2053,0,2053,937,703,769,0
2054,0,2054,937,703,769,0
2055,0,2055,937,703,769,0
2056,0,2056,937,703,769,0
2057,0,2057,937,703,769,0
2058,0,2058,937,703,769,0
2059,0,2059,937,703,769,0
2060,0,2060,938,704,770,0
2061,0,2061,939,705,771,0
2062,0,2062,940,705,772,0
2063,0,2063,941,706,773,0
2064,0,2064,942,707,774,0
2065,0,2065,943,708,775,0
2066,0,2066,944,708,776,0
2067,0,2067,944,708,776,0
2068,0,2068,944,708,776,0
2069,0,2069,944,708,776,0
2070,0,2070,944,708,776,0
2071,0,2071,945,709,777,0
2072,0,2072,946,710,777,0
2073,0,2073,947,711,778,0
2074,0,2074,948,711,779,0
2075,0,2075,949,712,780,0
2076,0,2076,950,713,781,0
2077,0,2077,951,714,782,0
2078,0,2078,952,715,783,0
2079,0,2079,953,715,783,0
2080,0,2080,954,715,783,0
2081,0,2081,954,715,783,0
2082,0,2082,955,716,784,0
2083,0,2083,956,717,785,0
2084,0,2084,957,718,786,0
2085,0,2085,957,718,786,0
2086,0,2086,957,718,786,0
2087,0,2087,958,718,786,0
2088,0,2088,959,718,786,0
2089,0,2089,959,718,786,0
2090,0,2090,959,718,786,0
2091,0,2091,959,718,786,0
2092,0,2092,960,719,787,0
2093,0,2093,961,720,788,0
2094,0,2094,962,721,789,0
2095,0,2095,963,722,790,0
2096,0,2096,963,722,790,0
2097,0,2097,964,723,791,0
2098,0,2098,965,724,792,0
2099,0,2099,966,725,793,0
2100,0,2100,967,726,794,0
2101,0,2101,968,727,794,0
2102,0,2102,969,727,795,0
2103,0,2103,970,728,796,0
2104,0,2104,971,729,797,0
2105,0,2105,972,730,798,0
2106,0,2106,972,730,798,0
2107,0,2107,973,731,799,0
2108,0,2108,974,732,800,0
2109,0,2109,974,732,800,0
2110,0,2110,974,732,800,0
2111,0,2111,974,732,800,0
2112,0,2112,974,732,800,0
2113,0,2113,974,732,800,0
2114,0,2114,974,732,800,0
2115,0,2115,974,732,800,0
2116,0,2116,974,732,800,0
2117,0,2117,974,732,800,0
2118,0,2118,974,732,800,0
2119,0,2119,975,733,801,0
2120,0,2120,976,734,802,0
2121,0,2121,976,734,802,0
2122,0,2122,976,734,802,0
2123,0,2123,976,734,802,0
2124,0,2124,976,734,802,0
2125,0,2125,977,735,803,0
2126,0,2126,978,736,804,0
2127,0,2127,978,736,804,0
2128,0,2128,978,736,804,0
2129,0,2129,978,736,804,0
2130,0,2130,978,736,804,0
2131,0,2131,979,736,804,0
2132,0,2132,980,736,804,0
2133,0,2133,980,736,804,0
2134,0,2134,980,736,804,0
2135,0,2135,980,736,804,0
2136,0,2136,981,736,805,0
2137,0,2137,982,736,806,0
2138,0,2138,982,736,806,0
2139,0,2139,982,736,806,0
2140,0,2140,982,736,806,0
2141,0,2141,982,736,806,0
2142,0,2142,983,737,807,0
2143,0,2143,984,738,808,0
2144,0,2144,985,739,808,0
2145,0,2145,986,739,809,0
2146,0,2146,987,739,810,0
2147,0,2147,987,739,810,0
2148,0,2148,988,740,811,0
2149,0,2149,989,741,812,0
2150,0,2150,990,742,813,0
2151,0,2151,991,743,814,0
2152,0,2152,992,744,815,0
2153,0,2153,993,744,816,0
2154,0,2154,994,744,817,0
2155,0,2155,995,745,818,0
2156,0,2156,996,746,819,0
2157,0,2157,996,746,819,0
2158,0,2158,996,746,819,0
2159,0,2159,996,746,819,0
2160,0,2160,996,746,819,0
2161,0,2161,996,746,819,0
2162,0,2162,996,746,819,0
2163,0,2163,997,747,820,0
2164,0,2164,998,748,821,0
2165,0,2165,999,749,822,0
2166,0,2166,999,749,822,0
2167,0,2167,999,749,822,0
2168,0,2168,999,749,822,0
2169,0,2169,1000,750,823,0
2170,0,2170,1001,751,824,0
2171,0,2171,1001,751,824,0
2172,0,2172,1001,751,824,0
2173,0,2173,1002,752,825,0
2174,0,2174,1003,753,826,0
2175,0,2175,1004,753,826,0
2176,0,2176,1004,753,826,0
2177,0,2177,1004,753,826,0
2178,0,2178,1004,753,826,0
2179,0,2179,1005,754,827,0
2180,0,2180,1006,755,828,0
2181,0,2181,1006,755,828,0
2182,0,2182,1006,755,828,0
2183,0,2183,1006,755,828,0
2184,0,2184,1007,756,829,0
2185,0,2185,1008,757,830,0
2186,0,2186,1008,757,830,0
2187,0,2187,1008,757,830,0
2188,0,2188,1009,758,831,0
2189,0,2189,1010,759,832,0
2190,0,2190,1011,760,833,0
2191,0,2191,1012,761,834,0
2192,0,2192,1013,762,835,0
2193,0,2193,1013,762,835,0
2194,0,2194,1013,762,835,0
2195,0,2195,1013,762,835,0
2196,0,2196,1013,762,835,0
2197,0,2197,1013,762,835,0
2198,0,2198,1014,763,836,0
2199,0,2199,1015,764,837,0
2200,0,2200,1015,764,837,0
2201,0,2201,1015,764,837,0
2202,0,2202,1015,764,837,0
2203,0,2203,1015,764,837,0
2204,0,2204,1015,764,837,0
2205,0,2205,1015,764,837,0
2206,0,2206,1015,764,837,0
2207,0,2207,1015,764,837,0
2208,0,2208,1015,764,837,0
2209,0,2209,1015,764,837,0
2210,0,2210,1015,764,837,0
2211,0,2211,1015,764,837,0
2212,0,2212,1016,765,838,0
2213,0,2213,1017,766,839,0
2214,0,2214,1017,766,839,0
2215,0,2215,1017,766,839,0
2216,0,2216,1017,766,839,0
2217,0,2217,1017,766,839,0
2218,0,2218,1017,766,839,0
2219,0,2219,1018,767,840,0
2220,0,2220,1019,768,841,0
2221,0,2221,1019,768,841,0
2222,0,2222,1020,768,842,0
2223,0,2223,1021,769,843,0
2224,0,2224,1022,770,844,0
2225,0,2225,1023,771,845,0
2226,0,2226,1023,771,845,0
2227,0,2227,1023,771,845,0
2228,0,2228,1023,771,845,0
2229,0,2229,1023,771,845,0
2230,0,2230,1024,771,845,0
2231,0,2231,1025,771,845,0
2232,0,2232,1026,771,846,0
2233,0,2233,1027,771,847,0
2234,0,2234,1028,772,848,0
2235,0,2235,1029,773,849,0
2236,0,2236,1029,773,849,0
2237,0,2237,1030,773,850,0
2238,0,2238,1031,773,851,0
2239,0,2239,1031,773,851,0
2240,0,2240,1031,773,851,0
2241,0,2241,1032,773,852,0
2242,0,2242,1033,773,853,0
2243,0,2243,1034,773,854,0
2244,0,2244,1035,773,855,0
2245,0,2245,1035,773,855,0
2246,0,2246,1035,773,855,0
2247,0,2247,1036,773,856,0
2248,0,2248,1037,774,857,0
2249,0,2249,1038,775,858,0
2250,0,2250,1039,776,859,0
2251,0,2251,1040,777,860,0
2252,0,2252,1040,777,860,0
2253,0,2253,1040,777,860,0
2254,0,2254,1041,777,861,0
2255,0,2255,1042,777,862,0
2256,0,2256,1043,777,863,0
2257,0,2257,1043,777,863,0
2258,0,2258,1043,777,863,0
2259,0,2259,1043,777,863,0
2260,0,2260,1043,777,863,0
2261,0,2261,1043,777,863,0
2262,0,2262,1043,777,863,0
2263,0,2263,1044,778,864,0
2264,0,2264,1045,779,865,0
2265,0,2265,1045,779,865,0
2266,0,2266,1045,779,865,0
2267,0,2267,1045,779,865,0
2268,0,2268,1045,779,865,0
2269,0,2269,1045,779,865,0
2270,0,2270,1046,779,865,0
2271,0,2271,1047,779,865,0
2272,0,2272,1048,780,866,0
2273,0,2273,1049,781,867,0
2274,0,2274,1049,781,867,0
2275,0,2275,1049,781,867,0
2276,0,2276,1049,781,867,0
2277,0,2277,1049,781,867,0
2278,0,2278,1049,781,867,0
2279,0,2279,1049,781,867,0
2280,0,2280,1050,781,868,0
2281,0,2281,1051,781,869,0
2282,0,2282,1051,781,869,0
2283,0,2283,1051,781,869,0
2284,0,2284,1052,781,869,0
2285,0,2285,1053,781,869,0
2286,0,2286,1053,781,869,0
2287,0,2287,1053,781,869,0
2288,0,2288,1054,781,869,0
2289,0,2289,1055,782,870,0
2290,0,2290,1056,783,871,0
2291,0,2291,1056,783,871,0
2292,0,2292,1056,783,871,0
2293,0,2293,1057,784,872,0
2294,0,2294,1058,784,873,0
2295,0,2295,1059,785,874,0
2296,0,2296,1059,785,874,0
2297,0,2297,1059,785,874,0
2298,0,2298,1059,785,874,0
2299,0,2299,1059,785,874,0
2300,0,2300,1059,785,874,0
2301,0,2301,1060,786,875,0
2302,0,2302,1061,787,876,0
2303,0,2303,1062,788,877,0
2304,0,2304,1063,789,878,0
2305,0,2305,1064,790,879,0
2306,0,2306,1064,790,879,0
2307,0,2307,1064,790,879,0
2308,0,2308,1064,790,879,0
2309,0,2309,1064,790,879,0
2310,0,2310,1064,790,879,0
2311,0,2311,1065,791,880,0
2312,0,2312,1066,792,881,0
2313,0,2313,1066,792,881,0
2314,0,2314,1066,792,881,0
2315,0,2315,1066,792,881,0
2316,0,2316,1066,792,881,0
2317,0,2317,1067,792,882,0
2318,0,2318,1068,792,883,0
2319,0,2319,1068,792,883,0
2320,0,2320,1069,793,883,0
2321,0,2321,1070,794,883,0
2322,0,2322,1070,794,883,0
2323,0,2323,1070,794,883,0
2324,0,2324,1070,794,883,0
2325,0,2325,1070,794,883,0
2326,0,2326,1070,794,883,0
2327,0,2327,1070,794,883,0
2328,0,2328,1070,794,883,0
2329,0,2329,1070,794,883,0
2330,0,2330,1070,794,883,0
2331,0,2331,1070,794,883,0
2332,0,2332,1070,794,883,0
2333,0,2333,1070,794,883,0
2334,0,2334,1071,795,884,0
2335,0,2335,1072,795,884,0
2336,0,2336,1073,796,885,0
2337,0,2337,1073,796,885,0
2338,0,2338,1073,796,885,0
2339,0,2339,1074,797,886,0
2340,0,2340,1075,798,887,0
2341,0,2341,1076,798,888,0
2342,0,2342,1076,798,888,0
2343,0,2343,1077,798,889,0
2344,0,2344,1078,798,890,0
2345,0,2345,1079,798,891,0
2346,0,2346,1080,799,892,0
2347,0,2347,1081,800,893,0
2348,0,2348,1082,801,894,0
2349,0,2349,1083,802,895,0
2350,0,2350,1084,803,896,0
2351,0,2351,1084,803,896,0
2352,0,2352,1084,803,896,0
2353,0,2353,1085,804,897,0
2354,0,2354,1086,804,898,0
2355,0,2355,1087,805,899,0
2356,0,2356,1088,806,900,0
2357,0,2357,1089,807,901,0
2358,0,2358,1089,807,901,0
2359,0,2359,1089,807,901,0
2360,0,2360,1089,807,901,0
2361,0,2361,1089,807,901,0
2362,0,2362,1089,807,901,0
2363,0,2363,1089,807,901,0
2364,0,2364,1089,807,901,0
2365,0,2365,1089,807,901,0
2366,0,2366,1089,807,901,0
2367,0,2367,1090,808,902,0
2368,0,2368,1091,809,903,0
2369,0,2369,1092,809,903,0
2370,0,2370,1093,809,903,0
2371,0,2371,1094,809,904,0
2372,0,2372,1095,809,905,0
2373,0,2373,1096,810,906,0
2374,0,2374,1097,811,907,0
2375,0,2375,1098,812,908,0
2376,0,2376,1099,813,909,0
2377,0,2377,1099,813,909,0
2378,0,2378,1099,813,909,0
2379,0,2379,1099,813,909,0
2380,0,2380,1099,813,909,0
2381,0,2381,1099,813,909,0
2382,0,2382,1099,813,909,0
2383,0,2383,1099,813,909,0
2384,0,2384,1100,814,910,0
2385,0,2385,1101,815,911,0
2386,0,2386,1102,816,912,0
2387,0,2387,1103,816,913,0
2388,0,2388,1104,816,914,0
2389,0,2389,1104,816,914,0
2390,0,2390,1104,816,914,0
2391,0,2391,1104,816,914,0
2392,0,2392,1104,816,914,0
2393,0,2393,1105,817,915,0
2394,0,2394,1106,817,916,0
2395,0,2395,1107,818,917,0
2396,0,2396,1107,818,917,0
2397,0,2397,1108,819,918,0
2398,0,2398,1109,820,919,0
2399,0,2399,1110,820,920,0
2400,0,2400,1111,821,920,0
2401,0,2401,1112,822,921,0
2402,0,2402,1112,822,921,0
2403,0,2403,1112,822,921,0
2404,0,2404,1112,822,921,0
2405,0,2405,1113,822,922,0
2406,0,2406,1114,822,923,0
2407,0,2407,1114,822,923,0
2408,0,2408,1115,823,924,0
2409,0,2409,1116,824,925,0
2410,0,2410,1117,825,926,0
2411,0,2411,1118,826,927,0
2412,0,2412,1118,826,927,0
2413,0,2413,1118,826,927,0
2414,0,2414,1119,826,928,0
2415,0,2415,1120,826,929,0
2416,0,2416,1121,826,929,0
2417,0,2417,1122,826,929,0
2418,0,2418,1122,826,929,0
2419,0,2419,1123,826,930,0
2420,0,2420,1124,826,931,0
2421,0,2421,1125,826,932,0
2422,0,2422,1125,826,932,0
2423,0,2423,1125,826,932,0
2424,0,2424,1126,827,933,0
2425,0,2425,1127,828,934,0
2426,0,2426,1127,828,934,0
2427,0,2427,1127,828,934,0
2428,0,2428,1127,828,934,0
2429,0,2429,1127,828,934,0
2430,0,2430,1127,828,934,0
