author,recipeingredient,preptime,cooktime,aggregaterating
936,-1,-1,-1,-1
937,-1,-1,-1,-1
938,-1,386,455,-1
939,-1,387,456,-1
940,-1,-1,-1,-1
941,-1,387,457,-1
942,-1,388,458,-1
943,-1,389,459,-1
944,-1,-1,-1,-1
945,-1,-1,-1,-1
946,-1,-1,-1,-1
947,-1,390,460,-1
948,-1,-1,-1,-1
949,-1,391,461,-1
950,-1,392,462,-1
951,-1,-1,-1,-1
952,-1,-1,-1,-1
953,-1,392,463,-1
954,-1,392,464,-1
955,-1,393,465,-1
956,-1,394,466,-1
957,-1,-1,-1,-1
958,-1,394,467,-1
959,-1,395,468,-1
960,-1,-1,-1,-1
961,-1,-1,-1,-1
962,-1,396,469,-1
963,-1,397,470,-1
964,-1,-1,-1,-1
965,-1,-1,-1,-1
966,-1,-1,-1,-1
967,-1,-1,-1,-1
968,-1,-1,-1,-1
969,-1,398,471,-1
970,-1,-1,-1,-1
971,-1,-1,-1,-1
972,-1,-1,-1,-1
973,-1,-1,-1,-1
974,-1,-1,472,-1
975,-1,399,473,-1
976,-1,-1,-1,-1
977,-1,400,474,-1
978,-1,-1,-1,-1
979,-1,-1,-1,-1
980,-1,-1,-1,-1
981,-1,401,475,-1
982,-1,402,476,-1
983,-1,-1,-1,-1
984,-1,-1,-1,-1
985,-1,403,477,-1
986,-1,-1,-1,-1
987,-1,-1,-1,-1
988,-1,403,478,-1
989,-1,404,479,-1
990,-1,-1,-1,-1
991,-1,405,480,-1
992,-1,-1,-1,-1
993,-1,405,481,-1
994,-1,406,482,-1
995,-1,-1,-1,-1
996,-1,407,483,-1
997,-1,-1,-1,-1
998,-1,-1,-1,-1
999,-1,408,484,-1
1000,-1,409,485,-1
1001,-1,410,486,-1
1002,-1,411,487,-1
1003,-1,412,488,-1
1004,-1,413,489,-1
-1,-1,-1,490,-1
1005,-1,-1,-1,-1
1006,-1,-1,-1,-1
1007,-1,-1,-1,-1
1008,-1,-1,-1,-1
1009,-1,-1,-1,-1
1010,-1,414,491,-1
1011,-1,414,492,-1
1012,-1,414,492,-1
1013,-1,415,-1,-1
1014,-1,416,493,-1
1015,-1,-1,-1,-1
1016,-1,417,494,-1
1017,-1,-1,-1,-1
1018,-1,-1,-1,-1
1019,-1,-1,-1,-1
1020,-1,-1,-1,-1
1021,-1,-1,-1,-1
1022,-1,-1,-1,-1
1023,-1,-1,-1,-1
1024,-1,-1,-1,-1
1025,-1,418,495,-1
1026,-1,-1,-1,-1
1027,-1,418,495,-1
1028,-1,-1,-1,-1
1029,-1,418,495,-1
1030,-1,-1,-1,-1
1031,-1,419,496,-1
1032,-1,-1,-1,-1
1033,-1,-1,-1,-1
1034,-1,420,497,-1
1035,-1,420,498,-1
1036,-1,421,499,-1
1037,-1,421,500,-1
1038,-1,-1,-1,-1
1039,-1,-1,-1,-1
1040,-1,421,501,-1
1041,-1,422,502,-1
1042,-1,-1,-1,-1
1043,-1,422,503,-1
1044,-1,423,504,-1
1045,-1,424,505,-1
1046,-1,-1,-1,-1
1047,-1,-1,-1,-1
1048,-1,425,506,-1
1049,-1,426,507,-1
1050,-1,-1,-1,-1
1051,-1,-1,-1,-1
1052,-1,427,508,-1
1053,-1,-1,509,-1
1054,-1,-1,-1,-1
1055,-1,-1,-1,-1
1056,-1,-1,-1,-1
1057,-1,428,510,-1
1058,-1,429,511,-1
1059,-1,-1,-1,-1
1060,-1,-1,-1,-1
1061,-1,-1,-1,-1
1062,-1,430,512,-1
1063,-1,431,513,-1
1064,-1,-1,-1,-1
1065,-1,432,514,-1
1066,-1,-1,-1,-1
1067,-1,433,515,-1
1068,-1,434,516,-1
1069,-1,435,517,-1
1070,-1,-1,-1,-1
1071,-1,436,518,-1
1072,-1,437,519,-1
1073,-1,-1,520,-1
1074,-1,-1,-1,-1
1075,-1,-1,521,-1
1076,-1,438,522,-1
1077,-1,-1,-1,-1
1078,-1,-1,523,-1
1079,-1,438,-1,-1
1080,-1,-1,-1,-1
1081,-1,-1,-1,-1
1082,-1,-1,-1,-1
1083,-1,-1,-1,-1
1084,-1,-1,-1,-1
1085,-1,439,524,-1
1086,-1,440,525,-1
1087,-1,-1,-1,-1
1088,-1,-1,-1,-1
1089,-1,-1,-1,-1
1090,-1,-1,-1,-1
-1,-1,-1,-1,-1
1091,-1,-1,-1,-1
1092,-1,441,526,-1
1093,-1,441,527,-1
1094,-1,442,-1,-1
1095,-1,443,528,-1
1096,-1,-1,-1,-1
1097,-1,443,529,-1
1098,-1,-1,-1,-1
1099,-1,444,530,-1
1100,-1,444,531,-1
1101,-1,-1,-1,-1
1102,-1,445,532,-1
1103,-1,-1,-1,-1
1104,-1,446,533,-1
1105,-1,-1,-1,-1
1106,-1,-1,-1,-1
1107,-1,447,534,-1
1108,-1,448,535,-1
1109,-1,-1,-1,-1
1110,-1,-1,-1,-1
1111,-1,-1,-1,-1
1112,-1,-1,-1,-1
1113,-1,-1,-1,-1
1114,-1,-1,-1,-1
1115,-1,448,536,-1
1116,-1,-1,-1,-1
1117,-1,-1,-1,-1
1118,-1,449,537,-1
1119,-1,-1,-1,-1
1120,-1,450,538,-1
1121,-1,-1,-1,-1
1122,-1,-1,-1,-1
1123,-1,-1,-1,-1
1124,-1,-1,-1,-1
1125,-1,451,538,-1
1126,-1,451,538,-1
1127,-1,452,539,-1
1128,-1,-1,-1,-1
1129,-1,-1,540,-1
1130,-1,-1,-1,-1
1131,-1,453,541,-1
1132,-1,454,542,-1
1133,-1,455,543,-1
1134,-1,456,544,-1
1135,-1,457,545,-1
1136,-1,458,546,-1
1137,-1,458,547,-1
1138,-1,-1,-1,-1
1139,-1,459,547,-1
1140,-1,-1,548,-1
1141,-1,-1,-1,-1
1142,-1,-1,-1,-1
1143,-1,-1,-1,-1
1144,-1,-1,-1,-1
1145,-1,460,549,-1
1146,-1,461,550,-1
1147,-1,-1,-1,-1
-1,-1,462,551,-1
1148,-1,463,552,-1
1149,-1,-1,-1,-1
1150,-1,-1,-1,-1
1151,-1,-1,-1,-1
1152,-1,464,-1,-1
1153,-1,-1,-1,-1
1154,-1,-1,-1,-1
1155,-1,-1,-1,-1
1156,-1,465,553,-1
1157,-1,-1,-1,-1
1158,-1,466,554,-1
1159,-1,-1,-1,-1
1160,-1,467,555,-1
1161,-1,-1,-1,-1
1162,-1,-1,-1,-1
1163,-1,468,556,-1
1164,-1,-1,-1,-1
1165,-1,469,556,-1
1166,-1,469,557,-1
1167,-1,470,558,-1
1168,-1,471,559,-1
1169,-1,-1,-1,-1
1170,-1,472,560,-1
1171,-1,-1,-1,-1
1172,-1,-1,-1,-1
1173,-1,473,561,-1
1174,-1,474,562,-1
1175,-1,475,563,-1
1176,-1,476,564,-1
1177,-1,477,565,-1
1178,-1,478,566,-1
1179,-1,479,-1,-1
1180,-1,480,567,-1
1181,-1,481,568,-1
1182,-1,482,569,-1
1183,-1,483,570,-1
1184,-1,484,-1,-1
1185,-1,-1,-1,-1
1186,-1,-1,-1,-1
1187,-1,485,570,-1
1188,-1,-1,-1,-1
1189,-1,486,571,-1
1190,-1,486,572,-1
1191,-1,-1,-1,-1
1192,-1,-1,-1,-1
1193,-1,-1,-1,-1
1194,-1,-1,-1,-1
1195,-1,487,573,-1
1196,-1,488,574,-1
1197,-1,-1,575,-1
1198,-1,489,576,-1
1199,-1,490,577,-1
1200,-1,491,578,-1
1201,-1,-1,-1,-1
1202,-1,492,579,-1
1203,-1,493,580,-1
1204,-1,494,581,-1
1205,-1,495,582,-1
1206,-1,-1,-1,-1
1207,-1,-1,-1,-1
1208,-1,496,583,-1
1209,-1,-1,584,-1
1210,-1,-1,-1,-1
1211,-1,-1,-1,-1
1212,-1,497,585,-1
1213,-1,498,586,-1
1214,-1,-1,-1,-1
1215,-1,499,587,-1
1216,-1,-1,-1,-1
1217,-1,500,588,-1
1218,-1,501,589,-1
1219,-1,501,590,-1
1220,-1,502,591,-1
1221,-1,-1,-1,-1
1222,-1,503,592,-1
1223,-1,504,593,-1
1224,-1,504,594,-1
1225,-1,505,595,-1
1226,-1,506,596,-1
1227,-1,-1,597,-1
1228,-1,507,598,-1
1229,-1,-1,-1,-1
1230,-1,-1,-1,-1
1231,-1,508,599,-1
1232,-1,-1,-1,-1
1233,-1,509,599,-1
1234,-1,510,600,-1
1235,-1,-1,-1,-1
1236,-1,-1,-1,-1
1237,-1,-1,-1,-1
1238,-1,511,601,-1
1239,-1,512,602,-1
1240,-1,-1,-1,-1
1241,-1,-1,-1,-1
1242,-1,-1,-1,-1
1243,-1,513,603,-1
-1,-1,-1,604,-1
1244,-1,514,605,-1
1244,-1,515,606,-1
1245,-1,515,607,-1
1246,-1,516,608,-1
1247,-1,517,609,-1
1248,-1,518,610,-1
1249,-1,519,611,-1
1250,-1,520,612,-1
1251,-1,-1,-1,-1
1252,-1,521,613,-1
1253,-1,-1,-1,-1
1254,-1,522,614,-1
1255,-1,-1,-1,-1
1256,-1,523,615,-1
1257,-1,-1,-1,-1
1258,-1,-1,-1,-1
1259,-1,-1,-1,-1
1260,-1,-1,-1,-1
1261,-1,-1,-1,-1
1262,-1,524,-1,-1
1263,-1,-1,-1,-1
1264,-1,525,616,-1
1265,-1,526,617,-1
1266,-1,-1,-1,-1
1267,-1,-1,-1,-1
1268,-1,-1,-1,-1
1269,-1,526,618,-1
1270,-1,526,619,-1
1271,-1,-1,-1,-1
1272,-1,527,620,-1
1273,-1,-1,-1,-1
1274,-1,528,621,-1
1275,-1,-1,-1,-1
1276,-1,-1,622,-1
1277,-1,-1,-1,-1
1278,-1,529,623,-1
1279,-1,530,624,-1
1280,-1,-1,-1,-1
1281,-1,531,625,-1
1282,-1,532,626,-1
1283,-1,533,627,-1
1284,-1,533,628,-1
1285,-1,-1,-1,-1
1286,-1,534,629,-1
1287,-1,535,630,-1
1288,-1,536,631,-1
1289,-1,537,632,-1
1290,-1,538,633,-1
1291,-1,539,634,-1
1292,-1,540,635,-1
1293,-1,-1,-1,-1
1294,-1,-1,-1,-1
1295,-1,-1,-1,-1
1296,-1,541,636,-1
1297,-1,542,637,-1
1298,-1,542,638,-1
-1,-1,543,639,-1
1299,-1,543,640,-1
1300,-1,-1,-1,-1
1301,-1,-1,-1,-1
1302,-1,-1,-1,-1
1303,-1,544,640,-1
1304,-1,-1,-1,-1
1305,-1,545,641,-1
-1,-1,546,642,-1
1306,-1,-1,-1,-1
1307,-1,-1,-1,-1
1308,-1,-1,-1,-1
1309,-1,-1,-1,-1
1310,-1,-1,-1,-1
1311,-1,547,643,-1
1312,-1,547,644,-1
1313,-1,-1,-1,-1
1314,-1,-1,-1,-1
1315,-1,-1,-1,-1
1316,-1,-1,-1,-1
1317,-1,547,645,-1
1318,-1,-1,-1,-1
1319,-1,-1,-1,-1
1320,-1,548,646,-1
1321,-1,549,647,-1
1322,-1,550,648,-1
1323,-1,-1,649,-1
1324,-1,550,650,-1
1325,-1,551,651,-1
1326,-1,552,652,-1
1327,-1,-1,-1,-1
1328,-1,552,653,-1
1329,-1,553,654,-1
1330,-1,554,655,-1
1331,-1,555,656,-1
1332,-1,556,657,-1
1333,-1,557,658,-1
1334,-1,-1,-1,-1
1335,-1,558,-1,-1
1336,-1,-1,-1,-1
1337,-1,-1,-1,-1
1338,-1,558,659,-1
1339,-1,-1,-1,-1
1340,-1,-1,-1,-1
1341,-1,559,660,-1
1342,-1,560,661,-1
1343,-1,-1,-1,-1
1344,-1,561,662,-1
1345,-1,-1,-1,-1
1346,-1,-1,-1,-1
1347,-1,-1,-1,-1
1348,-1,562,663,-1
1349,-1,563,664,-1
1350,-1,564,665,-1
1351,-1,-1,-1,-1
1352,-1,565,666,-1
1353,-1,-1,-1,-1
1354,-1,-1,-1,-1
1355,-1,566,667,-1
1356,-1,-1,-1,-1
1357,-1,567,668,-1
1358,-1,568,669,-1
1359,-1,-1,-1,-1
1360,-1,568,670,-1
1361,-1,-1,-1,-1
1362,-1,-1,-1,-1
1363,-1,569,671,-1
1364,-1,-1,-1,-1
1365,-1,570,672,-1
1366,-1,-1,-1,-1
1367,-1,571,673,-1
1368,-1,-1,-1,-1
1369,-1,-1,-1,-1
1370,-1,-1,-1,-1
1371,-1,572,674,-1
1372,-1,573,675,-1
1373,-1,-1,-1,-1
1374,-1,573,676,-1
1375,-1,-1,-1,-1
1376,-1,-1,-1,-1
1377,-1,574,-1,-1
1378,-1,-1,-1,-1
1379,-1,-1,-1,-1
1380,-1,-1,-1,-1
1381,-1,-1,-1,-1
1382,-1,-1,-1,-1
1383,-1,575,677,-1
1384,-1,-1,-1,-1
1385,-1,-1,-1,-1
1386,-1,-1,-1,-1
1387,-1,576,678,-1
1388,-1,577,679,-1
1389,-1,-1,-1,-1
1390,-1,-1,-1,-1
1391,-1,578,680,-1
1392,-1,-1,-1,-1
1393,-1,-1,-1,-1
1394,-1,-1,681,-1
1395,-1,-1,-1,-1
1396,-1,579,682,-1
1397,-1,-1,-1,-1
1398,-1,580,683,-1
1399,-1,581,684,-1
1400,-1,-1,-1,-1
1401,-1,582,685,-1
1402,-1,583,686,-1
1403,-1,584,687,-1
1404,-1,585,688,-1
1405,-1,-1,-1,-1
1406,-1,586,689,-1
1407,-1,587,690,-1
1408,-1,588,691,-1
1409,-1,-1,-1,-1
1410,-1,-1,-1,-1
1411,-1,-1,-1,-1
1412,-1,589,692,-1
1413,-1,-1,-1,-1
1414,-1,590,693,-1
1415,-1,-1,-1,-1
1416,-1,591,694,-1
1417,-1,-1,-1,-1
1418,-1,-1,-1,-1
1419,-1,592,-1,-1
1420,-1,-1,-1,-1
1421,-1,-1,-1,-1
1422,-1,593,695,-1
1423,-1,-1,-1,-1
1424,-1,-1,-1,-1
1425,-1,-1,-1,-1
1426,-1,-1,-1,-1
1427,-1,593,696,-1
1428,-1,-1,-1,-1
1429,-1,594,697,-1
1430,-1,-1,-1,-1
1431,-1,595,698,-1
1432,-1,-1,-1,-1
1433,-1,596,699,-1
1434,-1,-1,700,-1
1435,-1,-1,-1,-1
1436,-1,-1,-1,-1
1437,-1,-1,-1,-1
1438,-1,-1,-1,-1
1439,-1,-1,-1,-1
1440,-1,-1,-1,-1
1441,-1,-1,-1,-1
1442,-1,-1,-1,-1
1443,-1,597,701,-1
1444,-1,-1,-1,-1
1445,-1,597,701,-1
1446,-1,598,702,-1
1447,-1,-1,-1,-1
1448,-1,-1,-1,-1
1449,-1,-1,-1,-1
1450,-1,-1,703,-1
1451,-1,599,704,-1
1452,-1,-1,-1,-1
1453,-1,-1,-1,-1
1454,-1,600,705,-1
1455,-1,601,706,-1
1456,-1,-1,-1,-1
1457,-1,602,707,-1
1458,-1,603,708,-1
1459,-1,-1,-1,-1
1460,-1,-1,-1,-1
1461,-1,-1,-1,-1
1462,-1,-1,-1,-1
1463,-1,-1,-1,-1
1464,-1,-1,-1,-1
1465,-1,-1,-1,-1
1466,-1,603,709,-1
1467,-1,604,710,-1
1468,-1,-1,-1,-1
1469,-1,-1,711,-1
1470,-1,605,712,-1
1471,-1,-1,-1,-1
1472,-1,-1,-1,-1
1473,-1,-1,-1,-1
1474,-1,606,713,-1
1475,-1,-1,-1,-1
1476,-1,-1,-1,-1
1477,-1,-1,-1,-1
1478,-1,-1,-1,-1
1479,-1,-1,-1,-1
1480,-1,-1,-1,-1
1481,-1,607,714,-1
1482,-1,608,715,-1
1483,-1,609,716,-1
1484,-1,610,-1,-1
1485,-1,-1,-1,-1
1486,-1,-1,-1,-1
1487,-1,-1,-1,-1
1488,-1,-1,-1,-1
1489,-1,-1,-1,-1
1490,-1,-1,-1,-1
1491,-1,611,717,-1
1492,-1,612,718,-1
1493,-1,-1,-1,-1
1494,-1,613,719,-1
1495,-1,-1,-1,-1
1496,-1,-1,720,-1
1497,-1,-1,-1,-1
1498,-1,614,721,-1
1499,-1,-1,-1,-1
1500,-1,-1,-1,-1
1501,-1,-1,-1,-1
1502,-1,-1,-1,-1
1503,-1,-1,-1,-1
1504,-1,615,722,-1
1505,-1,-1,-1,-1
1506,-1,-1,-1,-1
1507,-1,-1,-1,-1
1508,-1,-1,-1,-1
1509,-1,616,723,-1
1510,-1,616,724,-1
1511,-1,617,725,-1
1512,-1,618,726,-1
1513,-1,-1,-1,-1
1514,-1,619,727,-1
1515,-1,-1,-1,-1
1516,-1,620,728,-1
1517,-1,-1,-1,-1
1518,-1,620,729,-1
1519,-1,-1,-1,-1
1520,-1,620,730,-1
1521,-1,-1,-1,-1
1522,-1,621,731,-1
1523,-1,-1,-1,-1
1524,-1,-1,-1,-1
1525,-1,622,732,-1
1526,-1,623,733,-1
1527,-1,-1,-1,-1
1528,-1,-1,-1,-1
1529,-1,624,734,-1
1530,-1,-1,-1,-1
1531,-1,-1,-1,-1
1532,-1,625,735,-1
1533,-1,625,736,-1
1534,-1,-1,-1,-1
1535,-1,625,737,-1
1536,-1,626,738,-1
1537,-1,627,739,-1
1538,-1,-1,-1,-1
1539,-1,628,739,-1
1540,-1,629,740,-1
1541,-1,630,741,-1
1542,-1,630,742,-1
1543,-1,631,743,-1
1544,-1,-1,-1,-1
1545,-1,-1,-1,-1
1546,-1,-1,-1,-1
1547,-1,632,744,-1
1548,-1,632,745,-1
1549,-1,633,746,-1
1550,-1,-1,-1,-1
1551,-1,634,747,-1
1552,-1,634,-1,-1
1553,-1,634,748,-1
1554,-1,635,749,-1
1555,-1,636,750,-1
1556,-1,637,751,-1
1557,-1,638,752,-1
1558,-1,-1,-1,-1
1559,-1,639,753,-1
1560,-1,640,754,-1
1561,-1,-1,-1,-1
1562,-1,641,755,-1
1563,-1,-1,-1,-1
1564,-1,-1,-1,-1
1565,-1,-1,-1,-1
1566,-1,642,756,-1
1567,-1,-1,-1,-1
1568,-1,-1,-1,-1
1569,-1,643,757,-1
1570,-1,-1,-1,-1
1571,-1,644,758,-1
1572,-1,644,759,-1
1573,-1,645,760,-1
1574,-1,646,-1,-1
1575,-1,647,761,-1
1576,-1,648,762,-1
1577,-1,649,763,-1
1578,-1,650,764,-1
1579,-1,-1,-1,-1
1580,-1,651,765,-1
1581,-1,-1,-1,-1
1582,-1,652,766,-1
1583,-1,-1,-1,-1
1584,-1,-1,-1,-1
1585,-1,-1,-1,-1
1586,-1,653,767,-1
1587,-1,654,768,-1
1588,-1,655,769,-1
1589,-1,656,770,-1
1590,-1,-1,-1,-1
1591,-1,657,771,-1
1592,-1,658,772,-1
1593,-1,-1,-1,-1
1594,-1,-1,-1,-1
1595,-1,-1,-1,-1
1596,-1,658,773,-1
1597,-1,659,774,-1
1598,-1,660,775,-1
1599,-1,-1,-1,-1
1600,-1,661,776,-1
1601,-1,662,777,-1
1602,-1,663,778,-1
1603,-1,-1,-1,-1
1604,-1,-1,-1,-1
1605,-1,664,779,-1
1605,-1,665,780,-1
1606,-1,666,781,-1
1607,-1,-1,-1,-1
1608,-1,667,782,-1
1609,-1,668,783,-1
1610,-1,669,784,-1
1611,-1,670,785,-1
1612,-1,-1,786,-1
1613,-1,671,787,-1
1614,-1,-1,-1,-1
1615,-1,-1,-1,-1
1616,-1,-1,-1,-1
1617,-1,-1,-1,-1
1618,-1,-1,-1,-1
1619,-1,672,788,-1
1620,-1,673,789,-1
1621,-1,674,789,-1
1622,-1,675,790,-1
1623,-1,-1,-1,-1
1624,-1,-1,791,-1
1625,-1,-1,-1,-1
1626,-1,676,792,-1
1627,-1,-1,-1,-1
1628,-1,-1,-1,-1
1629,-1,-1,-1,-1
1630,-1,-1,-1,-1
1631,-1,677,793,-1
1632,-1,678,794,-1
1633,-1,679,795,-1
1634,-1,680,796,-1
1635,-1,-1,-1,-1
1636,-1,-1,-1,-1
1637,-1,-1,-1,-1
1638,-1,-1,-1,-1
1639,-1,681,797,-1
1640,-1,681,798,-1
1641,-1,-1,-1,-1
1642,-1,682,799,-1
1643,-1,683,800,-1
1644,-1,-1,-1,-1
1645,-1,684,801,-1
1646,-1,685,802,-1
1647,-1,-1,-1,-1
1648,-1,685,803,-1
1649,-1,686,804,-1
1650,-1,-1,-1,-1
1651,-1,687,805,-1
1652,-1,687,806,-1
1653,-1,688,807,-1
1654,-1,-1,-1,-1
1655,-1,-1,-1,-1
1656,-1,688,808,-1
1657,-1,689,809,-1
1658,-1,-1,-1,-1
-1,-1,-1,-1,-1
1659,-1,690,810,-1
1660,-1,691,811,-1
1661,-1,-1,812,-1
1662,-1,692,813,-1
1663,-1,-1,-1,-1
1664,-1,-1,-1,-1
1665,-1,-1,-1,-1
1666,-1,-1,-1,-1
1667,-1,-1,-1,-1
1668,-1,-1,-1,-1
1669,-1,693,814,-1
1670,-1,-1,-1,-1
1671,-1,-1,-1,-1
1672,-1,694,815,-1
1673,-1,695,816,-1
1674,-1,-1,-1,-1
1675,-1,-1,-1,-1
1676,-1,696,817,-1
1677,-1,-1,-1,-1
1678,-1,696,818,-1
1679,-1,696,818,-1
1680,-1,697,819,-1
1681,-1,698,820,-1
-1,-1,-1,-1,-1
-1,-1,-1,-1,-1
1682,-1,699,821,-1
1683,-1,700,822,-1
1684,-1,701,823,-1
1685,-1,702,824,-1
1686,-1,703,825,-1
1687,-1,704,826,-1
1688,-1,705,827,-1
-1,-1,-1,828,-1
1689,-1,-1,-1,-1
1690,-1,-1,-1,-1
1691,-1,706,829,-1
-1,-1,-1,-1,-1
1692,-1,707,830,-1
1693,-1,-1,-1,-1
1694,-1,-1,-1,-1
1695,-1,-1,-1,-1
1696,-1,708,-1,-1
1697,-1,709,831,-1
1698,-1,710,832,-1
1699,-1,711,833,-1
1700,-1,-1,-1,-1
1701,-1,-1,-1,-1
1702,-1,712,834,-1
1703,-1,713,835,-1
1704,-1,-1,-1,-1
1705,-1,714,-1,-1
1706,-1,-1,-1,-1
1707,-1,-1,-1,-1
1708,-1,715,836,-1
1709,-1,716,-1,-1
1710,-1,-1,-1,-1
1711,-1,-1,-1,-1
1712,-1,-1,-1,-1
1713,-1,-1,837,-1
1714,-1,-1,-1,-1
1715,-1,717,838,-1
1716,-1,-1,-1,-1
1717,-1,-1,-1,-1
1718,-1,-1,-1,-1
1719,-1,718,839,-1
1720,-1,719,840,-1
1721,-1,720,841,-1
1722,-1,-1,-1,-1
1722,-1,-1,-1,-1
1723,-1,-1,-1,-1
1724,-1,-1,-1,-1
1725,-1,720,842,-1
1726,-1,-1,-1,-1
1727,-1,720,843,-1
1728,-1,720,844,-1
1729,-1,721,845,-1
1730,-1,722,846,-1
1731,-1,723,847,-1
1732,-1,-1,848,-1
1733,-1,724,849,-1
1734,-1,724,850,-1
1735,-1,-1,-1,-1
1736,-1,725,851,-1
1737,-1,726,852,-1
1738,-1,-1,-1,-1
1739,-1,-1,-1,-1
1740,-1,726,853,-1
1741,-1,727,854,-1
1742,-1,-1,-1,-1
1743,-1,-1,-1,-1
1744,-1,-1,-1,-1
1745,-1,727,855,-1
1746,-1,728,856,-1
1747,-1,729,-1,-1
1748,-1,-1,-1,-1
1749,-1,730,857,-1
1750,-1,731,858,-1
1751,-1,732,859,-1
1752,-1,-1,-1,-1
1753,-1,-1,-1,-1
1754,-1,733,-1,-1
1755,-1,734,860,-1
1756,-1,-1,861,-1
1757,-1,735,862,-1
1758,-1,-1,-1,-1
1759,-1,736,863,-1
1760,-1,-1,-1,-1
1761,-1,-1,-1,-1
1762,-1,737,864,-1
1763,-1,738,864,-1
1764,-1,739,865,-1
1765,-1,740,866,-1
1766,-1,741,867,-1
1767,-1,741,868,-1
-1,-1,742,869,-1
1768,-1,-1,-1,-1
1769,-1,743,-1,-1
-1,-1,-1,870,-1
-1,-1,-1,871,-1
1770,-1,-1,-1,-1
1771,-1,743,872,-1
1772,-1,-1,-1,-1
1773,-1,-1,-1,-1
1774,-1,-1,-1,-1
1775,-1,744,873,-1
1776,-1,-1,-1,-1
1777,-1,-1,-1,-1
1778,-1,-1,-1,-1
1779,-1,745,874,-1
1780,-1,746,875,-1
1781,-1,-1,-1,-1
1782,-1,746,876,-1
1783,-1,-1,-1,-1
1784,-1,-1,-1,-1
1785,-1,-1,-1,-1
1786,-1,-1,-1,-1
1787,-1,-1,-1,-1
1788,-1,746,877,-1
1789,-1,746,878,-1
1790,-1,747,879,-1
1791,-1,747,880,-1
1792,-1,-1,-1,-1
1793,-1,748,881,-1
1794,-1,-1,-1,-1
1795,-1,-1,-1,-1
1796,-1,-1,-1,-1
1797,-1,-1,-1,-1
1798,-1,-1,-1,-1
1799,-1,749,882,-1
1800,-1,-1,-1,-1
1801,-1,750,883,-1
1802,-1,-1,-1,-1
1803,-1,-1,-1,-1
1804,-1,751,884,-1
1805,-1,752,885,-1
1806,-1,752,886,-1
1807,-1,753,887,-1
1808,-1,754,888,-1
1809,-1,755,-1,-1
