author,recipeingredient,preptime,cooktime,aggregaterating
1810,-1,-1,-1,-1
1811,-1,756,889,-1
1812,-1,-1,-1,-1
1813,-1,757,890,-1
1814,-1,758,891,-1
1815,-1,759,-1,-1
1816,-1,760,892,-1
1817,-1,761,893,-1
1818,-1,-1,-1,-1
1819,-1,761,894,-1
1820,-1,-1,-1,-1
1821,-1,762,895,-1
1822,-1,-1,-1,-1
1823,-1,-1,-1,-1
1824,-1,-1,-1,-1
1825,-1,-1,-1,-1
1826,-1,762,896,-1
1827,-1,-1,-1,-1
1828,-1,763,897,-1
1829,-1,764,898,-1
1830,-1,-1,-1,-1
1831,-1,764,899,-1
1832,-1,765,-1,-1
1833,-1,766,900,-1
1834,-1,-1,-1,-1
1835,-1,-1,-1,-1
1836,-1,-1,-1,-1
1837,-1,-1,-1,-1
1838,-1,767,901,-1
1839,-1,-1,-1,-1
-1,-1,768,902,-1
1840,-1,768,903,-1
1841,-1,768,904,-1
1842,-1,-1,-1,-1
1843,-1,-1,-1,-1
1844,-1,769,905,-1
1845,-1,770,905,-1
1846,-1,771,906,-1
1847,-1,772,907,-1
1848,-1,-1,-1,-1
1849,-1,-1,-1,-1
1850,-1,-1,-1,-1
1851,-1,-1,-1,-1
1852,-1,-1,-1,-1
1853,-1,773,908,-1
1854,-1,-1,-1,-1
1855,-1,774,909,-1
1856,-1,775,910,-1
1857,-1,-1,-1,-1
1858,-1,-1,-1,-1
1859,-1,-1,-1,-1
1860,-1,-1,-1,-1
1861,-1,-1,-1,-1
1862,-1,776,911,-1
1863,-1,776,912,-1
1864,-1,776,913,-1
1865,-1,-1,-1,-1
1866,-1,777,914,-1
1867,-1,-1,915,-1
1868,-1,778,916,-1
1869,-1,779,-1,-1
1870,-1,780,917,-1
1871,-1,781,918,-1
1872,-1,-1,-1,-1
1873,-1,-1,-1,-1
1874,-1,782,919,-1
1875,-1,783,920,-1
1876,-1,784,921,-1
1877,-1,785,922,-1
1878,-1,785,923,-1
1879,-1,786,924,-1
1880,-1,-1,-1,-1
1881,-1,-1,-1,-1
1882,-1,-1,-1,-1
1883,-1,787,925,-1
1884,-1,-1,-1,-1
1885,-1,788,926,-1
1886,-1,-1,-1,-1
1887,-1,789,927,-1
1888,-1,790,928,-1
1889,-1,791,929,-1
1890,-1,-1,-1,-1
1891,-1,792,930,-1
1892,-1,-1,930,-1
1893,-1,-1,-1,-1
1894,-1,-1,-1,-1
1895,-1,793,931,-1
1896,-1,794,932,-1
1897,-1,-1,-1,-1
1898,-1,795,933,-1
1899,-1,-1,-1,-1
1900,-1,-1,-1,-1
1901,-1,-1,-1,-1
1902,-1,-1,-1,-1
1903,-1,796,934,-1
1904,-1,797,935,-1
1905,-1,798,936,-1
1906,-1,-1,-1,-1
1907,-1,-1,-1,-1
1908,-1,-1,-1,-1
1909,-1,799,937,-1
1910,-1,800,938,-1
1911,-1,-1,-1,-1
1912,-1,801,939,-1
1913,-1,-1,-1,-1
1914,-1,-1,-1,-1
1915,-1,-1,-1,-1
1916,-1,-1,-1,-1
1917,-1,802,940,-1
1918,-1,803,941,-1
1919,-1,804,942,-1
1920,-1,804,943,-1
1921,-1,-1,-1,-1
1922,-1,805,944,-1
1923,-1,-1,-1,-1
1924,-1,-1,-1,-1
1925,-1,806,945,-1
1926,-1,806,946,-1
1927,-1,807,947,-1
1928,-1,-1,-1,-1
1929,-1,-1,-1,-1
1930,-1,807,948,-1
1931,-1,807,949,-1
1932,-1,808,950,-1
1933,-1,-1,-1,-1
1934,-1,-1,-1,-1
1935,-1,809,951,-1
-1,-1,-1,-1,-1
1936,-1,810,952,-1
1937,-1,-1,-1,-1
1938,-1,811,953,-1
1939,-1,-1,-1,-1
1940,-1,812,954,-1
1941,-1,813,955,-1
1942,-1,814,956,-1
1943,-1,815,957,-1
1944,-1,816,958,-1
1945,-1,-1,-1,-1
1946,-1,-1,-1,-1
1947,-1,817,959,-1
1948,-1,-1,-1,-1
1949,-1,-1,-1,-1
1950,-1,818,960,-1
-1,-1,-1,-1,-1
1951,-1,819,961,-1
1952,-1,-1,-1,-1
1953,-1,820,962,-1
1954,-1,821,963,-1
1955,-1,-1,-1,-1
1956,-1,-1,-1,-1
1957,-1,-1,-1,-1
1958,-1,821,964,-1
1959,-1,-1,-1,-1
1960,-1,822,965,-1
1961,-1,822,966,-1
1962,-1,822,967,-1
1963,-1,-1,-1,-1
1964,-1,-1,-1,-1
1965,-1,822,968,-1
1966,-1,-1,969,-1
1967,-1,-1,-1,-1
1968,-1,823,970,-1
1969,-1,-1,-1,-1
1970,-1,-1,-1,-1
1971,-1,824,971,-1
1972,-1,825,972,-1
1973,-1,-1,-1,-1
1974,-1,826,973,-1
1975,5,827,974,-1
1976,-1,-1,-1,-1
1976,-1,828,975,-1
1977,-1,829,976,-1
1978,-1,830,977,-1
1979,-1,831,978,-1
1980,-1,832,979,-1
1981,-1,833,980,-1
1982,-1,834,981,-1
1983,-1,-1,-1,-1
1984,-1,835,982,-1
1985,-1,-1,-1,-1
1986,-1,836,983,-1
1987,-1,-1,-1,-1
1988,-1,-1,-1,-1
1989,-1,-1,-1,-1
1990,-1,837,984,-1
1991,-1,838,985,-1
1992,-1,839,986,-1
1993,-1,840,987,-1
1994,-1,841,988,-1
1995,-1,-1,-1,-1
1996,-1,-1,-1,-1
1997,-1,842,989,-1
1998,-1,843,990,-1
1999,-1,844,991,-1
2000,-1,-1,-1,-1
2001,-1,845,992,-1
2002,-1,-1,-1,-1
2003,-1,-1,993,-1
2004,-1,-1,-1,-1
2005,-1,846,994,-1
2006,-1,847,995,-1
2007,-1,-1,-1,-1
2008,-1,848,996,-1
2009,-1,849,997,-1
2010,6,850,998,-1
2011,-1,-1,-1,-1
2012,-1,-1,-1,-1
2013,-1,851,999,-1
2014,-1,852,1000,-1
2015,-1,-1,-1,-1
2016,7,853,1001,-1
2017,-1,-1,-1,-1
2018,-1,-1,-1,-1
2019,-1,-1,-1,-1
2020,-1,854,1002,-1
2021,-1,-1,-1,-1
2022,-1,854,1003,-1
2023,-1,855,-1,-1
2024,-1,-1,-1,-1
2025,-1,856,1004,-1
2026,-1,-1,-1,-1
2027,-1,-1,-1,-1
2028,-1,857,1005,-1
2029,-1,858,1006,-1
2030,-1,-1,-1,-1
2031,-1,858,1007,-1
2032,-1,859,1008,-1
2033,-1,860,1009,-1
2034,-1,860,1010,-1
2035,-1,-1,-1,-1
2036,-1,-1,-1,-1
2037,-1,-1,-1,-1
2038,-1,-1,-1,-1
2039,-1,861,1010,-1
2040,-1,862,1011,-1
2041,-1,-1,-1,-1
2042,-1,863,1012,-1
2043,-1,863,1013,-1
2044,-1,863,1014,-1
2045,-1,864,1015,-1
2046,-1,865,1016,-1
2047,-1,-1,-1,-1
2048,-1,866,1017,-1
2049,-1,-1,-1,-1
2050,-1,867,1018,-1
2051,-1,-1,-1,-1
2052,-1,868,1019,-1
2053,-1,869,1020,-1
2054,-1,-1,-1,-1
2055,-1,-1,-1,-1
2056,-1,-1,-1,-1
2057,-1,-1,1021,-1
2058,-1,-1,-1,-1
2059,-1,870,1022,-1
2060,-1,-1,-1,-1
2061,-1,871,1023,-1
2062,-1,-1,-1,-1
2063,-1,-1,-1,-1
2064,-1,-1,-1,-1
2065,-1,871,1024,-1
2066,-1,872,1025,-1
2067,-1,872,1026,-1
2068,-1,872,1027,-1
2069,-1,873,1028,-1
2070,-1,874,1029,-1
2071,-1,875,1030,-1
2072,-1,-1,-1,-1
2073,-1,-1,-1,-1
2074,-1,-1,-1,-1
2075,-1,876,1031,-1
2076,-1,-1,-1,-1
2077,-1,-1,-1,-1
2078,-1,877,1032,-1
2079,-1,877,1033,-1
2080,-1,-1,-1,-1
2081,-1,877,1034,-1
2082,-1,-1,-1,-1
2083,-1,-1,-1,-1
2084,-1,-1,-1,-1
2085,-1,878,1035,-1
2086,-1,-1,-1,-1
-1,-1,-1,-1,-1
-1,-1,879,1036,-1
2087,-1,880,1037,-1
2088,-1,-1,-1,-1
2089,-1,881,1038,-1
2090,-1,-1,-1,-1
2091,-1,-1,-1,-1
2092,-1,-1,-1,-1
2093,-1,-1,-1,-1
2094,-1,-1,-1,-1
2095,-1,881,1039,-1
2096,-1,-1,-1,-1
2097,-1,882,1040,-1
2098,-1,-1,-1,-1
2099,-1,883,1041,-1
2100,-1,-1,-1,-1
2101,-1,884,1042,-1
2102,-1,-1,-1,-1
2103,-1,884,1042,-1
2104,-1,-1,-1,-1
2105,-1,-1,-1,-1
2106,-1,-1,1042,-1
2107,-1,885,1042,-1
2108,-1,-1,-1,-1
2109,-1,-1,-1,-1
2110,-1,886,1043,-1
2111,-1,-1,-1,-1
2112,-1,-1,-1,-1
2113,-1,-1,-1,-1
2114,-1,887,1044,-1
2115,-1,887,1045,-1
2116,-1,888,1046,-1
2117,-1,-1,-1,-1
2118,-1,889,1047,-1
2119,-1,-1,-1,-1
2120,-1,-1,-1,-1
2121,-1,-1,-1,-1
2122,-1,890,1048,-1
2123,-1,-1,-1,-1
2124,-1,891,1049,-1
2125,-1,-1,-1,-1
2126,-1,-1,-1,-1
2127,-1,892,1050,-1
2128,-1,-1,-1,-1
2129,-1,-1,-1,-1
2130,-1,-1,-1,-1
2131,-1,893,1051,-1
2132,-1,894,1052,-1
2133,-1,-1,-1,-1
2134,-1,-1,-1,-1
2135,-1,895,1053,-1
2136,-1,-1,-1,-1
2137,-1,896,1054,-1
2138,-1,-1,-1,-1
2139,-1,-1,-1,-1
2140,-1,-1,1055,-1
2141,-1,896,1056,-1
2142,-1,897,1057,-1
2143,-1,898,1058,-1
2144,-1,-1,-1,-1
2145,-1,899,1058,-1
2146,-1,900,1059,-1
2147,-1,900,1059,-1
2148,-1,900,1060,-1
2149,-1,901,1061,-1
2150,-1,-1,-1,-1
2151,-1,901,1062,-1
2152,-1,-1,-1,-1
2153,-1,901,1063,-1
2154,-1,-1,-1,-1
2155,-1,-1,-1,-1
2156,-1,-1,-1,-1
2157,-1,-1,-1,-1
2158,-1,-1,-1,-1
2159,-1,-1,-1,-1
2160,-1,-1,-1,-1
2161,-1,-1,-1,-1
2162,-1,901,-1,-1
2163,-1,-1,-1,-1
2164,-1,-1,-1,-1
2165,-1,-1,1064,-1
2166,-1,902,1065,-1
2167,-1,902,1066,-1
2168,-1,-1,-1,-1
2169,-1,-1,-1,-1
2170,-1,903,1067,-1
2171,-1,904,1068,-1
2172,-1,905,1069,-1
2173,-1,-1,-1,-1
2174,-1,906,1070,-1
2175,-1,907,1071,-1
2176,-1,-1,-1,-1
2177,-1,-1,-1,-1
2178,-1,-1,-1,-1
2179,-1,908,1072,-1
2180,-1,909,1073,-1
-1,-1,-1,-1,-1
2181,-1,910,1074,-1
2182,-1,911,1075,-1
2183,-1,-1,-1,-1
2184,-1,-1,-1,-1
2185,-1,912,1076,-1
2186,-1,-1,-1,-1
2187,-1,913,1077,-1
2188,-1,-1,-1,-1
2189,-1,-1,-1,-1
2190,-1,-1,-1,-1
2191,-1,-1,-1,-1
2192,-1,-1,-1,-1
2193,-1,-1,-1,-1
2194,-1,-1,-1,-1
2195,-1,914,1078,-1
2196,-1,915,1079,-1
2197,-1,916,1080,-1
2198,-1,-1,-1,-1
2199,-1,-1,-1,-1
2200,-1,916,1081,-1
2201,-1,917,1082,-1
2202,-1,917,1083,-1
2203,-1,918,1084,-1
2204,-1,919,1084,-1
2205,-1,-1,-1,-1
2206,-1,-1,-1,-1
2207,-1,-1,-1,-1
2208,-1,920,1085,-1
2209,-1,921,-1,-1
2210,-1,-1,-1,-1
2211,-1,921,1086,-1
2212,-1,922,1087,-1
2213,-1,923,1088,-1
2214,-1,-1,-1,-1
2215,-1,-1,-1,-1
2216,-1,924,1089,-1
2217,-1,-1,-1,-1
2218,-1,924,1090,-1
2219,-1,-1,-1,-1
2220,-1,-1,-1,-1
2221,-1,925,1091,-1
2222,-1,925,1092,-1
2223,-1,926,1093,-1
2224,-1,927,1094,-1
2225,-1,-1,-1,-1
2226,-1,-1,-1,-1
2227,-1,-1,-1,-1
2228,-1,928,1095,-1
2229,-1,-1,1096,-1
2230,-1,929,1097,-1
2231,-1,930,1098,-1
2232,-1,-1,-1,-1
2233,-1,931,1099,-1
2234,-1,932,1100,-1
2235,-1,-1,-1,-1
2236,-1,-1,-1,-1
2237,-1,-1,-1,-1
2238,-1,-1,-1,-1
2239,-1,932,1101,-1
2240,-1,-1,-1,-1
2241,-1,932,1102,-1
2242,-1,-1,-1,-1
2243,-1,-1,-1,-1
2244,-1,-1,-1,-1
2244,-1,-1,-1,-1
2245,-1,-1,-1,-1
2246,-1,-1,-1,-1
2247,-1,-1,-1,-1
2248,-1,933,1103,-1
2249,-1,934,1104,-1
2250,-1,935,1105,-1
2251,-1,936,1106,-1
2252,-1,937,1107,-1
2253,-1,-1,-1,-1
2254,-1,937,1108,-1
2255,-1,938,1109,-1
2256,-1,-1,-1,-1
2257,-1,939,1110,-1
2258,-1,940,1111,-1
2259,-1,941,1112,-1
2260,-1,-1,-1,-1
2261,-1,-1,-1,-1
2262,-1,942,1113,-1
2263,-1,943,1114,-1
2264,-1,944,1115,-1
2265,-1,-1,-1,-1
2266,-1,-1,-1,-1
2267,-1,945,1116,-1
2268,-1,-1,-1,-1
2269,-1,946,1117,-1
2270,-1,-1,1118,-1
2271,-1,946,1119,-1
2272,-1,-1,-1,-1
2273,-1,947,1120,-1
2274,-1,948,1121,-1
2275,-1,949,1122,-1
2276,-1,-1,-1,-1
2277,-1,-1,-1,-1
2278,-1,-1,-1,-1
2279,-1,-1,-1,-1
2280,-1,-1,-1,-1
2281,-1,-1,-1,-1
2282,-1,-1,-1,-1
2283,-1,-1,-1,-1
2284,-1,-1,-1,-1
-1,-1,-1,-1,-1
2285,-1,-1,-1,-1
2286,-1,-1,-1,-1
2287,-1,950,1123,-1
2288,-1,-1,-1,-1
2289,-1,951,1124,-1
2290,-1,952,1125,-1
2291,-1,953,-1,-1
2292,-1,954,1126,-1
2293,-1,-1,-1,-1
2294,-1,955,1127,-1
2295,-1,956,-1,-1
2296,-1,-1,-1,-1
2297,-1,957,1128,-1
2298,-1,-1,-1,-1
2299,-1,-1,-1,-1
2300,-1,-1,-1,-1
2301,-1,958,1129,-1
2302,-1,-1,-1,-1
2303,-1,-1,-1,-1
2304,-1,-1,-1,-1
2305,-1,959,1130,-1
2306,-1,-1,1131,-1
2307,-1,960,1132,-1
2308,-1,961,1133,-1
2309,-1,-1,-1,-1
2310,-1,-1,-1,-1
2311,-1,962,1134,-1
2312,-1,963,1135,-1
2313,-1,964,1136,-1
2314,-1,-1,-1,-1
2315,-1,965,1137,-1
2316,-1,966,1138,-1
2317,-1,-1,-1,-1
2318,-1,967,1139,-1
2319,-1,968,1140,-1
2320,-1,969,-1,-1
2321,-1,-1,-1,-1
2322,-1,970,1141,-1
2323,-1,971,1142,-1
2324,-1,972,1143,-1
2325,-1,-1,-1,-1
2326,-1,-1,-1,-1
2327,-1,973,1144,-1
2328,-1,-1,-1,-1
-1,-1,973,1145,-1
2329,-1,974,1146,-1
2330,-1,975,1147,-1
2331,-1,975,1148,-1
2332,-1,976,1149,-1
2333,-1,977,1150,-1
2334,-1,978,1151,-1
2335,-1,978,1152,-1
2336,-1,979,1153,-1
2337,-1,-1,-1,-1
2338,-1,-1,-1,-1
2339,-1,-1,1154,-1
2340,-1,-1,-1,-1
2341,-1,-1,-1,-1
2342,-1,980,1155,-1
2343,-1,980,1156,-1
2344,-1,981,1157,-1
2345,-1,-1,-1,-1
2346,-1,-1,-1,-1
2347,-1,-1,-1,-1
2348,-1,982,1158,-1
2349,-1,983,1158,-1
2350,-1,-1,-1,-1
2351,-1,984,1159,-1
2352,-1,-1,-1,-1
2353,-1,-1,-1,-1
2354,-1,985,1160,-1
2355,-1,-1,-1,-1
2356,-1,985,1161,-1
2357,-1,-1,-1,-1
2358,-1,-1,-1,-1
2359,-1,-1,-1,-1
2360,-1,-1,-1,-1
2361,-1,986,1162,-1
2362,-1,987,1163,-1
2363,-1,-1,-1,-1
2364,-1,-1,-1,-1
2365,-1,988,1164,-1
2366,-1,-1,-1,-1
2367,-1,-1,-1,-1
2368,-1,-1,-1,-1
2369,-1,-1,-1,-1
2370,-1,989,1165,-1
2371,-1,990,1166,-1
2372,-1,-1,-1,-1
2373,-1,991,1167,-1
2374,-1,-1,-1,-1
2375,-1,992,1168,-1
2376,-1,993,1168,-1
2377,-1,-1,-1,-1
2378,-1,994,1169,-1
2379,-1,-1,-1,-1
2380,-1,-1,-1,-1
2381,-1,-1,-1,-1
2382,-1,995,1170,-1
2383,-1,-1,-1,-1
2384,-1,996,1171,-1
2385,-1,-1,-1,-1
2386,-1,997,1172,-1
2387,-1,998,1173,-1
2388,-1,999,1173,-1
2389,-1,-1,-1,-1
2390,-1,1000,1174,-1
2391,-1,1001,1175,-1
2392,-1,-1,-1,-1
2393,-1,-1,-1,-1
2394,-1,1002,1176,-1
-1,-1,-1,-1,-1
2395,-1,-1,-1,-1
2396,-1,-1,-1,-1
2397,-1,-1,-1,-1
2398,-1,1003,1177,-1
2399,-1,1004,1178,-1
2400,-1,-1,-1,-1
2401,-1,1005,1179,-1
2402,-1,-1,-1,-1
2403,-1,1005,1180,-1
2404,-1,1006,1181,-1
2405,-1,-1,-1,-1
2406,-1,1007,1182,-1
2407,-1,-1,-1,-1
2408,-1,-1,-1,-1
2409,-1,-1,-1,-1
2410,-1,1008,1182,-1
2411,-1,-1,-1,-1
2412,-1,-1,-1,-1
2413,-1,-1,-1,-1
2414,-1,-1,-1,-1
2415,-1,-1,-1,-1
2416,-1,1009,1183,-1
2417,-1,-1,-1,-1
2418,-1,-1,-1,-1
2419,-1,1010,1184,-1
2420,-1,-1,-1,-1
2421,-1,-1,-1,-1
2422,-1,-1,-1,-1
2423,-1,1011,1185,-1
2424,-1,1012,1186,-1
2425,-1,1013,1187,-1
2426,-1,1014,1188,-1
2427,-1,1015,1189,-1
2428,-1,-1,-1,-1
2429,-1,-1,-1,-1
2430,-1,-1,-1,-1
2431,-1,1016,1190,-1
2432,-1,-1,-1,-1
2433,-1,-1,-1,-1
2434,-1,1016,1191,-1
2435,-1,-1,-1,-1
2436,-1,-1,-1,-1
2437,-1,-1,-1,-1
2438,-1,1016,1192,-1
2439,-1,1016,1193,-1
2440,-1,-1,-1,-1
2441,-1,1016,1194,-1
2442,-1,-1,-1,-1
2443,-1,-1,-1,-1
2444,-1,-1,-1,-1
2445,-1,1016,1195,-1
2446,-1,-1,-1,-1
2447,-1,-1,-1,-1
2448,-1,-1,-1,-1
2449,-1,-1,-1,-1
2450,-1,-1,-1,-1
2451,-1,-1,-1,-1
2452,-1,1017,1196,-1
2453,-1,1017,1197,-1
2454,-1,1018,1198,-1
2455,-1,1019,1199,-1
2456,-1,1019,1200,-1
2457,-1,1020,1201,-1
2458,-1,-1,-1,-1
2459,-1,-1,-1,-1
2460,-1,1021,1202,-1
2461,-1,1022,1203,-1
2462,-1,-1,-1,-1
2463,-1,1022,1204,-1
2464,-1,-1,-1,-1
2465,-1,1023,1205,-1
2466,-1,-1,-1,-1
2467,-1,-1,-1,-1
2468,-1,1024,1206,-1
-1,-1,-1,1207,-1
2469,-1,-1,-1,-1
2470,-1,-1,-1,-1
2471,-1,1025,1208,-1
2472,-1,-1,-1,-1
2473,-1,-1,-1,-1
2474,-1,-1,-1,-1
2475,-1,-1,-1,-1
2476,-1,-1,-1,-1
2477,-1,-1,-1,-1
2478,-1,1026,1209,-1
2479,-1,-1,-1,-1
2480,-1,1027,1210,-1
2481,-1,-1,-1,-1
2482,-1,-1,-1,-1
2483,-1,1028,1211,-1
2484,-1,1029,1212,-1
2485,-1,-1,-1,-1
2486,-1,1030,1213,-1
2487,-1,-1,-1,-1
2488,-1,1031,1214,-1
2489,-1,-1,1215,-1
2490,-1,1032,1216,-1
2491,-1,1033,-1,-1
2492,-1,-1,-1,-1
2493,-1,1034,1217,-1
2494,-1,-1,-1,-1
2495,-1,-1,-1,-1
2496,-1,-1,-1,-1
2497,-1,1035,1218,-1
2498,-1,1036,1219,-1
2499,-1,1037,1220,-1
2500,-1,-1,1221,-1
2501,-1,1038,1222,-1
2502,-1,1039,-1,-1
2503,-1,-1,-1,-1
2504,-1,1040,1223,-1
2505,-1,1041,1224,-1
2506,-1,-1,-1,-1
2507,-1,-1,-1,-1
2508,-1,1041,1225,-1
2509,-1,1042,1226,-1
2510,-1,1042,1227,-1
2511,-1,1043,1228,-1
2512,-1,1043,1228,-1
2513,-1,-1,-1,-1
2514,-1,1044,1229,-1
2515,-1,1044,1230,-1
2516,-1,1045,1231,-1
2517,-1,1045,1232,-1
2518,-1,-1,-1,-1
2519,-1,1046,-1,-1
2520,-1,1047,1233,-1
2521,-1,-1,-1,-1
2522,-1,-1,-1,-1
2523,-1,1048,1234,-1
2524,-1,-1,-1,-1
2525,-1,-1,-1,-1
2526,-1,-1,-1,-1
2527,-1,1049,1235,-1
2528,-1,-1,-1,-1
2529,-1,1050,1236,-1
2530,-1,-1,-1,-1
2531,-1,-1,-1,-1
2532,-1,1051,1237,-1
2533,-1,-1,-1,-1
2534,-1,-1,1238,-1
2535,-1,-1,-1,-1
2536,-1,1052,1239,-1
2537,-1,1053,1240,-1
2538,-1,1054,1241,-1
2539,-1,-1,-1,-1
2540,-1,-1,-1,-1
2541,-1,1055,1242,-1
2542,-1,1056,1243,-1
2543,-1,1057,1244,-1
2544,-1,-1,-1,-1
2545,-1,-1,-1,-1
2546,-1,-1,-1,-1
2547,-1,-1,-1,-1
2548,-1,1058,1245,-1
2549,-1,-1,-1,-1
2550,-1,-1,-1,-1
2551,-1,-1,-1,-1
2552,-1,1059,1246,-1
2553,-1,-1,-1,-1
2554,-1,1060,1247,-1
2555,-1,-1,-1,-1
2556,-1,-1,-1,-1
2557,-1,-1,-1,-1
2558,-1,1061,-1,-1
2559,-1,1062,1248,-1
2560,-1,1063,1249,-1
2561,-1,1064,1250,-1
2562,-1,1065,1251,-1
2563,-1,1066,1252,-1
2564,-1,1067,1253,-1
2565,-1,-1,-1,-1
2566,-1,1068,1254,-1
2567,-1,1069,1255,-1
2568,-1,-1,-1,-1
2569,-1,1069,1256,-1
2570,-1,1070,1257,-1
2571,-1,-1,-1,-1
2572,-1,-1,-1,-1
2573,-1,-1,-1,-1
2574,-1,1071,1258,-1
2575,-1,-1,1259,-1
2576,-1,-1,1260,-1
2577,-1,1071,1261,-1
2578,-1,1072,1262,-1
2579,-1,1073,1263,-1
2580,-1,-1,-1,-1
2581,-1,-1,-1,-1
2582,-1,1074,1264,-1
2583,-1,-1,-1,-1
2584,-1,-1,-1,-1
2585,-1,1075,1265,-1
2586,-1,1076,1266,-1
2587,-1,-1,-1,-1
-1,-1,1077,1267,-1
2588,-1,1078,1268,-1
2589,-1,1079,1269,-1
2590,-1,-1,-1,-1
2591,-1,-1,-1,-1
2592,-1,-1,-1,-1
2593,-1,1080,1270,-1
2594,-1,-1,-1,-1
2595,-1,-1,-1,-1
2596,-1,-1,-1,-1
2597,-1,-1,-1,-1
2598,-1,-1,1271,-1
2599,-1,1081,1272,-1
2600,-1,1082,1273,-1
2601,-1,1083,1274,-1
2602,-1,1084,1274,-1
2603,-1,1085,1275,-1
2604,-1,-1,1276,-1
2605,-1,-1,-1,-1
2606,-1,1086,-1,-1
2607,-1,1087,1277,-1
2608,-1,-1,-1,-1
2609,-1,-1,1278,-1
2610,-1,-1,-1,-1
-1,-1,-1,-1,-1
-1,-1,-1,1279,-1
2611,-1,-1,-1,-1
2612,-1,1088,1280,-1
2613,-1,1089,1281,-1
2614,-1,-1,-1,-1
2615,-1,-1,-1,-1
2616,-1,1090,1282,-1
2617,-1,1091,1283,-1
2618,-1,1092,1284,-1
2619,-1,1093,1285,-1
2620,-1,1094,1286,-1
2621,-1,-1,-1,-1
2622,-1,-1,-1,-1
2623,-1,-1,-1,-1
2624,-1,1095,1287,-1
2625,-1,1096,1288,-1
2626,-1,-1,-1,-1
2627,-1,-1,-1,-1
2628,-1,-1,-1,-1
2629,-1,-1,-1,-1
2630,-1,-1,-1,-1
2631,-1,1096,1289,-1
2632,-1,1097,1290,-1
2633,-1,1098,1291,-1
2634,-1,1099,1292,-1
2635,-1,1100,-1,-1
2636,-1,1100,1293,-1
2637,-1,1101,1294,-1
2638,-1,-1,-1,-1
2639,-1,-1,-1,-1
2640,-1,-1,-1,-1
2641,-1,1102,1295,-1
2642,-1,1103,1296,-1
2643,-1,1104,1297,-1
2644,-1,-1,-1,-1
2645,-1,1105,1298,-1
2646,-1,-1,-1,-1
2647,-1,-1,-1,-1
2648,-1,1106,1299,-1
2649,-1,-1,-1,-1
2650,-1,-1,-1,-1
2651,-1,-1,-1,-1
2652,-1,1107,1300,-1
2653,-1,1107,1301,-1
2654,-1,1108,1302,-1
2655,8,1109,1303,-1
2656,-1,1109,1304,-1
2657,-1,-1,-1,-1
2658,-1,1110,1305,-1
