author,recipeingredient,preptime,cooktime,aggregaterating
2659,-1,-1,-1,-1
2660,-1,1110,1306,-1
2661,-1,1110,1307,-1
2662,-1,1111,1308,-1
2663,-1,-1,-1,-1
2664,-1,-1,-1,-1
2665,-1,1112,1309,-1
2666,-1,1113,1310,-1
2667,-1,1114,1311,-1
2668,-1,1115,-1,-1
2669,-1,1116,1312,-1
2670,-1,1117,1313,-1
2671,-1,1117,1314,-1
-1,-1,1118,1315,-1
2672,-1,1119,1316,-1
2673,-1,-1,-1,-1
2674,-1,1120,1317,-1
2675,-1,1121,1318,-1
2676,-1,-1,-1,-1
2677,-1,-1,-1,-1
2678,-1,-1,-1,-1
2679,-1,-1,-1,-1
2680,-1,-1,-1,-1
2681,-1,-1,-1,-1
2682,-1,1121,1319,-1
2683,-1,-1,1320,-1
2684,-1,-1,-1,-1
2685,-1,-1,-1,-1
2686,-1,-1,-1,-1
2687,-1,1122,1321,-1
2688,-1,1123,1322,-1
2689,-1,-1,-1,-1
2690,-1,1124,1323,-1
2691,-1,1125,1324,-1
2692,-1,-1,-1,-1
2693,-1,1126,1325,-1
2694,-1,1127,1326,-1
2695,-1,-1,-1,-1
2696,-1,1128,1327,-1
2697,-1,-1,-1,-1
2698,-1,1128,1328,-1
2699,-1,1129,1329,-1
2700,-1,-1,-1,-1
2701,-1,-1,-1,-1
2702,-1,1130,1330,-1
2703,-1,1130,1331,-1
2704,-1,-1,1332,-1
2705,-1,-1,-1,-1
2706,-1,1131,1333,-1
2707,-1,-1,-1,-1
2708,-1,1132,1334,-1
2709,-1,1133,1335,-1
2710,-1,-1,-1,-1
2711,-1,1134,1336,-1
2712,-1,-1,1337,-1
2713,-1,1134,1338,-1
2714,-1,-1,-1,-1
2715,-1,1135,1339,-1
2716,-1,-1,-1,-1
2717,-1,1136,1339,-1
2718,-1,-1,-1,-1
2719,-1,-1,-1,-1
2720,-1,-1,-1,-1
2721,-1,-1,-1,-1
2722,-1,-1,-1,-1
2723,-1,1137,1340,-1
2724,-1,-1,-1,-1
2725,-1,-1,-1,-1
2726,-1,1137,1341,-1
2727,-1,-1,-1,-1
2728,-1,1137,1342,-1
2729,-1,1138,1343,-1
2730,-1,1139,1344,-1
2731,-1,-1,-1,-1
2732,-1,1140,1345,-1
2733,-1,-1,-1,-1
2734,-1,1141,-1,-1
2735,-1,-1,-1,-1
2736,-1,1142,1346,-1
2737,-1,-1,-1,-1
2738,-1,1142,1347,-1
2739,-1,1143,1348,-1
2740,-1,-1,-1,-1
2741,-1,1144,1349,-1
2742,-1,-1,-1,-1
2743,-1,1144,1350,-1
2744,-1,-1,-1,-1
2745,-1,-1,-1,-1
2746,-1,-1,-1,-1
2747,-1,1145,1351,-1
2748,-1,1145,1352,-1
2749,-1,1146,1353,-1
2750,-1,-1,-1,-1
2751,-1,-1,-1,-1
2752,-1,-1,-1,-1
2753,-1,1147,1354,-1
2754,-1,-1,-1,-1
2755,-1,1147,1355,-1
2756,-1,-1,-1,-1
2757,-1,-1,-1,-1
2758,-1,-1,-1,-1
2759,-1,-1,-1,-1
2760,-1,-1,-1,-1
2761,-1,1148,1356,-1
2762,-1,-1,-1,-1
2763,-1,1149,1357,-1
2764,-1,-1,1358,-1
2765,-1,1150,1359,-1
2766,-1,-1,-1,-1
2767,-1,1151,1360,-1
2768,-1,-1,-1,-1
2769,-1,-1,-1,-1
2770,-1,1152,1361,-1
2771,-1,-1,-1,-1
2772,-1,-1,-1,-1
2773,-1,1153,1362,-1
2774,-1,1154,1363,-1
2775,-1,-1,-1,-1
2776,-1,-1,-1,-1
2777,-1,-1,-1,-1
2778,-1,-1,-1,-1
2779,-1,-1,-1,-1
2780,-1,-1,-1,-1
2781,-1,1155,1364,-1
2782,-1,-1,-1,-1
2783,-1,1156,1365,-1
2784,-1,-1,-1,-1
2785,-1,-1,1366,-1
2786,-1,-1,-1,-1
-1,-1,1157,1367,-1
2787,-1,-1,-1,-1
2788,-1,1158,1368,-1
2789,-1,1159,1369,-1
2790,-1,1160,1370,-1
2791,-1,1161,1371,-1
2792,-1,1162,1372,-1
2793,-1,1162,1373,-1
2794,-1,-1,-1,-1
2795,-1,-1,-1,-1
2796,-1,1163,1374,-1
2797,-1,-1,-1,-1
2798,-1,1164,1375,-1
2799,-1,-1,-1,-1
2800,-1,1165,1376,-1
2801,-1,1166,1377,-1
2802,-1,-1,-1,-1
2803,-1,1166,1378,-1
2804,-1,-1,-1,-1
2805,-1,1166,1379,-1
2806,-1,-1,-1,-1
2807,-1,1167,1379,-1
2808,-1,1168,1380,-1
2809,-1,1169,1381,-1
2810,-1,-1,-1,-1
2811,-1,-1,-1,-1
2812,-1,1170,1382,-1
2813,-1,1171,1383,-1
2814,-1,-1,-1,-1
2815,-1,1172,1384,-1
2816,-1,1173,1385,-1
2817,-1,1174,1386,-1
2818,-1,-1,-1,-1
2819,-1,-1,-1,-1
2820,-1,-1,-1,-1
2821,-1,1175,1387,-1
2822,-1,1176,1388,-1
2823,-1,1177,1389,-1
2824,-1,-1,-1,-1
2825,-1,-1,-1,-1
2826,-1,1178,1390,-1
2827,-1,-1,-1,-1
2828,-1,1179,1391,-1
2829,-1,1180,1392,-1
2830,-1,1181,1393,-1
2831,-1,-1,-1,-1
2832,-1,1182,1394,-1
2833,-1,-1,-1,-1
2834,-1,1183,1395,-1
2835,-1,1184,1396,-1
2836,-1,-1,-1,-1
2837,-1,-1,-1,-1
2838,-1,1184,1397,-1
2839,-1,-1,-1,-1
2840,-1,1185,1398,-1
2841,-1,1186,1399,-1
2842,-1,-1,-1,-1
-1,-1,1187,1400,-1
2843,-1,-1,-1,-1
2844,-1,-1,-1,-1
2845,-1,1188,1401,-1
2846,-1,1188,1402,-1
2847,-1,-1,-1,-1
2848,-1,1189,1403,-1
2849,-1,1190,1404,-1
2850,-1,1190,1405,-1
2851,-1,-1,-1,-1
2852,-1,-1,1406,-1
2853,-1,1191,1407,-1
2854,-1,-1,-1,-1
2855,-1,1192,1408,-1
2856,-1,-1,-1,-1
2857,-1,-1,-1,-1
2858,-1,1193,1409,-1
2859,-1,1194,1410,-1
2860,-1,-1,-1,-1
2861,-1,-1,-1,-1
2862,-1,1195,1411,-1
2863,-1,-1,1412,-1
2864,-1,1196,1413,-1
2865,-1,-1,-1,-1
2866,-1,1197,-1,-1
2867,-1,1198,1414,-1
2868,-1,-1,-1,-1
2869,-1,-1,-1,-1
2870,-1,-1,-1,-1
2871,-1,1198,1415,-1
2872,-1,-1,-1,-1
2873,-1,-1,-1,-1
2874,-1,-1,-1,-1
2875,-1,-1,-1,-1
2876,-1,-1,-1,-1
2877,-1,-1,-1,-1
2878,-1,-1,-1,-1
2879,-1,-1,-1,-1
2880,-1,1198,1416,-1
2881,-1,1198,1416,-1
2882,-1,1199,1417,-1
2883,-1,1200,1418,-1
2884,-1,-1,-1,-1
2885,-1,1201,-1,-1
2886,-1,-1,-1,-1
2887,-1,-1,-1,-1
2888,-1,-1,-1,-1
2889,-1,-1,-1,-1
2890,-1,-1,-1,-1
2891,-1,-1,-1,-1
2892,-1,1202,1419,-1
2893,-1,-1,-1,-1
2894,-1,1203,1420,-1
2895,-1,1204,-1,-1
2896,-1,-1,-1,-1
2897,-1,1205,1421,-1
2898,-1,-1,-1,-1
2898,-1,-1,-1,-1
2899,-1,1206,1422,-1
2900,-1,1207,1423,-1
2901,-1,1208,1424,-1
2902,-1,1209,1425,-1
2903,-1,1210,1426,-1
2904,-1,1211,1427,-1
2905,-1,1211,1428,-1
2906,-1,1211,1429,-1
2907,-1,1211,1430,-1
2908,-1,-1,-1,-1
2909,-1,-1,-1,-1
2910,-1,1212,1431,-1
2911,-1,-1,-1,-1
2912,-1,1213,1432,-1
2913,-1,-1,-1,-1
2914,-1,1214,1433,-1
2915,-1,1215,1434,-1
2916,-1,-1,1435,-1
2917,-1,-1,-1,-1
2918,-1,-1,-1,-1
2919,-1,1216,1436,-1
2920,-1,1217,1437,-1
2921,-1,1218,1438,-1
2922,-1,1219,1439,-1
2923,-1,1220,1440,-1
2924,-1,1221,1441,-1
2925,-1,1222,1442,-1
-1,-1,1223,1443,-1
2926,-1,-1,-1,-1
2927,-1,1224,1444,-1
2928,-1,-1,-1,-1
2929,-1,-1,-1,-1
2930,-1,-1,-1,-1
2931,-1,1225,1445,-1
2932,-1,-1,-1,-1
2933,-1,1225,1446,-1
2934,-1,1225,1447,-1
2935,-1,-1,-1,-1
2936,-1,-1,-1,-1
2937,-1,1226,1447,-1
2938,-1,-1,-1,-1
2939,-1,1227,1448,-1
2940,-1,1228,1449,-1
2941,-1,1229,1450,-1
2942,-1,-1,-1,-1
2943,-1,-1,-1,-1
2944,-1,1230,1451,-1
2945,-1,1231,1452,-1
2946,-1,1232,1453,-1
2947,-1,1232,1454,-1
2948,-1,-1,-1,-1
-1,-1,1233,1455,-1
2949,-1,-1,-1,-1
2950,-1,-1,-1,-1
2951,-1,1234,1456,-1
2952,-1,-1,-1,-1
2953,-1,-1,-1,-1
2954,-1,1235,1457,-1
2955,-1,1236,1458,-1
2956,-1,-1,-1,-1
2957,-1,-1,-1,-1
2958,-1,1237,1459,-1
2959,-1,1238,1460,-1
2960,-1,-1,-1,-1
2961,-1,-1,-1,-1
2962,-1,1239,1461,-1
2963,-1,1239,1462,-1
2964,-1,1240,1463,-1
2965,-1,1241,1464,-1
2966,-1,-1,-1,-1
2967,-1,-1,-1,-1
2968,-1,1242,1465,-1
2969,-1,-1,-1,-1
2970,-1,1242,1466,-1
2971,-1,-1,-1,-1
2972,-1,-1,-1,-1
2973,-1,1243,1467,-1
2974,-1,-1,-1,-1
2975,-1,-1,-1,-1
2976,-1,-1,1467,-1
2977,-1,1243,1468,-1
2978,-1,1243,1469,-1
2979,-1,-1,-1,-1
2980,-1,-1,-1,-1
2981,-1,-1,-1,-1
2982,-1,-1,-1,-1
2983,-1,-1,-1,-1
2984,-1,1244,1470,-1
2985,-1,1244,1471,-1
2986,-1,-1,-1,-1
2987,-1,-1,-1,-1
2988,-1,1245,1472,-1
2989,-1,1246,1473,-1
2990,-1,-1,-1,-1
2991,-1,-1,1474,-1
2992,-1,1246,1475,-1
2993,-1,1247,1476,-1
2994,-1,1248,1477,-1
2995,-1,-1,-1,-1
2996,-1,1248,1478,-1
2997,-1,-1,-1,-1
2998,-1,-1,-1,-1
2999,-1,1249,1479,-1
3000,-1,-1,-1,-1
3001,-1,-1,-1,-1
3002,-1,-1,-1,-1
3003,-1,1250,1480,-1
3004,-1,-1,-1,-1
3005,-1,1251,1481,-1
3006,-1,1252,1482,-1
3007,-1,-1,-1,-1
3008,-1,-1,-1,-1
3009,-1,-1,-1,-1
3010,-1,1253,1483,-1
3011,-1,1254,1484,-1
3012,-1,-1,-1,-1
3013,-1,1255,1485,-1
3014,-1,1256,1486,-1
3015,-1,-1,1487,-1
3016,-1,-1,-1,-1
3017,-1,-1,-1,-1
3018,-1,-1,-1,-1
3019,-1,1257,-1,-1
3020,-1,-1,-1,-1
3021,-1,-1,1488,-1
3022,-1,1258,1489,-1
3023,-1,1258,1490,-1
3024,-1,1259,1491,-1
3025,-1,-1,-1,-1
3026,-1,-1,-1,-1
3027,-1,-1,-1,-1
3028,-1,1260,1492,-1
3029,-1,-1,-1,-1
3030,-1,-1,-1,-1
3031,-1,-1,-1,-1
3032,-1,-1,-1,-1
3033,-1,1261,1493,-1
3034,-1,-1,1494,-1
3035,-1,-1,-1,-1
3036,-1,1262,1494,-1
3037,-1,1263,1495,-1
3038,-1,1264,1496,-1
3039,-1,1265,1497,-1
3040,-1,1266,1498,-1
3041,-1,1267,1499,-1
3042,-1,-1,-1,-1
3043,-1,-1,-1,-1
3044,-1,-1,1500,-1
3045,-1,1268,1501,-1
3046,-1,1269,1502,-1
3047,-1,-1,-1,-1
3048,-1,-1,-1,-1
3049,-1,1270,1503,-1
3050,-1,-1,-1,-1
3051,-1,-1,-1,-1
3052,-1,1271,1504,-1
3053,-1,-1,-1,-1
3054,-1,1272,1505,-1
3055,-1,-1,-1,-1
3056,-1,-1,-1,-1
3057,-1,1273,1506,-1
3058,-1,1274,1507,-1
3059,-1,-1,-1,-1
3060,-1,-1,-1,-1
3061,-1,-1,-1,-1
3062,-1,-1,-1,-1
3063,-1,-1,-1,-1
3064,-1,-1,-1,-1
3065,-1,1275,1508,-1
3066,-1,1276,1509,-1
3067,-1,-1,-1,-1
3068,-1,-1,-1,-1
3069,-1,-1,-1,-1
3070,-1,1277,1510,-1
3071,-1,1277,1511,-1
3072,-1,1278,1512,-1
3073,-1,-1,-1,-1
3074,-1,-1,-1,-1
3075,-1,1279,1513,-1
3076,-1,1280,1514,-1
3077,-1,1281,1515,-1
3078,-1,-1,-1,-1
3079,-1,-1,-1,-1
3080,-1,1282,1516,-1
3081,-1,1283,1517,-1
3082,-1,1284,1518,-1
3083,-1,-1,-1,-1
3084,-1,-1,-1,-1
3085,-1,-1,-1,-1
3086,-1,1285,1519,-1
3087,-1,-1,-1,-1
3088,-1,-1,-1,-1
3089,-1,-1,-1,-1
3090,-1,1286,1520,-1
3091,-1,1287,1521,-1
3092,-1,-1,-1,-1
3093,-1,1288,1522,-1
3094,-1,-1,-1,-1
3095,-1,-1,-1,-1
3096,-1,-1,-1,-1
3097,-1,1288,1523,-1
-1,-1,1289,1524,-1
3098,-1,1290,1525,-1
3099,-1,-1,-1,-1
3100,-1,-1,-1,-1
-1,-1,-1,1526,-1
3101,-1,-1,-1,-1
3102,-1,-1,-1,-1
3103,-1,1291,1527,-1
3104,-1,1292,1528,-1
-1,-1,-1,1529,-1
3105,-1,-1,-1,-1
3106,-1,-1,-1,-1
3107,-1,1293,-1,-1
3108,-1,1294,1529,-1
3109,-1,1295,1530,-1
3110,-1,-1,-1,-1
3111,-1,1296,1531,-1
3112,-1,-1,-1,-1
3112,-1,-1,-1,-1
3113,-1,1297,1532,-1
3114,-1,-1,-1,-1
3115,-1,1298,1533,-1
3116,-1,-1,-1,-1
3117,-1,-1,-1,-1
3118,-1,1299,1534,-1
3119,-1,1300,1535,-1
-1,-1,-1,-1,-1
3120,-1,1301,1536,-1
3121,-1,1302,1537,-1
3122,-1,1303,1538,-1
3123,-1,-1,-1,-1
3124,-1,-1,-1,-1
3125,-1,1304,1539,-1
3126,-1,1305,1540,-1
3127,-1,1305,1541,-1
3128,-1,1306,1542,-1
3129,-1,1307,1543,-1
3130,-1,1308,-1,-1
3131,-1,1309,1544,-1
3132,-1,-1,-1,-1
3133,-1,1310,1545,-1
3134,-1,1311,1546,-1
3135,-1,-1,-1,-1
3136,-1,1312,1547,-1
3137,-1,1313,1547,-1
3138,-1,1314,1548,-1
3139,-1,-1,-1,-1
3140,-1,1315,1549,-1
3141,-1,1316,1550,-1
3142,-1,-1,-1,-1
3143,-1,1317,1551,-1
3144,-1,-1,-1,-1
3145,-1,1318,1552,-1
3146,-1,1319,1553,-1
3147,-1,1320,1554,-1
3148,-1,-1,-1,-1
3149,-1,1321,1555,-1
3150,-1,-1,-1,-1
3151,-1,1322,1556,-1
3152,-1,-1,-1,-1
3153,-1,-1,-1,-1
3154,-1,-1,1557,-1
3155,-1,-1,-1,-1
3156,-1,1323,1558,-1
3157,-1,-1,-1,-1
3158,-1,1323,1559,-1
3159,-1,1324,1560,-1
3160,-1,-1,-1,-1
3161,-1,1324,1561,-1
3162,-1,1325,1562,-1
3163,-1,-1,-1,-1
3164,-1,-1,1563,-1
3165,-1,-1,-1,-1
3166,-1,1326,1564,-1
3167,-1,1326,1565,-1
3168,-1,1327,1566,-1
3169,-1,-1,-1,-1
3170,-1,1328,1567,-1
3171,-1,-1,-1,-1
3172,-1,1328,1567,-1
3173,-1,-1,-1,-1
3174,-1,-1,-1,-1
3175,-1,1328,1568,-1
3176,-1,-1,-1,-1
3177,-1,1329,1569,-1
3178,-1,1329,1570,-1
3179,-1,1330,1571,-1
3180,-1,1331,-1,-1
3181,-1,1332,1572,-1
3182,-1,-1,-1,-1
3183,-1,-1,-1,-1
3184,-1,-1,-1,-1
3185,-1,-1,-1,-1
3186,-1,-1,-1,-1
3187,-1,-1,1573,-1
3188,-1,-1,-1,-1
3189,-1,1333,1574,-1
3190,-1,-1,-1,-1
3191,-1,-1,-1,-1
3192,-1,1334,1575,-1
3193,-1,-1,-1,-1
3194,-1,-1,-1,-1
3195,-1,-1,1576,-1
3196,-1,-1,-1,-1
3197,-1,-1,-1,-1
3198,-1,1334,1577,-1
3199,-1,1334,1578,-1
3200,-1,1334,1579,-1
3201,-1,1335,1580,-1
-1,-1,-1,-1,-1
3202,-1,-1,-1,-1
3203,-1,1336,1581,-1
3204,-1,1337,1582,-1
3205,-1,1338,1583,-1
3206,-1,1338,1583,-1
3207,-1,1339,1584,-1
3208,-1,-1,-1,-1
3209,-1,1340,1585,-1
3210,-1,1341,1586,-1
3211,-1,1342,1587,-1
3212,-1,1343,1588,-1
3213,-1,1344,1589,-1
3214,-1,-1,-1,-1
3215,-1,1345,1590,-1
3216,-1,-1,-1,-1
3217,-1,-1,-1,-1
3218,-1,1346,1591,-1
3219,-1,1346,1592,-1
3220,-1,-1,1593,-1
3221,-1,1347,1594,-1
3222,-1,1348,1595,-1
3223,-1,-1,-1,-1
3224,-1,1349,1596,-1
3225,-1,1350,1597,-1
3226,-1,-1,-1,-1
3227,-1,1350,1598,-1
3228,-1,-1,-1,-1
3229,-1,-1,-1,-1
3230,-1,1351,1599,-1
-1,-1,-1,1600,-1
3231,-1,1352,1601,-1
3232,-1,-1,-1,-1
3233,-1,-1,-1,-1
3234,-1,-1,-1,-1
3235,-1,-1,-1,-1
3236,-1,-1,-1,-1
3237,-1,1353,1602,-1
3238,-1,1354,1603,-1
3239,-1,-1,-1,-1
3240,-1,-1,-1,-1
3241,-1,1355,1604,-1
3242,-1,1355,1605,-1
3243,-1,-1,-1,-1
3244,-1,-1,-1,-1
3245,-1,1356,1606,-1
3246,-1,1357,1607,-1
3247,-1,-1,-1,-1
3248,-1,1358,1608,-1
3249,-1,1359,1609,-1
3250,-1,-1,-1,-1
3251,-1,1360,1610,-1
3252,-1,-1,-1,-1
3253,-1,1361,1611,-1
3254,-1,-1,-1,-1
3255,-1,1362,1612,-1
3256,-1,-1,-1,-1
3257,-1,-1,-1,-1
3258,-1,1363,1613,-1
3259,-1,1364,1614,-1
3260,-1,-1,-1,-1
3261,-1,1365,1615,-1
3262,-1,1366,1616,-1
3263,-1,-1,-1,-1
3264,-1,-1,-1,-1
3265,-1,1366,1617,-1
3266,-1,-1,-1,-1
3267,-1,-1,-1,-1
3268,-1,1366,1618,-1
3269,-1,-1,-1,-1
3270,-1,1366,1619,-1
3271,-1,1367,1620,-1
3272,-1,1367,1621,-1
3273,-1,-1,-1,-1
-1,-1,-1,1622,-1
3274,-1,1367,1623,-1
3275,-1,-1,-1,-1
-1,-1,-1,-1,-1
3276,-1,1368,1624,-1
3277,-1,-1,-1,-1
3278,-1,1369,1625,-1
3279,-1,1370,1626,-1
3280,-1,-1,-1,-1
3281,-1,-1,-1,-1
3282,-1,1371,1627,-1
3283,-1,1372,1628,-1
3284,-1,-1,-1,-1
3285,-1,1373,1629,-1
3286,-1,-1,-1,-1
3287,-1,-1,-1,-1
3288,-1,1374,1630,-1
3289,-1,-1,-1,-1
3290,-1,1375,1631,-1
3291,-1,-1,-1,-1
3292,-1,-1,-1,-1
3293,-1,-1,-1,-1
3294,-1,-1,-1,-1
3295,-1,1376,1632,-1
3296,-1,1377,1633,-1
3297,-1,1378,1634,-1
3298,-1,1378,1635,-1
3299,-1,-1,-1,-1
3300,-1,1379,1636,-1
3301,-1,1380,1637,-1
3302,-1,1381,1637,-1
3303,-1,1381,1638,-1
3304,-1,1382,1639,-1
3305,-1,1383,1640,-1
3306,-1,-1,-1,-1
3307,-1,1383,1640,-1
3308,-1,1384,1641,-1
3309,-1,-1,-1,-1
3310,-1,1385,1642,-1
3311,-1,1386,1643,-1
3312,-1,-1,-1,-1
3313,-1,-1,-1,-1
3314,-1,-1,-1,-1
3315,-1,-1,-1,-1
3316,-1,1387,1644,-1
3317,-1,-1,-1,-1
3318,-1,-1,-1,-1
3319,9,-1,-1,-1
3320,-1,1388,1645,-1
3321,-1,-1,-1,-1
3322,-1,-1,-1,-1
3323,-1,1389,1646,-1
3324,-1,-1,-1,-1
3325,-1,1390,1647,-1
3326,-1,1391,1648,-1
3327,-1,1392,1649,-1
3328,-1,1393,1650,-1
3329,-1,-1,-1,-1
3330,-1,1394,1651,-1
3331,-1,-1,-1,-1
3332,-1,1395,1652,-1
3333,-1,1396,1653,-1
3334,-1,-1,-1,-1
3335,-1,-1,-1,-1
3336,-1,-1,-1,-1
3337,-1,-1,-1,-1
3338,-1,-1,-1,-1
3339,-1,-1,-1,-1
3340,-1,-1,-1,-1
3341,-1,1397,1654,-1
3342,-1,1398,1655,-1
3343,-1,-1,-1,-1
3344,-1,-1,-1,-1
3345,-1,1399,1656,-1
3346,-1,-1,-1,-1
3347,-1,-1,-1,-1
3348,-1,1400,1657,-1
3349,-1,-1,-1,-1
3350,-1,-1,-1,-1
3351,-1,-1,-1,-1
3352,-1,-1,-1,-1
3353,-1,-1,-1,-1
3354,-1,-1,-1,-1
3355,-1,1401,1658,-1
3356,-1,-1,-1,-1
3357,-1,-1,-1,-1
3358,-1,-1,-1,-1
3359,-1,-1,-1,-1
3360,-1,1402,1659,-1
3361,-1,1403,1660,-1
3362,-1,1404,1661,-1
3363,-1,1405,1662,-1
3364,-1,-1,-1,-1
3365,-1,-1,-1,-1
3366,-1,-1,-1,-1
3367,-1,-1,-1,-1
3368,-1,-1,-1,-1
3369,-1,1405,1663,-1
3370,-1,-1,-1,-1
3371,-1,1406,1664,-1
3372,-1,-1,-1,-1
3373,-1,-1,-1,-1
3374,-1,1407,1665,-1
3375,-1,1408,1666,-1
3376,-1,-1,-1,-1
3377,-1,-1,1667,-1
3378,-1,-1,-1,-1
3379,-1,1409,1668,-1
3380,-1,1410,1669,-1
3381,-1,1411,1670,-1
3382,-1,1411,1671,-1
3383,-1,1411,1672,-1
3384,-1,-1,-1,-1
3385,-1,1412,1673,-1
3386,-1,-1,-1,-1
3387,-1,-1,-1,-1
3388,-1,-1,-1,-1
3389,-1,-1,-1,-1
3390,-1,-1,-1,-1
3391,-1,1413,1674,-1
3392,-1,1414,1675,-1
3393,-1,-1,-1,-1
3394,-1,-1,-1,-1
3395,-1,1414,1676,-1
3396,-1,1415,1677,-1
3397,-1,-1,-1,-1
3398,-1,-1,-1,-1
3399,-1,-1,-1,-1
3400,-1,-1,-1,-1
3401,-1,-1,-1,-1
3402,-1,1416,1678,-1
3403,-1,1417,1679,-1
3404,-1,-1,-1,-1
3405,-1,-1,-1,-1
3406,-1,1417,1680,-1
3407,-1,-1,-1,-1
3408,-1,-1,-1,-1
3409,-1,-1,-1,-1
3410,-1,-1,-1,-1
3411,-1,-1,-1,-1
3412,-1,1418,1681,-1
3413,-1,1419,1682,-1
3414,-1,1420,1683,-1
3415,-1,1421,1684,-1
3416,-1,1422,1685,-1
3417,-1,1423,1686,-1
3418,-1,-1,-1,-1
3419,-1,1424,1687,-1
3420,-1,1425,1688,-1
3421,-1,1425,1689,-1
3422,-1,-1,-1,-1
3423,-1,-1,-1,-1
3424,-1,-1,-1,-1
3425,-1,1426,1690,-1
3426,-1,-1,-1,-1
3427,-1,1427,1691,-1
3428,-1,-1,-1,-1
3429,-1,-1,-1,-1
3430,-1,-1,-1,-1
3431,-1,1428,1692,-1
3432,-1,-1,1693,-1
3433,-1,1429,1694,-1
3434,-1,-1,-1,-1
3435,-1,-1,-1,-1
3436,-1,-1,-1,-1
3437,-1,-1,-1,-1
3438,-1,1430,1695,-1
3439,-1,-1,-1,-1
3440,-1,-1,-1,-1
3441,-1,1431,1696,-1
3442,-1,1432,1697,-1
3443,-1,1433,1698,-1
3444,-1,1434,1699,-1
3445,-1,1435,1700,-1
3446,-1,1436,-1,-1
3447,-1,-1,-1,-1
3448,-1,-1,-1,-1
3449,-1,1437,-1,-1
3450,-1,-1,1701,-1
3451,-1,-1,-1,-1
3452,-1,1438,1702,-1
3453,-1,1439,1702,-1
3454,-1,-1,-1,-1
3455,-1,1440,1703,-1
3456,-1,1441,1704,-1
3457,-1,-1,-1,-1
3458,-1,1442,1705,-1
3459,-1,1443,-1,-1
3460,-1,1444,1706,-1
3461,-1,-1,-1,-1
3462,-1,-1,-1,-1
3463,-1,1445,1707,-1
3464,-1,1446,1708,-1
3465,-1,1446,1709,-1
3466,-1,-1,-1,-1
3467,-1,-1,-1,-1
3468,-1,1447,1710,-1
3469,-1,1448,1711,-1
3470,-1,1449,1712,-1
3471,-1,1450,1713,-1
3472,-1,1451,1714,-1
3473,-1,-1,-1,-1
3474,-1,-1,-1,-1
3475,-1,1452,1715,-1
3476,-1,-1,-1,-1
3477,-1,-1,-1,-1
3478,-1,-1,-1,-1
3479,-1,1453,1716,-1
3480,-1,1454,1717,-1
3481,-1,1455,1718,-1
3482,-1,-1,-1,-1
3483,-1,-1,-1,-1
3484,-1,-1,-1,-1
3485,-1,1456,1719,-1