recipeinstructions,author,recipeingredient,recipeyield,recipecategory,totaltime,aggregaterating
0,-1,-1,0,1,0,-1
0,-1,-1,1,2,0,-1
0,-1,-1,2,3,1,-1
0,-1,-1,3,-1,2,-1
0,-1,-1,3,3,3,-1
0,-1,-1,4,3,3,-1
0,-1,-1,5,4,4,-1
0,-1,-1,6,5,5,-1
0,-1,-1,7,-1,6,-1
0,-1,-1,8,6,7,-1
0,-1,-1,9,7,8,-1
0,-1,-1,10,8,9,-1
0,-1,-1,11,9,10,-1
0,-1,-1,12,10,11,-1
0,-1,-1,13,11,12,-1
0,-1,-1,13,12,13,-1
0,-1,-1,14,12,14,-1
0,-1,-1,14,13,15,-1
0,-1,-1,14,14,15,-1
0,-1,-1,14,-1,16,-1
0,-1,-1,15,14,17,-1
0,-1,-1,15,14,17,-1
0,-1,-1,16,15,18,-1
0,-1,-1,17,16,19,-1
0,-1,-1,18,17,20,-1
0,-1,-1,19,-1,21,-1
0,-1,-1,20,18,22,-1
0,-1,-1,21,18,22,-1
0,-1,-1,22,18,23,-1
0,-1,-1,23,19,24,-1
0,-1,-1,24,20,24,-1
0,-1,-1,24,21,25,-1
0,-1,-1,25,22,26,-1
0,-1,-1,26,-1,27,-1
0,-1,-1,26,23,28,-1
0,-1,-1,27,23,29,-1
0,-1,-1,28,-1,30,-1
0,-1,-1,29,-1,31,-1
0,-1,-1,30,24,32,-1
0,-1,-1,31,25,33,-1
0,-1,-1,32,25,33,-1
0,-1,-1,33,-1,34,-1
0,-1,-1,34,26,35,-1
0,-1,-1,35,27,36,-1
0,-1,-1,36,28,37,-1
0,-1,-1,37,29,38,-1
0,-1,-1,38,30,39,-1
0,-1,-1,39,31,40,-1
0,-1,-1,40,32,41,-1
0,-1,-1,41,33,42,-1
0,-1,-1,42,34,43,-1
0,-1,-1,43,35,44,-1
0,-1,-1,44,35,45,-1
0,-1,-1,45,36,46,-1
0,-1,-1,46,36,46,-1
0,-1,-1,47,37,47,-1
0,-1,-1,48,38,48,-1
0,-1,-1,48,38,49,-1
0,-1,-1,49,38,49,-1
0,-1,-1,50,39,50,-1
0,-1,-1,51,40,51,-1
0,-1,-1,51,41,52,-1
0,-1,-1,51,41,52,-1
0,-1,-1,52,42,53,-1
0,-1,-1,53,43,54,-1
0,-1,-1,54,44,55,-1
0,-1,-1,55,45,56,-1
0,-1,-1,56,46,57,-1
0,-1,-1,57,47,58,-1
0,-1,-1,58,48,59,-1
0,-1,-1,59,-1,59,-1
0,-1,-1,60,49,60,-1
0,-1,-1,61,50,61,-1
0,-1,-1,62,50,62,-1
0,-1,-1,62,51,63,-1
0,-1,-1,63,51,64,-1
0,-1,-1,64,52,65,-1
0,-1,-1,65,53,66,-1
0,-1,-1,66,54,67,-1
0,-1,-1,67,55,68,-1
0,-1,-1,68,56,69,-1
0,-1,-1,68,56,69,-1
0,-1,-1,68,-1,70,-1
0,-1,-1,68,57,71,-1
0,-1,-1,69,58,72,-1
0,-1,-1,70,59,73,-1
0,-1,-1,71,60,74,-1
0,-1,-1,72,61,75,-1
0,-1,-1,73,62,75,-1
0,-1,-1,73,63,76,-1
0,-1,-1,74,64,77,-1
0,-1,-1,75,65,78,-1
0,-1,-1,76,66,79,-1
0,-1,-1,77,66,80,-1
0,-1,-1,78,67,80,-1
0,-1,-1,79,67,81,-1
0,-1,-1,80,68,82,-1
0,-1,-1,81,-1,82,-1
0,-1,-1,82,69,83,-1
0,-1,-1,82,70,84,-1
0,-1,-1,82,70,85,-1
0,-1,-1,83,70,86,-1
0,-1,-1,84,71,87,-1
0,-1,-1,85,71,88,-1
0,-1,-1,86,72,89,-1
0,-1,-1,86,73,90,-1
0,-1,-1,87,-1,90,-1
0,-1,-1,88,74,90,-1
0,-1,-1,89,75,91,-1
0,-1,-1,90,76,92,-1
0,-1,-1,91,77,93,-1
0,-1,-1,92,78,94,-1
0,-1,-1,92,79,95,-1
0,-1,-1,93,80,95,-1
0,-1,-1,94,80,96,-1
0,-1,-1,95,81,97,-1
0,-1,-1,96,82,98,-1
0,-1,-1,97,83,99,-1
0,-1,-1,98,-1,100,-1
0,-1,-1,99,83,101,-1
0,-1,-1,100,84,101,-1
0,-1,-1,100,84,102,-1
0,-1,-1,101,85,103,-1
0,-1,-1,102,86,103,-1
0,-1,-1,103,86,104,-1
0,-1,-1,104,87,105,-1
0,-1,-1,105,88,106,-1
0,-1,-1,106,89,107,-1
0,-1,-1,107,90,108,-1
0,-1,-1,107,91,109,-1
0,-1,-1,108,92,110,-1
0,-1,-1,109,-1,111,-1
0,-1,-1,110,93,112,-1
0,-1,-1,111,94,113,-1
0,-1,-1,112,94,114,-1
0,-1,-1,112,95,115,-1
0,-1,-1,113,96,116,-1
0,-1,-1,114,96,117,-1
0,-1,-1,115,-1,118,-1
0,-1,-1,116,97,119,-1
0,-1,-1,117,98,120,-1
0,-1,-1,118,98,120,-1
0,-1,-1,118,99,121,-1
0,-1,1,119,-1,122,-1
0,-1,-1,120,100,123,-1
0,-1,-1,120,101,123,-1
0,-1,-1,121,101,124,-1
0,-1,-1,121,-1,125,-1
0,-1,-1,121,102,126,-1
0,-1,-1,122,103,127,-1
0,-1,-1,123,104,128,-1
0,-1,-1,124,105,128,-1
0,-1,-1,125,105,128,-1
0,-1,-1,125,106,129,-1
0,-1,-1,126,107,130,-1
0,-1,-1,127,108,131,-1
0,-1,-1,128,108,132,-1
0,-1,-1,129,109,132,-1
0,-1,-1,130,110,133,-1
0,-1,-1,131,110,134,-1
0,-1,-1,132,111,135,-1
0,-1,-1,133,112,136,-1
0,-1,-1,134,113,137,-1
0,-1,-1,135,114,138,-1
0,-1,-1,136,-1,139,-1
0,-1,-1,136,-1,140,-1
0,-1,-1,136,115,141,-1
0,-1,-1,136,-1,142,-1
0,-1,-1,137,116,143,-1
0,-1,-1,137,117,144,-1
0,-1,-1,138,118,144,-1
0,-1,-1,138,119,145,-1
0,-1,-1,138,120,146,-1
0,-1,-1,138,121,147,-1
0,-1,-1,139,-1,148,-1
0,-1,-1,140,-1,149,-1
0,-1,-1,140,121,150,-1
0,-1,-1,140,122,151,-1
0,-1,-1,141,123,152,-1
0,-1,-1,142,124,153,-1
0,-1,-1,143,-1,154,-1
0,-1,-1,144,125,155,-1
0,-1,-1,145,126,155,-1
0,-1,-1,146,127,156,-1
0,-1,-1,147,128,157,-1
0,-1,-1,148,129,158,-1
0,-1,-1,149,130,159,-1
0,-1,-1,150,131,159,-1
0,-1,-1,151,131,160,-1
0,-1,-1,152,132,161,-1
0,-1,-1,152,133,162,-1
0,-1,-1,153,134,163,-1
0,-1,-1,154,134,164,-1
0,-1,-1,155,135,165,-1
0,-1,-1,156,136,166,-1
0,-1,-1,157,-1,167,-1
0,-1,-1,158,-1,168,-1
0,-1,-1,159,137,169,-1
0,-1,-1,160,138,170,-1
0,-1,-1,160,139,170,-1
0,-1,-1,161,140,170,-1
0,-1,-1,162,141,171,-1
0,-1,-1,163,142,172,-1
0,-1,-1,163,-1,173,-1
0,-1,-1,164,143,174,-1
0,-1,-1,165,144,175,-1
0,-1,-1,166,144,175,-1
0,-1,-1,167,145,176,-1
0,-1,-1,168,146,177,-1
0,-1,-1,169,147,178,-1
0,-1,-1,169,148,178,-1
0,-1,-1,170,149,179,-1
0,-1,-1,171,150,180,-1
0,-1,-1,172,151,181,-1
0,-1,-1,172,152,182,-1
0,-1,-1,172,152,183,-1
0,-1,-1,172,152,184,-1
0,-1,-1,173,152,185,-1
0,-1,-1,174,153,186,-1
0,-1,-1,175,154,187,-1
0,-1,-1,176,155,188,-1
0,-1,-1,176,156,189,-1
0,-1,-1,177,157,190,-1
0,-1,-1,178,157,191,-1
0,-1,-1,179,158,192,-1
0,-1,-1,180,158,193,-1
0,-1,-1,180,159,194,-1
0,-1,-1,181,159,195,-1
0,-1,-1,182,160,196,-1
0,-1,-1,183,-1,196,-1
0,-1,-1,184,161,197,-1
0,-1,-1,185,162,197,-1
0,-1,-1,186,163,198,-1
0,-1,-1,187,-1,199,-1
0,-1,-1,187,164,200,-1
0,-1,-1,187,165,200,-1
0,-1,-1,188,165,201,-1
0,-1,-1,189,166,201,-1
0,-1,-1,190,166,202,-1
0,-1,-1,190,167,203,-1
0,-1,-1,191,167,203,-1
0,-1,-1,192,168,204,-1
0,-1,-1,193,169,205,-1
0,-1,-1,194,170,206,-1
0,-1,-1,195,170,207,-1
0,-1,-1,196,171,208,-1
0,-1,-1,197,172,208,-1
0,-1,-1,198,173,209,-1
0,-1,-1,199,173,210,-1
0,-1,-1,199,174,211,-1
0,-1,-1,200,175,212,-1
0,-1,-1,201,176,213,-1
0,-1,-1,202,177,214,-1
0,-1,-1,203,177,214,-1
0,-1,-1,204,178,215,-1
0,-1,-1,205,179,216,-1
0,-1,-1,205,179,216,-1
0,-1,-1,205,179,216,-1
0,-1,-1,206,180,216,-1
0,-1,2,207,181,217,-1
0,-1,-1,208,182,218,-1
0,-1,-1,209,183,219,-1
0,-1,-1,210,-1,220,-1
0,-1,-1,211,184,221,-1
0,-1,-1,212,185,221,-1
0,-1,-1,212,186,222,-1
0,-1,-1,213,187,223,-1
0,-1,-1,214,188,224,-1
0,-1,-1,215,189,225,-1
0,-1,-1,216,190,226,-1
0,-1,-1,217,-1,227,-1
0,-1,-1,217,191,228,-1
0,-1,-1,218,191,229,-1
0,-1,-1,219,192,229,-1
0,-1,-1,220,193,229,-1
0,-1,-1,221,194,230,-1
0,-1,-1,222,195,231,-1
0,-1,-1,223,196,232,-1
0,-1,-1,224,197,233,-1
0,-1,-1,225,197,234,-1
0,-1,-1,226,198,235,-1
0,-1,-1,226,199,235,-1
0,-1,-1,227,200,235,-1
0,-1,-1,228,201,236,-1
0,-1,-1,229,202,237,-1
0,-1,-1,230,-1,237,-1
0,-1,-1,231,203,237,-1
0,-1,-1,232,204,238,-1
0,-1,-1,233,205,238,-1
0,-1,-1,234,206,239,-1
0,-1,-1,235,207,240,-1
0,-1,-1,236,208,241,-1
0,-1,-1,237,209,242,-1
0,-1,-1,238,210,243,-1
0,-1,-1,239,-1,244,-1
0,-1,-1,240,210,244,-1
0,-1,-1,241,211,245,-1
0,-1,-1,242,212,246,-1
0,-1,-1,243,213,246,-1
0,-1,-1,244,214,247,-1
0,-1,-1,245,215,248,-1
0,-1,-1,246,-1,249,-1
0,-1,-1,246,216,249,-1
0,-1,-1,247,217,250,-1
0,-1,-1,247,218,251,-1
0,-1,-1,248,219,252,-1
0,-1,3,249,-1,253,-1
0,-1,-1,250,220,254,-1
0,-1,-1,250,221,255,-1
0,-1,-1,251,-1,256,-1
0,-1,-1,252,-1,257,-1
0,-1,-1,253,222,258,-1
0,-1,-1,254,222,259,-1
0,-1,-1,255,223,260,-1
0,-1,-1,256,223,260,-1
0,-1,-1,257,224,261,-1
0,-1,-1,258,225,262,-1
0,-1,-1,259,225,263,-1
0,-1,-1,260,226,263,-1
0,-1,-1,261,227,264,-1
0,-1,-1,262,227,265,-1
0,-1,-1,263,-1,265,-1
0,-1,-1,263,228,266,-1
0,-1,-1,264,228,267,-1
0,-1,-1,264,228,267,-1
0,-1,-1,265,229,268,-1
0,-1,-1,266,230,269,-1
0,-1,-1,267,231,270,-1
0,-1,-1,268,232,271,-1
0,-1,-1,269,233,272,-1
0,-1,-1,270,234,273,-1
0,-1,-1,271,-1,274,-1
0,-1,-1,271,235,275,-1
0,-1,-1,272,235,276,-1
0,-1,-1,273,235,277,-1
0,-1,-1,273,-1,277,-1
0,-1,-1,274,236,278,-1
0,-1,-1,275,-1,279,-1
0,-1,-1,276,237,280,-1
0,-1,-1,277,-1,281,-1
0,-1,-1,278,-1,282,-1
0,-1,-1,279,238,283,-1
0,-1,-1,279,239,284,-1
0,-1,-1,279,240,285,-1
0,-1,-1,279,240,286,-1
0,-1,-1,280,240,287,-1
0,-1,-1,281,241,288,-1
0,-1,-1,282,242,289,-1
0,-1,-1,283,242,289,-1
0,-1,-1,284,242,290,-1
0,-1,-1,285,243,291,-1
0,-1,-1,286,244,291,-1
0,-1,-1,287,245,292,-1
0,-1,-1,288,246,293,-1
0,-1,-1,289,247,294,-1
0,-1,-1,290,248,295,-1
0,-1,-1,291,249,295,-1
0,-1,-1,292,-1,296,-1
0,-1,-1,293,249,297,-1
0,-1,-1,293,250,297,-1
0,-1,-1,294,251,297,-1
0,-1,-1,294,252,298,-1
0,-1,-1,295,252,299,-1
0,-1,4,296,-1,300,-1
0,-1,-1,297,253,301,-1
0,-1,-1,297,254,302,-1
0,-1,-1,298,254,303,-1
0,-1,-1,299,-1,304,-1
0,-1,-1,300,254,304,-1
0,-1,-1,301,254,305,-1
0,-1,-1,302,-1,306,-1
0,-1,-1,302,255,307,-1
0,-1,-1,303,256,308,-1
0,-1,-1,304,257,308,-1
0,-1,-1,305,257,309,-1
0,-1,-1,306,257,310,-1
0,-1,-1,306,258,311,-1
0,-1,-1,306,259,312,-1
0,-1,-1,307,260,313,-1
0,-1,-1,308,-1,314,-1
0,-1,-1,309,261,315,-1
0,-1,-1,310,262,316,-1
0,-1,-1,311,263,317,-1
0,-1,-1,312,-1,318,-1
0,-1,-1,313,264,318,-1
0,-1,-1,314,264,319,-1
0,-1,-1,315,265,320,-1
0,-1,-1,316,266,321,-1
0,-1,-1,317,267,322,-1
0,-1,-1,318,268,322,-1
0,-1,-1,319,269,322,-1
0,-1,-1,320,-1,323,-1
0,-1,-1,321,269,324,-1
0,-1,-1,322,270,325,-1
0,-1,-1,323,271,326,-1
0,-1,-1,324,271,327,-1
0,-1,-1,325,271,328,-1
0,-1,-1,325,271,328,-1
0,-1,-1,326,272,329,-1
0,-1,-1,327,273,330,-1
0,-1,-1,328,274,331,-1
0,-1,-1,329,275,332,-1
0,-1,-1,329,276,332,-1
0,-1,-1,330,276,333,-1
0,-1,-1,330,277,334,-1
0,-1,-1,331,278,335,-1
0,-1,-1,332,279,336,-1
0,-1,-1,333,-1,337,-1
0,-1,-1,334,-1,338,-1
0,-1,-1,335,279,339,-1
0,-1,-1,336,280,340,-1
0,-1,-1,337,281,341,-1
0,-1,-1,338,281,342,-1
0,-1,-1,339,281,343,-1
0,-1,-1,340,282,344,-1
0,-1,-1,341,283,345,-1
0,-1,-1,342,284,346,-1
0,-1,-1,343,285,346,-1
0,-1,-1,343,286,346,-1
0,-1,-1,344,287,347,-1
0,-1,-1,345,288,348,-1
0,-1,-1,346,-1,348,-1
0,-1,-1,347,289,348,-1
0,-1,-1,348,290,349,-1
0,-1,-1,349,291,350,-1
0,-1,-1,349,292,351,-1
0,-1,-1,350,293,352,-1
0,-1,-1,351,294,353,-1
0,-1,-1,351,294,353,-1
0,-1,-1,352,294,353,-1
0,-1,-1,353,295,353,-1
0,-1,-1,354,296,354,-1
0,-1,-1,355,-1,354,-1
0,-1,-1,356,297,355,-1
0,-1,-1,356,298,356,-1
0,-1,-1,356,298,357,-1
0,-1,-1,357,299,358,-1
0,-1,-1,358,300,359,-1
0,-1,-1,359,-1,360,-1
0,-1,-1,360,301,361,-1
0,-1,-1,361,302,362,-1
0,-1,-1,362,303,363,-1
0,-1,-1,363,304,363,-1
0,-1,-1,364,304,364,-1
0,-1,-1,365,304,365,-1
0,-1,-1,366,305,366,-1
0,-1,-1,366,306,367,-1
0,-1,-1,367,307,368,-1
0,-1,-1,368,308,369,-1
0,-1,-1,368,308,369,-1
0,-1,-1,369,309,370,-1
0,-1,-1,370,310,371,-1
0,-1,-1,370,311,372,-1
0,-1,-1,371,-1,373,-1
0,-1,-1,372,312,374,-1
0,-1,-1,373,313,374,-1
0,-1,-1,374,314,375,-1
0,-1,-1,375,315,376,-1
0,-1,-1,376,315,377,-1
0,-1,-1,377,-1,378,-1
0,-1,-1,378,-1,379,-1
0,-1,-1,379,316,380,-1
0,-1,-1,380,317,381,-1
0,-1,-1,381,318,382,-1
0,-1,-1,382,319,383,-1
0,-1,-1,383,320,383,-1
0,-1,-1,384,321,384,-1
0,-1,-1,385,322,384,-1
0,-1,-1,386,323,385,-1
0,-1,-1,386,323,386,-1
0,-1,-1,387,324,387,-1
0,-1,-1,387,325,387,-1
0,-1,-1,388,326,388,-1
0,-1,-1,389,326,388,-1
0,-1,-1,390,326,389,-1
0,-1,-1,391,327,389,-1
0,-1,-1,392,328,390,-1
0,-1,-1,392,329,391,-1
0,-1,-1,392,330,392,-1
0,-1,-1,392,331,393,-1
0,-1,-1,393,331,394,-1
0,-1,-1,394,332,395,-1
0,-1,-1,395,333,396,-1
0,-1,-1,396,334,397,-1
0,-1,-1,397,335,398,-1
0,-1,-1,398,336,399,-1
0,-1,-1,398,337,399,-1
0,-1,-1,399,-1,400,-1
0,-1,-1,400,-1,400,-1
0,-1,-1,400,338,401,-1
0,-1,-1,401,339,402,-1
0,-1,-1,402,339,403,-1
0,-1,-1,403,339,404,-1
0,-1,-1,404,339,405,-1
0,-1,-1,405,340,406,-1
0,-1,-1,406,341,406,-1
0,-1,-1,407,342,407,-1
0,-1,-1,408,343,408,-1
0,-1,-1,409,344,409,-1
0,-1,-1,410,345,409,-1
0,-1,-1,411,345,410,-1
0,-1,-1,412,346,411,-1
0,-1,-1,413,347,412,-1
0,-1,-1,414,348,413,-1
0,-1,-1,415,349,414,-1
0,-1,-1,415,-1,415,-1
0,-1,-1,416,349,416,-1
0,-1,-1,416,349,417,-1
0,-1,-1,417,-1,418,-1
0,-1,-1,418,-1,419,-1
0,-1,-1,418,350,419,-1
0,-1,-1,419,351,420,-1
0,-1,-1,420,351,421,-1
0,-1,-1,421,352,422,-1
0,-1,-1,422,353,423,-1
0,-1,-1,423,353,424,-1
0,-1,-1,423,354,425,-1
0,-1,-1,424,355,426,-1
0,-1,-1,425,356,427,-1
0,-1,-1,426,356,428,-1
0,-1,-1,427,357,429,-1
0,-1,-1,428,358,430,-1
0,-1,-1,429,359,430,-1
0,-1,-1,429,360,430,-1
0,-1,-1,430,360,431,-1
0,-1,-1,431,361,431,-1
0,-1,-1,432,362,431,-1
0,-1,-1,433,363,432,-1
0,-1,-1,434,364,432,-1
0,-1,-1,434,365,433,-1
0,-1,-1,434,366,433,-1
0,-1,-1,435,367,434,-1
0,-1,-1,436,368,434,-1
0,-1,-1,437,368,435,-1
0,-1,-1,438,369,436,-1
0,-1,-1,438,369,437,-1
0,-1,-1,439,370,437,-1
0,-1,-1,440,371,438,-1
0,-1,-1,440,372,438,-1
0,-1,-1,441,373,439,-1
0,-1,-1,442,373,440,-1
0,-1,-1,443,373,440,-1
0,-1,-1,444,374,441,-1
0,-1,-1,445,374,442,-1
0,-1,-1,446,374,443,-1
0,-1,-1,447,375,444,-1
0,-1,-1,447,375,444,-1
0,-1,-1,448,376,445,-1
0,-1,-1,449,377,446,-1
0,-1,-1,450,378,447,-1
0,-1,-1,451,-1,448,-1
0,-1,-1,452,-1,449,-1
0,-1,-1,453,379,449,-1
0,-1,-1,453,380,449,-1
0,-1,-1,454,-1,450,-1
0,-1,-1,455,381,451,-1
0,-1,-1,456,382,452,-1
0,-1,-1,457,383,453,-1
0,-1,-1,458,-1,453,-1
0,-1,-1,459,384,454,-1
0,-1,-1,460,385,455,-1
0,-1,-1,460,385,456,-1
0,-1,-1,461,386,457,-1
0,-1,-1,462,387,457,-1
0,-1,-1,463,387,458,-1
0,-1,-1,464,388,459,-1
0,-1,-1,464,389,459,-1
0,-1,-1,465,390,459,-1
0,-1,-1,465,391,460,-1
0,-1,-1,466,392,461,-1
0,-1,-1,467,392,462,-1
0,-1,-1,468,392,462,-1
0,-1,-1,468,392,462,-1
0,-1,-1,469,393,463,-1
0,-1,-1,470,394,464,-1
0,-1,-1,471,395,465,-1
0,-1,-1,472,396,466,-1
0,-1,-1,473,397,467,-1
0,-1,-1,474,398,468,-1
0,-1,-1,475,399,469,-1
0,-1,-1,476,400,470,-1
0,-1,-1,476,401,471,-1
0,-1,-1,477,402,472,-1
0,-1,-1,478,403,473,-1
0,-1,-1,479,404,474,-1
0,-1,-1,480,405,474,-1
0,-1,-1,480,406,474,-1
0,-1,-1,481,406,475,-1
0,-1,-1,482,-1,476,-1
0,-1,-1,483,406,476,-1
0,-1,-1,484,-1,477,-1
0,-1,-1,485,407,477,-1
0,-1,-1,486,408,478,-1
0,-1,-1,487,408,479,-1
0,-1,-1,488,408,480,-1
0,-1,-1,489,409,481,-1
0,-1,-1,490,410,482,-1
0,-1,-1,491,411,483,-1
0,-1,-1,492,412,484,-1
0,-1,-1,493,412,485,-1
0,-1,-1,493,413,486,-1
0,-1,-1,494,414,487,-1
0,-1,-1,495,414,488,-1
0,-1,-1,496,415,489,-1
0,-1,-1,497,-1,490,-1
0,-1,-1,498,415,491,-1
0,-1,-1,499,-1,491,-1
0,-1,5,500,-1,492,-1
0,-1,-1,501,416,493,-1
0,-1,-1,501,-1,494,-1
0,-1,-1,502,417,495,-1
0,-1,-1,503,418,495,-1
0,-1,-1,504,418,496,-1
0,-1,-1,505,419,497,-1
0,-1,-1,506,420,498,-1
0,-1,-1,506,421,499,-1
0,-1,-1,507,-1,500,-1
0,-1,-1,508,422,501,-1
0,-1,-1,509,423,502,-1
0,-1,-1,509,424,503,-1
0,-1,-1,510,425,504,-1
0,-1,-1,510,426,505,-1
0,-1,-1,511,426,506,-1
0,-1,-1,512,426,507,-1
0,-1,-1,513,427,508,-1
0,-1,-1,514,428,509,-1
0,-1,-1,514,428,509,-1
0,-1,-1,514,428,510,-1
0,-1,-1,515,-1,510,-1
0,-1,-1,516,429,510,-1
0,-1,-1,517,430,511,-1
0,-1,-1,518,431,512,-1
0,-1,-1,519,432,513,-1
0,-1,-1,520,433,514,-1
0,-1,-1,521,434,515,-1
0,-1,-1,522,-1,516,-1
0,-1,-1,523,435,517,-1
0,-1,-1,524,436,518,-1
0,-1,-1,525,437,519,-1
0,-1,-1,525,438,519,-1
0,-1,-1,526,439,520,-1
0,-1,-1,527,440,521,-1
0,-1,-1,528,441,522,-1
0,-1,-1,529,442,523,-1
0,-1,-1,530,443,524,-1
0,-1,-1,531,444,525,-1
0,-1,-1,532,445,526,-1
0,-1,-1,532,446,526,-1
0,-1,-1,533,447,527,-1
0,-1,-1,533,448,528,-1
0,-1,-1,534,449,529,-1
0,-1,-1,535,450,530,-1
0,-1,-1,536,450,531,-1
0,-1,-1,537,451,532,-1
0,-1,-1,538,452,533,-1
0,-1,-1,539,453,534,-1
0,-1,-1,540,453,535,-1
0,-1,-1,540,454,536,-1
0,-1,-1,541,455,537,-1
0,-1,-1,542,456,538,-1
0,-1,-1,543,457,539,-1
0,-1,-1,544,457,539,-1
0,-1,-1,545,458,540,-1
0,-1,-1,546,459,541,-1
0,-1,-1,547,459,542,-1
0,-1,-1,548,460,543,-1
0,-1,-1,549,461,544,-1
0,-1,-1,550,462,545,-1
0,-1,-1,551,463,545,-1
0,-1,-1,551,464,546,-1
0,-1,-1,551,464,547,-1
0,-1,-1,552,465,547,-1
0,-1,-1,553,466,548,-1
0,-1,-1,554,467,548,-1
0,-1,-1,555,468,549,-1
0,-1,-1,556,469,550,-1
0,-1,-1,557,470,551,-1
0,-1,-1,558,470,552,-1
0,-1,-1,559,471,552,-1
0,-1,-1,560,-1,553,-1
0,-1,-1,561,472,554,-1
0,-1,-1,562,472,554,-1
0,-1,-1,563,473,555,-1
0,-1,-1,564,474,556,-1
0,-1,-1,565,-1,557,-1
0,-1,-1,566,474,558,-1
0,-1,-1,566,475,559,-1
0,-1,-1,567,476,560,-1
0,-1,-1,568,477,561,-1
0,-1,-1,569,478,562,-1
0,-1,-1,570,479,563,-1
0,-1,-1,571,480,564,-1
0,-1,-1,572,480,565,-1
