recipeinstructions,author,recipeingredient,recipeyield,recipecategory,totaltime,aggregaterating
0,-1,-1,573,481,566,-1
0,-1,-1,574,482,567,-1
0,-1,-1,575,483,567,-1
0,-1,-1,576,484,567,-1
0,-1,-1,577,485,568,-1
0,-1,-1,578,485,569,-1
0,-1,-1,579,-1,570,-1
0,-1,-1,580,486,571,-1
0,-1,-1,581,487,572,-1
0,-1,-1,582,488,573,-1
0,-1,-1,583,489,574,-1
0,-1,-1,584,489,575,-1
0,-1,-1,585,490,576,-1
0,-1,-1,586,-1,576,-1
0,-1,-1,587,490,577,-1
0,-1,-1,588,491,577,-1
0,-1,-1,589,492,578,-1
0,-1,-1,589,-1,579,-1
0,-1,-1,590,493,579,-1
0,-1,-1,591,494,580,-1
0,-1,-1,592,495,581,-1
0,-1,-1,593,496,582,-1
0,-1,-1,594,496,583,-1
0,-1,-1,594,496,584,-1
0,-1,-1,595,497,584,-1
0,-1,-1,596,498,585,-1
0,-1,-1,597,-1,585,-1
0,-1,-1,598,499,586,-1
0,-1,-1,599,500,587,-1
0,-1,-1,600,501,588,-1
0,-1,-1,601,502,589,-1
0,-1,-1,602,503,590,-1
0,-1,-1,603,504,591,-1
0,-1,-1,603,504,591,-1
0,-1,-1,604,505,592,-1
0,-1,-1,605,505,593,-1
0,-1,-1,606,506,594,-1
0,-1,-1,607,507,595,-1
0,-1,-1,608,507,596,-1
0,-1,-1,609,508,597,-1
0,-1,-1,610,509,598,-1
0,-1,-1,611,510,599,-1
0,-1,-1,612,511,600,-1
0,-1,-1,613,512,600,-1
0,-1,-1,613,-1,601,-1
0,-1,-1,614,513,601,-1
0,-1,-1,615,513,602,-1
0,-1,-1,616,514,603,-1
0,-1,-1,617,-1,604,-1
0,-1,-1,618,515,605,-1
0,-1,-1,619,515,606,-1
0,-1,-1,620,515,607,-1
0,-1,-1,621,-1,607,-1
0,-1,-1,621,516,608,-1
0,-1,-1,622,517,609,-1
0,-1,-1,623,518,610,-1
0,-1,-1,624,519,611,-1
0,-1,-1,625,520,612,-1
0,-1,-1,625,521,613,-1
0,-1,-1,625,521,614,-1
0,-1,-1,626,522,614,-1
0,-1,-1,627,523,614,-1
0,-1,-1,628,523,614,-1
0,-1,-1,629,524,615,-1
0,-1,-1,629,525,615,-1
0,-1,-1,630,-1,616,-1
0,-1,-1,631,525,617,-1
0,-1,-1,631,525,618,-1
0,-1,-1,632,525,618,-1
0,-1,-1,633,-1,619,-1
0,-1,-1,634,-1,620,-1
0,-1,-1,635,525,621,-1
0,-1,-1,636,526,622,-1
0,-1,-1,637,527,623,-1
0,-1,-1,637,-1,624,-1
0,-1,-1,638,528,625,-1
0,-1,-1,639,529,626,-1
0,-1,-1,639,530,627,-1
0,-1,-1,640,531,627,-1
0,-1,-1,641,531,627,-1
0,-1,-1,642,532,628,-1
0,-1,-1,643,533,629,-1
0,-1,-1,644,533,629,-1
0,-1,-1,644,534,629,-1
0,-1,-1,645,535,629,-1
0,-1,-1,646,535,630,-1
0,-1,-1,647,536,631,-1
0,-1,-1,648,537,632,-1
0,-1,-1,648,538,633,-1
0,-1,-1,649,539,634,-1
0,-1,-1,650,540,634,-1
0,-1,-1,651,-1,635,-1
0,-1,-1,652,540,636,-1
0,-1,-1,653,541,637,-1
0,-1,-1,654,542,638,-1
0,-1,-1,655,543,638,-1
0,-1,-1,656,544,639,-1
0,-1,-1,656,545,640,-1
0,-1,-1,657,546,641,-1
0,-1,-1,658,547,642,-1
0,-1,-1,659,547,643,-1
0,-1,-1,659,547,644,-1
0,-1,-1,660,548,644,-1
0,-1,-1,660,-1,645,-1
0,-1,-1,661,549,646,-1
0,-1,-1,662,549,647,-1
0,-1,-1,663,550,647,-1
0,-1,-1,663,-1,648,-1
0,-1,-1,664,551,649,-1
0,-1,-1,665,551,649,-1
0,-1,-1,666,552,650,-1
0,-1,-1,667,553,651,-1
0,-1,-1,668,554,652,-1
0,-1,-1,669,554,653,-1
0,-1,-1,670,554,654,-1
0,-1,-1,671,-1,654,-1
0,-1,-1,671,554,655,-1
0,-1,-1,672,555,656,-1
0,-1,-1,673,556,657,-1
0,-1,-1,674,557,658,-1
0,-1,-1,675,557,659,-1
0,-1,-1,675,557,659,-1
0,-1,-1,676,558,660,-1
0,-1,-1,676,559,661,-1
0,-1,-1,677,560,662,-1
0,-1,-1,678,561,662,-1
0,-1,-1,679,562,663,-1
0,-1,-1,680,-1,664,-1
0,-1,-1,681,563,664,-1
0,-1,-1,682,564,665,-1
0,-1,-1,683,565,666,-1
0,-1,-1,684,-1,667,-1
0,-1,-1,685,-1,668,-1
0,-1,-1,686,566,668,-1
0,-1,-1,686,566,669,-1
0,-1,-1,687,567,670,-1
0,-1,-1,688,567,670,-1
0,-1,-1,689,567,671,-1
0,-1,-1,689,568,672,-1
0,-1,-1,690,569,673,-1
0,-1,-1,691,569,673,-1
0,-1,-1,692,570,674,-1
0,-1,-1,692,571,675,-1
0,-1,-1,693,572,676,-1
0,-1,-1,694,573,677,-1
0,-1,-1,694,573,678,-1
0,-1,-1,695,574,679,-1
0,-1,-1,695,574,680,-1
0,-1,-1,696,575,680,-1
0,-1,-1,696,575,680,-1
0,-1,-1,697,576,681,-1
0,-1,-1,698,577,682,-1
0,-1,-1,699,578,683,-1
0,-1,-1,699,579,684,-1
0,-1,-1,700,580,685,-1
0,-1,-1,701,581,686,-1
0,-1,-1,701,581,687,-1
0,-1,-1,702,-1,688,-1
0,-1,-1,702,582,689,-1
0,-1,-1,703,583,689,-1
0,-1,-1,704,584,690,-1
0,-1,-1,705,585,691,-1
0,-1,-1,706,586,692,-1
0,-1,-1,707,586,693,-1
0,-1,-1,708,587,694,-1
0,-1,-1,709,588,695,-1
0,-1,-1,709,589,695,-1
0,-1,-1,710,590,696,-1
0,-1,-1,711,591,697,-1
0,-1,-1,712,592,698,-1
0,-1,-1,713,593,699,-1
0,-1,-1,714,594,700,-1
0,-1,-1,715,595,700,-1
0,-1,-1,715,596,701,-1
0,-1,-1,715,-1,702,-1
0,-1,-1,715,597,702,-1
0,-1,-1,716,-1,703,-1
0,-1,-1,717,598,704,-1
0,-1,-1,718,599,705,-1
0,-1,-1,719,600,706,-1
0,-1,-1,719,-1,707,-1
0,-1,-1,720,601,708,-1
0,-1,-1,721,602,709,-1
0,-1,-1,722,603,710,-1
0,-1,-1,723,603,710,-1
0,-1,-1,723,604,711,-1
0,-1,-1,724,-1,712,-1
0,-1,-1,725,-1,713,-1
0,-1,-1,726,605,714,-1
0,-1,-1,727,606,715,-1
0,-1,-1,728,607,716,-1
0,-1,-1,728,-1,717,-1
0,-1,-1,729,608,718,-1
0,-1,-1,730,-1,719,-1
0,-1,-1,730,608,720,-1
0,-1,-1,730,609,721,-1
0,-1,-1,730,609,721,-1
0,-1,-1,731,609,722,-1
0,-1,-1,732,610,723,-1
0,-1,-1,733,611,723,-1
0,-1,-1,734,612,724,-1
0,-1,-1,735,613,725,-1
0,-1,-1,736,614,726,-1
0,-1,-1,737,615,727,-1
0,-1,-1,737,616,727,-1
0,-1,-1,737,617,728,-1
0,-1,-1,738,618,729,-1
0,-1,-1,739,618,729,-1
0,-1,-1,740,618,730,-1
0,-1,-1,741,619,731,-1
0,-1,-1,742,620,732,-1
0,-1,-1,743,621,732,-1
0,-1,-1,744,622,732,-1
0,-1,-1,745,623,733,-1
0,-1,-1,746,623,734,-1
0,-1,-1,747,624,735,-1
0,-1,-1,747,625,736,-1
0,-1,-1,748,626,737,-1
0,-1,-1,749,626,738,-1
0,-1,-1,750,627,739,-1
0,-1,-1,751,628,740,-1
0,-1,-1,752,629,741,-1
0,-1,-1,753,630,741,-1
0,-1,-1,754,631,741,-1
0,-1,-1,755,632,742,-1
0,-1,-1,756,632,742,-1
0,-1,-1,757,632,743,-1
0,-1,-1,758,633,744,-1
0,-1,-1,759,634,745,-1
0,-1,-1,760,635,746,-1
0,-1,-1,760,636,747,-1
0,-1,-1,761,636,748,-1
0,-1,-1,761,637,748,-1
0,-1,-1,762,638,749,-1
0,-1,-1,763,639,750,-1
0,-1,-1,763,640,751,-1
0,-1,-1,763,-1,751,-1
0,-1,-1,764,-1,752,-1
0,-1,-1,765,641,753,-1
0,-1,-1,766,642,754,-1
0,-1,-1,767,643,755,-1
0,-1,-1,768,644,756,-1
0,-1,-1,769,645,757,-1
0,-1,-1,770,646,758,-1
0,-1,-1,771,646,759,-1
0,-1,-1,772,646,759,-1
0,-1,-1,773,647,760,-1
0,-1,6,774,-1,761,-1
0,-1,-1,775,648,761,-1
0,-1,-1,775,648,762,-1
0,-1,-1,776,-1,763,-1
0,-1,-1,776,649,763,-1
0,-1,-1,777,-1,764,-1
0,-1,-1,777,650,765,-1
0,-1,-1,778,651,765,-1
0,-1,-1,778,652,765,-1
0,-1,-1,779,653,766,-1
0,-1,-1,780,654,767,-1
0,-1,-1,781,655,768,-1
0,-1,-1,782,-1,769,-1
0,-1,-1,782,656,769,-1
0,-1,-1,783,657,770,-1
0,-1,-1,783,657,771,-1
0,-1,-1,784,658,772,-1
0,-1,-1,785,659,773,-1
0,-1,-1,786,659,773,-1
0,-1,-1,786,660,774,-1
0,-1,-1,787,661,775,-1
0,-1,-1,788,661,776,-1
0,-1,-1,789,662,776,-1
0,-1,-1,790,663,777,-1
0,-1,-1,790,664,777,-1
0,-1,-1,791,665,778,-1
0,-1,-1,791,-1,779,-1
0,-1,-1,792,666,780,-1
0,-1,-1,792,666,781,-1
0,-1,-1,793,667,782,-1
0,-1,-1,794,668,783,-1
0,-1,-1,795,668,784,-1
0,-1,-1,796,669,784,-1
0,-1,-1,797,670,785,-1
0,-1,-1,798,671,786,-1
0,-1,-1,799,671,786,-1
0,-1,-1,799,672,787,-1
0,-1,-1,799,673,788,-1
0,-1,-1,800,674,788,-1
0,-1,-1,801,675,789,-1
0,-1,-1,802,-1,790,-1
0,-1,-1,803,675,790,-1
0,-1,-1,804,676,791,-1
0,-1,-1,805,-1,792,-1
0,-1,-1,806,677,792,-1
0,-1,-1,807,678,793,-1
0,-1,-1,808,679,794,-1
0,-1,-1,809,680,795,-1
0,-1,-1,810,680,796,-1
0,-1,-1,810,681,797,-1
0,-1,-1,811,682,798,-1
0,-1,-1,812,683,799,-1
0,-1,-1,812,684,800,-1
0,-1,-1,813,685,801,-1
0,-1,-1,814,686,802,-1
0,-1,-1,815,687,803,-1
0,-1,-1,816,687,804,-1
0,-1,-1,817,-1,805,-1
0,-1,-1,818,688,806,-1
0,-1,-1,818,689,807,-1
0,-1,-1,819,689,807,-1
0,-1,-1,820,689,808,-1
0,-1,-1,821,690,809,-1
0,-1,-1,821,691,810,-1
0,-1,-1,822,691,811,-1
0,-1,-1,823,691,812,-1
0,-1,-1,824,692,813,-1
0,-1,-1,825,693,814,-1
0,-1,-1,826,694,815,-1
0,-1,-1,826,695,816,-1
0,-1,-1,827,696,817,-1
0,-1,-1,828,697,818,-1
0,-1,-1,829,-1,819,-1
0,-1,-1,830,697,820,-1
0,-1,-1,830,698,821,-1
0,-1,-1,831,699,822,-1
0,-1,-1,832,699,823,-1
0,-1,-1,832,700,824,-1
0,-1,-1,832,700,825,-1
0,-1,-1,833,701,826,-1
0,-1,-1,834,702,827,-1
0,-1,-1,835,703,827,-1
0,-1,-1,836,704,828,-1
0,-1,-1,837,705,829,-1
0,-1,-1,838,706,830,-1
0,-1,-1,839,707,831,-1
0,-1,-1,840,707,831,-1
0,-1,-1,840,707,831,-1
0,-1,-1,841,708,831,-1
0,-1,-1,841,709,831,-1
0,-1,-1,842,-1,832,-1
0,-1,-1,843,709,833,-1
0,-1,-1,844,710,834,-1
0,-1,-1,845,711,835,-1
0,-1,-1,846,711,836,-1
0,-1,-1,846,712,837,-1
0,-1,-1,847,713,838,-1
0,-1,-1,847,714,839,-1
0,-1,-1,848,-1,840,-1
0,-1,-1,849,715,840,-1
0,-1,-1,849,716,841,-1
0,-1,-1,850,-1,842,-1
0,-1,-1,851,717,843,-1
0,-1,-1,852,718,844,-1
0,-1,-1,853,719,845,-1
0,-1,-1,854,719,845,-1
0,-1,-1,855,720,845,-1
0,-1,-1,856,721,845,-1
0,-1,-1,857,-1,846,-1
0,-1,-1,858,722,847,-1
0,-1,-1,859,723,847,-1
0,-1,-1,859,723,847,-1
0,-1,-1,860,724,848,-1
0,-1,-1,861,-1,849,-1
0,-1,-1,862,725,849,-1
0,-1,-1,863,725,850,-1
0,-1,-1,864,725,851,-1
0,-1,-1,865,726,852,-1
0,-1,-1,865,727,853,-1
0,-1,-1,866,728,854,-1
0,-1,-1,867,729,854,-1
0,-1,-1,868,730,855,-1
0,-1,-1,869,731,856,-1
0,-1,-1,870,732,857,-1
0,-1,-1,870,733,857,-1
0,-1,-1,870,734,858,-1
0,-1,-1,871,-1,859,-1
0,-1,-1,871,735,860,-1
0,-1,-1,872,735,861,-1
0,-1,-1,873,736,862,-1
0,-1,-1,873,-1,862,-1
0,-1,-1,874,737,863,-1
0,-1,-1,875,738,863,-1
0,-1,-1,876,-1,864,-1
0,-1,-1,877,739,865,-1
0,-1,-1,877,740,866,-1
0,-1,-1,878,740,867,-1
0,-1,-1,879,741,868,-1
0,-1,-1,880,742,869,-1
0,-1,-1,880,743,870,-1
0,-1,-1,881,743,871,-1
0,-1,-1,882,744,872,-1
0,-1,-1,883,745,872,-1
0,-1,-1,884,746,873,-1
0,-1,-1,884,-1,874,-1
0,-1,-1,885,-1,875,-1
0,-1,-1,886,747,875,-1
0,-1,-1,887,747,876,-1
0,-1,-1,888,747,877,-1
0,-1,-1,889,-1,877,-1
0,-1,-1,890,747,877,-1
0,-1,-1,891,747,878,-1
0,-1,-1,891,747,879,-1
0,-1,-1,891,748,880,-1
0,-1,-1,891,748,881,-1
0,-1,-1,892,749,881,-1
0,-1,-1,893,749,882,-1
0,-1,-1,894,750,883,-1
0,-1,-1,895,-1,884,-1
0,-1,-1,896,751,885,-1
0,-1,-1,896,752,886,-1
0,-1,-1,897,753,887,-1
0,-1,-1,898,754,888,-1
0,-1,-1,898,755,889,-1
0,-1,-1,899,756,890,-1
0,-1,-1,900,757,891,-1
0,-1,-1,901,758,892,-1
0,-1,-1,902,759,892,-1
0,-1,-1,902,759,893,-1
0,-1,-1,903,759,894,-1
0,-1,-1,904,760,894,-1
0,-1,-1,905,761,895,-1
0,-1,-1,905,762,896,-1
0,-1,-1,906,763,897,-1
0,-1,-1,907,763,897,-1
0,-1,-1,908,764,898,-1
0,-1,-1,909,764,899,-1
0,-1,-1,910,764,899,-1
0,-1,-1,911,765,900,-1
0,-1,-1,912,766,901,-1
0,-1,-1,913,766,902,-1
0,-1,-1,914,-1,903,-1
0,-1,-1,915,766,904,-1
0,-1,-1,916,766,905,-1
0,-1,-1,917,766,906,-1
0,-1,-1,918,766,907,-1
0,-1,-1,919,767,908,-1
0,-1,-1,920,768,909,-1
0,-1,-1,921,769,910,-1
0,-1,-1,922,770,911,-1
0,-1,-1,923,771,912,-1
0,-1,-1,924,772,913,-1
0,-1,-1,925,773,913,-1
0,-1,-1,925,774,914,-1
0,-1,-1,926,774,915,-1
0,-1,-1,927,774,916,-1
0,-1,-1,928,775,917,-1
0,-1,-1,929,776,918,-1
0,-1,-1,930,777,919,-1
0,-1,-1,931,778,920,-1
0,-1,-1,932,779,921,-1
0,-1,-1,932,780,922,-1
0,-1,-1,933,781,923,-1
0,-1,-1,933,781,924,-1
0,-1,-1,934,782,925,-1
0,-1,-1,935,783,926,-1
0,-1,-1,936,783,926,-1
0,-1,-1,937,783,927,-1
0,-1,-1,938,-1,927,-1
0,-1,-1,939,784,928,-1
0,-1,-1,940,784,928,-1
0,-1,-1,941,785,929,-1
0,-1,-1,942,785,930,-1
0,-1,-1,943,786,931,-1
0,-1,-1,943,787,931,-1
0,-1,-1,944,788,931,-1
0,-1,-1,945,788,932,-1
0,-1,-1,946,788,933,-1
0,-1,-1,947,789,934,-1
0,-1,-1,948,790,935,-1
0,-1,-1,949,790,936,-1
0,-1,-1,950,-1,937,-1
0,-1,-1,950,791,938,-1
0,-1,-1,951,791,939,-1
0,-1,-1,952,792,939,-1
0,-1,-1,953,793,939,-1
0,-1,-1,954,794,940,-1
0,-1,-1,955,795,941,-1
0,-1,-1,956,795,942,-1
0,-1,-1,956,795,943,-1
0,-1,-1,957,795,944,-1
0,-1,-1,957,795,945,-1
0,-1,-1,957,796,946,-1
0,-1,-1,958,796,946,-1
0,-1,-1,959,797,947,-1
0,-1,-1,959,798,948,-1
0,-1,-1,960,799,949,-1
0,-1,-1,961,799,950,-1
0,-1,-1,962,800,951,-1
0,-1,-1,963,801,952,-1
0,-1,-1,964,802,953,-1
0,-1,-1,965,803,954,-1
0,-1,-1,966,804,955,-1
0,-1,-1,967,-1,956,-1
0,-1,-1,968,805,957,-1
0,-1,-1,969,806,958,-1
0,-1,-1,970,807,959,-1
0,-1,-1,971,807,960,-1
0,-1,-1,971,-1,961,-1
0,-1,-1,972,807,962,-1
0,-1,-1,973,808,962,-1
0,-1,-1,974,-1,963,-1
0,-1,-1,975,809,964,-1
0,-1,-1,976,-1,965,-1
0,-1,-1,977,810,966,-1
0,-1,-1,978,811,967,-1
0,-1,-1,979,811,968,-1
0,-1,-1,980,811,969,-1
0,-1,-1,981,812,970,-1
0,-1,-1,982,813,971,-1
0,-1,-1,983,814,972,-1
0,-1,-1,984,814,973,-1
0,-1,-1,985,814,974,-1
0,-1,-1,986,815,975,-1
0,-1,-1,987,816,976,-1
0,-1,-1,988,817,977,-1
0,-1,-1,989,818,978,-1
0,-1,-1,990,819,979,-1
0,-1,-1,991,820,979,-1
0,-1,-1,992,821,980,-1
0,-1,-1,993,822,981,-1
0,-1,-1,994,823,982,-1
0,-1,-1,995,824,983,-1
0,-1,-1,996,825,983,-1
0,-1,7,997,-1,984,-1
0,-1,-1,997,-1,985,-1
0,-1,-1,998,826,986,-1
0,-1,-1,999,827,987,-1
0,-1,-1,1000,828,987,-1
0,-1,-1,1001,829,987,-1
0,-1,-1,1002,829,987,-1
0,-1,-1,1003,830,988,-1
0,-1,-1,1004,831,989,-1
0,-1,-1,1005,-1,990,-1
0,-1,-1,1006,832,991,-1
0,-1,-1,1006,833,992,-1
0,-1,-1,1007,834,993,-1
0,-1,-1,1008,835,994,-1
0,-1,-1,1009,836,994,-1
0,-1,-1,1010,837,994,-1
0,-1,-1,1011,838,995,-1
0,-1,-1,1012,839,996,-1
0,-1,-1,1013,840,996,-1
0,-1,-1,1014,841,997,-1
0,-1,-1,1015,842,998,-1
0,-1,-1,1016,843,999,-1
0,-1,-1,1017,844,999,-1
0,-1,-1,1018,844,999,-1
0,-1,-1,1019,-1,1000,-1
0,-1,-1,1020,845,1001,-1
0,-1,-1,1021,846,1001,-1
0,-1,8,1022,-1,1002,-1
0,-1,-1,1023,-1,1003,-1
0,-1,-1,1024,847,1004,-1
0,-1,-1,1025,-1,1005,-1
0,-1,-1,1026,847,1006,-1
0,-1,-1,1027,848,1007,-1
0,-1,-1,1027,848,1008,-1
0,-1,-1,1028,-1,1009,-1
0,-1,-1,1029,848,1010,-1
0,-1,-1,1030,849,1011,-1
0,-1,-1,1031,849,1012,-1
0,-1,-1,1031,850,1012,-1
0,-1,-1,1032,851,1013,-1
0,-1,-1,1032,852,1014,-1
0,-1,-1,1033,852,1014,-1
0,-1,-1,1034,852,1015,-1
0,-1,-1,1035,853,1016,-1
0,-1,-1,1036,854,1017,-1
0,-1,-1,1037,-1,1018,-1
0,-1,-1,1038,855,1018,-1
0,-1,-1,1039,856,1019,-1
0,-1,-1,1040,857,1020,-1
0,-1,-1,1041,858,1021,-1
0,-1,-1,1042,859,1022,-1
0,-1,-1,1042,860,1023,-1
0,-1,-1,1042,861,1024,-1
0,-1,-1,1043,862,1025,-1
0,-1,-1,1044,863,1026,-1
0,-1,-1,1045,864,1027,-1
0,-1,-1,1046,864,1028,-1
0,-1,-1,1046,865,1029,-1
0,-1,-1,1047,866,1030,-1
0,-1,-1,1047,866,1031,-1
0,-1,-1,1048,867,1032,-1
0,-1,-1,1049,-1,1033,-1
0,-1,-1,1050,867,1034,-1
0,-1,-1,1051,868,1035,-1
0,-1,-1,1052,869,1036,-1
0,-1,-1,1052,-1,1037,-1
0,-1,-1,1053,869,1038,-1
0,-1,-1,1054,870,1039,-1
0,-1,-1,1055,871,1040,-1
0,-1,-1,1055,872,1041,-1
0,-1,-1,1056,873,1041,-1
0,-1,-1,1056,873,1042,-1
0,-1,-1,1057,874,1043,-1
0,-1,-1,1058,875,1044,-1
0,-1,-1,1059,876,1045,-1
0,-1,-1,1060,877,1046,-1
0,-1,-1,1061,877,1047,-1
0,-1,-1,1062,878,1048,-1
0,-1,-1,1063,879,1049,-1
0,-1,-1,1064,-1,1050,-1
0,-1,-1,1065,880,1051,-1
0,-1,-1,1066,881,1052,-1
0,-1,-1,1067,882,1053,-1
0,-1,-1,1068,883,1054,-1
0,-1,-1,1068,884,1055,-1
0,-1,-1,1069,885,1056,-1
0,-1,-1,1070,885,1056,-1
0,-1,-1,1071,886,1057,-1
0,-1,-1,1072,887,1058,-1
0,-1,-1,1073,-1,1059,-1
0,-1,-1,1074,888,1059,-1
0,-1,-1,1074,889,1060,-1
0,-1,-1,1075,-1,1061,-1
0,-1,-1,1076,890,1062,-1
0,-1,-1,1077,891,1063,-1
0,-1,-1,1078,892,1064,-1
0,-1,-1,1079,892,1065,-1
0,-1,-1,1080,893,1066,-1
0,-1,-1,1081,893,1067,-1
0,-1,-1,1081,893,1067,-1
0,-1,-1,1081,894,1068,-1
0,-1,-1,1082,895,1068,-1
0,-1,-1,1082,896,1068,-1
0,-1,-1,1083,897,1069,-1
0,-1,-1,1083,898,1070,-1
0,-1,-1,1083,898,1070,-1
0,-1,-1,1084,899,1071,-1
0,-1,-1,1084,900,1072,-1
0,-1,-1,1085,901,1073,-1
0,-1,-1,1086,902,1074,-1
0,-1,-1,1087,-1,1075,-1
0,-1,-1,1088,903,1076,-1
0,-1,-1,1089,904,1077,-1
0,-1,-1,1090,-1,1078,-1
0,-1,-1,1091,905,1079,-1
0,-1,-1,1092,906,1080,-1
0,-1,-1,1093,907,1081,-1
0,-1,-1,1094,908,1082,-1
0,-1,-1,1095,908,1083,-1
0,-1,-1,1096,908,1084,-1
0,-1,-1,1096,909,1085,-1
0,-1,-1,1097,910,1086,-1
0,-1,-1,1098,-1,1087,-1
0,-1,-1,1098,911,1088,-1
0,-1,-1,1099,912,1088,-1
0,-1,-1,1100,913,1089,-1
0,-1,-1,1101,914,1090,-1
0,-1,-1,1102,915,1091,-1
0,-1,-1,1103,915,1092,-1
0,-1,-1,1104,916,1093,-1
0,-1,-1,1105,917,1094,-1
0,-1,-1,1105,918,1095,-1
0,-1,-1,1106,-1,1096,-1
0,-1,-1,1107,919,1097,-1
0,-1,-1,1108,920,1098,-1
0,-1,-1,1109,920,1099,-1
0,-1,-1,1109,920,1100,-1
0,-1,-1,1110,-1,1101,-1
0,-1,-1,1110,921,1102,-1
0,-1,-1,1111,922,1102,-1
0,-1,-1,1112,923,1102,-1
0,-1,-1,1113,924,1103,-1
0,-1,-1,1114,925,1104,-1
0,-1,-1,1115,925,1105,-1
0,-1,-1,1116,925,1105,-1
0,-1,-1,1117,925,1105,-1
0,-1,-1,1118,926,1106,-1
0,-1,-1,1118,927,1107,-1
