recipeinstructions,author,recipeingredient,recipeyield,recipecategory,totaltime,aggregaterating
0,-1,-1,1118,928,1107,-1
0,-1,-1,1119,929,1108,-1
0,-1,-1,1120,930,1109,-1
0,-1,-1,1121,930,1110,-1
0,-1,-1,1122,931,1111,-1
0,-1,-1,1123,932,1112,-1
0,-1,-1,1124,933,1112,-1
0,-1,-1,1124,933,1112,-1
0,-1,-1,1125,934,1113,-1
0,-1,-1,1125,-1,1114,-1
0,-1,-1,1125,-1,1114,-1
0,-1,-1,1125,934,1115,-1
0,-1,-1,1126,935,1115,-1
0,-1,-1,1127,936,1116,-1
0,-1,-1,1128,937,1117,-1
0,-1,-1,1128,938,1118,-1
0,-1,-1,1129,939,1118,-1
0,-1,-1,1129,940,1118,-1
0,-1,-1,1130,940,1119,-1
0,-1,-1,1131,941,1120,-1
0,-1,-1,1132,-1,1121,-1
0,-1,-1,1133,942,1122,-1
0,-1,-1,1134,943,1123,-1
0,-1,-1,1135,943,1123,-1
0,-1,-1,1136,944,1124,-1
0,-1,-1,1137,945,1125,-1
0,-1,-1,1138,946,1126,-1
0,-1,-1,1139,947,1127,-1
0,-1,-1,1140,948,1127,-1
0,-1,-1,1140,949,1128,-1
0,-1,-1,1140,-1,1129,-1
0,-1,-1,1140,-1,1130,-1
0,-1,-1,1141,950,1131,-1
0,-1,-1,1142,951,1132,-1
0,-1,-1,1143,952,1132,-1
0,-1,-1,1144,953,1132,-1
0,-1,-1,1145,954,1133,-1
0,-1,-1,1146,955,1134,-1
0,-1,-1,1147,956,1135,-1
0,-1,-1,1148,956,1136,-1
0,-1,-1,1149,957,1136,-1
0,-1,-1,1150,-1,1137,-1
0,-1,-1,1151,958,1138,-1
0,-1,-1,1152,959,1139,-1
0,-1,-1,1153,-1,1139,-1
0,-1,-1,1154,959,1139,-1
0,-1,-1,1155,960,1140,-1
0,-1,-1,1156,961,1141,-1
0,-1,-1,1157,962,1142,-1
0,-1,-1,1158,963,1143,-1
0,-1,-1,1159,963,1144,-1
0,-1,-1,1160,964,1145,-1
0,-1,-1,1161,965,1146,-1
0,-1,-1,1162,966,1147,-1
0,-1,-1,1163,966,1148,-1
0,-1,-1,1164,967,1149,-1
0,-1,-1,1165,967,1150,-1
0,-1,-1,1166,968,1151,-1
0,-1,-1,1166,-1,1151,-1
0,-1,-1,1167,969,1152,-1
0,-1,-1,1168,-1,1153,-1
0,-1,-1,1169,970,1154,-1
0,-1,-1,1170,971,1155,-1
0,-1,-1,1171,971,1156,-1
0,-1,-1,1172,972,1157,-1
0,-1,-1,1173,972,1158,-1
0,-1,-1,1174,973,1159,-1
0,-1,-1,1175,973,1160,-1
0,-1,-1,1176,974,1161,-1
0,-1,-1,1177,974,1162,-1
0,-1,-1,1178,975,1163,-1
0,-1,-1,1179,976,1164,-1
0,-1,-1,1180,977,1165,-1
0,-1,-1,1181,978,1166,-1
0,-1,-1,1182,978,1167,-1
0,-1,-1,1183,979,1168,-1
0,-1,-1,1184,979,1169,-1
0,-1,-1,1185,979,1169,-1
0,-1,-1,1186,-1,1170,-1
0,-1,-1,1186,980,1171,-1
0,-1,-1,1187,981,1171,-1
0,-1,-1,1188,982,1172,-1
0,-1,-1,1188,983,1172,-1
0,-1,-1,1189,984,1173,-1
0,-1,-1,1190,985,1174,-1
0,-1,-1,1191,986,1175,-1
0,-1,-1,1191,987,1176,-1
0,-1,-1,1191,-1,1177,-1
0,-1,-1,1191,-1,1178,-1
0,-1,-1,1192,988,1179,-1
0,-1,-1,1193,989,1180,-1
0,-1,-1,1193,990,1181,-1
0,-1,-1,1194,991,1182,-1
0,-1,-1,1195,992,1183,-1
0,-1,-1,1196,993,1184,-1
0,-1,-1,1196,994,1184,-1
0,-1,-1,1197,995,1184,-1
0,-1,-1,1198,996,1185,-1
0,-1,-1,1199,996,1185,-1
0,-1,-1,1200,997,1186,-1
0,-1,-1,1201,997,1186,-1
0,-1,-1,1202,997,1187,-1
0,-1,-1,1203,998,1187,-1
0,-1,-1,1204,999,1188,-1
0,-1,-1,1205,1000,1189,-1
0,-1,-1,1206,1001,1190,-1
0,-1,-1,1207,-1,1191,-1
0,-1,-1,1208,1002,1192,-1
0,-1,-1,1209,1003,1193,-1
0,-1,-1,1209,1003,1193,-1
0,-1,-1,1210,1004,1193,-1
0,-1,-1,1211,1005,1194,-1
0,-1,-1,1211,1006,1195,-1
0,-1,-1,1212,1007,1195,-1
0,-1,-1,1213,1007,1196,-1
0,-1,-1,1214,1008,1197,-1
0,-1,-1,1215,1009,1198,-1
0,-1,-1,1216,1010,1199,-1
0,-1,-1,1217,1011,1200,-1
0,-1,-1,1218,1012,1200,-1
0,-1,-1,1219,-1,1201,-1
0,-1,-1,1219,1012,1202,-1
0,-1,-1,1219,1013,1203,-1
0,-1,-1,1220,-1,1204,-1
0,-1,-1,1221,1014,1205,-1
0,-1,-1,1222,1015,1206,-1
0,-1,-1,1223,1016,1207,-1
0,-1,-1,1224,1017,1208,-1
0,-1,-1,1225,1018,1208,-1
0,-1,-1,1226,1018,1209,-1
0,-1,-1,1227,1018,1210,-1
0,-1,-1,1228,1019,1211,-1
0,-1,-1,1228,1020,1211,-1
0,-1,-1,1229,1021,1212,-1
0,-1,-1,1230,1022,1213,-1
0,-1,-1,1231,1023,1214,-1
0,-1,-1,1232,1024,1214,-1
0,-1,-1,1233,1025,1215,-1
0,-1,-1,1234,1026,1216,-1
0,-1,-1,1234,1027,1217,-1
0,-1,-1,1234,1028,1218,-1
0,-1,-1,1235,1029,1218,-1
0,-1,-1,1236,1030,1219,-1
0,-1,-1,1236,1031,1220,-1
0,-1,-1,1237,1032,1220,-1
0,-1,-1,1238,1033,1220,-1
0,-1,-1,1239,1034,1221,-1
0,-1,-1,1240,1035,1222,-1
0,-1,-1,1241,1035,1223,-1
0,-1,-1,1242,1036,1224,-1
0,-1,-1,1243,1036,1225,-1
0,-1,-1,1244,1037,1225,-1
0,-1,-1,1245,1038,1226,-1
0,-1,-1,1246,1039,1227,-1
0,-1,-1,1247,1040,1228,-1
0,-1,-1,1247,1041,1229,-1
0,-1,-1,1248,1042,1230,-1
0,-1,-1,1249,1043,1231,-1
0,-1,-1,1250,1044,1231,-1
0,-1,-1,1251,-1,1232,-1
0,-1,-1,1252,-1,1233,-1
0,-1,-1,1252,1045,1233,-1
0,-1,-1,1253,1046,1233,-1
0,-1,-1,1254,1046,1233,-1
0,-1,-1,1255,1046,1233,-1
0,-1,-1,1256,1047,1234,-1
0,-1,-1,1257,1048,1234,-1
0,-1,-1,1258,1049,1235,-1
0,-1,-1,1259,1050,1235,-1
0,-1,-1,1260,1051,1236,-1
0,-1,-1,1261,1052,1236,-1
0,-1,-1,1262,-1,1237,-1
0,-1,-1,1263,1053,1237,-1
0,-1,-1,1264,1054,1237,-1
0,-1,-1,1265,-1,1238,-1
0,-1,-1,1266,1055,1239,-1
0,-1,-1,1267,1056,1239,-1
0,-1,-1,1268,1057,1240,-1
0,-1,-1,1269,1058,1241,-1
0,-1,-1,1270,1058,1241,-1
0,-1,-1,1271,1058,1242,-1
0,-1,-1,1272,1059,1243,-1
0,-1,-1,1273,1060,1244,-1
0,-1,-1,1274,1061,1245,-1
0,-1,-1,1275,1062,1246,-1
0,-1,-1,1276,1063,1246,-1
0,-1,-1,1277,1064,1247,-1
0,-1,-1,1278,1065,1247,-1
0,-1,-1,1279,1066,1248,-1
0,-1,-1,1280,1067,1249,-1
0,-1,-1,1281,1068,1250,-1
0,-1,-1,1282,1069,1251,-1
0,-1,-1,1282,1070,1252,-1
0,-1,-1,1283,1071,1253,-1
0,-1,-1,1284,1072,1254,-1
0,-1,-1,1285,1073,1254,-1
0,-1,-1,1286,1073,1254,-1
0,-1,-1,1287,1074,1255,-1
0,-1,-1,1287,1075,1256,-1
0,-1,-1,1288,-1,1257,-1
0,-1,-1,1289,-1,1257,-1
0,-1,-1,1290,1076,1258,-1
0,-1,-1,1291,1077,1259,-1
0,-1,-1,1291,1078,1260,-1
0,-1,-1,1292,1079,1260,-1
0,-1,-1,1293,1079,1261,-1
0,-1,-1,1294,-1,1262,-1
0,-1,-1,1295,-1,1263,-1
0,-1,-1,1296,1080,1264,-1
0,-1,-1,1296,1080,1265,-1
0,-1,-1,1297,1080,1266,-1
0,-1,-1,1298,1081,1266,-1
0,-1,-1,1299,1082,1267,-1
0,-1,-1,1300,1083,1268,-1
0,-1,-1,1300,-1,1269,-1
0,-1,-1,1301,-1,1270,-1
0,-1,-1,1302,1084,1270,-1
0,-1,-1,1303,1085,1271,-1
0,-1,-1,1303,1086,1271,-1
0,-1,-1,1304,1087,1272,-1
0,-1,-1,1305,1088,1273,-1
0,-1,-1,1305,1089,1274,-1
0,-1,-1,1306,1089,1275,-1
0,-1,-1,1306,1089,1276,-1
0,-1,-1,1306,1089,1277,-1
0,-1,-1,1306,1090,1277,-1
0,-1,-1,1307,1091,1277,-1
0,-1,-1,1308,1092,1278,-1
0,-1,-1,1308,1093,1279,-1
0,-1,-1,1308,1094,1280,-1
0,-1,-1,1308,1095,1281,-1
0,-1,-1,1309,1096,1281,-1
0,-1,-1,1310,1097,1282,-1
0,-1,-1,1311,1097,1283,-1
0,-1,-1,1312,1098,1284,-1
0,-1,-1,1313,1099,1284,-1
0,-1,-1,1314,-1,1284,-1
0,-1,-1,1314,1100,1284,-1
0,-1,-1,1314,1101,1285,-1
0,-1,-1,1315,-1,1286,-1
0,-1,-1,1316,1101,1287,-1
0,-1,-1,1317,-1,1287,-1
0,-1,-1,1318,1102,1288,-1
0,-1,-1,1318,1103,1289,-1
0,-1,-1,1319,1104,1290,-1
0,-1,-1,1320,1105,1290,-1
0,-1,-1,1321,1106,1290,-1
0,-1,-1,1321,1107,1291,-1
0,-1,-1,1322,1108,1292,-1
0,-1,-1,1323,1109,1293,-1
0,-1,-1,1323,1109,1294,-1
0,-1,-1,1324,-1,1295,-1
0,-1,-1,1325,1110,1295,-1
0,-1,-1,1326,1111,1295,-1
0,-1,-1,1327,1111,1296,-1
0,-1,-1,1327,1112,1296,-1
0,-1,-1,1327,1113,1296,-1
0,-1,-1,1328,1114,1297,-1
0,-1,-1,1329,1115,1298,-1
0,-1,-1,1330,1116,1299,-1
0,-1,-1,1331,1116,1299,-1
0,-1,-1,1332,1117,1300,-1
0,-1,-1,1332,1118,1300,-1
0,-1,-1,1333,1118,1301,-1
0,-1,-1,1333,1118,1302,-1
0,-1,-1,1334,1118,1303,-1
0,-1,-1,1335,1119,1304,-1
0,-1,-1,1336,1120,1305,-1
0,-1,-1,1337,1121,1306,-1
0,-1,-1,1338,1122,1307,-1
0,-1,-1,1339,1122,1308,-1
0,-1,-1,1340,1123,1309,-1
0,-1,-1,1341,-1,1309,-1
0,-1,-1,1341,-1,1310,-1
0,-1,-1,1342,1124,1311,-1
0,-1,-1,1343,1124,1312,-1
0,-1,-1,1344,1125,1313,-1
0,-1,-1,1345,1125,1313,-1
0,-1,-1,1345,1126,1314,-1
0,-1,-1,1346,1126,1315,-1
0,-1,-1,1347,1127,1316,-1
0,-1,-1,1347,1127,1317,-1
0,-1,-1,1347,1127,1318,-1
0,-1,-1,1348,1127,1319,-1
0,-1,-1,1349,1128,1320,-1
0,-1,-1,1350,1129,1321,-1
0,-1,-1,1351,1130,1322,-1
0,-1,-1,1351,1131,1323,-1
0,-1,-1,1352,1132,1324,-1
0,-1,-1,1353,1133,1325,-1
0,-1,-1,1354,1134,1326,-1
0,-1,-1,1355,1135,1327,-1
0,-1,-1,1356,1136,1328,-1
0,-1,-1,1357,1137,1329,-1
0,-1,-1,1358,1138,1330,-1
0,-1,-1,1359,1139,1331,-1
0,-1,-1,1359,1140,1332,-1
0,-1,-1,1360,1141,1332,-1
0,-1,-1,1361,-1,1332,-1
0,-1,-1,1362,1142,1332,-1
0,-1,-1,1363,1143,1333,-1
0,-1,-1,1363,1144,1334,-1
0,-1,-1,1364,-1,1335,-1
0,-1,-1,1365,1145,1336,-1
0,-1,-1,1366,1146,1337,-1
0,-1,-1,1367,1146,1338,-1
0,-1,-1,1368,1147,1339,-1
0,-1,-1,1369,1148,1339,-1
0,-1,-1,1370,1149,1339,-1
0,-1,-1,1371,1149,1339,-1
0,-1,-1,1372,1150,1339,-1
0,-1,-1,1373,1151,1340,-1
0,-1,-1,1374,-1,1341,-1
0,-1,-1,1375,1152,1341,-1
0,-1,-1,1376,1153,1342,-1
0,-1,-1,1377,1154,1343,-1
0,-1,-1,1378,1155,1344,-1
0,-1,-1,1379,1156,1344,-1
0,-1,-1,1380,1157,1345,-1
0,-1,-1,1380,1158,1345,-1
0,-1,-1,1381,1158,1346,-1
0,-1,-1,1382,-1,1347,-1
0,-1,-1,1382,1159,1347,-1
0,-1,-1,1383,1160,1348,-1
0,-1,-1,1384,1160,1349,-1
0,-1,-1,1385,1161,1350,-1
0,-1,-1,1386,1162,1351,-1
0,-1,-1,1387,-1,1352,-1
0,-1,-1,1388,-1,1353,-1
0,-1,-1,1388,-1,1354,-1
0,-1,-1,1389,1163,1354,-1
0,-1,-1,1390,1164,1355,-1
0,-1,-1,1391,1164,1356,-1
0,-1,-1,1392,1165,1357,-1
0,-1,-1,1393,1165,1358,-1
0,-1,-1,1394,1166,1359,-1
0,-1,-1,1394,1167,1360,-1
0,-1,-1,1395,1168,1361,-1
0,-1,-1,1396,1169,1362,-1
0,-1,-1,1397,1170,1363,-1
0,-1,-1,1397,1171,1364,-1
0,-1,-1,1398,1172,1365,-1
0,-1,-1,1399,1173,1366,-1
0,-1,-1,1400,1174,1367,-1
0,-1,-1,1400,1174,1368,-1
0,-1,-1,1401,1174,1369,-1
0,-1,-1,1402,1175,1370,-1
0,-1,-1,1403,-1,1371,-1
0,-1,-1,1404,1176,1372,-1
0,-1,-1,1404,1177,1373,-1
0,-1,-1,1405,1178,1374,-1
0,-1,-1,1406,1179,1375,-1
0,-1,-1,1407,1180,1375,-1
0,-1,-1,1408,1181,1375,-1
0,-1,-1,1409,1182,1376,-1
0,-1,-1,1410,-1,1377,-1
0,-1,-1,1411,1183,1378,-1
0,-1,-1,1412,1183,1379,-1
0,-1,-1,1413,1184,1380,-1
0,-1,-1,1413,1185,1381,-1
0,-1,-1,1414,1186,1381,-1
0,-1,-1,1415,-1,1382,-1
0,-1,-1,1415,1187,1383,-1
0,-1,-1,1416,-1,1384,-1
0,-1,-1,1417,1188,1385,-1
0,-1,-1,1417,1189,1385,-1
0,-1,-1,1417,1190,1386,-1
0,-1,-1,1417,1190,1387,-1
0,-1,-1,1417,-1,1388,-1
0,-1,-1,1418,1191,1389,-1
0,-1,-1,1419,1192,1390,-1
0,-1,-1,1419,1193,1391,-1
0,-1,-1,1419,1194,1392,-1
0,-1,-1,1420,-1,1393,-1
0,-1,-1,1420,1195,1394,-1
0,-1,-1,1421,1196,1395,-1
0,-1,-1,1422,1197,1396,-1
0,-1,-1,1423,1198,1396,-1
0,-1,-1,1424,1199,1397,-1
0,-1,-1,1425,1200,1398,-1
0,-1,-1,1426,1201,1399,-1
0,-1,-1,1427,1202,1400,-1
0,-1,-1,1428,-1,1401,-1
0,-1,-1,1429,1203,1402,-1
0,-1,-1,1430,1204,1403,-1
0,-1,-1,1430,1205,1404,-1
0,-1,-1,1431,1206,1405,-1
0,-1,-1,1432,1207,1406,-1
0,-1,-1,1433,1208,1407,-1
0,-1,-1,1434,1209,1407,-1
0,-1,-1,1434,1209,1407,-1
0,-1,-1,1435,1209,1408,-1
0,-1,-1,1436,1210,1409,-1
0,-1,-1,1437,1211,1410,-1
0,-1,-1,1438,1212,1411,-1
0,-1,-1,1438,1213,1412,-1
0,-1,-1,1438,1213,1413,-1
0,-1,-1,1439,1214,1414,-1
0,-1,-1,1440,1214,1415,-1
0,-1,-1,1441,1215,1416,-1
0,-1,-1,1441,1216,1417,-1
0,-1,-1,1442,1216,1418,-1
0,-1,-1,1443,1217,1419,-1
0,-1,-1,1444,1218,1420,-1
0,-1,-1,1444,-1,1421,-1
0,-1,-1,1445,1219,1422,-1
0,-1,-1,1446,-1,1423,-1
0,-1,-1,1446,1220,1424,-1
0,-1,-1,1447,1221,1425,-1
0,-1,-1,1448,1222,1425,-1
0,-1,-1,1449,1222,1425,-1
0,-1,-1,1450,1222,1426,-1
0,-1,-1,1451,-1,1427,-1
0,-1,-1,1452,1223,1428,-1
0,-1,-1,1453,1224,1429,-1
0,-1,-1,1454,1225,1430,-1
0,-1,-1,1455,1226,1431,-1
0,-1,-1,1456,1227,1432,-1
0,-1,-1,1456,-1,1433,-1
0,-1,-1,1457,1227,1434,-1
0,-1,-1,1458,1227,1435,-1
0,-1,-1,1459,1228,1436,-1
0,-1,-1,1460,1229,1437,-1
0,-1,-1,1461,1230,1437,-1
0,-1,-1,1462,1231,1438,-1
0,-1,-1,1463,-1,1439,-1
0,-1,-1,1464,1231,1440,-1
0,-1,-1,1464,1231,1441,-1
0,-1,-1,1465,1232,1442,-1
0,-1,-1,1466,1232,1443,-1
0,-1,-1,1467,-1,1444,-1
0,-1,-1,1468,1233,1445,-1
0,-1,-1,1469,1233,1446,-1
0,-1,-1,1470,1234,1447,-1
0,-1,-1,1471,1235,1448,-1
0,-1,-1,1472,1236,1449,-1
0,-1,-1,1473,1237,1449,-1
0,-1,-1,1474,1237,1450,-1
0,-1,-1,1475,-1,1450,-1
0,-1,-1,1475,-1,1451,-1
0,-1,-1,1476,1237,1452,-1
0,-1,-1,1477,1237,1453,-1
0,-1,-1,1478,1237,1453,-1
0,-1,-1,1479,1238,1454,-1
0,-1,-1,1480,1239,1455,-1
0,-1,-1,1481,1240,1456,-1
0,-1,-1,1482,-1,1456,-1
0,-1,-1,1483,1241,1457,-1
0,-1,-1,1484,1242,1458,-1
0,-1,-1,1485,1243,1459,-1
0,-1,-1,1486,1243,1459,-1
0,-1,-1,1487,1244,1460,-1
0,-1,-1,1488,1245,1460,-1
0,-1,-1,1489,1246,1461,-1
0,-1,-1,1490,1247,1462,-1
0,-1,-1,1491,1248,1463,-1
0,-1,-1,1492,1249,1463,-1
0,-1,-1,1493,1250,1464,-1
0,-1,-1,1494,1251,1465,-1
0,-1,-1,1495,1252,1465,-1
0,-1,-1,1496,1253,1466,-1
0,-1,-1,1497,1254,1467,-1
0,-1,-1,1498,1255,1468,-1
0,-1,-1,1498,1256,1468,-1
0,-1,-1,1498,1257,1469,-1
0,-1,-1,1498,1258,1470,-1
0,-1,-1,1499,1259,1471,-1
0,-1,-1,1500,1259,1472,-1
0,-1,-1,1500,1260,1473,-1
0,-1,-1,1500,1261,1473,-1
0,-1,-1,1501,1262,1473,-1
0,-1,-1,1501,1263,1474,-1
0,-1,-1,1502,-1,1475,-1
0,-1,-1,1503,1264,1476,-1
0,-1,-1,1504,1265,1477,-1
0,-1,-1,1504,1265,1478,-1
0,-1,-1,1505,-1,1479,-1
0,-1,-1,1506,1266,1480,-1
0,-1,-1,1506,1267,1480,-1
0,-1,-1,1507,1268,1481,-1
0,-1,-1,1508,1269,1482,-1
0,-1,-1,1509,1270,1483,-1
0,-1,-1,1510,1271,1484,-1
0,-1,-1,1511,1272,1485,-1
0,-1,-1,1511,1273,1485,-1
0,-1,-1,1512,1274,1486,-1
0,-1,-1,1513,1275,1487,-1
0,-1,-1,1513,1276,1488,-1
0,-1,-1,1514,1277,1489,-1
0,-1,-1,1514,1278,1490,-1
0,-1,-1,1515,1279,1490,-1
0,-1,-1,1516,1280,1490,-1
0,-1,-1,1517,1280,1490,-1
0,-1,-1,1518,1280,1491,-1
0,-1,-1,1519,1281,1492,-1
0,-1,-1,1520,1282,1493,-1
0,-1,-1,1521,1283,1494,-1
0,-1,-1,1521,1284,1495,-1
0,-1,-1,1522,-1,1496,-1
0,-1,-1,1523,1285,1497,-1
0,-1,-1,1524,-1,1497,-1
0,-1,-1,1525,1286,1498,-1
0,-1,-1,1526,1286,1499,-1
0,-1,-1,1527,1287,1500,-1
0,-1,-1,1528,1288,1501,-1
0,-1,-1,1529,1288,1502,-1
0,-1,-1,1530,1289,1503,-1
0,-1,-1,1531,1290,1504,-1
0,-1,-1,1532,1291,1505,-1
0,-1,-1,1533,1292,1505,-1
0,-1,-1,1534,1293,1505,-1
0,-1,-1,1535,1294,1505,-1
0,-1,-1,1536,1295,1505,-1
0,-1,-1,1537,1295,1506,-1
0,-1,-1,1538,1295,1507,-1
0,-1,-1,1539,1296,1507,-1
0,-1,-1,1540,1296,1508,-1
0,-1,-1,1541,1297,1509,-1
0,-1,-1,1542,1298,1509,-1
0,-1,-1,1543,1299,1510,-1
0,-1,-1,1544,1299,1510,-1
0,-1,-1,1544,1300,1511,-1
0,-1,-1,1545,1300,1511,-1
0,-1,-1,1546,1301,1511,-1
0,-1,-1,1547,1301,1512,-1
0,-1,-1,1547,1301,1513,-1
0,-1,-1,1548,1302,1513,-1
0,-1,-1,1549,1303,1513,-1
0,-1,-1,1550,1304,1514,-1
0,-1,-1,1551,-1,1515,-1
0,-1,-1,1552,1305,1516,-1
0,-1,-1,1553,1306,1517,-1
0,-1,-1,1554,1307,1517,-1
0,-1,-1,1555,1308,1518,-1
0,-1,-1,1556,1308,1519,-1
0,-1,-1,1557,1308,1520,-1
0,-1,-1,1558,1309,1521,-1
0,-1,-1,1559,1310,1522,-1
0,-1,-1,1560,1311,1523,-1
0,-1,-1,1561,1312,1523,-1
0,-1,-1,1561,-1,1524,-1
0,-1,-1,1562,1313,1525,-1
0,-1,-1,1563,1314,1525,-1
0,-1,-1,1564,1315,1526,-1
0,-1,-1,1565,1316,1527,-1
0,-1,-1,1566,1317,1528,-1
0,-1,-1,1567,1318,1529,-1
0,-1,-1,1568,1319,1530,-1
0,-1,-1,1569,1320,1531,-1
0,-1,-1,1570,1321,1532,-1
0,-1,-1,1571,-1,1533,-1
0,-1,-1,1572,1321,1534,-1
0,-1,-1,1572,1321,1535,-1
0,-1,-1,1573,-1,1536,-1
0,-1,-1,1574,1322,1537,-1
0,-1,-1,1575,1323,1538,-1
0,-1,-1,1576,1324,1539,-1
0,-1,-1,1577,1325,1540,-1
0,-1,-1,1578,1325,1541,-1
0,-1,-1,1579,1326,1541,-1
0,-1,-1,1580,-1,1542,-1
0,-1,-1,1581,1327,1543,-1
0,-1,-1,1582,1328,1544,-1
0,-1,-1,1583,1329,1545,-1
0,-1,-1,1584,1330,1546,-1
0,-1,-1,1584,1330,1547,-1
0,-1,-1,1585,1331,1548,-1
0,-1,-1,1586,1332,1549,-1
0,-1,-1,1587,1332,1550,-1
0,-1,-1,1588,1332,1551,-1
0,-1,-1,1589,1332,1552,-1
0,-1,-1,1590,1333,1553,-1
0,-1,-1,1590,1333,1554,-1
0,-1,-1,1591,1333,1555,-1
0,-1,-1,1592,1334,1556,-1
0,-1,-1,1593,1334,1557,-1
0,-1,-1,1594,1335,1558,-1
0,-1,-1,1595,1336,1558,-1
0,-1,-1,1595,1337,1559,-1
0,-1,-1,1596,-1,1560,-1
0,-1,-1,1597,1338,1561,-1
0,-1,-1,1598,1339,1561,-1
0,-1,-1,1599,1339,1562,-1
0,-1,-1,1600,1340,1563,-1
0,-1,-1,1601,1341,1564,-1
0,-1,-1,1602,1342,1564,-1
0,-1,-1,1602,1343,1565,-1
0,-1,-1,1603,1344,1566,-1
0,-1,-1,1604,1345,1567,-1
0,-1,-1,1605,1346,1568,-1
0,-1,-1,1606,1347,1569,-1
0,-1,-1,1607,1347,1570,-1
0,-1,-1,1608,1348,1571,-1
0,-1,-1,1609,1348,1572,-1
0,-1,-1,1610,1348,1573,-1
0,-1,-1,1611,1348,1573,-1
0,-1,-1,1612,1348,1574,-1
0,-1,-1,1613,-1,1575,-1
0,-1,-1,1614,1349,1576,-1
0,-1,-1,1615,1350,1577,-1
0,-1,-1,1616,-1,1578,-1
0,-1,-1,1617,1350,1579,-1
0,-1,-1,1617,1351,1580,-1
0,-1,-1,1618,1352,1581,-1
0,-1,-1,1619,1353,1582,-1
0,-1,-1,1620,1354,1583,-1
0,-1,-1,1621,1355,1584,-1
