recipeinstructions,author,recipeingredient,recipeyield,recipecategory,totaltime,aggregaterating
0,-1,-1,1622,1356,1585,-1
0,-1,-1,1623,1357,1586,-1
0,-1,-1,1623,1357,1587,-1
0,-1,-1,1623,-1,1588,-1
0,-1,-1,1624,1358,1589,-1
0,-1,-1,1625,1359,1590,-1
0,-1,-1,1626,1360,1590,-1
0,-1,-1,1627,1360,1591,-1
0,-1,-1,1628,1361,1592,-1
0,-1,-1,1629,1361,1593,-1
0,-1,-1,1630,1362,1594,-1
0,-1,-1,1631,1363,1595,-1
0,-1,-1,1632,1363,1596,-1
0,-1,-1,1632,1363,1597,-1
0,-1,-1,1633,1364,1597,-1
0,-1,-1,1634,1365,1597,-1
0,-1,-1,1635,-1,1598,-1
0,-1,-1,1635,1366,1599,-1
0,-1,-1,1635,1367,1600,-1
0,-1,-1,1636,1368,1601,-1
0,-1,-1,1637,1368,1602,-1
0,-1,-1,1638,1369,1603,-1
0,-1,-1,1639,1370,1604,-1
0,-1,-1,1640,1371,1605,-1
0,-1,-1,1641,1372,1605,-1
0,-1,-1,1641,1372,1606,-1
0,-1,-1,1642,1373,1607,-1
0,-1,-1,1643,1374,1607,-1
0,-1,-1,1644,1374,1608,-1
0,-1,-1,1645,1375,1609,-1
0,-1,-1,1645,1375,1610,-1
0,-1,-1,1645,1376,1611,-1
0,-1,-1,1646,1377,1612,-1
0,-1,-1,1647,1378,1613,-1
0,-1,-1,1648,1379,1614,-1
0,-1,-1,1649,1380,1615,-1
0,-1,-1,1650,1381,1616,-1
0,-1,-1,1651,1382,1617,-1
0,-1,-1,1652,1383,1618,-1
0,-1,-1,1653,1384,1619,-1
0,-1,-1,1653,1385,1619,-1
0,-1,-1,1654,1386,1620,-1
0,-1,-1,1655,1387,1620,-1
0,-1,-1,1656,1387,1621,-1
0,-1,-1,1657,1388,1622,-1
0,-1,-1,1658,1389,1623,-1
0,-1,-1,1659,1390,1624,-1
0,-1,-1,1659,1391,1624,-1
0,-1,-1,1660,1392,1625,-1
0,-1,-1,1661,1393,1626,-1
0,-1,-1,1661,1394,1627,-1
0,-1,-1,1661,-1,1628,-1
0,-1,-1,1661,1394,1629,-1
0,-1,-1,1661,1395,1630,-1
0,-1,-1,1662,1396,1631,-1
0,-1,-1,1663,1397,1632,-1
0,-1,-1,1664,1398,1633,-1
0,-1,-1,1665,1399,1634,-1
0,-1,-1,1666,-1,1635,-1
0,-1,-1,1666,1400,1635,-1
0,-1,-1,1667,1401,1636,-1
0,-1,-1,1668,1402,1637,-1
0,-1,-1,1669,1403,1638,-1
0,-1,-1,1670,1403,1639,-1
0,-1,-1,1671,1404,1640,-1
0,-1,-1,1671,1405,1641,-1
0,-1,-1,1672,-1,1642,-1
0,-1,-1,1672,1406,1643,-1
0,-1,-1,1673,1407,1644,-1
0,-1,-1,1674,1408,1645,-1
0,-1,-1,1675,1409,1646,-1
0,-1,-1,1676,1409,1647,-1
0,-1,-1,1677,1410,1647,-1
0,-1,-1,1678,1411,1648,-1
0,-1,-1,1678,1412,1648,-1
0,-1,-1,1679,1412,1648,-1
0,-1,-1,1680,-1,1648,-1
0,-1,-1,1681,1412,1649,-1
0,-1,-1,1682,1413,1650,-1
0,-1,-1,1683,1414,1651,-1
0,-1,-1,1684,1415,1652,-1
0,-1,-1,1685,1416,1652,-1
0,-1,-1,1686,1416,1653,-1
0,-1,-1,1687,1416,1654,-1
0,-1,-1,1688,-1,1655,-1
0,-1,-1,1688,-1,1656,-1
0,-1,-1,1689,-1,1657,-1
0,-1,-1,1690,1417,1658,-1
0,-1,-1,1691,1417,1659,-1
0,-1,-1,1691,-1,1660,-1
0,-1,-1,1691,1418,1661,-1
0,-1,-1,1691,-1,1662,-1
0,-1,-1,1691,1419,1663,-1
0,-1,-1,1692,1420,1663,-1
0,-1,-1,1693,1421,1664,-1
0,-1,-1,1694,1422,1664,-1
0,-1,-1,1695,1423,1664,-1
0,-1,-1,1696,1424,1665,-1
0,-1,-1,1697,1425,1666,-1
0,-1,-1,1698,1426,1667,-1
0,-1,-1,1698,1427,1667,-1
0,-1,-1,1699,1428,1668,-1
0,-1,-1,1700,1428,1669,-1
0,-1,-1,1701,1429,1669,-1
0,-1,-1,1702,1430,1670,-1
0,-1,-1,1703,1430,1671,-1
0,-1,-1,1704,1431,1672,-1
0,-1,-1,1705,1431,1672,-1
0,-1,-1,1706,-1,1673,-1
0,-1,-1,1707,1431,1674,-1
0,-1,-1,1708,1431,1675,-1
0,-1,-1,1709,-1,1676,-1
0,-1,-1,1710,1432,1677,-1
0,-1,-1,1711,1433,1678,-1
0,-1,-1,1712,1434,1679,-1
0,-1,-1,1713,-1,1680,-1
0,-1,-1,1714,1435,1681,-1
0,-1,-1,1715,1436,1682,-1
0,-1,-1,1716,1437,1683,-1
0,-1,-1,1717,1438,1684,-1
0,-1,-1,1718,1439,1685,-1
0,-1,-1,1719,1440,1686,-1
0,-1,-1,1720,1440,1687,-1
0,-1,-1,1721,1441,1688,-1
0,-1,-1,1722,1442,1688,-1
0,-1,-1,1723,1443,1689,-1
0,-1,-1,1724,1443,1690,-1
0,-1,-1,1725,1444,1690,-1
0,-1,-1,1726,1445,1690,-1
0,-1,-1,1727,1446,1691,-1
0,-1,-1,1728,1447,1692,-1
0,-1,-1,1729,1448,1692,-1
0,-1,-1,1730,1449,1693,-1
0,-1,-1,1731,1450,1694,-1
0,-1,-1,1731,1450,1694,-1
0,-1,-1,1732,1451,1695,-1
0,-1,-1,1733,1452,1696,-1
0,-1,-1,1733,1453,1696,-1
0,-1,-1,1734,1454,1697,-1
0,-1,-1,1735,-1,1698,-1
0,-1,-1,1736,1455,1698,-1
0,-1,-1,1737,1456,1699,-1
0,-1,-1,1738,1457,1700,-1
0,-1,-1,1739,-1,1701,-1
0,-1,-1,1740,1458,1701,-1
0,-1,-1,1741,1459,1702,-1
0,-1,-1,1742,1459,1703,-1
0,-1,-1,1743,-1,1704,-1
0,-1,-1,1744,-1,1705,-1
0,-1,-1,1744,1459,1706,-1
0,-1,-1,1744,1460,1706,-1
0,-1,-1,1745,1461,1706,-1
0,-1,-1,1746,1462,1706,-1
0,-1,-1,1747,1462,1707,-1
0,-1,-1,1748,1463,1708,-1
0,-1,-1,1749,1463,1709,-1
0,-1,-1,1750,1464,1709,-1
0,-1,-1,1751,1465,1710,-1
0,-1,-1,1752,1466,1711,-1
0,-1,-1,1753,1467,1712,-1
0,-1,-1,1754,1467,1712,-1
0,-1,-1,1754,1467,1712,-1
0,-1,-1,1755,1468,1713,-1
0,-1,-1,1756,1469,1714,-1
0,-1,-1,1757,1470,1714,-1
0,-1,-1,1758,-1,1715,-1
0,-1,-1,1758,1471,1716,-1
0,-1,-1,1758,1471,1717,-1
0,-1,-1,1759,1472,1718,-1
0,-1,-1,1760,1473,1719,-1
0,-1,-1,1761,1474,1720,-1
0,-1,-1,1762,1474,1721,-1
0,-1,-1,1763,1475,1722,-1
0,-1,-1,1764,1476,1722,-1
0,-1,-1,1765,1477,1723,-1
0,-1,-1,1766,1478,1724,-1
0,-1,-1,1767,1479,1725,-1
0,-1,-1,1768,1480,1726,-1
0,-1,-1,1769,1481,1727,-1
0,-1,-1,1770,1482,1728,-1
0,-1,-1,1771,1483,1729,-1
0,-1,-1,1772,1483,1729,-1
0,-1,-1,1773,1484,1730,-1
0,-1,-1,1774,1485,1731,-1
0,-1,-1,1775,-1,1731,-1
0,-1,-1,1776,1486,1732,-1
0,-1,-1,1776,1486,1733,-1
0,-1,-1,1777,1487,1734,-1
0,-1,-1,1778,1487,1735,-1
0,-1,-1,1778,1488,1736,-1
0,-1,-1,1779,1489,1737,-1
0,-1,-1,1780,1490,1738,-1
0,-1,-1,1781,1491,1739,-1
0,-1,-1,1781,1492,1740,-1
0,-1,-1,1782,1493,1741,-1
0,-1,-1,1783,1494,1741,-1
0,-1,-1,1784,1495,1742,-1
0,-1,-1,1785,1496,1743,-1
0,-1,-1,1786,-1,1744,-1
0,-1,-1,1787,1497,1745,-1
0,-1,-1,1788,1498,1746,-1
0,-1,-1,1789,1499,1747,-1
0,-1,-1,1789,-1,1748,-1
0,-1,-1,1789,1500,1749,-1
0,-1,-1,1790,1501,1750,-1
0,-1,-1,1791,1502,1751,-1
0,-1,-1,1792,1502,1751,-1
0,-1,-1,1793,1503,1752,-1
0,-1,-1,1794,1504,1753,-1
0,-1,-1,1795,1504,1754,-1
0,-1,-1,1796,1505,1755,-1
0,-1,-1,1797,1506,1755,-1
0,-1,-1,1798,1506,1756,-1
0,-1,-1,1799,1507,1757,-1
0,-1,-1,1800,1508,1758,-1
0,-1,-1,1801,1509,1758,-1
0,-1,-1,1802,-1,1759,-1
0,-1,-1,1803,1510,1760,-1
0,-1,-1,1804,1511,1761,-1
0,-1,-1,1805,1511,1762,-1
0,-1,-1,1806,1512,1763,-1
0,-1,-1,1806,1513,1763,-1
0,-1,-1,1806,1514,1763,-1
0,-1,-1,1807,1514,1764,-1
0,-1,-1,1808,1515,1765,-1
0,-1,-1,1809,1516,1766,-1
0,-1,-1,1809,1517,1767,-1
0,-1,-1,1809,1518,1768,-1
0,-1,-1,1810,1519,1769,-1
0,-1,-1,1811,-1,1769,-1
0,-1,-1,1812,1519,1769,-1
0,-1,-1,1813,1520,1769,-1
0,-1,-1,1814,1521,1769,-1
0,-1,-1,1814,1522,1770,-1
0,-1,-1,1815,1523,1771,-1
0,-1,-1,1816,1524,1772,-1
0,-1,-1,1817,1525,1773,-1
0,-1,-1,1818,1526,1774,-1
0,-1,-1,1819,1527,1775,-1
0,-1,-1,1820,1528,1776,-1
0,-1,-1,1821,1529,1777,-1
0,-1,-1,1822,1529,1778,-1
0,-1,-1,1823,1530,1779,-1
0,-1,-1,1824,1531,1780,-1
0,-1,-1,1825,1531,1781,-1
0,-1,-1,1826,1532,1782,-1
0,-1,-1,1827,1533,1783,-1
0,-1,-1,1827,1533,1784,-1
0,-1,-1,1828,1533,1785,-1
0,-1,-1,1829,1533,1786,-1
0,-1,-1,1829,1534,1787,-1
0,-1,-1,1829,1535,1788,-1
0,-1,-1,1829,1536,1788,-1
0,-1,-1,1830,1537,1789,-1
0,-1,-1,1831,-1,1790,-1
0,-1,-1,1832,1537,1791,-1
0,-1,-1,1833,1538,1792,-1
0,-1,-1,1833,1539,1793,-1
0,-1,-1,1834,1539,1794,-1
0,-1,-1,1834,1539,1795,-1
0,-1,-1,1835,1540,1795,-1
0,-1,-1,1836,1541,1795,-1
0,-1,-1,1836,1541,1795,-1
0,-1,-1,1836,1542,1795,-1
0,-1,-1,1837,1543,1796,-1
0,-1,-1,1838,1544,1797,-1
0,-1,-1,1838,1544,1798,-1
0,-1,-1,1839,1545,1799,-1
0,-1,-1,1840,-1,1800,-1
0,-1,-1,1841,1546,1801,-1
0,-1,-1,1841,1547,1802,-1
0,-1,-1,1842,-1,1803,-1
0,-1,-1,1843,1548,1803,-1
0,-1,-1,1844,1549,1804,-1
0,-1,-1,1845,1550,1805,-1
0,-1,-1,1846,1551,1806,-1
0,-1,-1,1847,1552,1807,-1
0,-1,-1,1848,-1,1808,-1
0,-1,-1,1849,1553,1809,-1
0,-1,-1,1849,1554,1809,-1
0,-1,-1,1849,1555,1809,-1
0,-1,-1,1850,1556,1810,-1
0,-1,-1,1851,1556,1811,-1
0,-1,-1,1852,1557,1811,-1
0,-1,-1,1853,1558,1812,-1
0,-1,-1,1854,1559,1813,-1
0,-1,-1,1855,1560,1813,-1
0,-1,-1,1856,1561,1814,-1
0,-1,-1,1857,1562,1815,-1
0,-1,-1,1858,1563,1816,-1
0,-1,-1,1859,-1,1817,-1
0,-1,-1,1860,1564,1818,-1
0,-1,-1,1861,1565,1818,-1
0,-1,-1,1862,1566,1819,-1
0,-1,-1,1863,1567,1820,-1
0,-1,-1,1863,-1,1821,-1
0,-1,-1,1864,1568,1822,-1
0,-1,-1,1865,1569,1823,-1
0,-1,-1,1866,1570,1824,-1
0,-1,-1,1866,1571,1825,-1
0,-1,-1,1867,1572,1825,-1
0,-1,-1,1868,1572,1826,-1
0,-1,-1,1869,-1,1826,-1
0,-1,-1,1870,1573,1827,-1
0,-1,-1,1871,1574,1828,-1
0,-1,-1,1872,1575,1829,-1
0,-1,-1,1873,1576,1830,-1
0,-1,-1,1874,1576,1830,-1
0,-1,-1,1875,1577,1831,-1
0,-1,-1,1876,1578,1832,-1
0,-1,-1,1877,1579,1832,-1
0,-1,-1,1878,1580,1833,-1
0,-1,-1,1879,1581,1834,-1
0,-1,-1,1879,1582,1834,-1
0,-1,-1,1880,1583,1835,-1
0,-1,-1,1881,-1,1836,-1
0,-1,-1,1882,-1,1836,-1
0,-1,-1,1883,1584,1837,-1
0,-1,-1,1884,1585,1838,-1
0,-1,-1,1885,1585,1839,-1
0,-1,-1,1886,1585,1840,-1
0,-1,-1,1887,1586,1841,-1
0,-1,-1,1888,1587,1842,-1
0,-1,-1,1889,1587,1842,-1
0,-1,-1,1890,1587,1843,-1
0,-1,-1,1891,1588,1844,-1
0,-1,-1,1892,1588,1845,-1
0,-1,-1,1893,1589,1846,-1
0,-1,-1,1894,1590,1847,-1
0,-1,-1,1895,-1,1848,-1
0,-1,-1,1896,1591,1848,-1
0,-1,-1,1897,1592,1849,-1
0,-1,-1,1898,-1,1850,-1
0,-1,-1,1899,1592,1851,-1
0,-1,-1,1899,1593,1852,-1
0,-1,-1,1900,1594,1853,-1
0,-1,-1,1901,1595,1854,-1
0,-1,-1,1902,1596,1855,-1
0,-1,-1,1903,1597,1856,-1
0,-1,-1,1904,-1,1857,-1
0,-1,-1,1905,1598,1858,-1
0,-1,-1,1906,1599,1858,-1
0,-1,-1,1907,1600,1859,-1
0,-1,-1,1907,1601,1859,-1
0,-1,-1,1907,1602,1860,-1
0,-1,-1,1907,1603,1861,-1
0,-1,-1,1908,-1,1861,-1
0,-1,-1,1909,1604,1862,-1
0,-1,-1,1909,1605,1863,-1
0,-1,-1,1910,1606,1864,-1
0,-1,-1,1911,1607,1864,-1
0,-1,-1,1912,1607,1865,-1
0,-1,-1,1913,1608,1866,-1
0,-1,-1,1914,1609,1867,-1
0,-1,-1,1915,1610,1868,-1
0,-1,-1,1916,1611,1868,-1
0,-1,-1,1917,1612,1868,-1
0,-1,-1,1918,1612,1869,-1
0,-1,-1,1919,1613,1870,-1
0,-1,-1,1920,1613,1870,-1
0,-1,-1,1921,1613,1871,-1
0,-1,-1,1922,1614,1872,-1
0,-1,-1,1923,1615,1873,-1
0,-1,-1,1924,1615,1874,-1
0,-1,-1,1925,1616,1875,-1
0,-1,-1,1926,1617,1876,-1
0,-1,-1,1927,-1,1877,-1
0,-1,-1,1928,1618,1878,-1
0,-1,-1,1929,1619,1879,-1
0,-1,-1,1930,1620,1880,-1
0,-1,-1,1931,1621,1881,-1
0,-1,-1,1932,1621,1881,-1
0,-1,-1,1933,1622,1882,-1
0,-1,-1,1934,1622,1883,-1
0,-1,-1,1935,1623,1884,-1
0,-1,-1,1936,1624,1885,-1
0,-1,-1,1937,1625,1886,-1
0,-1,-1,1938,1626,1887,-1
0,-1,-1,1939,1627,1888,-1
0,-1,-1,1940,1628,1889,-1
0,-1,-1,1941,1628,1890,-1
0,-1,-1,1942,1629,1890,-1
0,-1,-1,1943,1629,1891,-1
0,-1,-1,1944,1630,1892,-1
0,-1,-1,1945,1630,1893,-1
0,-1,-1,1946,1630,1893,-1
0,-1,-1,1947,1631,1894,-1
0,-1,-1,1947,1632,1895,-1
0,-1,-1,1948,-1,1896,-1
0,-1,-1,1949,1633,1897,-1
0,-1,-1,1950,1634,1898,-1
0,-1,-1,1951,1635,1899,-1
0,-1,-1,1951,1636,1900,-1
0,-1,-1,1952,1637,1901,-1
0,-1,-1,1953,1638,1902,-1
0,-1,-1,1953,1638,1903,-1
0,-1,-1,1954,1639,1904,-1
0,-1,-1,1955,1640,1905,-1
0,-1,-1,1956,1641,1905,-1
0,-1,-1,1957,1642,1905,-1
0,-1,-1,1958,1642,1905,-1
0,-1,-1,1959,1643,1906,-1
0,-1,-1,1959,1644,1907,-1
0,-1,-1,1960,1645,1908,-1
0,-1,-1,1960,1646,1909,-1
0,-1,-1,1961,1647,1910,-1
0,-1,-1,1962,1648,1910,-1
0,-1,-1,1962,1648,1911,-1
0,-1,-1,1963,1649,1911,-1
0,-1,-1,1963,1650,1912,-1
0,-1,-1,1964,1650,1912,-1
0,-1,-1,1965,1651,1913,-1
0,-1,-1,1966,1652,1914,-1
0,-1,-1,1967,1653,1915,-1
0,-1,-1,1968,1654,1915,-1
0,-1,-1,1969,1655,1916,-1
0,-1,-1,1970,-1,1917,-1
0,-1,-1,1971,1656,1918,-1
0,-1,-1,1972,-1,1918,-1
0,-1,9,1973,1657,1918,-1
0,-1,-1,1974,1658,1918,-1
0,-1,-1,1975,1659,1919,-1
0,-1,-1,1976,1659,1920,-1
0,-1,-1,1977,1660,1921,-1
0,-1,-1,1977,1660,1922,-1
0,-1,-1,1977,1661,1922,-1
0,-1,-1,1977,1662,1923,-1
0,-1,-1,1978,1663,1924,-1
0,-1,-1,1979,-1,1924,-1
0,-1,-1,1979,-1,1925,-1
0,-1,-1,1980,1663,1926,-1
0,-1,-1,1981,1664,1926,-1
0,-1,-1,1982,1665,1926,-1
0,-1,-1,1983,1666,1927,-1
0,-1,-1,1984,1667,1928,-1
0,-1,-1,1985,1667,1928,-1
0,-1,-1,1985,1668,1929,-1
0,-1,-1,1986,1669,1930,-1
0,-1,-1,1987,1670,1931,-1
0,-1,-1,1988,1671,1931,-1
0,-1,-1,1988,1671,1932,-1
0,-1,-1,1989,1672,1933,-1
0,-1,-1,1990,1673,1934,-1
0,-1,-1,1991,-1,1935,-1
0,-1,-1,1992,1674,1936,-1
0,-1,-1,1993,1675,1937,-1
0,-1,-1,1994,1676,1938,-1
0,-1,-1,1995,1677,1939,-1
0,-1,-1,1996,1678,1940,-1
0,-1,-1,1997,1678,1941,-1
0,-1,-1,1997,1679,1942,-1
0,-1,-1,1997,1680,1943,-1
0,-1,-1,1998,1681,1944,-1
0,-1,-1,1999,-1,1945,-1
0,-1,-1,2000,1682,1946,-1
0,-1,-1,2001,1683,1947,-1
0,-1,-1,2002,1684,1948,-1
0,-1,-1,2003,1685,1949,-1
0,-1,-1,2004,1686,1950,-1
0,-1,-1,2005,1686,1950,-1
0,-1,-1,2006,1687,1950,-1
0,-1,-1,2006,1688,1951,-1
0,-1,-1,2007,1689,1952,-1
0,-1,-1,2007,1689,1953,-1
0,-1,-1,2007,1690,1953,-1
0,-1,-1,2008,1691,1954,-1
0,-1,-1,2009,1692,1955,-1
0,-1,-1,2010,1693,1956,-1
0,-1,-1,2011,1694,1957,-1
0,-1,-1,2011,1695,1958,-1
0,-1,-1,2012,1696,1959,-1
0,-1,-1,2013,1696,1960,-1
0,-1,-1,2014,-1,1961,-1
0,-1,-1,2014,1696,1962,-1
0,-1,-1,2015,1697,1963,-1
0,-1,-1,2016,1698,1964,-1
0,-1,-1,2017,1699,1964,-1
0,-1,-1,2018,1700,1965,-1
0,-1,-1,2019,1701,1966,-1
0,-1,-1,2019,1702,1966,-1
0,-1,-1,2020,1703,1967,-1
0,-1,-1,2021,1703,1968,-1
0,-1,-1,2022,1704,1969,-1
0,-1,-1,2023,1705,1970,-1
0,-1,-1,2023,1706,1970,-1
0,-1,-1,2024,1707,1971,-1
0,-1,-1,2025,1708,1972,-1
0,-1,-1,2026,1708,1973,-1
0,-1,-1,2027,1709,1974,-1
0,-1,-1,2028,1710,1974,-1
0,-1,-1,2029,1710,1975,-1
0,-1,-1,2030,1710,1976,-1
0,-1,-1,2031,1711,1977,-1
0,-1,-1,2032,-1,1978,-1
0,-1,-1,2033,1712,1978,-1
0,-1,-1,2033,1713,1979,-1
0,-1,-1,2034,1713,1980,-1
0,-1,-1,2035,1714,1980,-1
0,-1,-1,2036,1715,1981,-1
0,-1,-1,2037,1716,1982,-1
0,-1,-1,2038,1716,1982,-1
0,-1,-1,2038,1716,1982,-1
0,-1,-1,2039,1717,1983,-1
0,-1,-1,2040,1718,1984,-1
0,-1,-1,2041,1719,1984,-1
0,-1,-1,2042,1719,1985,-1
0,-1,-1,2043,1720,1986,-1
0,-1,-1,2044,1721,1987,-1
0,-1,-1,2045,1722,1987,-1
0,-1,-1,2046,1723,1988,-1
0,-1,-1,2047,1724,1989,-1
0,-1,-1,2048,-1,1990,-1
0,-1,-1,2049,1725,1991,-1
0,-1,-1,2050,1726,1992,-1
0,-1,-1,2050,-1,1993,-1
0,-1,-1,2050,1727,1994,-1
0,-1,-1,2051,-1,1995,-1
0,-1,-1,2052,1728,1996,-1
0,-1,-1,2053,1729,1997,-1
0,-1,-1,2054,1730,1998,-1
0,-1,-1,2055,1730,1999,-1
0,-1,-1,2055,1731,2000,-1
0,-1,-1,2055,1732,2001,-1
0,-1,-1,2056,1733,2002,-1
0,-1,-1,2057,1734,2002,-1
0,-1,-1,2057,1735,2003,-1
0,-1,-1,2058,1736,2004,-1
0,-1,-1,2059,1736,2005,-1
0,-1,-1,2060,1737,2005,-1
0,-1,-1,2061,1738,2006,-1
0,-1,-1,2062,-1,2007,-1
0,-1,-1,2063,-1,2008,-1
0,-1,-1,2063,1738,2009,-1
0,-1,-1,2064,1739,2010,-1
0,-1,-1,2065,1740,2010,-1
0,-1,-1,2066,1741,2010,-1
0,-1,-1,2066,1742,2011,-1
0,-1,-1,2067,1742,2012,-1
0,-1,-1,2068,1743,2013,-1
0,-1,-1,2068,1744,2013,-1
0,-1,-1,2069,1745,2014,-1
0,-1,-1,2069,1746,2014,-1
0,-1,-1,2070,1746,2015,-1
0,-1,-1,2071,1746,2016,-1
0,-1,-1,2071,1747,2016,-1
0,-1,-1,2072,1748,2017,-1
0,-1,-1,2073,1748,2018,-1
0,-1,-1,2074,1748,2019,-1
0,-1,-1,2075,1748,2020,-1
0,-1,-1,2076,-1,2021,-1
0,-1,-1,2077,1749,2022,-1
0,-1,-1,2078,1749,2023,-1
0,-1,-1,2079,1749,2024,-1
0,-1,-1,2080,1749,2025,-1
0,-1,-1,2081,1750,2026,-1
0,-1,-1,2081,1751,2026,-1
0,-1,-1,2081,1752,2027,-1
0,-1,-1,2082,1753,2027,-1
0,-1,-1,2083,1754,2028,-1
0,-1,-1,2084,1755,2029,-1
0,-1,-1,2085,1756,2030,-1
0,-1,-1,2086,1757,2030,-1
0,-1,-1,2087,1758,2031,-1
0,-1,-1,2088,1759,2032,-1
0,-1,-1,2089,1760,2033,-1
0,-1,-1,2089,1761,2034,-1
0,-1,-1,2090,1761,2035,-1
0,-1,-1,2091,1762,2036,-1
0,-1,-1,2092,1763,2036,-1
0,-1,-1,2093,1764,2037,-1
0,-1,-1,2094,1765,2038,-1
0,-1,-1,2095,1765,2038,-1
0,-1,-1,2096,1766,2039,-1
0,-1,-1,2097,1767,2040,-1
0,-1,-1,2098,1767,2041,-1
0,-1,-1,2099,1767,2042,-1
0,-1,-1,2100,1768,2042,-1
0,-1,-1,2101,1769,2043,-1
0,-1,-1,2102,1770,2044,-1
0,-1,-1,2103,1771,2045,-1
0,-1,-1,2103,1772,2046,-1
0,-1,-1,2103,1773,2047,-1
0,-1,-1,2104,1774,2047,-1
0,-1,-1,2105,1775,2048,-1
0,-1,-1,2105,1775,2049,-1
0,-1,-1,2105,1775,2049,-1
0,-1,-1,2106,1776,2049,-1
0,-1,-1,2107,1776,2050,-1
0,-1,-1,2108,1777,2051,-1
0,-1,-1,2108,1777,2051,-1
0,-1,-1,2108,1778,2052,-1
0,-1,-1,2108,1778,2053,-1
0,-1,-1,2109,-1,2053,-1
0,-1,-1,2110,1779,2054,-1
0,-1,-1,2111,1780,2055,-1
0,-1,-1,2111,1781,2055,-1
0,-1,-1,2111,1781,2056,-1
0,-1,-1,2112,-1,2057,-1
0,-1,-1,2112,1781,2057,-1
0,-1,-1,2113,-1,2058,-1
0,-1,-1,2114,1782,2059,-1
0,-1,-1,2115,1783,2060,-1
0,-1,-1,2116,1784,2060,-1
